/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 16
  Grad accum: 1
  Effective batch size: 32
  Training samples: 14547
  Test samples: 9482 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/full_jepa_train/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
  DataLoader: 14547 samples, 4 workers, batch=16
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 50000, lr=5.46e-05
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p2nzghql
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012007-p2nzghql
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_jepa_train_v3
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p2nzghql
Training:   0%|          | 0/50000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/50000 [00:10<?, ?it/s, loss=0.4329, lr=5.46e-05]
Training:  13%|█▎        | 6265/50000 [18:30:46<128:18:03, 10.56s/it, loss=0.5712, lr=4.44e-05]
Training:  13%|█▎        | 6266/50000 [18:30:46<128:12:52, 10.55s/it, loss=0.5712, lr=4.44e-05]
Training:  13%|█▎        | 6266/50000 [18:30:57<128:12:52, 10.55s/it, loss=0.4412, lr=4.44e-05]
Training:  13%|█▎        | 6267/50000 [18:30:57<128:15:22, 10.56s/it, loss=0.4412, lr=4.44e-05]
Training:  13%|█▎        | 6267/50000 [18:31:07<128:15:22, 10.56s/it, loss=0.4837, lr=4.43e-05]
Training:  13%|█▎        | 6268/50000 [18:31:07<127:39:04, 10.51s/it, loss=0.4837, lr=4.43e-05]
Training:  13%|█▎        | 6268/50000 [18:31:18<127:39:04, 10.51s/it, loss=0.4488, lr=4.43e-05]
Training:  13%|█▎        | 6269/50000 [18:31:18<127:49:23, 10.52s/it, loss=0.4488, lr=4.43e-05]
Training:  13%|█▎        | 6269/50000 [18:31:28<127:49:23, 10.52s/it, loss=0.5232, lr=4.43e-05]
Training:  13%|█▎        | 6270/50000 [18:31:28<127:44:40, 10.52s/it, loss=0.5232, lr=4.43e-05]
Training:  13%|█▎        | 6270/50000 [18:31:39<127:44:40, 10.52s/it, loss=0.3988, lr=4.43e-05]
Training:  13%|█▎        | 6271/50000 [18:31:39<127:53:12, 10.53s/it, loss=0.3988, lr=4.43e-05]
Training:  13%|█▎        | 6271/50000 [18:31:49<127:53:12, 10.53s/it, loss=0.3983, lr=4.43e-05]
Training:  13%|█▎        | 6272/50000 [18:31:49<127:53:43, 10.53s/it, loss=0.3983, lr=4.43e-05]
Training:  13%|█▎        | 6272/50000 [18:32:00<127:53:43, 10.53s/it, loss=0.5872, lr=4.43e-05]
Training:  13%|█▎        | 6273/50000 [18:32:00<127:51:12, 10.53s/it, loss=0.5872, lr=4.43e-05]
Training:  13%|█▎        | 6273/50000 [18:32:10<127:51:12, 10.53s/it, loss=0.4932, lr=4.43e-05]
Training:  13%|█▎        | 6274/50000 [18:32:10<127:52:49, 10.53s/it, loss=0.4932, lr=4.43e-05]
Training:  13%|█▎        | 6274/50000 [18:32:21<127:52:49, 10.53s/it, loss=0.3852, lr=4.43e-05]
Training:  13%|█▎        | 6275/50000 [18:32:21<127:51:30, 10.53s/it, loss=0.3852, lr=4.43e-05]
Training:  13%|█▎        | 6275/50000 [18:32:31<127:51:30, 10.53s/it, loss=0.4860, lr=4.43e-05]
Training:  13%|█▎        | 6276/50000 [18:32:31<128:01:50, 10.54s/it, loss=0.4860, lr=4.43e-05]
Training:  13%|█▎        | 6276/50000 [18:32:42<128:01:50, 10.54s/it, loss=0.5765, lr=4.43e-05]
Training:  13%|█▎        | 6277/50000 [18:32:42<128:01:40, 10.54s/it, loss=0.5765, lr=4.43e-05]
Training:  13%|█▎        | 6277/50000 [18:32:52<128:01:40, 10.54s/it, loss=0.5590, lr=4.43e-05]
Training:  13%|█▎        | 6278/50000 [18:32:52<128:08:51, 10.55s/it, loss=0.5590, lr=4.43e-05]
Training:  13%|█▎        | 6278/50000 [18:33:03<128:08:51, 10.55s/it, loss=0.4099, lr=4.43e-05]
Training:  13%|█▎        | 6279/50000 [18:33:03<128:04:11, 10.55s/it, loss=0.4099, lr=4.43e-05]
Training:  13%|█▎        | 6279/50000 [18:33:13<128:04:11, 10.55s/it, loss=0.4825, lr=4.43e-05]
Training:  13%|█▎        | 6280/50000 [18:33:13<127:55:57, 10.53s/it, loss=0.4825, lr=4.43e-05]
Training:  13%|█▎        | 6280/50000 [18:33:24<127:55:57, 10.53s/it, loss=0.4650, lr=4.43e-05]
Training:  13%|█▎        | 6281/50000 [18:33:24<127:56:55, 10.54s/it, loss=0.4650, lr=4.43e-05]
Training:  13%|█▎        | 6281/50000 [18:33:34<127:56:55, 10.54s/it, loss=0.4084, lr=4.43e-05]
Training:  13%|█▎        | 6282/50000 [18:33:34<127:49:50, 10.53s/it, loss=0.4084, lr=4.43e-05]
Training:  13%|█▎        | 6282/50000 [18:33:45<127:49:50, 10.53s/it, loss=0.4656, lr=4.43e-05]
Training:  13%|█▎        | 6283/50000 [18:33:45<127:44:35, 10.52s/it, loss=0.4656, lr=4.43e-05]
Training:  13%|█▎        | 6283/50000 [18:33:55<127:44:35, 10.52s/it, loss=0.3989, lr=4.43e-05]
Training:  13%|█▎        | 6284/50000 [18:33:55<127:49:16, 10.53s/it, loss=0.3989, lr=4.43e-05]
Training:  13%|█▎        | 6284/50000 [18:34:06<127:49:16, 10.53s/it, loss=0.4950, lr=4.43e-05]
Training:  13%|█▎        | 6285/50000 [18:34:06<128:15:33, 10.56s/it, loss=0.4950, lr=4.43e-05]
Training:  13%|█▎        | 6285/50000 [18:34:17<128:15:33, 10.56s/it, loss=0.5096, lr=4.43e-05]
Training:  13%|█▎        | 6286/50000 [18:34:17<128:41:01, 10.60s/it, loss=0.5096, lr=4.43e-05]
Training:  13%|█▎        | 6286/50000 [18:34:27<128:41:01, 10.60s/it, loss=0.4036, lr=4.43e-05]
Training:  13%|█▎        | 6287/50000 [18:34:27<128:08:59, 10.55s/it, loss=0.4036, lr=4.43e-05]
Training:  13%|█▎        | 6287/50000 [18:34:38<128:08:59, 10.55s/it, loss=0.4412, lr=4.43e-05]
Training:  13%|█▎        | 6288/50000 [18:34:38<128:06:13, 10.55s/it, loss=0.4412, lr=4.43e-05]
Training:  13%|█▎        | 6288/50000 [18:34:48<128:06:13, 10.55s/it, loss=0.5275, lr=4.43e-05]
Training:  13%|█▎        | 6289/50000 [18:34:48<127:58:14, 10.54s/it, loss=0.5275, lr=4.43e-05]
Training:  13%|█▎        | 6289/50000 [18:34:59<127:58:14, 10.54s/it, loss=0.4909, lr=4.43e-05]
Training:  13%|█▎        | 6290/50000 [18:34:59<127:49:57, 10.53s/it, loss=0.4909, lr=4.43e-05]
Training:  13%|█▎        | 6290/50000 [18:35:09<127:49:57, 10.53s/it, loss=0.3826, lr=4.43e-05]
Training:  13%|█▎        | 6291/50000 [18:35:09<127:53:58, 10.53s/it, loss=0.3826, lr=4.43e-05]
Training:  13%|█▎        | 6291/50000 [18:35:20<127:53:58, 10.53s/it, loss=0.3874, lr=4.43e-05]
Training:  13%|█▎        | 6292/50000 [18:35:20<127:54:11, 10.53s/it, loss=0.3874, lr=4.43e-05]
Training:  13%|█▎        | 6292/50000 [18:35:30<127:54:11, 10.53s/it, loss=0.5234, lr=4.43e-05]
Training:  13%|█▎        | 6293/50000 [18:35:30<127:48:40, 10.53s/it, loss=0.5234, lr=4.43e-05]
Training:  13%|█▎        | 6293/50000 [18:35:41<127:48:40, 10.53s/it, loss=0.4671, lr=4.43e-05]
Training:  13%|█▎        | 6294/50000 [18:35:41<127:48:58, 10.53s/it, loss=0.4671, lr=4.43e-05]
Training:  13%|█▎        | 6294/50000 [18:35:52<127:48:58, 10.53s/it, loss=0.4497, lr=4.43e-05]
Training:  13%|█▎        | 6295/50000 [18:35:52<127:53:04, 10.53s/it, loss=0.4497, lr=4.43e-05]
Training:  13%|█▎        | 6295/50000 [18:36:02<127:53:04, 10.53s/it, loss=0.3643, lr=4.43e-05]
Training:  13%|█▎        | 6296/50000 [18:36:02<127:46:14, 10.52s/it, loss=0.3643, lr=4.43e-05]
Training:  13%|█▎        | 6296/50000 [18:36:13<127:46:14, 10.52s/it, loss=0.5083, lr=4.43e-05]
Training:  13%|█▎        | 6297/50000 [18:36:13<128:01:05, 10.55s/it, loss=0.5083, lr=4.43e-05]
Training:  13%|█▎        | 6297/50000 [18:36:23<128:01:05, 10.55s/it, loss=0.4082, lr=4.43e-05]
Training:  13%|█▎        | 6298/50000 [18:36:23<127:38:11, 10.51s/it, loss=0.4082, lr=4.43e-05]
Training:  13%|█▎        | 6298/50000 [18:36:34<127:38:11, 10.51s/it, loss=0.5053, lr=4.43e-05]
Training:  13%|█▎        | 6299/50000 [18:36:34<127:45:29, 10.52s/it, loss=0.5053, lr=4.43e-05]
Training:  13%|█▎        | 6299/50000 [18:36:44<127:45:29, 10.52s/it, loss=0.3638, lr=4.43e-05]  Step 56300/100000 | avg100: 0.463672 | lr: 4.43e-05

Training:  13%|█▎        | 6300/50000 [18:36:44<127:41:22, 10.52s/it, loss=0.3638, lr=4.43e-05]
Training:  13%|█▎        | 6300/50000 [18:36:55<127:41:22, 10.52s/it, loss=0.3830, lr=4.43e-05]
Training:  13%|█▎        | 6301/50000 [18:36:55<127:52:52, 10.54s/it, loss=0.3830, lr=4.43e-05]
Training:  13%|█▎        | 6301/50000 [18:37:05<127:52:52, 10.54s/it, loss=0.5768, lr=4.43e-05]
Training:  13%|█▎        | 6302/50000 [18:37:05<127:56:10, 10.54s/it, loss=0.5768, lr=4.43e-05]
Training:  13%|█▎        | 6302/50000 [18:37:16<127:56:10, 10.54s/it, loss=0.4347, lr=4.43e-05]
Training:  13%|█▎        | 6303/50000 [18:37:16<128:01:07, 10.55s/it, loss=0.4347, lr=4.43e-05]
Training:  13%|█▎        | 6303/50000 [18:37:26<128:01:07, 10.55s/it, loss=0.4477, lr=4.43e-05]
Training:  13%|█▎        | 6304/50000 [18:37:26<128:01:06, 10.55s/it, loss=0.4477, lr=4.43e-05]
Training:  13%|█▎        | 6304/50000 [18:37:37<128:01:06, 10.55s/it, loss=0.5084, lr=4.43e-05]
Training:  13%|█▎        | 6305/50000 [18:37:37<127:53:52, 10.54s/it, loss=0.5084, lr=4.43e-05]
Training:  13%|█▎        | 6305/50000 [18:37:47<127:53:52, 10.54s/it, loss=0.5568, lr=4.43e-05]
Training:  13%|█▎        | 6306/50000 [18:37:47<127:51:33, 10.53s/it, loss=0.5568, lr=4.43e-05]
Training:  13%|█▎        | 6306/50000 [18:37:58<127:51:33, 10.53s/it, loss=0.3460, lr=4.43e-05]
Training:  13%|█▎        | 6307/50000 [18:37:58<127:51:47, 10.54s/it, loss=0.3460, lr=4.43e-05]
Training:  13%|█▎        | 6307/50000 [18:38:08<127:51:47, 10.54s/it, loss=0.5554, lr=4.43e-05]
Training:  13%|█▎        | 6308/50000 [18:38:08<127:54:46, 10.54s/it, loss=0.5554, lr=4.43e-05]
Training:  13%|█▎        | 6308/50000 [18:38:19<127:54:46, 10.54s/it, loss=0.4589, lr=4.43e-05]
Training:  13%|█▎        | 6309/50000 [18:38:19<128:15:12, 10.57s/it, loss=0.4589, lr=4.43e-05]
Training:  13%|█▎        | 6309/50000 [18:38:30<128:15:12, 10.57s/it, loss=0.5033, lr=4.43e-05]
Training:  13%|█▎        | 6310/50000 [18:38:30<128:08:10, 10.56s/it, loss=0.5033, lr=4.43e-05]
Training:  13%|█▎        | 6310/50000 [18:38:40<128:08:10, 10.56s/it, loss=0.2737, lr=4.43e-05]
Training:  13%|█▎        | 6311/50000 [18:38:40<127:57:32, 10.54s/it, loss=0.2737, lr=4.43e-05]
Training:  13%|█▎        | 6311/50000 [18:38:51<127:57:32, 10.54s/it, loss=0.4777, lr=4.43e-05]
Training:  13%|█▎        | 6312/50000 [18:38:51<127:57:57, 10.54s/it, loss=0.4777, lr=4.43e-05]
Training:  13%|█▎        | 6312/50000 [18:39:01<127:57:57, 10.54s/it, loss=0.4931, lr=4.43e-05]
Training:  13%|█▎        | 6313/50000 [18:39:01<127:54:08, 10.54s/it, loss=0.4931, lr=4.43e-05]
Training:  13%|█▎        | 6313/50000 [18:39:12<127:54:08, 10.54s/it, loss=0.4178, lr=4.43e-05]
Training:  13%|█▎        | 6314/50000 [18:39:12<128:01:03, 10.55s/it, loss=0.4178, lr=4.43e-05]
Training:  13%|█▎        | 6314/50000 [18:39:22<128:01:03, 10.55s/it, loss=0.5478, lr=4.43e-05]
Training:  13%|█▎        | 6315/50000 [18:39:22<128:06:08, 10.56s/it, loss=0.5478, lr=4.43e-05]
Training:  13%|█▎        | 6315/50000 [18:39:33<128:06:08, 10.56s/it, loss=0.4690, lr=4.43e-05]
Training:  13%|█▎        | 6316/50000 [18:39:33<128:05:56, 10.56s/it, loss=0.4690, lr=4.43e-05]
Training:  13%|█▎        | 6316/50000 [18:39:43<128:05:56, 10.56s/it, loss=0.5244, lr=4.43e-05]
Training:  13%|█▎        | 6317/50000 [18:39:43<128:01:58, 10.55s/it, loss=0.5244, lr=4.43e-05]
Training:  13%|█▎        | 6317/50000 [18:39:54<128:01:58, 10.55s/it, loss=0.4295, lr=4.43e-05]
Training:  13%|█▎        | 6318/50000 [18:39:54<128:07:57, 10.56s/it, loss=0.4295, lr=4.43e-05]
Training:  13%|█▎        | 6318/50000 [18:40:05<128:07:57, 10.56s/it, loss=0.5114, lr=4.43e-05]
Training:  13%|█▎        | 6319/50000 [18:40:05<128:03:28, 10.55s/it, loss=0.5114, lr=4.43e-05]
Training:  13%|█▎        | 6319/50000 [18:40:15<128:03:28, 10.55s/it, loss=0.4608, lr=4.43e-05]
Training:  13%|█▎        | 6320/50000 [18:40:15<127:36:12, 10.52s/it, loss=0.4608, lr=4.43e-05]
Training:  13%|█▎        | 6320/50000 [18:40:26<127:36:12, 10.52s/it, loss=0.3765, lr=4.43e-05]
Training:  13%|█▎        | 6321/50000 [18:40:26<127:51:19, 10.54s/it, loss=0.3765, lr=4.43e-05]
Training:  13%|█▎        | 6321/50000 [18:40:36<127:51:19, 10.54s/it, loss=0.5316, lr=4.43e-05]
Training:  13%|█▎        | 6322/50000 [18:40:36<127:46:18, 10.53s/it, loss=0.5316, lr=4.43e-05]
Training:  13%|█▎        | 6322/50000 [18:40:47<127:46:18, 10.53s/it, loss=0.3734, lr=4.43e-05]
Training:  13%|█▎        | 6323/50000 [18:40:47<127:41:38, 10.52s/it, loss=0.3734, lr=4.43e-05]
Training:  13%|█▎        | 6323/50000 [18:40:57<127:41:38, 10.52s/it, loss=0.4433, lr=4.43e-05]
Training:  13%|█▎        | 6324/50000 [18:40:57<127:48:22, 10.53s/it, loss=0.4433, lr=4.43e-05]
Training:  13%|█▎        | 6324/50000 [18:41:08<127:48:22, 10.53s/it, loss=0.4659, lr=4.43e-05]
Training:  13%|█▎        | 6325/50000 [18:41:08<127:18:38, 10.49s/it, loss=0.4659, lr=4.43e-05]
Training:  13%|█▎        | 6325/50000 [18:41:18<127:18:38, 10.49s/it, loss=0.3577, lr=4.43e-05]
Training:  13%|█▎        | 6326/50000 [18:41:18<127:25:46, 10.50s/it, loss=0.3577, lr=4.43e-05]
Training:  13%|█▎        | 6326/50000 [18:41:29<127:25:46, 10.50s/it, loss=0.4965, lr=4.43e-05]
Training:  13%|█▎        | 6327/50000 [18:41:29<127:29:31, 10.51s/it, loss=0.4965, lr=4.43e-05]
Training:  13%|█▎        | 6327/50000 [18:41:39<127:29:31, 10.51s/it, loss=0.6389, lr=4.43e-05]
Training:  13%|█▎        | 6328/50000 [18:41:39<127:30:14, 10.51s/it, loss=0.6389, lr=4.43e-05]
Training:  13%|█▎        | 6328/50000 [18:41:50<127:30:14, 10.51s/it, loss=0.4115, lr=4.42e-05]
Training:  13%|█▎        | 6329/50000 [18:41:50<127:27:45, 10.51s/it, loss=0.4115, lr=4.42e-05]
Training:  13%|█▎        | 6329/50000 [18:42:00<127:27:45, 10.51s/it, loss=0.5120, lr=4.42e-05]
Training:  13%|█▎        | 6330/50000 [18:42:00<127:09:35, 10.48s/it, loss=0.5120, lr=4.42e-05]
Training:  13%|█▎        | 6330/50000 [18:42:10<127:09:35, 10.48s/it, loss=0.5037, lr=4.42e-05]
Training:  13%|█▎        | 6331/50000 [18:42:10<126:53:25, 10.46s/it, loss=0.5037, lr=4.42e-05]
Training:  13%|█▎        | 6331/50000 [18:42:21<126:53:25, 10.46s/it, loss=0.5247, lr=4.42e-05]
Training:  13%|█▎        | 6332/50000 [18:42:21<127:08:06, 10.48s/it, loss=0.5247, lr=4.42e-05]
Training:  13%|█▎        | 6332/50000 [18:42:32<127:08:06, 10.48s/it, loss=0.4999, lr=4.42e-05]
Training:  13%|█▎        | 6333/50000 [18:42:32<127:32:52, 10.52s/it, loss=0.4999, lr=4.42e-05]
Training:  13%|█▎        | 6333/50000 [18:42:42<127:32:52, 10.52s/it, loss=0.4057, lr=4.42e-05]
Training:  13%|█▎        | 6334/50000 [18:42:42<127:41:44, 10.53s/it, loss=0.4057, lr=4.42e-05]
Training:  13%|█▎        | 6334/50000 [18:42:53<127:41:44, 10.53s/it, loss=0.4954, lr=4.42e-05]
Training:  13%|█▎        | 6335/50000 [18:42:53<127:45:34, 10.53s/it, loss=0.4954, lr=4.42e-05]
Training:  13%|█▎        | 6335/50000 [18:43:03<127:45:34, 10.53s/it, loss=0.4487, lr=4.42e-05]
Training:  13%|█▎        | 6336/50000 [18:43:03<127:52:24, 10.54s/it, loss=0.4487, lr=4.42e-05]
Training:  13%|█▎        | 6336/50000 [18:43:14<127:52:24, 10.54s/it, loss=0.4022, lr=4.42e-05]
Training:  13%|█▎        | 6337/50000 [18:43:14<127:57:54, 10.55s/it, loss=0.4022, lr=4.42e-05]
Training:  13%|█▎        | 6337/50000 [18:43:24<127:57:54, 10.55s/it, loss=0.5271, lr=4.42e-05]
Training:  13%|█▎        | 6338/50000 [18:43:24<127:59:00, 10.55s/it, loss=0.5271, lr=4.42e-05]
Training:  13%|█▎        | 6338/50000 [18:43:35<127:59:00, 10.55s/it, loss=0.3824, lr=4.42e-05]
Training:  13%|█▎        | 6339/50000 [18:43:35<127:57:04, 10.55s/it, loss=0.3824, lr=4.42e-05]
Training:  13%|█▎        | 6339/50000 [18:43:45<127:57:04, 10.55s/it, loss=0.5227, lr=4.42e-05]
Training:  13%|█▎        | 6340/50000 [18:43:45<127:55:51, 10.55s/it, loss=0.5227, lr=4.42e-05]
Training:  13%|█▎        | 6340/50000 [18:43:56<127:55:51, 10.55s/it, loss=0.4595, lr=4.42e-05]
Training:  13%|█▎        | 6341/50000 [18:43:56<127:51:19, 10.54s/it, loss=0.4595, lr=4.42e-05]
Training:  13%|█▎        | 6341/50000 [18:44:06<127:51:19, 10.54s/it, loss=0.4585, lr=4.42e-05]
Training:  13%|█▎        | 6342/50000 [18:44:06<127:38:29, 10.53s/it, loss=0.4585, lr=4.42e-05]
Training:  13%|█▎        | 6342/50000 [18:44:17<127:38:29, 10.53s/it, loss=0.4712, lr=4.42e-05]
Training:  13%|█▎        | 6343/50000 [18:44:17<127:33:51, 10.52s/it, loss=0.4712, lr=4.42e-05]
Training:  13%|█▎        | 6343/50000 [18:44:28<127:33:51, 10.52s/it, loss=0.4495, lr=4.42e-05]
Training:  13%|█▎        | 6344/50000 [18:44:28<127:31:23, 10.52s/it, loss=0.4495, lr=4.42e-05]
Training:  13%|█▎        | 6344/50000 [18:44:38<127:31:23, 10.52s/it, loss=0.3652, lr=4.42e-05]
Training:  13%|█▎        | 6345/50000 [18:44:38<127:53:47, 10.55s/it, loss=0.3652, lr=4.42e-05]
Training:  13%|█▎        | 6345/50000 [18:44:49<127:53:47, 10.55s/it, loss=0.3965, lr=4.42e-05]
Training:  13%|█▎        | 6346/50000 [18:44:49<127:26:14, 10.51s/it, loss=0.3965, lr=4.42e-05]
Training:  13%|█▎        | 6346/50000 [18:44:59<127:26:14, 10.51s/it, loss=0.4380, lr=4.42e-05]
Training:  13%|█▎        | 6347/50000 [18:44:59<127:54:07, 10.55s/it, loss=0.4380, lr=4.42e-05]
Training:  13%|█▎        | 6347/50000 [18:45:10<127:54:07, 10.55s/it, loss=0.4082, lr=4.42e-05]
Training:  13%|█▎        | 6348/50000 [18:45:10<127:50:12, 10.54s/it, loss=0.4082, lr=4.42e-05]
Training:  13%|█▎        | 6348/50000 [18:45:20<127:50:12, 10.54s/it, loss=0.3954, lr=4.42e-05]
Training:  13%|█▎        | 6349/50000 [18:45:20<127:44:09, 10.53s/it, loss=0.3954, lr=4.42e-05]
Training:  13%|█▎        | 6349/50000 [18:45:31<127:44:09, 10.53s/it, loss=0.4790, lr=4.42e-05]
Training:  13%|█▎        | 6350/50000 [18:45:31<127:42:00, 10.53s/it, loss=0.4790, lr=4.42e-05]
Training:  13%|█▎        | 6350/50000 [18:45:41<127:42:00, 10.53s/it, loss=0.6313, lr=4.42e-05]
Training:  13%|█▎        | 6351/50000 [18:45:41<127:15:51, 10.50s/it, loss=0.6313, lr=4.42e-05]
Training:  13%|█▎        | 6351/50000 [18:45:52<127:15:51, 10.50s/it, loss=0.4496, lr=4.42e-05]
Training:  13%|█▎        | 6352/50000 [18:45:52<127:23:07, 10.51s/it, loss=0.4496, lr=4.42e-05]
Training:  13%|█▎        | 6352/50000 [18:46:02<127:23:07, 10.51s/it, loss=0.5668, lr=4.42e-05]
Training:  13%|█▎        | 6353/50000 [18:46:02<127:04:19, 10.48s/it, loss=0.5668, lr=4.42e-05]
Training:  13%|█▎        | 6353/50000 [18:46:13<127:04:19, 10.48s/it, loss=0.4904, lr=4.42e-05]
Training:  13%|█▎        | 6354/50000 [18:46:13<127:09:05, 10.49s/it, loss=0.4904, lr=4.42e-05]
Training:  13%|█▎        | 6354/50000 [18:46:23<127:09:05, 10.49s/it, loss=0.5130, lr=4.42e-05]
Training:  13%|█▎        | 6355/50000 [18:46:23<127:18:10, 10.50s/it, loss=0.5130, lr=4.42e-05]
Training:  13%|█▎        | 6355/50000 [18:46:34<127:18:10, 10.50s/it, loss=0.5017, lr=4.42e-05]
Training:  13%|█▎        | 6356/50000 [18:46:34<127:33:15, 10.52s/it, loss=0.5017, lr=4.42e-05]
Training:  13%|█▎        | 6356/50000 [18:46:44<127:33:15, 10.52s/it, loss=0.4639, lr=4.42e-05]
Training:  13%|█▎        | 6357/50000 [18:46:44<128:03:59, 10.56s/it, loss=0.4639, lr=4.42e-05]
Training:  13%|█▎        | 6357/50000 [18:46:55<128:03:59, 10.56s/it, loss=0.5445, lr=4.42e-05]
Training:  13%|█▎        | 6358/50000 [18:46:55<128:02:19, 10.56s/it, loss=0.5445, lr=4.42e-05]
Training:  13%|█▎        | 6358/50000 [18:47:05<128:02:19, 10.56s/it, loss=0.3825, lr=4.42e-05]
Training:  13%|█▎        | 6359/50000 [18:47:05<128:00:07, 10.56s/it, loss=0.3825, lr=4.42e-05]
Training:  13%|█▎        | 6359/50000 [18:47:16<128:00:07, 10.56s/it, loss=0.5363, lr=4.42e-05]
Training:  13%|█▎        | 6360/50000 [18:47:16<127:59:20, 10.56s/it, loss=0.5363, lr=4.42e-05]
Training:  13%|█▎        | 6360/50000 [18:47:26<127:59:20, 10.56s/it, loss=0.4500, lr=4.42e-05]
Training:  13%|█▎        | 6361/50000 [18:47:26<127:28:15, 10.52s/it, loss=0.4500, lr=4.42e-05]
Training:  13%|█▎        | 6361/50000 [18:47:37<127:28:15, 10.52s/it, loss=0.4379, lr=4.42e-05]
Training:  13%|█▎        | 6362/50000 [18:47:37<127:23:13, 10.51s/it, loss=0.4379, lr=4.42e-05]
Training:  13%|█▎        | 6362/50000 [18:47:47<127:23:13, 10.51s/it, loss=0.4914, lr=4.42e-05]
Training:  13%|█▎        | 6363/50000 [18:47:47<127:24:38, 10.51s/it, loss=0.4914, lr=4.42e-05]
Training:  13%|█▎        | 6363/50000 [18:48:00<127:24:38, 10.51s/it, loss=0.4391, lr=4.42e-05]
Training:  13%|█▎        | 6364/50000 [18:48:00<135:36:21, 11.19s/it, loss=0.4391, lr=4.42e-05]
Training:  13%|█▎        | 6364/50000 [18:48:11<135:36:21, 11.19s/it, loss=0.5360, lr=4.42e-05]
Training:  13%|█▎        | 6365/50000 [18:48:11<133:04:27, 10.98s/it, loss=0.5360, lr=4.42e-05]
Training:  13%|█▎        | 6365/50000 [18:48:21<133:04:27, 10.98s/it, loss=0.5908, lr=4.42e-05]
Training:  13%|█▎        | 6366/50000 [18:48:21<131:31:20, 10.85s/it, loss=0.5908, lr=4.42e-05]
Training:  13%|█▎        | 6366/50000 [18:48:32<131:31:20, 10.85s/it, loss=0.5616, lr=4.42e-05]
Training:  13%|█▎        | 6367/50000 [18:48:32<130:22:58, 10.76s/it, loss=0.5616, lr=4.42e-05]
Training:  13%|█▎        | 6367/50000 [18:48:42<130:22:58, 10.76s/it, loss=0.3687, lr=4.42e-05]
Training:  13%|█▎        | 6368/50000 [18:48:42<129:41:11, 10.70s/it, loss=0.3687, lr=4.42e-05]
Training:  13%|█▎        | 6368/50000 [18:48:53<129:41:11, 10.70s/it, loss=0.4184, lr=4.42e-05]
Training:  13%|█▎        | 6369/50000 [18:48:53<129:27:18, 10.68s/it, loss=0.4184, lr=4.42e-05]
Training:  13%|█▎        | 6369/50000 [18:49:04<129:27:18, 10.68s/it, loss=0.4177, lr=4.42e-05]
Training:  13%|█▎        | 6370/50000 [18:49:04<128:59:13, 10.64s/it, loss=0.4177, lr=4.42e-05]
