/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['PhysXMobility', 'box', 'cabinet', 'dishwasher', 'drawer', 'faucet', 'lamp', 'oven', 'plier', 'soap_dispenser', 'trash', 'window']
  GPUs: 1, batch_size/GPU: 16
  Grad accum: 1
  Effective batch size: 16
  Training samples: 18290
  Test samples: 5739 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/finetune_solidified
======================================================================

  PhysXMobility: 12816 train, 4392 test views
  box: 1457 train, 292 test views
  cabinet: 328 train, 69 test views
  dishwasher: 1030 train, 241 test views
  drawer: 283 train, 85 test views
  faucet: 509 train, 149 test views
  lamp: 210 train, 64 test views
  oven: 402 train, 118 test views
  plier: 75 train, 20 test views
  soap_dispenser: 257 train, 67 test views
  trash: 117 train, 35 test views
  window: 806 train, 207 test views

  Eval subset: 16 train, 16 test
  DataLoader: 18290 samples, 4 workers, batch=16
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M

Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/100000 [00:10<?, ?it/s, loss=0.5759, lr=2.00e-04]
Training:   0%|          | 1/100000 [00:10<303:13:16, 10.92s/it, loss=0.5759, lr=2.00e-04]
Training:   0%|          | 1/100000 [00:21<303:13:16, 10.92s/it, loss=4.7726, lr=2.00e-04]
Training:   0%|          | 2/100000 [00:21<296:10:14, 10.66s/it, loss=4.7726, lr=2.00e-04]
Training:   0%|          | 2/100000 [00:31<296:10:14, 10.66s/it, loss=2.0666, lr=2.00e-04]
Training:   0%|          | 3/100000 [00:31<293:55:44, 10.58s/it, loss=2.0666, lr=2.00e-04]
Training:   0%|          | 3/100000 [00:42<293:55:44, 10.58s/it, loss=2.0643, lr=2.00e-04]
Training:   0%|          | 4/100000 [00:42<293:04:02, 10.55s/it, loss=2.0643, lr=2.00e-04]
Training:   0%|          | 4/100000 [00:52<293:04:02, 10.55s/it, loss=1.8471, lr=2.00e-04]
Training:   0%|          | 5/100000 [00:52<292:24:39, 10.53s/it, loss=1.8471, lr=2.00e-04]
Training:   0%|          | 5/100000 [01:03<292:24:39, 10.53s/it, loss=1.7134, lr=2.00e-04]
Training:   0%|          | 6/100000 [01:03<292:19:55, 10.52s/it, loss=1.7134, lr=2.00e-04]
Training:   0%|          | 6/100000 [01:13<292:19:55, 10.52s/it, loss=1.5409, lr=2.00e-04]
Training:   0%|          | 7/100000 [01:13<291:40:03, 10.50s/it, loss=1.5409, lr=2.00e-04]
Training:   0%|          | 7/100000 [01:24<291:40:03, 10.50s/it, loss=1.5097, lr=2.00e-04]
Training:   0%|          | 8/100000 [01:24<291:48:54, 10.51s/it, loss=1.5097, lr=2.00e-04]
Training:   0%|          | 8/100000 [01:34<291:48:54, 10.51s/it, loss=1.5685, lr=2.00e-04]
Training:   0%|          | 9/100000 [01:34<291:54:29, 10.51s/it, loss=1.5685, lr=2.00e-04]
Training:   0%|          | 9/100000 [01:45<291:54:29, 10.51s/it, loss=1.6009, lr=2.00e-04]
Training:   0%|          | 10/100000 [01:45<291:53:11, 10.51s/it, loss=1.6009, lr=2.00e-04]
Training:   0%|          | 10/100000 [01:55<291:53:11, 10.51s/it, loss=1.3627, lr=2.00e-04]
Training:   0%|          | 11/100000 [01:55<291:22:50, 10.49s/it, loss=1.3627, lr=2.00e-04]
Training:   0%|          | 11/100000 [02:06<291:22:50, 10.49s/it, loss=1.4116, lr=2.00e-04]
Training:   0%|          | 12/100000 [02:06<291:25:46, 10.49s/it, loss=1.4116, lr=2.00e-04]
Training:   0%|          | 12/100000 [02:16<291:25:46, 10.49s/it, loss=1.3039, lr=2.00e-04]
Training:   0%|          | 13/100000 [02:16<291:27:45, 10.49s/it, loss=1.3039, lr=2.00e-04]
Training:   0%|          | 13/100000 [02:27<291:27:45, 10.49s/it, loss=1.1650, lr=2.00e-04]
Training:   0%|          | 14/100000 [02:27<291:34:43, 10.50s/it, loss=1.1650, lr=2.00e-04]
Training:   0%|          | 14/100000 [02:37<291:34:43, 10.50s/it, loss=1.3950, lr=2.00e-04]
Training:   0%|          | 15/100000 [02:37<291:45:01, 10.50s/it, loss=1.3950, lr=2.00e-04]
Training:   0%|          | 15/100000 [02:48<291:45:01, 10.50s/it, loss=1.2255, lr=2.00e-04]
Training:   0%|          | 16/100000 [02:48<291:51:52, 10.51s/it, loss=1.2255, lr=2.00e-04]
Training:   0%|          | 41/100000 [07:11<291:39:10, 10.50s/it, loss=0.6952, lr=2.00e-04]
Training:   0%|          | 41/100000 [07:21<291:39:10, 10.50s/it, loss=0.8361, lr=2.00e-04]
Training:   0%|          | 42/100000 [07:21<291:46:12, 10.51s/it, loss=0.8361, lr=2.00e-04]
Training:   0%|          | 42/100000 [07:32<291:46:12, 10.51s/it, loss=0.7463, lr=2.00e-04]
Training:   0%|          | 43/100000 [07:32<291:08:15, 10.49s/it, loss=0.7463, lr=2.00e-04]
Training:   0%|          | 43/100000 [07:42<291:08:15, 10.49s/it, loss=0.7511, lr=2.00e-04]
Training:   0%|          | 44/100000 [07:42<291:16:21, 10.49s/it, loss=0.7511, lr=2.00e-04]
Training:   0%|          | 44/100000 [07:53<291:16:21, 10.49s/it, loss=0.6997, lr=2.00e-04]
Training:   0%|          | 45/100000 [07:53<291:27:32, 10.50s/it, loss=0.6997, lr=2.00e-04]
Training:   0%|          | 45/100000 [08:03<291:27:32, 10.50s/it, loss=0.7271, lr=2.00e-04]
Training:   0%|          | 46/100000 [08:03<291:37:15, 10.50s/it, loss=0.7271, lr=2.00e-04]
Training:   0%|          | 46/100000 [08:14<291:37:15, 10.50s/it, loss=0.5732, lr=2.00e-04]
Training:   0%|          | 47/100000 [08:14<291:41:29, 10.51s/it, loss=0.5732, lr=2.00e-04]
Training:   0%|          | 47/100000 [08:24<291:41:29, 10.51s/it, loss=0.6761, lr=2.00e-04]
Training:   0%|          | 48/100000 [08:24<291:40:45, 10.51s/it, loss=0.6761, lr=2.00e-04]
Training:   0%|          | 48/100000 [08:35<291:40:45, 10.51s/it, loss=0.5305, lr=2.00e-04]
Training:   0%|          | 49/100000 [08:35<291:50:36, 10.51s/it, loss=0.5305, lr=2.00e-04]
Training:   0%|          | 49/100000 [08:45<291:50:36, 10.51s/it, loss=0.6713, lr=2.00e-04]
Training:   0%|          | 50/100000 [08:45<292:05:17, 10.52s/it, loss=0.6713, lr=2.00e-04]
Training:   0%|          | 50/100000 [08:56<292:05:17, 10.52s/it, loss=0.8439, lr=2.00e-04]
Training:   0%|          | 51/100000 [08:56<291:58:03, 10.52s/it, loss=0.8439, lr=2.00e-04]
Training:   0%|          | 51/100000 [09:06<291:58:03, 10.52s/it, loss=0.7258, lr=2.00e-04]
Training:   0%|          | 52/100000 [09:06<291:51:50, 10.51s/it, loss=0.7258, lr=2.00e-04]
Training:   0%|          | 52/100000 [09:17<291:51:50, 10.51s/it, loss=0.6895, lr=2.00e-04]
Training:   0%|          | 53/100000 [09:17<291:54:45, 10.51s/it, loss=0.6895, lr=2.00e-04]
Training:   0%|          | 53/100000 [09:27<291:54:45, 10.51s/it, loss=0.7293, lr=2.00e-04]
Training:   0%|          | 54/100000 [09:27<291:54:52, 10.51s/it, loss=0.7293, lr=2.00e-04]
Training:   0%|          | 54/100000 [09:38<291:54:52, 10.51s/it, loss=0.9196, lr=2.00e-04]
Training:   0%|          | 55/100000 [09:38<291:52:48, 10.51s/it, loss=0.9196, lr=2.00e-04]
Training:   0%|          | 55/100000 [09:48<291:52:48, 10.51s/it, loss=0.6764, lr=2.00e-04]
Training:   0%|          | 56/100000 [09:48<291:54:17, 10.51s/it, loss=0.6764, lr=2.00e-04]
Training:   0%|          | 56/100000 [09:59<291:54:17, 10.51s/it, loss=0.7422, lr=2.00e-04]
Training:   0%|          | 57/100000 [09:59<291:19:29, 10.49s/it, loss=0.7422, lr=2.00e-04]
Training:   0%|          | 57/100000 [10:09<291:19:29, 10.49s/it, loss=0.7419, lr=2.00e-04]
Training:   0%|          | 58/100000 [10:09<291:27:41, 10.50s/it, loss=0.7419, lr=2.00e-04]
Training:   0%|          | 58/100000 [10:20<291:27:41, 10.50s/it, loss=0.8192, lr=2.00e-04]
Training:   0%|          | 59/100000 [10:20<291:06:09, 10.49s/it, loss=0.8192, lr=2.00e-04]
Training:   0%|          | 59/100000 [10:30<291:06:09, 10.49s/it, loss=0.7472, lr=2.00e-04]
Training:   0%|          | 60/100000 [10:30<291:16:22, 10.49s/it, loss=0.7472, lr=2.00e-04]
Training:   0%|          | 60/100000 [10:41<291:16:22, 10.49s/it, loss=0.6797, lr=2.00e-04]
Training:   0%|          | 61/100000 [10:41<291:24:43, 10.50s/it, loss=0.6797, lr=2.00e-04]
Training:   0%|          | 61/100000 [10:51<291:24:43, 10.50s/it, loss=0.6851, lr=2.00e-04]
Training:   0%|          | 62/100000 [10:51<291:33:56, 10.50s/it, loss=0.6851, lr=2.00e-04]
Training:   0%|          | 62/100000 [11:02<291:33:56, 10.50s/it, loss=0.6774, lr=2.00e-04]
Training:   0%|          | 63/100000 [11:02<291:36:34, 10.50s/it, loss=0.6774, lr=2.00e-04]
Training:   0%|          | 63/100000 [11:12<291:36:34, 10.50s/it, loss=0.5738, lr=2.00e-04]
Training:   0%|          | 64/100000 [11:12<291:45:52, 10.51s/it, loss=0.5738, lr=2.00e-04]
Training:   0%|          | 64/100000 [11:23<291:45:52, 10.51s/it, loss=0.6468, lr=2.00e-04]
Training:   0%|          | 65/100000 [11:23<291:38:44, 10.51s/it, loss=0.6468, lr=2.00e-04]
Training:   0%|          | 65/100000 [11:33<291:38:44, 10.51s/it, loss=0.6220, lr=2.00e-04]
Training:   0%|          | 66/100000 [11:33<291:42:09, 10.51s/it, loss=0.6220, lr=2.00e-04]
Training:   0%|          | 66/100000 [11:44<291:42:09, 10.51s/it, loss=0.7022, lr=2.00e-04]
Training:   0%|          | 67/100000 [11:44<291:44:40, 10.51s/it, loss=0.7022, lr=2.00e-04]
Training:   0%|          | 67/100000 [11:54<291:44:40, 10.51s/it, loss=0.6490, lr=2.00e-04]
Training:   0%|          | 68/100000 [11:54<291:47:58, 10.51s/it, loss=0.6490, lr=2.00e-04]
Training:   0%|          | 68/100000 [12:05<291:47:58, 10.51s/it, loss=0.7029, lr=2.00e-04]
Training:   0%|          | 69/100000 [12:05<290:59:46, 10.48s/it, loss=0.7029, lr=2.00e-04]
Training:   0%|          | 69/100000 [12:15<290:59:46, 10.48s/it, loss=0.6130, lr=2.00e-04]
Training:   0%|          | 70/100000 [12:15<291:18:33, 10.49s/it, loss=0.6130, lr=2.00e-04]
Training:   0%|          | 70/100000 [12:26<291:18:33, 10.49s/it, loss=0.4659, lr=2.00e-04]
Training:   0%|          | 71/100000 [12:26<291:24:22, 10.50s/it, loss=0.4659, lr=2.00e-04]
Training:   0%|          | 71/100000 [12:36<291:24:22, 10.50s/it, loss=0.6533, lr=2.00e-04]
Training:   0%|          | 72/100000 [12:36<291:29:58, 10.50s/it, loss=0.6533, lr=2.00e-04]
Training:   0%|          | 72/100000 [12:47<291:29:58, 10.50s/it, loss=0.5928, lr=2.00e-04]
Training:   0%|          | 73/100000 [12:47<291:12:38, 10.49s/it, loss=0.5928, lr=2.00e-04]
Training:   0%|          | 73/100000 [12:57<291:12:38, 10.49s/it, loss=0.6860, lr=2.00e-04]
Training:   0%|          | 74/100000 [12:57<291:17:08, 10.49s/it, loss=0.6860, lr=2.00e-04]
Training:   0%|          | 74/100000 [13:08<291:17:08, 10.49s/it, loss=0.7360, lr=2.00e-04]
Training:   0%|          | 75/100000 [13:08<291:21:50, 10.50s/it, loss=0.7360, lr=2.00e-04]
Training:   0%|          | 75/100000 [13:18<291:21:50, 10.50s/it, loss=0.6486, lr=2.00e-04]
Training:   0%|          | 76/100000 [13:18<291:31:54, 10.50s/it, loss=0.6486, lr=2.00e-04]
Training:   0%|          | 76/100000 [13:29<291:31:54, 10.50s/it, loss=0.6980, lr=2.00e-04]
Training:   0%|          | 77/100000 [13:29<291:40:29, 10.51s/it, loss=0.6980, lr=2.00e-04]
Training:   0%|          | 77/100000 [13:39<291:40:29, 10.51s/it, loss=0.7025, lr=2.00e-04]
Training:   0%|          | 78/100000 [13:39<291:01:23, 10.49s/it, loss=0.7025, lr=2.00e-04]
Training:   0%|          | 78/100000 [13:50<291:01:23, 10.49s/it, loss=0.6814, lr=2.00e-04]
Training:   0%|          | 79/100000 [13:50<291:14:51, 10.49s/it, loss=0.6814, lr=2.00e-04]
Training:   0%|          | 79/100000 [14:00<291:14:51, 10.49s/it, loss=0.6822, lr=2.00e-04]
Training:   0%|          | 80/100000 [14:00<291:25:47, 10.50s/it, loss=0.6822, lr=2.00e-04]
Training:   0%|          | 80/100000 [14:11<291:25:47, 10.50s/it, loss=0.6371, lr=2.00e-04]
Training:   0%|          | 81/100000 [14:11<291:26:15, 10.50s/it, loss=0.6371, lr=2.00e-04]
Training:   0%|          | 81/100000 [14:21<291:26:15, 10.50s/it, loss=0.6893, lr=2.00e-04]
Training:   0%|          | 82/100000 [14:21<291:33:19, 10.50s/it, loss=0.6893, lr=2.00e-04]
Training:   0%|          | 82/100000 [14:32<291:33:19, 10.50s/it, loss=0.6963, lr=2.00e-04]
Training:   0%|          | 83/100000 [14:32<291:36:31, 10.51s/it, loss=0.6963, lr=2.00e-04]
Training:   0%|          | 83/100000 [14:42<291:36:31, 10.51s/it, loss=0.6935, lr=2.00e-04]
Training:   0%|          | 84/100000 [14:42<290:56:04, 10.48s/it, loss=0.6935, lr=2.00e-04]
Training:   0%|          | 84/100000 [14:53<290:56:04, 10.48s/it, loss=0.7157, lr=2.00e-04]
Training:   0%|          | 85/100000 [14:53<291:09:32, 10.49s/it, loss=0.7157, lr=2.00e-04]
Training:   0%|          | 85/100000 [15:03<291:09:32, 10.49s/it, loss=0.6017, lr=2.00e-04]
Training:   0%|          | 86/100000 [15:03<291:18:02, 10.50s/it, loss=0.6017, lr=2.00e-04]
Training:   0%|          | 86/100000 [15:14<291:18:02, 10.50s/it, loss=0.7950, lr=2.00e-04]
Training:   0%|          | 87/100000 [15:14<291:35:01, 10.51s/it, loss=0.7950, lr=2.00e-04]
Training:   0%|          | 87/100000 [15:24<291:35:01, 10.51s/it, loss=0.6916, lr=2.00e-04]
Training:   0%|          | 88/100000 [15:24<291:33:39, 10.51s/it, loss=0.6916, lr=2.00e-04]
Training:   0%|          | 88/100000 [15:35<291:33:39, 10.51s/it, loss=0.6934, lr=2.00e-04]
Training:   0%|          | 89/100000 [15:35<291:31:53, 10.50s/it, loss=0.6934, lr=2.00e-04]
Training:   0%|          | 89/100000 [15:45<291:31:53, 10.50s/it, loss=0.6474, lr=2.00e-04]
Training:   0%|          | 90/100000 [15:45<291:54:42, 10.52s/it, loss=0.6474, lr=2.00e-04]
Training:   0%|          | 90/100000 [15:56<291:54:42, 10.52s/it, loss=0.5451, lr=2.00e-04]
Training:   0%|          | 91/100000 [15:56<291:45:04, 10.51s/it, loss=0.5451, lr=2.00e-04]
Training:   0%|          | 91/100000 [16:06<291:45:04, 10.51s/it, loss=0.5906, lr=2.00e-04]
Training:   0%|          | 92/100000 [16:06<291:45:35, 10.51s/it, loss=0.5906, lr=2.00e-04]
Training:   0%|          | 92/100000 [16:17<291:45:35, 10.51s/it, loss=0.5856, lr=2.00e-04]
Training:   0%|          | 93/100000 [16:17<291:38:18, 10.51s/it, loss=0.5856, lr=2.00e-04]
Training:   0%|          | 93/100000 [16:27<291:38:18, 10.51s/it, loss=0.7010, lr=2.00e-04]
Training:   0%|          | 94/100000 [16:27<291:50:36, 10.52s/it, loss=0.7010, lr=2.00e-04]
Training:   0%|          | 94/100000 [16:38<291:50:36, 10.52s/it, loss=0.7259, lr=2.00e-04]
Training:   0%|          | 95/100000 [16:38<291:53:13, 10.52s/it, loss=0.7259, lr=2.00e-04]
Training:   0%|          | 95/100000 [16:48<291:53:13, 10.52s/it, loss=0.7615, lr=2.00e-04]
Training:   0%|          | 96/100000 [16:48<291:49:20, 10.52s/it, loss=0.7615, lr=2.00e-04]
Training:   0%|          | 96/100000 [16:59<291:49:20, 10.52s/it, loss=0.5511, lr=2.00e-04]
Training:   0%|          | 97/100000 [16:59<291:44:21, 10.51s/it, loss=0.5511, lr=2.00e-04]
Training:   0%|          | 97/100000 [17:09<291:44:21, 10.51s/it, loss=0.5677, lr=2.00e-04]
Training:   0%|          | 98/100000 [17:09<291:27:47, 10.50s/it, loss=0.5677, lr=2.00e-04]
Training:   0%|          | 98/100000 [17:20<291:27:47, 10.50s/it, loss=0.6286, lr=2.00e-04]
Training:   0%|          | 99/100000 [17:20<290:50:37, 10.48s/it, loss=0.6286, lr=2.00e-04]
Training:   0%|          | 99/100000 [17:30<290:50:37, 10.48s/it, loss=0.7360, lr=2.00e-04]  Step 100/100000 | avg100: 0.906337 | lr: 2.00e-04

