/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 45.12it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:00, 49.21it/s]
Preload:  42%|████▎     | 17/40 [00:00<00:00, 50.69it/s]
Preload:  57%|█████▊    | 23/40 [00:00<00:00, 50.87it/s]
Preload:  72%|███████▎  | 29/40 [00:00<00:00, 51.43it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 52.07it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 51.45it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
[Resume] Step 0, lr=1.00e-04
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mvdr2ven
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012332-mvdr2ven
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/mvdr2ven
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.2644, lr=1.00e-04]
Training:  29%|██▉       | 8771/30000 [6:42:52<16:25:24,  2.79s/it, loss=0.1983, lr=8.35e-05]
Training:  29%|██▉       | 8771/30000 [6:42:54<16:25:24,  2.79s/it, loss=0.6829, lr=8.35e-05]
Training:  29%|██▉       | 8772/30000 [6:42:54<16:25:20,  2.79s/it, loss=0.6829, lr=8.35e-05]
Training:  29%|██▉       | 8772/30000 [6:42:57<16:25:20,  2.79s/it, loss=0.3803, lr=8.35e-05]
Training:  29%|██▉       | 8773/30000 [6:42:57<16:23:33,  2.78s/it, loss=0.3803, lr=8.35e-05]
Training:  29%|██▉       | 8773/30000 [6:43:00<16:23:33,  2.78s/it, loss=0.1875, lr=8.35e-05]
Training:  29%|██▉       | 8774/30000 [6:43:00<16:22:06,  2.78s/it, loss=0.1875, lr=8.35e-05]
Training:  29%|██▉       | 8774/30000 [6:43:03<16:22:06,  2.78s/it, loss=0.5678, lr=8.35e-05]
Training:  29%|██▉       | 8775/30000 [6:43:03<16:23:48,  2.78s/it, loss=0.5678, lr=8.35e-05]
Training:  29%|██▉       | 8775/30000 [6:43:06<16:23:48,  2.78s/it, loss=0.1596, lr=8.35e-05]
Training:  29%|██▉       | 8776/30000 [6:43:06<16:25:43,  2.79s/it, loss=0.1596, lr=8.35e-05]
Training:  29%|██▉       | 8776/30000 [6:43:08<16:25:43,  2.79s/it, loss=0.5702, lr=8.35e-05]
Training:  29%|██▉       | 8777/30000 [6:43:08<16:24:08,  2.78s/it, loss=0.5702, lr=8.35e-05]
Training:  29%|██▉       | 8777/30000 [6:43:11<16:24:08,  2.78s/it, loss=0.3682, lr=8.34e-05]
Training:  29%|██▉       | 8778/30000 [6:43:11<16:22:00,  2.78s/it, loss=0.3682, lr=8.34e-05]
Training:  29%|██▉       | 8778/30000 [6:43:14<16:22:00,  2.78s/it, loss=0.5062, lr=8.34e-05]
Training:  29%|██▉       | 8779/30000 [6:43:14<16:23:11,  2.78s/it, loss=0.5062, lr=8.34e-05]
Training:  29%|██▉       | 8779/30000 [6:43:17<16:23:11,  2.78s/it, loss=0.4221, lr=8.34e-05]
Training:  29%|██▉       | 8780/30000 [6:43:17<16:25:05,  2.79s/it, loss=0.4221, lr=8.34e-05]
Training:  29%|██▉       | 8780/30000 [6:43:19<16:25:05,  2.79s/it, loss=0.2939, lr=8.34e-05]
Training:  29%|██▉       | 8781/30000 [6:43:19<16:23:41,  2.78s/it, loss=0.2939, lr=8.34e-05]
Training:  29%|██▉       | 8781/30000 [6:43:22<16:23:41,  2.78s/it, loss=0.2700, lr=8.34e-05]
Training:  29%|██▉       | 8782/30000 [6:43:22<16:22:30,  2.78s/it, loss=0.2700, lr=8.34e-05]
Training:  29%|██▉       | 8782/30000 [6:43:25<16:22:30,  2.78s/it, loss=0.0982, lr=8.34e-05]
Training:  29%|██▉       | 8783/30000 [6:43:25<16:21:55,  2.78s/it, loss=0.0982, lr=8.34e-05]
Training:  29%|██▉       | 8783/30000 [6:43:28<16:21:55,  2.78s/it, loss=0.4295, lr=8.34e-05]
Training:  29%|██▉       | 8784/30000 [6:43:28<16:23:55,  2.78s/it, loss=0.4295, lr=8.34e-05]
Training:  29%|██▉       | 8784/30000 [6:43:31<16:23:55,  2.78s/it, loss=0.3443, lr=8.34e-05]
Training:  29%|██▉       | 8785/30000 [6:43:31<16:23:19,  2.78s/it, loss=0.3443, lr=8.34e-05]
Training:  29%|██▉       | 8785/30000 [6:43:33<16:23:19,  2.78s/it, loss=0.1458, lr=8.34e-05]
Training:  29%|██▉       | 8786/30000 [6:43:33<16:21:42,  2.78s/it, loss=0.1458, lr=8.34e-05]
Training:  29%|██▉       | 8786/30000 [6:43:36<16:21:42,  2.78s/it, loss=0.5293, lr=8.34e-05]
Training:  29%|██▉       | 8787/30000 [6:43:36<16:22:37,  2.78s/it, loss=0.5293, lr=8.34e-05]
Training:  29%|██▉       | 8787/30000 [6:43:39<16:22:37,  2.78s/it, loss=0.6382, lr=8.34e-05]
Training:  29%|██▉       | 8788/30000 [6:43:39<16:24:16,  2.78s/it, loss=0.6382, lr=8.34e-05]
Training:  29%|██▉       | 8788/30000 [6:43:42<16:24:16,  2.78s/it, loss=0.8164, lr=8.34e-05]
Training:  29%|██▉       | 8789/30000 [6:43:42<16:23:32,  2.78s/it, loss=0.8164, lr=8.34e-05]
Training:  29%|██▉       | 8789/30000 [6:43:44<16:23:32,  2.78s/it, loss=0.4753, lr=8.34e-05]
Training:  29%|██▉       | 8790/30000 [6:43:44<16:24:15,  2.78s/it, loss=0.4753, lr=8.34e-05]
Training:  29%|██▉       | 8790/30000 [6:43:47<16:24:15,  2.78s/it, loss=0.2000, lr=8.34e-05]
Training:  29%|██▉       | 8791/30000 [6:43:47<16:25:08,  2.79s/it, loss=0.2000, lr=8.34e-05]
Training:  29%|██▉       | 8791/30000 [6:43:50<16:25:08,  2.79s/it, loss=0.6171, lr=8.34e-05]
Training:  29%|██▉       | 8792/30000 [6:43:50<16:24:04,  2.78s/it, loss=0.6171, lr=8.34e-05]
Training:  29%|██▉       | 8792/30000 [6:43:53<16:24:04,  2.78s/it, loss=0.3333, lr=8.34e-05]
Training:  29%|██▉       | 8793/30000 [6:43:53<16:22:31,  2.78s/it, loss=0.3333, lr=8.34e-05]
Training:  29%|██▉       | 8793/30000 [6:43:56<16:22:31,  2.78s/it, loss=0.8098, lr=8.34e-05]
Training:  29%|██▉       | 8794/30000 [6:43:56<16:23:47,  2.78s/it, loss=0.8098, lr=8.34e-05]
Training:  29%|██▉       | 8794/30000 [6:43:58<16:23:47,  2.78s/it, loss=0.3868, lr=8.34e-05]
Training:  29%|██▉       | 8795/30000 [6:43:58<16:24:33,  2.79s/it, loss=0.3868, lr=8.34e-05]
Training:  29%|██▉       | 8795/30000 [6:44:01<16:24:33,  2.79s/it, loss=0.3806, lr=8.34e-05]
Training:  29%|██▉       | 8796/30000 [6:44:01<16:23:01,  2.78s/it, loss=0.3806, lr=8.34e-05]
Training:  29%|██▉       | 8796/30000 [6:44:04<16:23:01,  2.78s/it, loss=0.1257, lr=8.34e-05]
Training:  29%|██▉       | 8797/30000 [6:44:04<16:23:29,  2.78s/it, loss=0.1257, lr=8.34e-05]
Training:  29%|██▉       | 8797/30000 [6:44:07<16:23:29,  2.78s/it, loss=0.5069, lr=8.34e-05]
Training:  29%|██▉       | 8798/30000 [6:44:07<16:24:15,  2.79s/it, loss=0.5069, lr=8.34e-05]
Training:  29%|██▉       | 8798/30000 [6:44:10<16:24:15,  2.79s/it, loss=0.3915, lr=8.34e-05]
Training:  29%|██▉       | 8799/30000 [6:44:10<16:21:59,  2.78s/it, loss=0.3915, lr=8.34e-05]
Training:  29%|██▉       | 8799/30000 [6:44:12<16:21:59,  2.78s/it, loss=0.3143, lr=8.34e-05]  Step 8800/30000 | avg100: 0.423737 | lr: 8.34e-05

Training:  29%|██▉       | 8800/30000 [6:44:12<16:19:26,  2.77s/it, loss=0.3143, lr=8.34e-05]
Training:  29%|██▉       | 8800/30000 [6:44:15<16:19:26,  2.77s/it, loss=0.5993, lr=8.34e-05]
Training:  29%|██▉       | 8801/30000 [6:44:15<16:17:57,  2.77s/it, loss=0.5993, lr=8.34e-05]
Training:  29%|██▉       | 8801/30000 [6:44:18<16:17:57,  2.77s/it, loss=0.3144, lr=8.34e-05]
Training:  29%|██▉       | 8802/30000 [6:44:18<16:19:11,  2.77s/it, loss=0.3144, lr=8.34e-05]
Training:  29%|██▉       | 8802/30000 [6:44:21<16:19:11,  2.77s/it, loss=0.3563, lr=8.33e-05]
Training:  29%|██▉       | 8803/30000 [6:44:21<16:21:52,  2.78s/it, loss=0.3563, lr=8.33e-05]
Training:  29%|██▉       | 8803/30000 [6:44:23<16:21:52,  2.78s/it, loss=0.2971, lr=8.33e-05]
Training:  29%|██▉       | 8804/30000 [6:44:23<16:20:08,  2.77s/it, loss=0.2971, lr=8.33e-05]
Training:  29%|██▉       | 8804/30000 [6:44:26<16:20:08,  2.77s/it, loss=0.4234, lr=8.33e-05]
Training:  29%|██▉       | 8805/30000 [6:44:26<16:18:39,  2.77s/it, loss=0.4234, lr=8.33e-05]
Training:  29%|██▉       | 8805/30000 [6:44:29<16:18:39,  2.77s/it, loss=0.2953, lr=8.33e-05]
Training:  29%|██▉       | 8806/30000 [6:44:29<16:18:25,  2.77s/it, loss=0.2953, lr=8.33e-05]
Training:  29%|██▉       | 8806/30000 [6:44:32<16:18:25,  2.77s/it, loss=0.3856, lr=8.33e-05]
Training:  29%|██▉       | 8807/30000 [6:44:32<16:21:42,  2.78s/it, loss=0.3856, lr=8.33e-05]
Training:  29%|██▉       | 8807/30000 [6:44:34<16:21:42,  2.78s/it, loss=0.0613, lr=8.33e-05]
Training:  29%|██▉       | 8808/30000 [6:44:34<16:19:23,  2.77s/it, loss=0.0613, lr=8.33e-05]
Training:  29%|██▉       | 8808/30000 [6:44:37<16:19:23,  2.77s/it, loss=0.4308, lr=8.33e-05]
Training:  29%|██▉       | 8809/30000 [6:44:37<16:18:06,  2.77s/it, loss=0.4308, lr=8.33e-05]
Training:  29%|██▉       | 8809/30000 [6:44:40<16:18:06,  2.77s/it, loss=0.4020, lr=8.33e-05]
Training:  29%|██▉       | 8810/30000 [6:44:40<16:16:52,  2.77s/it, loss=0.4020, lr=8.33e-05]
Training:  29%|██▉       | 8810/30000 [6:44:43<16:16:52,  2.77s/it, loss=0.6137, lr=8.33e-05]
Training:  29%|██▉       | 8811/30000 [6:44:43<16:18:48,  2.77s/it, loss=0.6137, lr=8.33e-05]
Training:  29%|██▉       | 8811/30000 [6:44:46<16:18:48,  2.77s/it, loss=0.4105, lr=8.33e-05]
Training:  29%|██▉       | 8812/30000 [6:44:46<16:20:46,  2.78s/it, loss=0.4105, lr=8.33e-05]
Training:  29%|██▉       | 8812/30000 [6:44:48<16:20:46,  2.78s/it, loss=0.3827, lr=8.33e-05]
Training:  29%|██▉       | 8813/30000 [6:44:48<16:19:28,  2.77s/it, loss=0.3827, lr=8.33e-05]
Training:  29%|██▉       | 8813/30000 [6:44:51<16:19:28,  2.77s/it, loss=0.2263, lr=8.33e-05]
Training:  29%|██▉       | 8814/30000 [6:44:51<16:16:59,  2.77s/it, loss=0.2263, lr=8.33e-05]
Training:  29%|██▉       | 8814/30000 [6:44:54<16:16:59,  2.77s/it, loss=0.6751, lr=8.33e-05]
Training:  29%|██▉       | 8815/30000 [6:44:54<16:16:07,  2.76s/it, loss=0.6751, lr=8.33e-05]
Training:  29%|██▉       | 8815/30000 [6:44:57<16:16:07,  2.76s/it, loss=0.6849, lr=8.33e-05]
Training:  29%|██▉       | 8816/30000 [6:44:57<16:18:34,  2.77s/it, loss=0.6849, lr=8.33e-05]
Training:  29%|██▉       | 8816/30000 [6:44:59<16:18:34,  2.77s/it, loss=0.2157, lr=8.33e-05]
Training:  29%|██▉       | 8817/30000 [6:44:59<16:18:32,  2.77s/it, loss=0.2157, lr=8.33e-05]
Training:  29%|██▉       | 8817/30000 [6:45:02<16:18:32,  2.77s/it, loss=0.3992, lr=8.33e-05]
Training:  29%|██▉       | 8818/30000 [6:45:02<16:16:49,  2.77s/it, loss=0.3992, lr=8.33e-05]
Training:  29%|██▉       | 8818/30000 [6:45:05<16:16:49,  2.77s/it, loss=0.5104, lr=8.33e-05]
Training:  29%|██▉       | 8819/30000 [6:45:05<16:14:38,  2.76s/it, loss=0.5104, lr=8.33e-05]
Training:  29%|██▉       | 8819/30000 [6:45:08<16:14:38,  2.76s/it, loss=0.6389, lr=8.33e-05]
Training:  29%|██▉       | 8820/30000 [6:45:08<16:13:21,  2.76s/it, loss=0.6389, lr=8.33e-05]
Training:  29%|██▉       | 8820/30000 [6:45:10<16:13:21,  2.76s/it, loss=0.6195, lr=8.33e-05]
Training:  29%|██▉       | 8821/30000 [6:45:10<16:12:18,  2.75s/it, loss=0.6195, lr=8.33e-05]
Training:  29%|██▉       | 8821/30000 [6:45:13<16:12:18,  2.75s/it, loss=0.5556, lr=8.33e-05]
Training:  29%|██▉       | 8822/30000 [6:45:13<16:13:34,  2.76s/it, loss=0.5556, lr=8.33e-05]
Training:  29%|██▉       | 8822/30000 [6:45:16<16:13:34,  2.76s/it, loss=0.9084, lr=8.33e-05]
Training:  29%|██▉       | 8823/30000 [6:45:16<16:17:00,  2.77s/it, loss=0.9084, lr=8.33e-05]
Training:  29%|██▉       | 8823/30000 [6:45:19<16:17:00,  2.77s/it, loss=0.2387, lr=8.33e-05]
Training:  29%|██▉       | 8824/30000 [6:45:19<16:15:23,  2.76s/it, loss=0.2387, lr=8.33e-05]
Training:  29%|██▉       | 8824/30000 [6:45:21<16:15:23,  2.76s/it, loss=0.1940, lr=8.33e-05]
Training:  29%|██▉       | 8825/30000 [6:45:21<16:14:10,  2.76s/it, loss=0.1940, lr=8.33e-05]
Training:  29%|██▉       | 8825/30000 [6:45:24<16:14:10,  2.76s/it, loss=0.4444, lr=8.33e-05]
Training:  29%|██▉       | 8826/30000 [6:45:24<16:13:37,  2.76s/it, loss=0.4444, lr=8.33e-05]
Training:  29%|██▉       | 8826/30000 [6:45:27<16:13:37,  2.76s/it, loss=0.9291, lr=8.32e-05]
Training:  29%|██▉       | 8827/30000 [6:45:27<16:12:58,  2.76s/it, loss=0.9291, lr=8.32e-05]
Training:  29%|██▉       | 8827/30000 [6:45:30<16:12:58,  2.76s/it, loss=0.5720, lr=8.32e-05]
Training:  29%|██▉       | 8828/30000 [6:45:30<16:15:19,  2.76s/it, loss=0.5720, lr=8.32e-05]
Training:  29%|██▉       | 8828/30000 [6:45:33<16:15:19,  2.76s/it, loss=0.3677, lr=8.32e-05]
Training:  29%|██▉       | 8829/30000 [6:45:33<16:14:52,  2.76s/it, loss=0.3677, lr=8.32e-05]
Training:  29%|██▉       | 8829/30000 [6:45:35<16:14:52,  2.76s/it, loss=0.5751, lr=8.32e-05]
Training:  29%|██▉       | 8830/30000 [6:45:35<16:11:57,  2.75s/it, loss=0.5751, lr=8.32e-05]
Training:  29%|██▉       | 8830/30000 [6:45:38<16:11:57,  2.75s/it, loss=0.3480, lr=8.32e-05]
Training:  29%|██▉       | 8831/30000 [6:45:38<16:09:33,  2.75s/it, loss=0.3480, lr=8.32e-05]
Training:  29%|██▉       | 8831/30000 [6:45:41<16:09:33,  2.75s/it, loss=0.3375, lr=8.32e-05]
Training:  29%|██▉       | 8832/30000 [6:45:41<16:08:08,  2.74s/it, loss=0.3375, lr=8.32e-05]
Training:  29%|██▉       | 8832/30000 [6:45:43<16:08:08,  2.74s/it, loss=0.3339, lr=8.32e-05]
Training:  29%|██▉       | 8833/30000 [6:45:43<16:06:20,  2.74s/it, loss=0.3339, lr=8.32e-05]
Training:  29%|██▉       | 8833/30000 [6:45:46<16:06:20,  2.74s/it, loss=0.1763, lr=8.32e-05]
Training:  29%|██▉       | 8834/30000 [6:45:46<16:06:05,  2.74s/it, loss=0.1763, lr=8.32e-05]
Training:  29%|██▉       | 8834/30000 [6:45:49<16:06:05,  2.74s/it, loss=0.4591, lr=8.32e-05]
Training:  29%|██▉       | 8835/30000 [6:45:49<16:05:04,  2.74s/it, loss=0.4591, lr=8.32e-05]
Training:  29%|██▉       | 8835/30000 [6:45:52<16:05:04,  2.74s/it, loss=0.3220, lr=8.32e-05]
Training:  29%|██▉       | 8836/30000 [6:45:52<16:04:15,  2.73s/it, loss=0.3220, lr=8.32e-05]
Training:  29%|██▉       | 8836/30000 [6:45:54<16:04:15,  2.73s/it, loss=0.6601, lr=8.32e-05]
Training:  29%|██▉       | 8837/30000 [6:45:54<16:03:51,  2.73s/it, loss=0.6601, lr=8.32e-05]
Training:  29%|██▉       | 8837/30000 [6:45:57<16:03:51,  2.73s/it, loss=0.6026, lr=8.32e-05]
Training:  29%|██▉       | 8838/30000 [6:45:57<16:03:11,  2.73s/it, loss=0.6026, lr=8.32e-05]
Training:  29%|██▉       | 8838/30000 [6:46:00<16:03:11,  2.73s/it, loss=0.5209, lr=8.32e-05]
Training:  29%|██▉       | 8839/30000 [6:46:00<16:03:21,  2.73s/it, loss=0.5209, lr=8.32e-05]
Training:  29%|██▉       | 8839/30000 [6:46:03<16:03:21,  2.73s/it, loss=0.4520, lr=8.32e-05]
Training:  29%|██▉       | 8840/30000 [6:46:03<16:03:07,  2.73s/it, loss=0.4520, lr=8.32e-05]
Training:  29%|██▉       | 8840/30000 [6:46:05<16:03:07,  2.73s/it, loss=0.3424, lr=8.32e-05]
Training:  29%|██▉       | 8841/30000 [6:46:05<16:02:43,  2.73s/it, loss=0.3424, lr=8.32e-05]
Training:  29%|██▉       | 8841/30000 [6:46:08<16:02:43,  2.73s/it, loss=0.5059, lr=8.32e-05]
Training:  29%|██▉       | 8842/30000 [6:46:08<16:02:50,  2.73s/it, loss=0.5059, lr=8.32e-05]
Training:  29%|██▉       | 8842/30000 [6:46:11<16:02:50,  2.73s/it, loss=0.2399, lr=8.32e-05]
Training:  29%|██▉       | 8843/30000 [6:46:11<16:02:32,  2.73s/it, loss=0.2399, lr=8.32e-05]
Training:  29%|██▉       | 8843/30000 [6:46:13<16:02:32,  2.73s/it, loss=0.3519, lr=8.32e-05]
Training:  29%|██▉       | 8844/30000 [6:46:13<16:02:45,  2.73s/it, loss=0.3519, lr=8.32e-05]
Training:  29%|██▉       | 8844/30000 [6:46:16<16:02:45,  2.73s/it, loss=0.2604, lr=8.32e-05]
Training:  29%|██▉       | 8845/30000 [6:46:16<16:02:43,  2.73s/it, loss=0.2604, lr=8.32e-05]
Training:  29%|██▉       | 8845/30000 [6:46:19<16:02:43,  2.73s/it, loss=0.4773, lr=8.32e-05]
Training:  29%|██▉       | 8846/30000 [6:46:19<16:02:19,  2.73s/it, loss=0.4773, lr=8.32e-05]
Training:  29%|██▉       | 8846/30000 [6:46:22<16:02:19,  2.73s/it, loss=0.5523, lr=8.32e-05]
Training:  29%|██▉       | 8847/30000 [6:46:22<16:01:50,  2.73s/it, loss=0.5523, lr=8.32e-05]
Training:  29%|██▉       | 8847/30000 [6:46:24<16:01:50,  2.73s/it, loss=0.3337, lr=8.32e-05]
Training:  29%|██▉       | 8848/30000 [6:46:24<16:01:38,  2.73s/it, loss=0.3337, lr=8.32e-05]
Training:  29%|██▉       | 8848/30000 [6:46:27<16:01:38,  2.73s/it, loss=0.2854, lr=8.32e-05]
Training:  29%|██▉       | 8849/30000 [6:46:27<16:01:30,  2.73s/it, loss=0.2854, lr=8.32e-05]
Training:  29%|██▉       | 8849/30000 [6:46:30<16:01:30,  2.73s/it, loss=0.5517, lr=8.32e-05]
Training:  30%|██▉       | 8850/30000 [6:46:30<16:01:45,  2.73s/it, loss=0.5517, lr=8.32e-05]
Training:  30%|██▉       | 8850/30000 [6:46:33<16:01:45,  2.73s/it, loss=0.4163, lr=8.32e-05]
Training:  30%|██▉       | 8851/30000 [6:46:33<16:00:51,  2.73s/it, loss=0.4163, lr=8.32e-05]
Training:  30%|██▉       | 8851/30000 [6:46:35<16:00:51,  2.73s/it, loss=0.3640, lr=8.31e-05]
Training:  30%|██▉       | 8852/30000 [6:46:35<16:02:18,  2.73s/it, loss=0.3640, lr=8.31e-05]
Training:  30%|██▉       | 8852/30000 [6:46:38<16:02:18,  2.73s/it, loss=0.4725, lr=8.31e-05]
Training:  30%|██▉       | 8853/30000 [6:46:38<16:02:32,  2.73s/it, loss=0.4725, lr=8.31e-05]
Training:  30%|██▉       | 8853/30000 [6:46:41<16:02:32,  2.73s/it, loss=0.5418, lr=8.31e-05]
Training:  30%|██▉       | 8854/30000 [6:46:41<16:04:29,  2.74s/it, loss=0.5418, lr=8.31e-05]
Training:  30%|██▉       | 8854/30000 [6:46:44<16:04:29,  2.74s/it, loss=0.4783, lr=8.31e-05]
Training:  30%|██▉       | 8855/30000 [6:46:44<16:04:57,  2.74s/it, loss=0.4783, lr=8.31e-05]
Training:  30%|██▉       | 8855/30000 [6:46:46<16:04:57,  2.74s/it, loss=0.4421, lr=8.31e-05]
Training:  30%|██▉       | 8856/30000 [6:46:46<16:05:03,  2.74s/it, loss=0.4421, lr=8.31e-05]
Training:  30%|██▉       | 8856/30000 [6:46:49<16:05:03,  2.74s/it, loss=0.4624, lr=8.31e-05]
Training:  30%|██▉       | 8857/30000 [6:46:49<16:03:46,  2.74s/it, loss=0.4624, lr=8.31e-05]
Training:  30%|██▉       | 8857/30000 [6:46:52<16:03:46,  2.74s/it, loss=0.7247, lr=8.31e-05]
Training:  30%|██▉       | 8858/30000 [6:46:52<16:05:13,  2.74s/it, loss=0.7247, lr=8.31e-05]
Training:  30%|██▉       | 8858/30000 [6:46:55<16:05:13,  2.74s/it, loss=0.1048, lr=8.31e-05]
Training:  30%|██▉       | 8859/30000 [6:46:55<16:07:50,  2.75s/it, loss=0.1048, lr=8.31e-05]
Training:  30%|██▉       | 8859/30000 [6:46:57<16:07:50,  2.75s/it, loss=0.2650, lr=8.31e-05]
Training:  30%|██▉       | 8860/30000 [6:46:57<16:08:52,  2.75s/it, loss=0.2650, lr=8.31e-05]
Training:  30%|██▉       | 8860/30000 [6:47:00<16:08:52,  2.75s/it, loss=0.4455, lr=8.31e-05]
Training:  30%|██▉       | 8861/30000 [6:47:00<16:08:21,  2.75s/it, loss=0.4455, lr=8.31e-05]
Training:  30%|██▉       | 8861/30000 [6:47:03<16:08:21,  2.75s/it, loss=0.3882, lr=8.31e-05]
Training:  30%|██▉       | 8862/30000 [6:47:03<16:07:43,  2.75s/it, loss=0.3882, lr=8.31e-05]
Training:  30%|██▉       | 8862/30000 [6:47:05<16:07:43,  2.75s/it, loss=0.3286, lr=8.31e-05]
Training:  30%|██▉       | 8863/30000 [6:47:05<16:07:23,  2.75s/it, loss=0.3286, lr=8.31e-05]
Training:  30%|██▉       | 8863/30000 [6:47:08<16:07:23,  2.75s/it, loss=0.2397, lr=8.31e-05]
Training:  30%|██▉       | 8864/30000 [6:47:08<16:07:51,  2.75s/it, loss=0.2397, lr=8.31e-05]
Training:  30%|██▉       | 8864/30000 [6:47:11<16:07:51,  2.75s/it, loss=0.5713, lr=8.31e-05]
Training:  30%|██▉       | 8865/30000 [6:47:11<16:06:47,  2.74s/it, loss=0.5713, lr=8.31e-05]
Training:  30%|██▉       | 8865/30000 [6:47:14<16:06:47,  2.74s/it, loss=0.6483, lr=8.31e-05]
Training:  30%|██▉       | 8866/30000 [6:47:14<16:07:06,  2.75s/it, loss=0.6483, lr=8.31e-05]
Training:  30%|██▉       | 8866/30000 [6:47:16<16:07:06,  2.75s/it, loss=0.1202, lr=8.31e-05]
Training:  30%|██▉       | 8867/30000 [6:47:16<16:08:13,  2.75s/it, loss=0.1202, lr=8.31e-05]
Training:  30%|██▉       | 8867/30000 [6:47:19<16:08:13,  2.75s/it, loss=0.5996, lr=8.31e-05]
Training:  30%|██▉       | 8868/30000 [6:47:19<16:13:35,  2.76s/it, loss=0.5996, lr=8.31e-05]
Training:  30%|██▉       | 8868/30000 [6:47:22<16:13:35,  2.76s/it, loss=0.5550, lr=8.31e-05]
Training:  30%|██▉       | 8869/30000 [6:47:22<16:14:00,  2.77s/it, loss=0.5550, lr=8.31e-05]
Training:  30%|██▉       | 8869/30000 [6:47:25<16:14:00,  2.77s/it, loss=0.4353, lr=8.31e-05]
Training:  30%|██▉       | 8870/30000 [6:47:25<16:13:24,  2.76s/it, loss=0.4353, lr=8.31e-05]
Training:  30%|██▉       | 8870/30000 [6:47:28<16:13:24,  2.76s/it, loss=0.4777, lr=8.31e-05]
Training:  30%|██▉       | 8871/30000 [6:47:28<16:13:43,  2.77s/it, loss=0.4777, lr=8.31e-05]
Training:  30%|██▉       | 8871/30000 [6:47:30<16:13:43,  2.77s/it, loss=0.2589, lr=8.31e-05]
Training:  30%|██▉       | 8872/30000 [6:47:30<16:14:35,  2.77s/it, loss=0.2589, lr=8.31e-05]
Training:  30%|██▉       | 8872/30000 [6:47:33<16:14:35,  2.77s/it, loss=0.5719, lr=8.31e-05]
