/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   3%|▎         | 3/88 [00:00<00:03, 24.58it/s]
Preload:   8%|▊         | 7/88 [00:00<00:02, 29.05it/s]
Preload:  12%|█▎        | 11/88 [00:00<00:02, 32.01it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:02, 29.15it/s]
Preload:  20%|██        | 18/88 [00:00<00:02, 29.04it/s]
Preload:  25%|██▌       | 22/88 [00:00<00:02, 30.03it/s]
Preload:  30%|██▉       | 26/88 [00:00<00:01, 31.15it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 32.87it/s]
Preload:  39%|███▊      | 34/88 [00:01<00:01, 32.32it/s]
Preload:  43%|████▎     | 38/88 [00:01<00:01, 33.24it/s]
Preload:  49%|████▉     | 43/88 [00:01<00:01, 33.06it/s]
Preload:  53%|█████▎    | 47/88 [00:01<00:01, 33.54it/s]
Preload:  58%|█████▊    | 51/88 [00:01<00:01, 33.98it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:01, 32.54it/s]
Preload:  67%|██████▋   | 59/88 [00:01<00:00, 32.82it/s]
Preload:  72%|███████▏  | 63/88 [00:02<00:00, 25.18it/s]
Preload:  76%|███████▌  | 67/88 [00:02<00:00, 27.02it/s]
Preload:  81%|████████  | 71/88 [00:02<00:00, 28.04it/s]
Preload:  85%|████████▌ | 75/88 [00:02<00:00, 29.18it/s]
Preload:  90%|████████▉ | 79/88 [00:02<00:00, 29.91it/s]
Preload:  94%|█████████▍| 83/88 [00:02<00:00, 31.03it/s]
Preload:  99%|█████████▉| 87/88 [00:02<00:00, 32.22it/s]
Preload: 100%|██████████| 88/88 [00:02<00:00, 30.82it/s]
  Cached: 11 GT (23MB), 88 JEPA (1481MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4wtouc9j
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260327_175934-4wtouc9j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_dino4f
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/4wtouc9j
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:04<?, ?it/s, loss=0.6227, lr=1.00e-04]
Training:   4%|▎         | 3697/100000 [4:36:43<119:11:59,  4.46s/it, loss=0.5059, lr=9.97e-05]
Training:   4%|▎         | 3698/100000 [4:36:43<119:08:18,  4.45s/it, loss=0.5059, lr=9.97e-05]
Training:   4%|▎         | 3698/100000 [4:36:48<119:08:18,  4.45s/it, loss=0.3796, lr=9.97e-05]
Training:   4%|▎         | 3699/100000 [4:36:48<118:52:13,  4.44s/it, loss=0.3796, lr=9.97e-05]
Training:   4%|▎         | 3699/100000 [4:36:52<118:52:13,  4.44s/it, loss=0.5604, lr=9.97e-05]  Step 3700/100000 | avg100: 0.506184 | lr: 9.97e-05

Training:   4%|▎         | 3700/100000 [4:36:52<119:05:16,  4.45s/it, loss=0.5604, lr=9.97e-05]
Training:   4%|▎         | 3700/100000 [4:36:57<119:05:16,  4.45s/it, loss=0.5868, lr=9.97e-05]
Training:   4%|▎         | 3701/100000 [4:36:57<119:02:42,  4.45s/it, loss=0.5868, lr=9.97e-05]
Training:   4%|▎         | 3701/100000 [4:37:01<119:02:42,  4.45s/it, loss=0.4050, lr=9.97e-05]
Training:   4%|▎         | 3702/100000 [4:37:01<120:05:35,  4.49s/it, loss=0.4050, lr=9.97e-05]
Training:   4%|▎         | 3702/100000 [4:37:06<120:05:35,  4.49s/it, loss=0.6169, lr=9.97e-05]
Training:   4%|▎         | 3703/100000 [4:37:06<120:02:00,  4.49s/it, loss=0.6169, lr=9.97e-05]
Training:   4%|▎         | 3703/100000 [4:37:10<120:02:00,  4.49s/it, loss=0.4929, lr=9.97e-05]
Training:   4%|▎         | 3704/100000 [4:37:10<119:53:04,  4.48s/it, loss=0.4929, lr=9.97e-05]
Training:   4%|▎         | 3704/100000 [4:37:15<119:53:04,  4.48s/it, loss=0.4759, lr=9.97e-05]
Training:   4%|▎         | 3705/100000 [4:37:15<120:06:01,  4.49s/it, loss=0.4759, lr=9.97e-05]
Training:   4%|▎         | 3705/100000 [4:37:19<120:06:01,  4.49s/it, loss=0.5891, lr=9.97e-05]
Training:   4%|▎         | 3706/100000 [4:37:19<120:20:11,  4.50s/it, loss=0.5891, lr=9.97e-05]
Training:   4%|▎         | 3706/100000 [4:37:24<120:20:11,  4.50s/it, loss=0.5207, lr=9.97e-05]
Training:   4%|▎         | 3707/100000 [4:37:24<120:35:00,  4.51s/it, loss=0.5207, lr=9.97e-05]
Training:   4%|▎         | 3707/100000 [4:37:28<120:35:00,  4.51s/it, loss=0.4004, lr=9.97e-05]
Training:   4%|▎         | 3708/100000 [4:37:28<120:40:12,  4.51s/it, loss=0.4004, lr=9.97e-05]
Training:   4%|▎         | 3708/100000 [4:37:33<120:40:12,  4.51s/it, loss=0.6402, lr=9.97e-05]
Training:   4%|▎         | 3709/100000 [4:37:33<120:36:51,  4.51s/it, loss=0.6402, lr=9.97e-05]
Training:   4%|▎         | 3709/100000 [4:37:37<120:36:51,  4.51s/it, loss=0.3008, lr=9.97e-05]
Training:   4%|▎         | 3710/100000 [4:37:37<120:27:51,  4.50s/it, loss=0.3008, lr=9.97e-05]
Training:   4%|▎         | 3710/100000 [4:37:42<120:27:51,  4.50s/it, loss=0.4730, lr=9.97e-05]
Training:   4%|▎         | 3711/100000 [4:37:42<120:10:10,  4.49s/it, loss=0.4730, lr=9.97e-05]
Training:   4%|▎         | 3711/100000 [4:37:46<120:10:10,  4.49s/it, loss=0.6570, lr=9.97e-05]
Training:   4%|▎         | 3712/100000 [4:37:46<120:15:40,  4.50s/it, loss=0.6570, lr=9.97e-05]
Training:   4%|▎         | 3712/100000 [4:37:51<120:15:40,  4.50s/it, loss=0.4570, lr=9.97e-05]
Training:   4%|▎         | 3713/100000 [4:37:51<120:21:53,  4.50s/it, loss=0.4570, lr=9.97e-05]
Training:   4%|▎         | 3713/100000 [4:37:55<120:21:53,  4.50s/it, loss=0.5330, lr=9.97e-05]
Training:   4%|▎         | 3714/100000 [4:37:55<121:12:59,  4.53s/it, loss=0.5330, lr=9.97e-05]
Training:   4%|▎         | 3714/100000 [4:38:00<121:12:59,  4.53s/it, loss=0.5542, lr=9.97e-05]
Training:   4%|▎         | 3715/100000 [4:38:00<121:02:22,  4.53s/it, loss=0.5542, lr=9.97e-05]
Training:   4%|▎         | 3715/100000 [4:38:04<121:02:22,  4.53s/it, loss=0.5124, lr=9.97e-05]
Training:   4%|▎         | 3716/100000 [4:38:04<121:01:16,  4.52s/it, loss=0.5124, lr=9.97e-05]
Training:   4%|▎         | 3716/100000 [4:38:09<121:01:16,  4.52s/it, loss=0.6237, lr=9.97e-05]
Training:   4%|▎         | 3717/100000 [4:38:09<120:57:43,  4.52s/it, loss=0.6237, lr=9.97e-05]
Training:   4%|▎         | 3717/100000 [4:38:14<120:57:43,  4.52s/it, loss=0.5858, lr=9.97e-05]
Training:   4%|▎         | 3718/100000 [4:38:14<120:57:47,  4.52s/it, loss=0.5858, lr=9.97e-05]
Training:   4%|▎         | 3718/100000 [4:38:18<120:57:47,  4.52s/it, loss=0.4537, lr=9.97e-05]
Training:   4%|▎         | 3719/100000 [4:38:18<120:40:12,  4.51s/it, loss=0.4537, lr=9.97e-05]
Training:   4%|▎         | 3719/100000 [4:38:22<120:40:12,  4.51s/it, loss=0.4971, lr=9.97e-05]
Training:   4%|▎         | 3720/100000 [4:38:22<120:12:47,  4.49s/it, loss=0.4971, lr=9.97e-05]
Training:   4%|▎         | 3720/100000 [4:38:27<120:12:47,  4.49s/it, loss=0.6051, lr=9.97e-05]
Training:   4%|▎         | 3721/100000 [4:38:27<120:13:49,  4.50s/it, loss=0.6051, lr=9.97e-05]
Training:   4%|▎         | 3721/100000 [4:38:31<120:13:49,  4.50s/it, loss=0.5280, lr=9.97e-05]
Training:   4%|▎         | 3722/100000 [4:38:31<120:16:50,  4.50s/it, loss=0.5280, lr=9.97e-05]
Training:   4%|▎         | 3722/100000 [4:38:36<120:16:50,  4.50s/it, loss=0.5220, lr=9.97e-05]
Training:   4%|▎         | 3723/100000 [4:38:36<120:08:49,  4.49s/it, loss=0.5220, lr=9.97e-05]
Training:   4%|▎         | 3723/100000 [4:38:40<120:08:49,  4.49s/it, loss=0.5141, lr=9.97e-05]
Training:   4%|▎         | 3724/100000 [4:38:40<119:40:00,  4.47s/it, loss=0.5141, lr=9.97e-05]
Training:   4%|▎         | 3724/100000 [4:38:45<119:40:00,  4.47s/it, loss=0.3524, lr=9.97e-05]
Training:   4%|▎         | 3725/100000 [4:38:45<119:42:41,  4.48s/it, loss=0.3524, lr=9.97e-05]
Training:   4%|▎         | 3725/100000 [4:38:49<119:42:41,  4.48s/it, loss=0.6863, lr=9.97e-05]
Training:   4%|▎         | 3726/100000 [4:38:49<120:19:40,  4.50s/it, loss=0.6863, lr=9.97e-05]
Training:   4%|▎         | 3726/100000 [4:38:54<120:19:40,  4.50s/it, loss=0.4871, lr=9.97e-05]
Training:   4%|▎         | 3727/100000 [4:38:54<120:29:15,  4.51s/it, loss=0.4871, lr=9.97e-05]
Training:   4%|▎         | 3727/100000 [4:38:58<120:29:15,  4.51s/it, loss=0.5942, lr=9.97e-05]
Training:   4%|▎         | 3728/100000 [4:38:58<120:24:53,  4.50s/it, loss=0.5942, lr=9.97e-05]
Training:   4%|▎         | 3728/100000 [4:39:03<120:24:53,  4.50s/it, loss=0.4655, lr=9.97e-05]
Training:   4%|▎         | 3729/100000 [4:39:03<119:55:05,  4.48s/it, loss=0.4655, lr=9.97e-05]
Training:   4%|▎         | 3729/100000 [4:39:07<119:55:05,  4.48s/it, loss=0.3884, lr=9.97e-05]
Training:   4%|▎         | 3730/100000 [4:39:07<120:05:02,  4.49s/it, loss=0.3884, lr=9.97e-05]
Training:   4%|▎         | 3730/100000 [4:39:12<120:05:02,  4.49s/it, loss=0.5468, lr=9.97e-05]
Training:   4%|▎         | 3731/100000 [4:39:12<120:15:19,  4.50s/it, loss=0.5468, lr=9.97e-05]
Training:   4%|▎         | 3731/100000 [4:39:16<120:15:19,  4.50s/it, loss=0.4227, lr=9.97e-05]
Training:   4%|▎         | 3732/100000 [4:39:16<120:19:19,  4.50s/it, loss=0.4227, lr=9.97e-05]
Training:   4%|▎         | 3732/100000 [4:39:21<120:19:19,  4.50s/it, loss=0.5196, lr=9.97e-05]
Training:   4%|▎         | 3733/100000 [4:39:21<120:08:20,  4.49s/it, loss=0.5196, lr=9.97e-05]
Training:   4%|▎         | 3733/100000 [4:39:25<120:08:20,  4.49s/it, loss=0.4523, lr=9.97e-05]
Training:   4%|▎         | 3734/100000 [4:39:25<119:55:04,  4.48s/it, loss=0.4523, lr=9.97e-05]
Training:   4%|▎         | 3734/100000 [4:39:30<119:55:04,  4.48s/it, loss=0.5544, lr=9.97e-05]
Training:   4%|▎         | 3735/100000 [4:39:30<120:00:35,  4.49s/it, loss=0.5544, lr=9.97e-05]
Training:   4%|▎         | 3735/100000 [4:39:34<120:00:35,  4.49s/it, loss=0.4890, lr=9.97e-05]
Training:   4%|▎         | 3736/100000 [4:39:34<120:13:52,  4.50s/it, loss=0.4890, lr=9.97e-05]
Training:   4%|▎         | 3736/100000 [4:39:39<120:13:52,  4.50s/it, loss=0.4393, lr=9.97e-05]
Training:   4%|▎         | 3737/100000 [4:39:39<120:01:33,  4.49s/it, loss=0.4393, lr=9.97e-05]
Training:   4%|▎         | 3737/100000 [4:39:43<120:01:33,  4.49s/it, loss=0.4787, lr=9.97e-05]
Training:   4%|▎         | 3738/100000 [4:39:43<120:35:31,  4.51s/it, loss=0.4787, lr=9.97e-05]
Training:   4%|▎         | 3738/100000 [4:39:48<120:35:31,  4.51s/it, loss=0.5520, lr=9.97e-05]
Training:   4%|▎         | 3739/100000 [4:39:48<120:22:09,  4.50s/it, loss=0.5520, lr=9.97e-05]
Training:   4%|▎         | 3739/100000 [4:39:52<120:22:09,  4.50s/it, loss=0.4835, lr=9.97e-05]
Training:   4%|▎         | 3740/100000 [4:39:52<120:04:11,  4.49s/it, loss=0.4835, lr=9.97e-05]
Training:   4%|▎         | 3740/100000 [4:39:57<120:04:11,  4.49s/it, loss=0.6011, lr=9.97e-05]
Training:   4%|▎         | 3741/100000 [4:39:57<120:12:05,  4.50s/it, loss=0.6011, lr=9.97e-05]
Training:   4%|▎         | 3741/100000 [4:40:01<120:12:05,  4.50s/it, loss=0.4785, lr=9.97e-05]
Training:   4%|▎         | 3742/100000 [4:40:01<121:15:17,  4.53s/it, loss=0.4785, lr=9.97e-05]
Training:   4%|▎         | 3742/100000 [4:40:06<121:15:17,  4.53s/it, loss=0.5283, lr=9.97e-05]
Training:   4%|▎         | 3743/100000 [4:40:06<121:03:08,  4.53s/it, loss=0.5283, lr=9.97e-05]
Training:   4%|▎         | 3743/100000 [4:40:10<121:03:08,  4.53s/it, loss=0.5387, lr=9.97e-05]
Training:   4%|▎         | 3744/100000 [4:40:10<120:59:56,  4.53s/it, loss=0.5387, lr=9.97e-05]
Training:   4%|▎         | 3744/100000 [4:40:15<120:59:56,  4.53s/it, loss=0.6590, lr=9.97e-05]
Training:   4%|▎         | 3745/100000 [4:40:15<120:45:02,  4.52s/it, loss=0.6590, lr=9.97e-05]
Training:   4%|▎         | 3745/100000 [4:40:19<120:45:02,  4.52s/it, loss=0.4492, lr=9.97e-05]
Training:   4%|▎         | 3746/100000 [4:40:19<120:12:53,  4.50s/it, loss=0.4492, lr=9.97e-05]
Training:   4%|▎         | 3746/100000 [4:40:24<120:12:53,  4.50s/it, loss=0.5620, lr=9.97e-05]
Training:   4%|▎         | 3747/100000 [4:40:24<120:04:11,  4.49s/it, loss=0.5620, lr=9.97e-05]
Training:   4%|▎         | 3747/100000 [4:40:28<120:04:11,  4.49s/it, loss=0.5250, lr=9.97e-05]
Training:   4%|▎         | 3748/100000 [4:40:28<120:10:10,  4.49s/it, loss=0.5250, lr=9.97e-05]
Training:   4%|▎         | 3748/100000 [4:40:33<120:10:10,  4.49s/it, loss=0.5072, lr=9.97e-05]
Training:   4%|▎         | 3749/100000 [4:40:33<119:48:13,  4.48s/it, loss=0.5072, lr=9.97e-05]
Training:   4%|▎         | 3749/100000 [4:40:37<119:48:13,  4.48s/it, loss=0.5145, lr=9.97e-05]
Training:   4%|▍         | 3750/100000 [4:40:37<120:38:12,  4.51s/it, loss=0.5145, lr=9.97e-05]
Training:   4%|▍         | 3750/100000 [4:40:42<120:38:12,  4.51s/it, loss=0.5513, lr=9.97e-05]
Training:   4%|▍         | 3751/100000 [4:40:42<119:57:37,  4.49s/it, loss=0.5513, lr=9.97e-05]
Training:   4%|▍         | 3751/100000 [4:40:46<119:57:37,  4.49s/it, loss=0.5407, lr=9.97e-05]
Training:   4%|▍         | 3752/100000 [4:40:46<119:55:50,  4.49s/it, loss=0.5407, lr=9.97e-05]
Training:   4%|▍         | 3752/100000 [4:40:51<119:55:50,  4.49s/it, loss=0.5867, lr=9.97e-05]
Training:   4%|▍         | 3753/100000 [4:40:51<119:32:02,  4.47s/it, loss=0.5867, lr=9.97e-05]
Training:   4%|▍         | 3753/100000 [4:40:55<119:32:02,  4.47s/it, loss=0.4742, lr=9.97e-05]
Training:   4%|▍         | 3754/100000 [4:40:55<119:25:51,  4.47s/it, loss=0.4742, lr=9.97e-05]
Training:   4%|▍         | 3754/100000 [4:41:00<119:25:51,  4.47s/it, loss=0.5703, lr=9.97e-05]
Training:   4%|▍         | 3755/100000 [4:41:00<119:32:10,  4.47s/it, loss=0.5703, lr=9.97e-05]
Training:   4%|▍         | 3755/100000 [4:41:04<119:32:10,  4.47s/it, loss=0.5150, lr=9.97e-05]
Training:   4%|▍         | 3756/100000 [4:41:04<119:14:43,  4.46s/it, loss=0.5150, lr=9.97e-05]
Training:   4%|▍         | 3756/100000 [4:41:09<119:14:43,  4.46s/it, loss=0.7092, lr=9.97e-05]
Training:   4%|▍         | 3757/100000 [4:41:09<119:17:52,  4.46s/it, loss=0.7092, lr=9.97e-05]
Training:   4%|▍         | 3757/100000 [4:41:13<119:17:52,  4.46s/it, loss=0.5226, lr=9.97e-05]
Training:   4%|▍         | 3758/100000 [4:41:13<119:15:52,  4.46s/it, loss=0.5226, lr=9.97e-05]
Training:   4%|▍         | 3758/100000 [4:41:18<119:15:52,  4.46s/it, loss=0.6352, lr=9.97e-05]
Training:   4%|▍         | 3759/100000 [4:41:18<119:06:05,  4.46s/it, loss=0.6352, lr=9.97e-05]
Training:   4%|▍         | 3759/100000 [4:41:22<119:06:05,  4.46s/it, loss=0.5118, lr=9.97e-05]
Training:   4%|▍         | 3760/100000 [4:41:22<119:17:34,  4.46s/it, loss=0.5118, lr=9.97e-05]
Training:   4%|▍         | 3760/100000 [4:41:26<119:17:34,  4.46s/it, loss=0.5622, lr=9.97e-05]
Training:   4%|▍         | 3761/100000 [4:41:26<119:12:54,  4.46s/it, loss=0.5622, lr=9.97e-05]
Training:   4%|▍         | 3761/100000 [4:41:31<119:12:54,  4.46s/it, loss=0.4958, lr=9.97e-05]
Training:   4%|▍         | 3762/100000 [4:41:31<119:49:37,  4.48s/it, loss=0.4958, lr=9.97e-05]
Training:   4%|▍         | 3762/100000 [4:41:35<119:49:37,  4.48s/it, loss=0.5768, lr=9.97e-05]
Training:   4%|▍         | 3763/100000 [4:41:35<119:23:11,  4.47s/it, loss=0.5768, lr=9.97e-05]
Training:   4%|▍         | 3763/100000 [4:41:40<119:23:11,  4.47s/it, loss=0.5034, lr=9.97e-05]
Training:   4%|▍         | 3764/100000 [4:41:40<119:24:16,  4.47s/it, loss=0.5034, lr=9.97e-05]
Training:   4%|▍         | 3764/100000 [4:41:44<119:24:16,  4.47s/it, loss=0.4193, lr=9.97e-05]
Training:   4%|▍         | 3765/100000 [4:41:44<119:08:31,  4.46s/it, loss=0.4193, lr=9.97e-05]
Training:   4%|▍         | 3765/100000 [4:41:49<119:08:31,  4.46s/it, loss=0.4904, lr=9.97e-05]
Training:   4%|▍         | 3766/100000 [4:41:49<119:18:43,  4.46s/it, loss=0.4904, lr=9.97e-05]
Training:   4%|▍         | 3766/100000 [4:41:53<119:18:43,  4.46s/it, loss=0.4603, lr=9.97e-05]
Training:   4%|▍         | 3767/100000 [4:41:53<119:14:46,  4.46s/it, loss=0.4603, lr=9.97e-05]
Training:   4%|▍         | 3767/100000 [4:41:58<119:14:46,  4.46s/it, loss=0.6960, lr=9.97e-05]
Training:   4%|▍         | 3768/100000 [4:41:58<119:05:16,  4.46s/it, loss=0.6960, lr=9.97e-05]
Training:   4%|▍         | 3768/100000 [4:42:02<119:05:16,  4.46s/it, loss=0.4045, lr=9.97e-05]
Training:   4%|▍         | 3769/100000 [4:42:02<119:23:35,  4.47s/it, loss=0.4045, lr=9.97e-05]
Training:   4%|▍         | 3769/100000 [4:42:07<119:23:35,  4.47s/it, loss=0.4140, lr=9.97e-05]
Training:   4%|▍         | 3770/100000 [4:42:07<119:18:12,  4.46s/it, loss=0.4140, lr=9.97e-05]
Training:   4%|▍         | 3770/100000 [4:42:11<119:18:12,  4.46s/it, loss=0.5952, lr=9.97e-05]
Training:   4%|▍         | 3771/100000 [4:42:11<119:13:32,  4.46s/it, loss=0.5952, lr=9.97e-05]
Training:   4%|▍         | 3771/100000 [4:42:16<119:13:32,  4.46s/it, loss=0.5039, lr=9.97e-05]
Training:   4%|▍         | 3772/100000 [4:42:16<119:20:27,  4.46s/it, loss=0.5039, lr=9.97e-05]
Training:   4%|▍         | 3772/100000 [4:42:20<119:20:27,  4.46s/it, loss=0.5895, lr=9.97e-05]
Training:   4%|▍         | 3773/100000 [4:42:20<119:15:18,  4.46s/it, loss=0.5895, lr=9.97e-05]
Training:   4%|▍         | 3773/100000 [4:42:25<119:15:18,  4.46s/it, loss=0.5180, lr=9.97e-05]
Training:   4%|▍         | 3774/100000 [4:42:25<119:53:31,  4.49s/it, loss=0.5180, lr=9.97e-05]
Training:   4%|▍         | 3774/100000 [4:42:29<119:53:31,  4.49s/it, loss=0.6083, lr=9.97e-05]
Training:   4%|▍         | 3775/100000 [4:42:29<119:37:17,  4.48s/it, loss=0.6083, lr=9.97e-05]
Training:   4%|▍         | 3775/100000 [4:42:34<119:37:17,  4.48s/it, loss=0.5182, lr=9.97e-05]
Training:   4%|▍         | 3776/100000 [4:42:34<119:47:53,  4.48s/it, loss=0.5182, lr=9.97e-05]
Training:   4%|▍         | 3776/100000 [4:42:38<119:47:53,  4.48s/it, loss=0.5682, lr=9.97e-05]
Training:   4%|▍         | 3777/100000 [4:42:38<120:05:50,  4.49s/it, loss=0.5682, lr=9.97e-05]
Training:   4%|▍         | 3777/100000 [4:42:43<120:05:50,  4.49s/it, loss=0.5788, lr=9.97e-05]
Training:   4%|▍         | 3778/100000 [4:42:43<120:19:17,  4.50s/it, loss=0.5788, lr=9.97e-05]
Training:   4%|▍         | 3778/100000 [4:42:47<120:19:17,  4.50s/it, loss=0.4023, lr=9.97e-05]
Training:   4%|▍         | 3779/100000 [4:42:47<120:21:20,  4.50s/it, loss=0.4023, lr=9.97e-05]
Training:   4%|▍         | 3779/100000 [4:42:52<120:21:20,  4.50s/it, loss=0.4180, lr=9.97e-05]
Training:   4%|▍         | 3780/100000 [4:42:52<120:10:45,  4.50s/it, loss=0.4180, lr=9.97e-05]
Training:   4%|▍         | 3780/100000 [4:42:56<120:10:45,  4.50s/it, loss=0.5019, lr=9.97e-05]
Training:   4%|▍         | 3781/100000 [4:42:56<119:53:52,  4.49s/it, loss=0.5019, lr=9.97e-05]
Training:   4%|▍         | 3781/100000 [4:43:01<119:53:52,  4.49s/it, loss=0.5062, lr=9.97e-05]
Training:   4%|▍         | 3782/100000 [4:43:01<119:56:12,  4.49s/it, loss=0.5062, lr=9.97e-05]
Training:   4%|▍         | 3782/100000 [4:43:05<119:56:12,  4.49s/it, loss=0.6305, lr=9.97e-05]
Training:   4%|▍         | 3783/100000 [4:43:05<119:53:37,  4.49s/it, loss=0.6305, lr=9.97e-05]
Training:   4%|▍         | 3783/100000 [4:43:09<119:53:37,  4.49s/it, loss=0.5952, lr=9.97e-05]
Training:   4%|▍         | 3784/100000 [4:43:09<119:38:12,  4.48s/it, loss=0.5952, lr=9.97e-05]
Training:   4%|▍         | 3784/100000 [4:43:14<119:38:12,  4.48s/it, loss=0.4524, lr=9.97e-05]
Training:   4%|▍         | 3785/100000 [4:43:14<119:50:18,  4.48s/it, loss=0.4524, lr=9.97e-05]
Training:   4%|▍         | 3785/100000 [4:43:19<119:50:18,  4.48s/it, loss=0.5332, lr=9.97e-05]
Training:   4%|▍         | 3786/100000 [4:43:19<120:42:30,  4.52s/it, loss=0.5332, lr=9.97e-05]
Training:   4%|▍         | 3786/100000 [4:43:23<120:42:30,  4.52s/it, loss=0.4935, lr=9.97e-05]
Training:   4%|▍         | 3787/100000 [4:43:23<120:35:33,  4.51s/it, loss=0.4935, lr=9.97e-05]
Training:   4%|▍         | 3787/100000 [4:43:28<120:35:33,  4.51s/it, loss=0.5465, lr=9.96e-05]
Training:   4%|▍         | 3788/100000 [4:43:28<120:24:23,  4.51s/it, loss=0.5465, lr=9.96e-05]
Training:   4%|▍         | 3788/100000 [4:43:32<120:24:23,  4.51s/it, loss=0.4751, lr=9.96e-05]
Training:   4%|▍         | 3789/100000 [4:43:32<119:51:03,  4.48s/it, loss=0.4751, lr=9.96e-05]
Training:   4%|▍         | 3789/100000 [4:43:36<119:51:03,  4.48s/it, loss=0.5403, lr=9.96e-05]
Training:   4%|▍         | 3790/100000 [4:43:36<119:49:37,  4.48s/it, loss=0.5403, lr=9.96e-05]
Training:   4%|▍         | 3790/100000 [4:43:41<119:49:37,  4.48s/it, loss=0.4411, lr=9.96e-05]
Training:   4%|▍         | 3791/100000 [4:43:41<119:32:58,  4.47s/it, loss=0.4411, lr=9.96e-05]
