/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   6%|▌         | 5/88 [00:00<00:01, 45.78it/s]
Preload:  11%|█▏        | 10/88 [00:00<00:01, 44.78it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:01, 45.19it/s]
Preload:  23%|██▎       | 20/88 [00:00<00:01, 46.18it/s]
Preload:  28%|██▊       | 25/88 [00:00<00:01, 46.27it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 45.24it/s]
Preload:  40%|███▉      | 35/88 [00:00<00:01, 45.13it/s]
Preload:  45%|████▌     | 40/88 [00:00<00:01, 45.37it/s]
Preload:  51%|█████     | 45/88 [00:00<00:00, 45.27it/s]
Preload:  57%|█████▋    | 50/88 [00:01<00:00, 45.90it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:00, 46.03it/s]
Preload:  68%|██████▊   | 60/88 [00:01<00:00, 46.05it/s]
Preload:  74%|███████▍  | 65/88 [00:01<00:00, 46.39it/s]
Preload:  80%|███████▉  | 70/88 [00:01<00:00, 46.61it/s]
Preload:  85%|████████▌ | 75/88 [00:01<00:00, 46.83it/s]
Preload:  91%|█████████ | 80/88 [00:01<00:00, 46.99it/s]
Preload:  97%|█████████▋| 85/88 [00:01<00:00, 47.59it/s]
Preload: 100%|██████████| 88/88 [00:01<00:00, 46.27it/s]
  Cached: 11 GT (23MB), 88 JEPA (2538MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zw2onmip
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260326_164619-zw2onmip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_4gpu_bs8
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/zw2onmip
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.6484, lr=1.00e-04]
Training:   5%|▌         | 5274/100000 [8:02:32<143:50:04,  5.47s/it, loss=0.6653, lr=9.93e-05]
Training:   5%|▌         | 5274/100000 [8:02:38<143:50:04,  5.47s/it, loss=0.5218, lr=9.93e-05]
Training:   5%|▌         | 5275/100000 [8:02:38<143:14:54,  5.44s/it, loss=0.5218, lr=9.93e-05]
Training:   5%|▌         | 5275/100000 [8:02:43<143:14:54,  5.44s/it, loss=0.6142, lr=9.93e-05]
Training:   5%|▌         | 5276/100000 [8:02:43<142:55:00,  5.43s/it, loss=0.6142, lr=9.93e-05]
Training:   5%|▌         | 5276/100000 [8:02:49<142:55:00,  5.43s/it, loss=0.5448, lr=9.93e-05]
Training:   5%|▌         | 5277/100000 [8:02:49<142:23:57,  5.41s/it, loss=0.5448, lr=9.93e-05]
Training:   5%|▌         | 5277/100000 [8:02:54<142:23:57,  5.41s/it, loss=0.4828, lr=9.93e-05]
Training:   5%|▌         | 5278/100000 [8:02:54<142:14:33,  5.41s/it, loss=0.4828, lr=9.93e-05]
Training:   5%|▌         | 5278/100000 [8:02:59<142:14:33,  5.41s/it, loss=0.6195, lr=9.93e-05]
Training:   5%|▌         | 5279/100000 [8:02:59<142:18:36,  5.41s/it, loss=0.6195, lr=9.93e-05]
Training:   5%|▌         | 5279/100000 [8:03:05<142:18:36,  5.41s/it, loss=0.4003, lr=9.93e-05]
Training:   5%|▌         | 5280/100000 [8:03:05<142:11:55,  5.40s/it, loss=0.4003, lr=9.93e-05]
Training:   5%|▌         | 5280/100000 [8:03:10<142:11:55,  5.40s/it, loss=0.5754, lr=9.93e-05]
Training:   5%|▌         | 5281/100000 [8:03:10<141:58:24,  5.40s/it, loss=0.5754, lr=9.93e-05]
Training:   5%|▌         | 5281/100000 [8:03:16<141:58:24,  5.40s/it, loss=0.4379, lr=9.93e-05]
Training:   5%|▌         | 5282/100000 [8:03:16<141:54:21,  5.39s/it, loss=0.4379, lr=9.93e-05]
Training:   5%|▌         | 5282/100000 [8:03:21<141:54:21,  5.39s/it, loss=0.5309, lr=9.93e-05]
Training:   5%|▌         | 5283/100000 [8:03:21<142:12:37,  5.41s/it, loss=0.5309, lr=9.93e-05]
Training:   5%|▌         | 5283/100000 [8:03:26<142:12:37,  5.41s/it, loss=0.4308, lr=9.93e-05]
Training:   5%|▌         | 5284/100000 [8:03:26<142:19:55,  5.41s/it, loss=0.4308, lr=9.93e-05]
Training:   5%|▌         | 5284/100000 [8:03:32<142:19:55,  5.41s/it, loss=0.5076, lr=9.93e-05]
Training:   5%|▌         | 5285/100000 [8:03:32<142:23:26,  5.41s/it, loss=0.5076, lr=9.93e-05]
Training:   5%|▌         | 5285/100000 [8:03:37<142:23:26,  5.41s/it, loss=0.4727, lr=9.93e-05]
Training:   5%|▌         | 5286/100000 [8:03:37<142:49:16,  5.43s/it, loss=0.4727, lr=9.93e-05]
Training:   5%|▌         | 5286/100000 [8:03:43<142:49:16,  5.43s/it, loss=0.4510, lr=9.93e-05]
Training:   5%|▌         | 5287/100000 [8:03:43<142:58:53,  5.43s/it, loss=0.4510, lr=9.93e-05]
Training:   5%|▌         | 5287/100000 [8:03:48<142:58:53,  5.43s/it, loss=0.4063, lr=9.93e-05]
Training:   5%|▌         | 5288/100000 [8:03:48<143:08:14,  5.44s/it, loss=0.4063, lr=9.93e-05]
Training:   5%|▌         | 5288/100000 [8:03:54<143:08:14,  5.44s/it, loss=0.4898, lr=9.93e-05]
Training:   5%|▌         | 5289/100000 [8:03:54<143:08:07,  5.44s/it, loss=0.4898, lr=9.93e-05]
Training:   5%|▌         | 5289/100000 [8:03:59<143:08:07,  5.44s/it, loss=0.4594, lr=9.93e-05]
Training:   5%|▌         | 5290/100000 [8:03:59<143:08:36,  5.44s/it, loss=0.4594, lr=9.93e-05]
Training:   5%|▌         | 5290/100000 [8:04:05<143:08:36,  5.44s/it, loss=0.4331, lr=9.93e-05]
Training:   5%|▌         | 5291/100000 [8:04:05<143:07:16,  5.44s/it, loss=0.4331, lr=9.93e-05]
Training:   5%|▌         | 5291/100000 [8:04:10<143:07:16,  5.44s/it, loss=0.7037, lr=9.93e-05]
Training:   5%|▌         | 5292/100000 [8:04:10<142:55:12,  5.43s/it, loss=0.7037, lr=9.93e-05]
Training:   5%|▌         | 5292/100000 [8:04:15<142:55:12,  5.43s/it, loss=0.4841, lr=9.93e-05]
Training:   5%|▌         | 5293/100000 [8:04:15<142:30:53,  5.42s/it, loss=0.4841, lr=9.93e-05]
Training:   5%|▌         | 5293/100000 [8:04:21<142:30:53,  5.42s/it, loss=0.5159, lr=9.93e-05]
Training:   5%|▌         | 5294/100000 [8:04:21<142:21:52,  5.41s/it, loss=0.5159, lr=9.93e-05]
Training:   5%|▌         | 5294/100000 [8:04:26<142:21:52,  5.41s/it, loss=0.4624, lr=9.93e-05]
Training:   5%|▌         | 5295/100000 [8:04:26<142:26:33,  5.41s/it, loss=0.4624, lr=9.93e-05]
Training:   5%|▌         | 5295/100000 [8:04:32<142:26:33,  5.41s/it, loss=0.5128, lr=9.93e-05]
Training:   5%|▌         | 5296/100000 [8:04:32<142:37:02,  5.42s/it, loss=0.5128, lr=9.93e-05]
Training:   5%|▌         | 5296/100000 [8:04:37<142:37:02,  5.42s/it, loss=0.5110, lr=9.93e-05]
Training:   5%|▌         | 5297/100000 [8:04:37<143:03:14,  5.44s/it, loss=0.5110, lr=9.93e-05]
Training:   5%|▌         | 5297/100000 [8:04:43<143:03:14,  5.44s/it, loss=0.5900, lr=9.93e-05]
Training:   5%|▌         | 5298/100000 [8:04:43<143:43:51,  5.46s/it, loss=0.5900, lr=9.93e-05]
Training:   5%|▌         | 5298/100000 [8:04:48<143:43:51,  5.46s/it, loss=0.4745, lr=9.93e-05]
Training:   5%|▌         | 5299/100000 [8:04:48<143:44:31,  5.46s/it, loss=0.4745, lr=9.93e-05]
Training:   5%|▌         | 5299/100000 [8:04:54<143:44:31,  5.46s/it, loss=0.6355, lr=9.93e-05]  Step 5300/100000 | avg100: 0.488519 | lr: 9.93e-05

Training:   5%|▌         | 5300/100000 [8:04:54<143:43:25,  5.46s/it, loss=0.6355, lr=9.93e-05]
Training:   5%|▌         | 5300/100000 [8:04:59<143:43:25,  5.46s/it, loss=0.5842, lr=9.93e-05]
Training:   5%|▌         | 5301/100000 [8:04:59<143:38:59,  5.46s/it, loss=0.5842, lr=9.93e-05]
Training:   5%|▌         | 5301/100000 [8:05:04<143:38:59,  5.46s/it, loss=0.5359, lr=9.93e-05]
Training:   5%|▌         | 5302/100000 [8:05:04<143:40:04,  5.46s/it, loss=0.5359, lr=9.93e-05]
Training:   5%|▌         | 5302/100000 [8:05:10<143:40:04,  5.46s/it, loss=0.4868, lr=9.93e-05]
Training:   5%|▌         | 5303/100000 [8:05:10<143:38:17,  5.46s/it, loss=0.4868, lr=9.93e-05]
Training:   5%|▌         | 5303/100000 [8:05:15<143:38:17,  5.46s/it, loss=0.4394, lr=9.93e-05]
Training:   5%|▌         | 5304/100000 [8:05:15<143:37:08,  5.46s/it, loss=0.4394, lr=9.93e-05]
Training:   5%|▌         | 5304/100000 [8:05:21<143:37:08,  5.46s/it, loss=0.5371, lr=9.93e-05]
Training:   5%|▌         | 5305/100000 [8:05:21<143:34:56,  5.46s/it, loss=0.5371, lr=9.93e-05]
Training:   5%|▌         | 5305/100000 [8:05:26<143:34:56,  5.46s/it, loss=0.5051, lr=9.93e-05]
Training:   5%|▌         | 5306/100000 [8:05:26<143:41:02,  5.46s/it, loss=0.5051, lr=9.93e-05]
Training:   5%|▌         | 5306/100000 [8:05:32<143:41:02,  5.46s/it, loss=0.6078, lr=9.93e-05]
Training:   5%|▌         | 5307/100000 [8:05:32<143:38:13,  5.46s/it, loss=0.6078, lr=9.93e-05]
Training:   5%|▌         | 5307/100000 [8:05:37<143:38:13,  5.46s/it, loss=0.4905, lr=9.93e-05]
Training:   5%|▌         | 5308/100000 [8:05:37<143:34:27,  5.46s/it, loss=0.4905, lr=9.93e-05]
Training:   5%|▌         | 5308/100000 [8:05:43<143:34:27,  5.46s/it, loss=0.5636, lr=9.93e-05]
Training:   5%|▌         | 5309/100000 [8:05:43<143:42:19,  5.46s/it, loss=0.5636, lr=9.93e-05]
Training:   5%|▌         | 5309/100000 [8:05:48<143:42:19,  5.46s/it, loss=0.4496, lr=9.93e-05]
Training:   5%|▌         | 5310/100000 [8:05:48<144:01:58,  5.48s/it, loss=0.4496, lr=9.93e-05]
Training:   5%|▌         | 5310/100000 [8:05:54<144:01:58,  5.48s/it, loss=0.3690, lr=9.93e-05]
Training:   5%|▌         | 5311/100000 [8:05:54<143:35:57,  5.46s/it, loss=0.3690, lr=9.93e-05]
Training:   5%|▌         | 5311/100000 [8:05:59<143:35:57,  5.46s/it, loss=0.5480, lr=9.93e-05]
Training:   5%|▌         | 5312/100000 [8:05:59<143:22:24,  5.45s/it, loss=0.5480, lr=9.93e-05]
Training:   5%|▌         | 5312/100000 [8:06:04<143:22:24,  5.45s/it, loss=0.4722, lr=9.93e-05]
Training:   5%|▌         | 5313/100000 [8:06:04<142:59:35,  5.44s/it, loss=0.4722, lr=9.93e-05]
Training:   5%|▌         | 5313/100000 [8:06:10<142:59:35,  5.44s/it, loss=0.4528, lr=9.93e-05]
Training:   5%|▌         | 5314/100000 [8:06:10<142:26:41,  5.42s/it, loss=0.4528, lr=9.93e-05]
Training:   5%|▌         | 5314/100000 [8:06:15<142:26:41,  5.42s/it, loss=0.4780, lr=9.93e-05]
Training:   5%|▌         | 5315/100000 [8:06:15<142:28:02,  5.42s/it, loss=0.4780, lr=9.93e-05]
Training:   5%|▌         | 5315/100000 [8:06:21<142:28:02,  5.42s/it, loss=0.4651, lr=9.93e-05]
Training:   5%|▌         | 5316/100000 [8:06:21<142:37:20,  5.42s/it, loss=0.4651, lr=9.93e-05]
Training:   5%|▌         | 5316/100000 [8:06:26<142:37:20,  5.42s/it, loss=0.5286, lr=9.93e-05]
Training:   5%|▌         | 5317/100000 [8:06:26<142:47:48,  5.43s/it, loss=0.5286, lr=9.93e-05]
Training:   5%|▌         | 5317/100000 [8:06:32<142:47:48,  5.43s/it, loss=0.5559, lr=9.93e-05]
Training:   5%|▌         | 5318/100000 [8:06:32<143:01:44,  5.44s/it, loss=0.5559, lr=9.93e-05]
Training:   5%|▌         | 5318/100000 [8:06:37<143:01:44,  5.44s/it, loss=0.3694, lr=9.93e-05]
Training:   5%|▌         | 5319/100000 [8:06:37<143:05:26,  5.44s/it, loss=0.3694, lr=9.93e-05]
Training:   5%|▌         | 5319/100000 [8:06:42<143:05:26,  5.44s/it, loss=0.5479, lr=9.93e-05]
Training:   5%|▌         | 5320/100000 [8:06:42<143:05:11,  5.44s/it, loss=0.5479, lr=9.93e-05]
Training:   5%|▌         | 5320/100000 [8:06:48<143:05:11,  5.44s/it, loss=0.5207, lr=9.93e-05]
Training:   5%|▌         | 5321/100000 [8:06:48<142:51:46,  5.43s/it, loss=0.5207, lr=9.93e-05]
Training:   5%|▌         | 5321/100000 [8:06:53<142:51:46,  5.43s/it, loss=0.4000, lr=9.93e-05]
Training:   5%|▌         | 5322/100000 [8:06:53<143:05:12,  5.44s/it, loss=0.4000, lr=9.93e-05]
Training:   5%|▌         | 5322/100000 [8:06:59<143:05:12,  5.44s/it, loss=0.4328, lr=9.93e-05]
Training:   5%|▌         | 5323/100000 [8:06:59<143:04:16,  5.44s/it, loss=0.4328, lr=9.93e-05]
Training:   5%|▌         | 5323/100000 [8:07:04<143:04:16,  5.44s/it, loss=0.4757, lr=9.93e-05]
Training:   5%|▌         | 5324/100000 [8:07:04<142:58:33,  5.44s/it, loss=0.4757, lr=9.93e-05]
Training:   5%|▌         | 5324/100000 [8:07:10<142:58:33,  5.44s/it, loss=0.5075, lr=9.93e-05]
Training:   5%|▌         | 5325/100000 [8:07:10<142:41:09,  5.43s/it, loss=0.5075, lr=9.93e-05]
Training:   5%|▌         | 5325/100000 [8:07:15<142:41:09,  5.43s/it, loss=0.4878, lr=9.93e-05]
Training:   5%|▌         | 5326/100000 [8:07:15<142:07:51,  5.40s/it, loss=0.4878, lr=9.93e-05]
Training:   5%|▌         | 5326/100000 [8:07:20<142:07:51,  5.40s/it, loss=0.3998, lr=9.93e-05]
Training:   5%|▌         | 5327/100000 [8:07:20<142:12:42,  5.41s/it, loss=0.3998, lr=9.93e-05]
Training:   5%|▌         | 5327/100000 [8:07:26<142:12:42,  5.41s/it, loss=0.5344, lr=9.93e-05]
Training:   5%|▌         | 5328/100000 [8:07:26<142:20:15,  5.41s/it, loss=0.5344, lr=9.93e-05]
Training:   5%|▌         | 5328/100000 [8:07:31<142:20:15,  5.41s/it, loss=0.3863, lr=9.93e-05]
Training:   5%|▌         | 5329/100000 [8:07:31<142:20:46,  5.41s/it, loss=0.3863, lr=9.93e-05]
Training:   5%|▌         | 5329/100000 [8:07:37<142:20:46,  5.41s/it, loss=0.5261, lr=9.93e-05]
Training:   5%|▌         | 5330/100000 [8:07:37<142:05:23,  5.40s/it, loss=0.5261, lr=9.93e-05]
Training:   5%|▌         | 5330/100000 [8:07:42<142:05:23,  5.40s/it, loss=0.5942, lr=9.93e-05]
Training:   5%|▌         | 5331/100000 [8:07:42<141:56:29,  5.40s/it, loss=0.5942, lr=9.93e-05]
Training:   5%|▌         | 5331/100000 [8:07:47<141:56:29,  5.40s/it, loss=0.5120, lr=9.93e-05]
Training:   5%|▌         | 5332/100000 [8:07:47<142:05:58,  5.40s/it, loss=0.5120, lr=9.93e-05]
Training:   5%|▌         | 5332/100000 [8:07:53<142:05:58,  5.40s/it, loss=0.4111, lr=9.93e-05]
Training:   5%|▌         | 5333/100000 [8:07:53<142:11:42,  5.41s/it, loss=0.4111, lr=9.93e-05]
Training:   5%|▌         | 5333/100000 [8:07:58<142:11:42,  5.41s/it, loss=0.4999, lr=9.93e-05]
Training:   5%|▌         | 5334/100000 [8:07:58<142:55:41,  5.44s/it, loss=0.4999, lr=9.93e-05]
Training:   5%|▌         | 5334/100000 [8:08:04<142:55:41,  5.44s/it, loss=0.6022, lr=9.93e-05]
Training:   5%|▌         | 5335/100000 [8:08:04<142:54:13,  5.43s/it, loss=0.6022, lr=9.93e-05]
Training:   5%|▌         | 5335/100000 [8:08:09<142:54:13,  5.43s/it, loss=0.6616, lr=9.93e-05]
Training:   5%|▌         | 5336/100000 [8:08:09<142:57:27,  5.44s/it, loss=0.6616, lr=9.93e-05]
Training:   5%|▌         | 5336/100000 [8:08:15<142:57:27,  5.44s/it, loss=0.4515, lr=9.93e-05]
Training:   5%|▌         | 5337/100000 [8:08:15<143:02:45,  5.44s/it, loss=0.4515, lr=9.93e-05]
Training:   5%|▌         | 5337/100000 [8:08:20<143:02:45,  5.44s/it, loss=0.5496, lr=9.93e-05]
Training:   5%|▌         | 5338/100000 [8:08:20<143:05:02,  5.44s/it, loss=0.5496, lr=9.93e-05]
Training:   5%|▌         | 5338/100000 [8:08:26<143:05:02,  5.44s/it, loss=0.5539, lr=9.93e-05]
Training:   5%|▌         | 5339/100000 [8:08:26<143:10:46,  5.45s/it, loss=0.5539, lr=9.93e-05]
Training:   5%|▌         | 5339/100000 [8:08:31<143:10:46,  5.45s/it, loss=0.6926, lr=9.93e-05]
Training:   5%|▌         | 5340/100000 [8:08:31<142:56:46,  5.44s/it, loss=0.6926, lr=9.93e-05]
Training:   5%|▌         | 5340/100000 [8:08:36<142:56:46,  5.44s/it, loss=0.4393, lr=9.93e-05]
Training:   5%|▌         | 5341/100000 [8:08:36<142:27:48,  5.42s/it, loss=0.4393, lr=9.93e-05]
Training:   5%|▌         | 5341/100000 [8:08:42<142:27:48,  5.42s/it, loss=0.5489, lr=9.93e-05]
Training:   5%|▌         | 5342/100000 [8:08:42<142:21:59,  5.41s/it, loss=0.5489, lr=9.93e-05]
Training:   5%|▌         | 5342/100000 [8:08:47<142:21:59,  5.41s/it, loss=0.5084, lr=9.93e-05]
Training:   5%|▌         | 5343/100000 [8:08:47<142:40:12,  5.43s/it, loss=0.5084, lr=9.93e-05]
Training:   5%|▌         | 5343/100000 [8:08:53<142:40:12,  5.43s/it, loss=0.5689, lr=9.93e-05]
Training:   5%|▌         | 5344/100000 [8:08:53<142:52:02,  5.43s/it, loss=0.5689, lr=9.93e-05]
Training:   5%|▌         | 5344/100000 [8:08:58<142:52:02,  5.43s/it, loss=0.4635, lr=9.93e-05]
Training:   5%|▌         | 5345/100000 [8:08:58<143:04:42,  5.44s/it, loss=0.4635, lr=9.93e-05]
Training:   5%|▌         | 5345/100000 [8:09:04<143:04:42,  5.44s/it, loss=0.5701, lr=9.93e-05]
Training:   5%|▌         | 5346/100000 [8:09:04<143:49:01,  5.47s/it, loss=0.5701, lr=9.93e-05]
Training:   5%|▌         | 5346/100000 [8:09:09<143:49:01,  5.47s/it, loss=0.5863, lr=9.93e-05]
Training:   5%|▌         | 5347/100000 [8:09:09<143:39:01,  5.46s/it, loss=0.5863, lr=9.93e-05]
Training:   5%|▌         | 5347/100000 [8:09:15<143:39:01,  5.46s/it, loss=0.5832, lr=9.93e-05]
Training:   5%|▌         | 5348/100000 [8:09:15<143:33:59,  5.46s/it, loss=0.5832, lr=9.93e-05]
Training:   5%|▌         | 5348/100000 [8:09:20<143:33:59,  5.46s/it, loss=0.6744, lr=9.93e-05]
Training:   5%|▌         | 5349/100000 [8:09:20<143:35:00,  5.46s/it, loss=0.6744, lr=9.93e-05]
Training:   5%|▌         | 5349/100000 [8:09:25<143:35:00,  5.46s/it, loss=0.4009, lr=9.93e-05]
Training:   5%|▌         | 5350/100000 [8:09:25<143:37:39,  5.46s/it, loss=0.4009, lr=9.93e-05]
Training:   5%|▌         | 5350/100000 [8:09:31<143:37:39,  5.46s/it, loss=0.4873, lr=9.93e-05]
Training:   5%|▌         | 5351/100000 [8:09:31<143:33:14,  5.46s/it, loss=0.4873, lr=9.93e-05]
Training:   5%|▌         | 5351/100000 [8:09:36<143:33:14,  5.46s/it, loss=0.4829, lr=9.93e-05]
Training:   5%|▌         | 5352/100000 [8:09:36<143:34:24,  5.46s/it, loss=0.4829, lr=9.93e-05]
Training:   5%|▌         | 5352/100000 [8:09:42<143:34:24,  5.46s/it, loss=0.6754, lr=9.93e-05]
Training:   5%|▌         | 5353/100000 [8:09:42<143:31:20,  5.46s/it, loss=0.6754, lr=9.93e-05]
Training:   5%|▌         | 5353/100000 [8:09:47<143:31:20,  5.46s/it, loss=0.4969, lr=9.93e-05]
Training:   5%|▌         | 5354/100000 [8:09:47<143:31:52,  5.46s/it, loss=0.4969, lr=9.93e-05]
Training:   5%|▌         | 5354/100000 [8:09:53<143:31:52,  5.46s/it, loss=0.6543, lr=9.93e-05]
Training:   5%|▌         | 5355/100000 [8:09:53<143:36:47,  5.46s/it, loss=0.6543, lr=9.93e-05]
Training:   5%|▌         | 5355/100000 [8:09:58<143:36:47,  5.46s/it, loss=0.5701, lr=9.93e-05]
Training:   5%|▌         | 5356/100000 [8:09:58<143:32:46,  5.46s/it, loss=0.5701, lr=9.93e-05]
Training:   5%|▌         | 5356/100000 [8:10:04<143:32:46,  5.46s/it, loss=0.4319, lr=9.93e-05]
Training:   5%|▌         | 5357/100000 [8:10:04<143:35:32,  5.46s/it, loss=0.4319, lr=9.93e-05]
Training:   5%|▌         | 5357/100000 [8:10:09<143:35:32,  5.46s/it, loss=0.4723, lr=9.93e-05]
Training:   5%|▌         | 5358/100000 [8:10:09<144:19:03,  5.49s/it, loss=0.4723, lr=9.93e-05]
Training:   5%|▌         | 5358/100000 [8:10:15<144:19:03,  5.49s/it, loss=0.3565, lr=9.93e-05]
Training:   5%|▌         | 5359/100000 [8:10:15<143:57:48,  5.48s/it, loss=0.3565, lr=9.93e-05]
Training:   5%|▌         | 5359/100000 [8:10:20<143:57:48,  5.48s/it, loss=0.5601, lr=9.93e-05]
Training:   5%|▌         | 5360/100000 [8:10:20<143:49:58,  5.47s/it, loss=0.5601, lr=9.93e-05]
Training:   5%|▌         | 5360/100000 [8:10:26<143:49:58,  5.47s/it, loss=0.5260, lr=9.93e-05]
Training:   5%|▌         | 5361/100000 [8:10:26<143:48:14,  5.47s/it, loss=0.5260, lr=9.93e-05]
Training:   5%|▌         | 5361/100000 [8:10:31<143:48:14,  5.47s/it, loss=0.4505, lr=9.93e-05]
Training:   5%|▌         | 5362/100000 [8:10:31<143:43:58,  5.47s/it, loss=0.4505, lr=9.93e-05]
Training:   5%|▌         | 5362/100000 [8:10:37<143:43:58,  5.47s/it, loss=0.6353, lr=9.93e-05]
Training:   5%|▌         | 5363/100000 [8:10:37<143:41:14,  5.47s/it, loss=0.6353, lr=9.93e-05]
Training:   5%|▌         | 5363/100000 [8:10:42<143:41:14,  5.47s/it, loss=0.6823, lr=9.93e-05]
Training:   5%|▌         | 5364/100000 [8:10:42<143:37:35,  5.46s/it, loss=0.6823, lr=9.93e-05]
Training:   5%|▌         | 5364/100000 [8:10:47<143:37:35,  5.46s/it, loss=0.4312, lr=9.93e-05]
Training:   5%|▌         | 5365/100000 [8:10:47<143:35:31,  5.46s/it, loss=0.4312, lr=9.93e-05]
Training:   5%|▌         | 5365/100000 [8:10:53<143:35:31,  5.46s/it, loss=0.4263, lr=9.93e-05]
Training:   5%|▌         | 5366/100000 [8:10:53<143:33:00,  5.46s/it, loss=0.4263, lr=9.93e-05]
Training:   5%|▌         | 5366/100000 [8:10:58<143:33:00,  5.46s/it, loss=0.3515, lr=9.93e-05]
Training:   5%|▌         | 5367/100000 [8:10:58<143:31:39,  5.46s/it, loss=0.3515, lr=9.93e-05]
Training:   5%|▌         | 5367/100000 [8:11:04<143:31:39,  5.46s/it, loss=0.4859, lr=9.93e-05]
Training:   5%|▌         | 5368/100000 [8:11:04<143:27:23,  5.46s/it, loss=0.4859, lr=9.93e-05]
Training:   5%|▌         | 5368/100000 [8:11:09<143:27:23,  5.46s/it, loss=0.4970, lr=9.93e-05]
Training:   5%|▌         | 5369/100000 [8:11:09<143:13:15,  5.45s/it, loss=0.4970, lr=9.93e-05]
