/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 77.71it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.99it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 77.86it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 72grndqv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-72grndqv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/72grndqv
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3825, lr=1.00e-04]
Training:   4%|▎         | 1066/30000 [35:53<16:19:41,  2.03s/it, loss=0.5359, lr=9.97e-05]
Training:   4%|▎         | 1067/30000 [35:53<16:18:57,  2.03s/it, loss=0.5359, lr=9.97e-05]
Training:   4%|▎         | 1067/30000 [35:55<16:18:57,  2.03s/it, loss=0.6097, lr=9.97e-05]
Training:   4%|▎         | 1068/30000 [35:55<16:18:35,  2.03s/it, loss=0.6097, lr=9.97e-05]
Training:   4%|▎         | 1068/30000 [35:57<16:18:35,  2.03s/it, loss=0.7136, lr=9.97e-05]
Training:   4%|▎         | 1069/30000 [35:57<16:18:12,  2.03s/it, loss=0.7136, lr=9.97e-05]
Training:   4%|▎         | 1069/30000 [35:59<16:18:12,  2.03s/it, loss=0.7169, lr=9.97e-05]
Training:   4%|▎         | 1070/30000 [35:59<16:17:52,  2.03s/it, loss=0.7169, lr=9.97e-05]
Training:   4%|▎         | 1070/30000 [36:02<16:17:52,  2.03s/it, loss=0.6656, lr=9.97e-05]
Training:   4%|▎         | 1071/30000 [36:02<16:17:30,  2.03s/it, loss=0.6656, lr=9.97e-05]
Training:   4%|▎         | 1071/30000 [36:04<16:17:30,  2.03s/it, loss=0.7251, lr=9.97e-05]
Training:   4%|▎         | 1072/30000 [36:04<16:17:18,  2.03s/it, loss=0.7251, lr=9.97e-05]
Training:   4%|▎         | 1072/30000 [36:06<16:17:18,  2.03s/it, loss=0.6192, lr=9.97e-05]
Training:   4%|▎         | 1073/30000 [36:06<16:16:23,  2.03s/it, loss=0.6192, lr=9.97e-05]
Training:   4%|▎         | 1073/30000 [36:08<16:16:23,  2.03s/it, loss=0.5534, lr=9.97e-05]
Training:   4%|▎         | 1074/30000 [36:08<16:13:18,  2.02s/it, loss=0.5534, lr=9.97e-05]
Training:   4%|▎         | 1074/30000 [36:10<16:13:18,  2.02s/it, loss=0.8877, lr=9.97e-05]
Training:   4%|▎         | 1075/30000 [36:10<16:10:07,  2.01s/it, loss=0.8877, lr=9.97e-05]
Training:   4%|▎         | 1075/30000 [36:12<16:10:07,  2.01s/it, loss=0.6984, lr=9.97e-05]
Training:   4%|▎         | 1076/30000 [36:12<16:07:21,  2.01s/it, loss=0.6984, lr=9.97e-05]
Training:   4%|▎         | 1076/30000 [36:14<16:07:21,  2.01s/it, loss=0.4327, lr=9.97e-05]
Training:   4%|▎         | 1077/30000 [36:14<16:08:32,  2.01s/it, loss=0.4327, lr=9.97e-05]
Training:   4%|▎         | 1077/30000 [36:16<16:08:32,  2.01s/it, loss=0.6123, lr=9.97e-05]
Training:   4%|▎         | 1078/30000 [36:16<16:10:42,  2.01s/it, loss=0.6123, lr=9.97e-05]
Training:   4%|▎         | 1078/30000 [36:18<16:10:42,  2.01s/it, loss=0.5579, lr=9.97e-05]
Training:   4%|▎         | 1079/30000 [36:18<16:12:13,  2.02s/it, loss=0.5579, lr=9.97e-05]
Training:   4%|▎         | 1079/30000 [36:20<16:12:13,  2.02s/it, loss=0.6024, lr=9.97e-05]
Training:   4%|▎         | 1080/30000 [36:20<16:13:16,  2.02s/it, loss=0.6024, lr=9.97e-05]
Training:   4%|▎         | 1080/30000 [36:22<16:13:16,  2.02s/it, loss=0.6062, lr=9.97e-05]
Training:   4%|▎         | 1081/30000 [36:22<16:14:13,  2.02s/it, loss=0.6062, lr=9.97e-05]
Training:   4%|▎         | 1081/30000 [36:24<16:14:13,  2.02s/it, loss=0.5170, lr=9.97e-05]
Training:   4%|▎         | 1082/30000 [36:24<16:14:27,  2.02s/it, loss=0.5170, lr=9.97e-05]
Training:   4%|▎         | 1082/30000 [36:26<16:14:27,  2.02s/it, loss=0.5196, lr=9.97e-05]
Training:   4%|▎         | 1083/30000 [36:26<16:13:18,  2.02s/it, loss=0.5196, lr=9.97e-05]
Training:   4%|▎         | 1083/30000 [36:28<16:13:18,  2.02s/it, loss=0.8249, lr=9.97e-05]
Training:   4%|▎         | 1084/30000 [36:28<16:11:29,  2.02s/it, loss=0.8249, lr=9.97e-05]
Training:   4%|▎         | 1084/30000 [36:30<16:11:29,  2.02s/it, loss=0.7967, lr=9.97e-05]
Training:   4%|▎         | 1085/30000 [36:30<16:08:20,  2.01s/it, loss=0.7967, lr=9.97e-05]
Training:   4%|▎         | 1085/30000 [36:32<16:08:20,  2.01s/it, loss=0.7645, lr=9.97e-05]
Training:   4%|▎         | 1086/30000 [36:32<16:06:46,  2.01s/it, loss=0.7645, lr=9.97e-05]
Training:   4%|▎         | 1086/30000 [36:34<16:06:46,  2.01s/it, loss=0.6276, lr=9.97e-05]
Training:   4%|▎         | 1087/30000 [36:34<16:07:57,  2.01s/it, loss=0.6276, lr=9.97e-05]
Training:   4%|▎         | 1087/30000 [36:36<16:07:57,  2.01s/it, loss=0.7198, lr=9.97e-05]
Training:   4%|▎         | 1088/30000 [36:36<16:14:34,  2.02s/it, loss=0.7198, lr=9.97e-05]
Training:   4%|▎         | 1088/30000 [36:38<16:14:34,  2.02s/it, loss=0.5675, lr=9.97e-05]
Training:   4%|▎         | 1089/30000 [36:38<16:13:41,  2.02s/it, loss=0.5675, lr=9.97e-05]
Training:   4%|▎         | 1089/30000 [36:40<16:13:41,  2.02s/it, loss=0.6152, lr=9.97e-05]
Training:   4%|▎         | 1090/30000 [36:40<16:14:24,  2.02s/it, loss=0.6152, lr=9.97e-05]
Training:   4%|▎         | 1090/30000 [36:42<16:14:24,  2.02s/it, loss=1.0016, lr=9.97e-05]
Training:   4%|▎         | 1091/30000 [36:42<16:14:36,  2.02s/it, loss=1.0016, lr=9.97e-05]
Training:   4%|▎         | 1091/30000 [36:44<16:14:36,  2.02s/it, loss=0.6742, lr=9.97e-05]
Training:   4%|▎         | 1092/30000 [36:44<16:14:00,  2.02s/it, loss=0.6742, lr=9.97e-05]
Training:   4%|▎         | 1092/30000 [36:46<16:14:00,  2.02s/it, loss=0.5795, lr=9.97e-05]
Training:   4%|▎         | 1093/30000 [36:46<16:14:07,  2.02s/it, loss=0.5795, lr=9.97e-05]
Training:   4%|▎         | 1093/30000 [36:48<16:14:07,  2.02s/it, loss=0.6063, lr=9.97e-05]
Training:   4%|▎         | 1094/30000 [36:48<16:14:20,  2.02s/it, loss=0.6063, lr=9.97e-05]
Training:   4%|▎         | 1094/30000 [36:50<16:14:20,  2.02s/it, loss=0.5758, lr=9.97e-05]
Training:   4%|▎         | 1095/30000 [36:50<16:13:32,  2.02s/it, loss=0.5758, lr=9.97e-05]
Training:   4%|▎         | 1095/30000 [36:52<16:13:32,  2.02s/it, loss=0.4461, lr=9.97e-05]
Training:   4%|▎         | 1096/30000 [36:52<16:10:10,  2.01s/it, loss=0.4461, lr=9.97e-05]
Training:   4%|▎         | 1096/30000 [36:54<16:10:10,  2.01s/it, loss=0.7047, lr=9.97e-05]
Training:   4%|▎         | 1097/30000 [36:54<16:07:29,  2.01s/it, loss=0.7047, lr=9.97e-05]
Training:   4%|▎         | 1097/30000 [36:56<16:07:29,  2.01s/it, loss=0.5531, lr=9.97e-05]
Training:   4%|▎         | 1098/30000 [36:56<16:05:25,  2.00s/it, loss=0.5531, lr=9.97e-05]
Training:   4%|▎         | 1098/30000 [36:58<16:05:25,  2.00s/it, loss=0.6887, lr=9.97e-05]
Training:   4%|▎         | 1099/30000 [36:58<16:08:09,  2.01s/it, loss=0.6887, lr=9.97e-05]
Training:   4%|▎         | 1099/30000 [37:00<16:08:09,  2.01s/it, loss=0.5623, lr=9.97e-05]  Step 1100/30000 | avg100: 0.663856 | lr: 9.97e-05

Training:   4%|▎         | 1100/30000 [37:00<16:10:27,  2.01s/it, loss=0.5623, lr=9.97e-05]
Training:   4%|▎         | 1100/30000 [37:02<16:10:27,  2.01s/it, loss=0.6393, lr=9.97e-05]
Training:   4%|▎         | 1101/30000 [37:02<16:12:05,  2.02s/it, loss=0.6393, lr=9.97e-05]
Training:   4%|▎         | 1101/30000 [37:04<16:12:05,  2.02s/it, loss=0.7032, lr=9.97e-05]
Training:   4%|▎         | 1102/30000 [37:04<16:13:21,  2.02s/it, loss=0.7032, lr=9.97e-05]
Training:   4%|▎         | 1102/30000 [37:06<16:13:21,  2.02s/it, loss=0.4656, lr=9.97e-05]
Training:   4%|▎         | 1103/30000 [37:06<16:14:19,  2.02s/it, loss=0.4656, lr=9.97e-05]
Training:   4%|▎         | 1103/30000 [37:08<16:14:19,  2.02s/it, loss=0.6592, lr=9.97e-05]
Training:   4%|▎         | 1104/30000 [37:08<16:13:28,  2.02s/it, loss=0.6592, lr=9.97e-05]
Training:   4%|▎         | 1104/30000 [37:10<16:13:28,  2.02s/it, loss=0.5059, lr=9.97e-05]
Training:   4%|▎         | 1105/30000 [37:10<16:13:05,  2.02s/it, loss=0.5059, lr=9.97e-05]
Training:   4%|▎         | 1105/30000 [37:12<16:13:05,  2.02s/it, loss=0.6210, lr=9.97e-05]
Training:   4%|▎         | 1106/30000 [37:12<16:10:57,  2.02s/it, loss=0.6210, lr=9.97e-05]
Training:   4%|▎         | 1106/30000 [37:14<16:10:57,  2.02s/it, loss=0.6078, lr=9.97e-05]
Training:   4%|▎         | 1107/30000 [37:14<16:07:51,  2.01s/it, loss=0.6078, lr=9.97e-05]
Training:   4%|▎         | 1107/30000 [37:16<16:07:51,  2.01s/it, loss=0.8568, lr=9.97e-05]
Training:   4%|▎         | 1108/30000 [37:16<16:07:05,  2.01s/it, loss=0.8568, lr=9.97e-05]
Training:   4%|▎         | 1108/30000 [37:18<16:07:05,  2.01s/it, loss=0.5420, lr=9.97e-05]
Training:   4%|▎         | 1109/30000 [37:18<16:05:59,  2.01s/it, loss=0.5420, lr=9.97e-05]
Training:   4%|▎         | 1109/30000 [37:20<16:05:59,  2.01s/it, loss=0.7299, lr=9.97e-05]
Training:   4%|▎         | 1110/30000 [37:20<16:05:38,  2.01s/it, loss=0.7299, lr=9.97e-05]
Training:   4%|▎         | 1110/30000 [37:22<16:05:38,  2.01s/it, loss=0.7534, lr=9.97e-05]
Training:   4%|▎         | 1111/30000 [37:22<16:13:34,  2.02s/it, loss=0.7534, lr=9.97e-05]
Training:   4%|▎         | 1111/30000 [37:24<16:13:34,  2.02s/it, loss=0.5736, lr=9.97e-05]
Training:   4%|▎         | 1112/30000 [37:24<16:10:22,  2.02s/it, loss=0.5736, lr=9.97e-05]
Training:   4%|▎         | 1112/30000 [37:26<16:10:22,  2.02s/it, loss=0.5516, lr=9.97e-05]
Training:   4%|▎         | 1113/30000 [37:26<16:10:31,  2.02s/it, loss=0.5516, lr=9.97e-05]
Training:   4%|▎         | 1113/30000 [37:28<16:10:31,  2.02s/it, loss=0.6505, lr=9.97e-05]
Training:   4%|▎         | 1114/30000 [37:28<16:12:09,  2.02s/it, loss=0.6505, lr=9.97e-05]
Training:   4%|▎         | 1114/30000 [37:30<16:12:09,  2.02s/it, loss=0.7122, lr=9.97e-05]
Training:   4%|▎         | 1115/30000 [37:30<16:12:39,  2.02s/it, loss=0.7122, lr=9.97e-05]
Training:   4%|▎         | 1115/30000 [37:32<16:12:39,  2.02s/it, loss=0.7116, lr=9.97e-05]
Training:   4%|▎         | 1116/30000 [37:32<16:13:42,  2.02s/it, loss=0.7116, lr=9.97e-05]
Training:   4%|▎         | 1116/30000 [37:34<16:13:42,  2.02s/it, loss=0.7609, lr=9.97e-05]
Training:   4%|▎         | 1117/30000 [37:34<16:12:59,  2.02s/it, loss=0.7609, lr=9.97e-05]
Training:   4%|▎         | 1117/30000 [37:36<16:12:59,  2.02s/it, loss=0.7570, lr=9.97e-05]
Training:   4%|▎         | 1118/30000 [37:36<16:12:51,  2.02s/it, loss=0.7570, lr=9.97e-05]
Training:   4%|▎         | 1118/30000 [37:38<16:12:51,  2.02s/it, loss=0.5216, lr=9.97e-05]
Training:   4%|▎         | 1119/30000 [37:38<16:12:27,  2.02s/it, loss=0.5216, lr=9.97e-05]
Training:   4%|▎         | 1119/30000 [37:40<16:12:27,  2.02s/it, loss=0.6595, lr=9.97e-05]
Training:   4%|▎         | 1120/30000 [37:40<16:10:15,  2.02s/it, loss=0.6595, lr=9.97e-05]
Training:   4%|▎         | 1120/30000 [37:42<16:10:15,  2.02s/it, loss=0.6503, lr=9.97e-05]
Training:   4%|▎         | 1121/30000 [37:42<16:06:49,  2.01s/it, loss=0.6503, lr=9.97e-05]
Training:   4%|▎         | 1121/30000 [37:44<16:06:49,  2.01s/it, loss=0.8595, lr=9.97e-05]
Training:   4%|▎         | 1122/30000 [37:44<16:05:43,  2.01s/it, loss=0.8595, lr=9.97e-05]
Training:   4%|▎         | 1122/30000 [37:46<16:05:43,  2.01s/it, loss=0.8663, lr=9.97e-05]
Training:   4%|▎         | 1123/30000 [37:46<16:06:16,  2.01s/it, loss=0.8663, lr=9.97e-05]
Training:   4%|▎         | 1123/30000 [37:48<16:06:16,  2.01s/it, loss=0.6303, lr=9.97e-05]
Training:   4%|▎         | 1124/30000 [37:48<16:08:32,  2.01s/it, loss=0.6303, lr=9.97e-05]
Training:   4%|▎         | 1124/30000 [37:50<16:08:32,  2.01s/it, loss=0.6551, lr=9.97e-05]
Training:   4%|▍         | 1125/30000 [37:50<16:10:44,  2.02s/it, loss=0.6551, lr=9.97e-05]
Training:   4%|▍         | 1125/30000 [37:52<16:10:44,  2.02s/it, loss=0.5194, lr=9.97e-05]
Training:   4%|▍         | 1126/30000 [37:52<16:11:45,  2.02s/it, loss=0.5194, lr=9.97e-05]
Training:   4%|▍         | 1126/30000 [37:54<16:11:45,  2.02s/it, loss=0.8376, lr=9.97e-05]
Training:   4%|▍         | 1127/30000 [37:54<16:12:48,  2.02s/it, loss=0.8376, lr=9.97e-05]
Training:   4%|▍         | 1127/30000 [37:56<16:12:48,  2.02s/it, loss=0.6021, lr=9.97e-05]
Training:   4%|▍         | 1128/30000 [37:56<16:13:36,  2.02s/it, loss=0.6021, lr=9.97e-05]
Training:   4%|▍         | 1128/30000 [37:58<16:13:36,  2.02s/it, loss=0.6090, lr=9.97e-05]
Training:   4%|▍         | 1129/30000 [37:58<16:13:35,  2.02s/it, loss=0.6090, lr=9.97e-05]
Training:   4%|▍         | 1129/30000 [38:00<16:13:35,  2.02s/it, loss=0.6831, lr=9.97e-05]
Training:   4%|▍         | 1130/30000 [38:00<16:10:50,  2.02s/it, loss=0.6831, lr=9.97e-05]
Training:   4%|▍         | 1130/30000 [38:02<16:10:50,  2.02s/it, loss=0.5691, lr=9.97e-05]
Training:   4%|▍         | 1131/30000 [38:02<16:07:39,  2.01s/it, loss=0.5691, lr=9.97e-05]
Training:   4%|▍         | 1131/30000 [38:04<16:07:39,  2.01s/it, loss=0.6784, lr=9.97e-05]
Training:   4%|▍         | 1132/30000 [38:04<16:05:26,  2.01s/it, loss=0.6784, lr=9.97e-05]
Training:   4%|▍         | 1132/30000 [38:06<16:05:26,  2.01s/it, loss=0.8028, lr=9.97e-05]
Training:   4%|▍         | 1133/30000 [38:06<16:06:27,  2.01s/it, loss=0.8028, lr=9.97e-05]
Training:   4%|▍         | 1133/30000 [38:09<16:06:27,  2.01s/it, loss=0.5297, lr=9.97e-05]
Training:   4%|▍         | 1134/30000 [38:09<16:12:59,  2.02s/it, loss=0.5297, lr=9.97e-05]
Training:   4%|▍         | 1134/30000 [38:11<16:12:59,  2.02s/it, loss=0.6206, lr=9.97e-05]
Training:   4%|▍         | 1135/30000 [38:11<16:12:07,  2.02s/it, loss=0.6206, lr=9.97e-05]
Training:   4%|▍         | 1135/30000 [38:13<16:12:07,  2.02s/it, loss=0.8364, lr=9.97e-05]
Training:   4%|▍         | 1136/30000 [38:13<16:12:47,  2.02s/it, loss=0.8364, lr=9.97e-05]
Training:   4%|▍         | 1136/30000 [38:15<16:12:47,  2.02s/it, loss=0.5016, lr=9.96e-05]
Training:   4%|▍         | 1137/30000 [38:15<16:13:09,  2.02s/it, loss=0.5016, lr=9.96e-05]
Training:   4%|▍         | 1137/30000 [38:17<16:13:09,  2.02s/it, loss=0.7062, lr=9.96e-05]
Training:   4%|▍         | 1138/30000 [38:17<16:13:18,  2.02s/it, loss=0.7062, lr=9.96e-05]
Training:   4%|▍         | 1138/30000 [38:19<16:13:18,  2.02s/it, loss=0.8419, lr=9.96e-05]
Training:   4%|▍         | 1139/30000 [38:19<16:13:27,  2.02s/it, loss=0.8419, lr=9.96e-05]
Training:   4%|▍         | 1139/30000 [38:21<16:13:27,  2.02s/it, loss=0.6547, lr=9.96e-05]
Training:   4%|▍         | 1140/30000 [38:21<16:13:24,  2.02s/it, loss=0.6547, lr=9.96e-05]
Training:   4%|▍         | 1140/30000 [38:23<16:13:24,  2.02s/it, loss=0.6420, lr=9.96e-05]
Training:   4%|▍         | 1141/30000 [38:23<16:13:37,  2.02s/it, loss=0.6420, lr=9.96e-05]
Training:   4%|▍         | 1141/30000 [38:25<16:13:37,  2.02s/it, loss=0.7035, lr=9.96e-05]
Training:   4%|▍         | 1142/30000 [38:25<16:11:05,  2.02s/it, loss=0.7035, lr=9.96e-05]
Training:   4%|▍         | 1142/30000 [38:27<16:11:05,  2.02s/it, loss=0.5510, lr=9.96e-05]
Training:   4%|▍         | 1143/30000 [38:27<16:07:35,  2.01s/it, loss=0.5510, lr=9.96e-05]
Training:   4%|▍         | 1143/30000 [38:29<16:07:35,  2.01s/it, loss=0.8514, lr=9.96e-05]
Training:   4%|▍         | 1144/30000 [38:29<16:05:18,  2.01s/it, loss=0.8514, lr=9.96e-05]
Training:   4%|▍         | 1144/30000 [38:31<16:05:18,  2.01s/it, loss=0.6374, lr=9.96e-05]
Training:   4%|▍         | 1145/30000 [38:31<16:05:53,  2.01s/it, loss=0.6374, lr=9.96e-05]
Training:   4%|▍         | 1145/30000 [38:33<16:05:53,  2.01s/it, loss=0.5310, lr=9.96e-05]
Training:   4%|▍         | 1146/30000 [38:33<16:08:15,  2.01s/it, loss=0.5310, lr=9.96e-05]
Training:   4%|▍         | 1146/30000 [38:35<16:08:15,  2.01s/it, loss=0.5981, lr=9.96e-05]
Training:   4%|▍         | 1147/30000 [38:35<16:10:01,  2.02s/it, loss=0.5981, lr=9.96e-05]
Training:   4%|▍         | 1147/30000 [38:37<16:10:01,  2.02s/it, loss=0.5850, lr=9.96e-05]
Training:   4%|▍         | 1148/30000 [38:37<16:11:04,  2.02s/it, loss=0.5850, lr=9.96e-05]
Training:   4%|▍         | 1148/30000 [38:39<16:11:04,  2.02s/it, loss=0.6976, lr=9.96e-05]
Training:   4%|▍         | 1149/30000 [38:39<16:11:43,  2.02s/it, loss=0.6976, lr=9.96e-05]
Training:   4%|▍         | 1149/30000 [38:41<16:11:43,  2.02s/it, loss=0.6831, lr=9.96e-05]
Training:   4%|▍         | 1150/30000 [38:41<16:12:38,  2.02s/it, loss=0.6831, lr=9.96e-05]
Training:   4%|▍         | 1150/30000 [38:43<16:12:38,  2.02s/it, loss=0.7107, lr=9.96e-05]
Training:   4%|▍         | 1151/30000 [38:43<16:13:17,  2.02s/it, loss=0.7107, lr=9.96e-05]
Training:   4%|▍         | 1151/30000 [38:45<16:13:17,  2.02s/it, loss=0.7927, lr=9.96e-05]
Training:   4%|▍         | 1152/30000 [38:45<16:12:19,  2.02s/it, loss=0.7927, lr=9.96e-05]
Training:   4%|▍         | 1152/30000 [38:47<16:12:19,  2.02s/it, loss=0.6083, lr=9.96e-05]
Training:   4%|▍         | 1153/30000 [38:47<16:09:27,  2.02s/it, loss=0.6083, lr=9.96e-05]
Training:   4%|▍         | 1153/30000 [38:49<16:09:27,  2.02s/it, loss=0.5668, lr=9.96e-05]
Training:   4%|▍         | 1154/30000 [38:49<16:04:12,  2.01s/it, loss=0.5668, lr=9.96e-05]
Training:   4%|▍         | 1154/30000 [38:51<16:04:12,  2.01s/it, loss=0.7657, lr=9.96e-05]
Training:   4%|▍         | 1155/30000 [38:51<16:05:06,  2.01s/it, loss=0.7657, lr=9.96e-05]
Training:   4%|▍         | 1155/30000 [38:53<16:05:06,  2.01s/it, loss=0.6685, lr=9.96e-05]
Training:   4%|▍         | 1156/30000 [38:53<16:07:49,  2.01s/it, loss=0.6685, lr=9.96e-05]
Training:   4%|▍         | 1156/30000 [38:55<16:07:49,  2.01s/it, loss=0.6007, lr=9.96e-05]
Training:   4%|▍         | 1157/30000 [38:55<16:11:51,  2.02s/it, loss=0.6007, lr=9.96e-05]
Training:   4%|▍         | 1157/30000 [38:57<16:11:51,  2.02s/it, loss=0.7841, lr=9.96e-05]
Training:   4%|▍         | 1158/30000 [38:57<16:12:16,  2.02s/it, loss=0.7841, lr=9.96e-05]
Training:   4%|▍         | 1158/30000 [38:59<16:12:16,  2.02s/it, loss=0.5626, lr=9.96e-05]
Training:   4%|▍         | 1159/30000 [38:59<16:12:47,  2.02s/it, loss=0.5626, lr=9.96e-05]
Training:   4%|▍         | 1159/30000 [39:01<16:12:47,  2.02s/it, loss=0.6615, lr=9.96e-05]
Training:   4%|▍         | 1160/30000 [39:01<16:13:06,  2.02s/it, loss=0.6615, lr=9.96e-05]
Training:   4%|▍         | 1160/30000 [39:03<16:13:06,  2.02s/it, loss=0.6226, lr=9.96e-05]
Training:   4%|▍         | 1161/30000 [39:03<16:13:01,  2.02s/it, loss=0.6226, lr=9.96e-05]
Training:   4%|▍         | 1161/30000 [39:05<16:13:01,  2.02s/it, loss=0.5741, lr=9.96e-05]
Training:   4%|▍         | 1162/30000 [39:05<16:13:08,  2.02s/it, loss=0.5741, lr=9.96e-05]
Training:   4%|▍         | 1162/30000 [39:07<16:13:08,  2.02s/it, loss=0.7185, lr=9.96e-05]
Training:   4%|▍         | 1163/30000 [39:07<16:13:17,  2.03s/it, loss=0.7185, lr=9.96e-05]
Training:   4%|▍         | 1163/30000 [39:09<16:13:17,  2.03s/it, loss=0.5092, lr=9.96e-05]
Training:   4%|▍         | 1164/30000 [39:09<16:11:32,  2.02s/it, loss=0.5092, lr=9.96e-05]
Training:   4%|▍         | 1164/30000 [39:11<16:11:32,  2.02s/it, loss=0.8786, lr=9.96e-05]
Training:   4%|▍         | 1165/30000 [39:11<16:09:01,  2.02s/it, loss=0.8786, lr=9.96e-05]
Training:   4%|▍         | 1165/30000 [39:13<16:09:01,  2.02s/it, loss=0.6693, lr=9.96e-05]
Training:   4%|▍         | 1166/30000 [39:13<16:04:27,  2.01s/it, loss=0.6693, lr=9.96e-05]
Training:   4%|▍         | 1166/30000 [39:15<16:04:27,  2.01s/it, loss=0.6106, lr=9.96e-05]
Training:   4%|▍         | 1167/30000 [39:15<16:04:29,  2.01s/it, loss=0.6106, lr=9.96e-05]
Training:   4%|▍         | 1167/30000 [39:17<16:04:29,  2.01s/it, loss=0.7798, lr=9.96e-05]
Training:   4%|▍         | 1168/30000 [39:17<16:07:04,  2.01s/it, loss=0.7798, lr=9.96e-05]
Training:   4%|▍         | 1168/30000 [39:19<16:07:04,  2.01s/it, loss=0.7245, lr=9.96e-05]
Training:   4%|▍         | 1169/30000 [39:19<16:08:55,  2.02s/it, loss=0.7245, lr=9.96e-05]
Training:   4%|▍         | 1169/30000 [39:21<16:08:55,  2.02s/it, loss=0.5686, lr=9.96e-05]
Training:   4%|▍         | 1170/30000 [39:21<16:10:15,  2.02s/it, loss=0.5686, lr=9.96e-05]
Training:   4%|▍         | 1170/30000 [39:23<16:10:15,  2.02s/it, loss=0.5117, lr=9.96e-05]
Training:   4%|▍         | 1171/30000 [39:23<16:11:05,  2.02s/it, loss=0.5117, lr=9.96e-05]
Training:   4%|▍         | 1171/30000 [39:25<16:11:05,  2.02s/it, loss=0.7422, lr=9.96e-05]
Training:   4%|▍         | 1172/30000 [39:25<16:10:29,  2.02s/it, loss=0.7422, lr=9.96e-05]
Training:   4%|▍         | 1172/30000 [39:27<16:10:29,  2.02s/it, loss=0.7792, lr=9.96e-05]
Training:   4%|▍         | 1173/30000 [39:27<16:09:28,  2.02s/it, loss=0.7792, lr=9.96e-05]
Training:   4%|▍         | 1173/30000 [39:29<16:09:28,  2.02s/it, loss=0.7093, lr=9.96e-05]
Training:   4%|▍         | 1174/30000 [39:29<16:07:39,  2.01s/it, loss=0.7093, lr=9.96e-05]
Training:   4%|▍         | 1174/30000 [39:31<16:07:39,  2.01s/it, loss=0.6327, lr=9.96e-05]
