/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['bucket', 'cabinet', 'dishwasher', 'dispenser', 'kitchen', 'lamp', 'oven', 'storage', 'table', 'toilet', 'trashcan']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 631
  Test samples: 465 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob_v2/manifest.json (fixed dataset)
======================================================================
  bucket: 13 train, 11 test views
  cabinet: 127 train, 89 test views
  dishwasher: 4 train, 12 test views
  dispenser: 18 train, 30 test views
  kitchen: 32 train, 16 test views
  lamp: 4 train, 12 test views
  oven: 67 train, 125 test views
  storage: 58 train, 30 test views
  table: 237 train, 83 test views
  toilet: 24 train, 32 test views
  trashcan: 47 train, 25 test views
  Eval subset: 16 train, 16 test
  DataLoader: 631 samples, 4 workers, batch=8
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 5000, lr=1.99e-04
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2odrqv4q
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_153613-2odrqv4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_v2_diverse
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2odrqv4q
Training:   0%|          | 0/95000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/95000 [00:05<?, ?it/s, loss=0.5636, lr=1.99e-04]
Training:   2%|▏         | 1539/95000 [2:16:38<137:45:19,  5.31s/it, loss=0.4630, lr=1.98e-04]
Training:   2%|▏         | 1540/95000 [2:16:38<137:59:19,  5.32s/it, loss=0.4630, lr=1.98e-04]
Training:   2%|▏         | 1540/95000 [2:16:43<137:59:19,  5.32s/it, loss=0.6119, lr=1.98e-04]
Training:   2%|▏         | 1541/95000 [2:16:43<137:54:09,  5.31s/it, loss=0.6119, lr=1.98e-04]
Training:   2%|▏         | 1541/95000 [2:16:48<137:54:09,  5.31s/it, loss=0.5806, lr=1.98e-04]
Training:   2%|▏         | 1542/95000 [2:16:48<137:59:17,  5.32s/it, loss=0.5806, lr=1.98e-04]
Training:   2%|▏         | 1542/95000 [2:16:54<137:59:17,  5.32s/it, loss=0.3092, lr=1.98e-04]
Training:   2%|▏         | 1543/95000 [2:16:54<137:52:19,  5.31s/it, loss=0.3092, lr=1.98e-04]
Training:   2%|▏         | 1543/95000 [2:16:59<137:52:19,  5.31s/it, loss=0.4628, lr=1.98e-04]
Training:   2%|▏         | 1544/95000 [2:16:59<137:45:14,  5.31s/it, loss=0.4628, lr=1.98e-04]
Training:   2%|▏         | 1544/95000 [2:17:04<137:45:14,  5.31s/it, loss=0.3445, lr=1.98e-04]
Training:   2%|▏         | 1545/95000 [2:17:04<137:58:06,  5.31s/it, loss=0.3445, lr=1.98e-04]
Training:   2%|▏         | 1545/95000 [2:17:10<137:58:06,  5.31s/it, loss=0.5918, lr=1.98e-04]
Training:   2%|▏         | 1546/95000 [2:17:10<137:57:42,  5.31s/it, loss=0.5918, lr=1.98e-04]
Training:   2%|▏         | 1546/95000 [2:17:15<137:57:42,  5.31s/it, loss=0.6307, lr=1.98e-04]
Training:   2%|▏         | 1547/95000 [2:17:15<137:53:28,  5.31s/it, loss=0.6307, lr=1.98e-04]
Training:   2%|▏         | 1547/95000 [2:17:20<137:53:28,  5.31s/it, loss=0.6845, lr=1.98e-04]
Training:   2%|▏         | 1548/95000 [2:17:20<137:52:33,  5.31s/it, loss=0.6845, lr=1.98e-04]
Training:   2%|▏         | 1548/95000 [2:17:25<137:52:33,  5.31s/it, loss=0.2468, lr=1.98e-04]
Training:   2%|▏         | 1549/95000 [2:17:25<137:35:26,  5.30s/it, loss=0.2468, lr=1.98e-04]
Training:   2%|▏         | 1549/95000 [2:17:31<137:35:26,  5.30s/it, loss=0.5540, lr=1.98e-04]
Training:   2%|▏         | 1550/95000 [2:17:31<137:42:39,  5.31s/it, loss=0.5540, lr=1.98e-04]
Training:   2%|▏         | 1550/95000 [2:17:36<137:42:39,  5.31s/it, loss=0.5335, lr=1.98e-04]
Training:   2%|▏         | 1551/95000 [2:17:36<137:42:59,  5.31s/it, loss=0.5335, lr=1.98e-04]
Training:   2%|▏         | 1551/95000 [2:17:41<137:42:59,  5.31s/it, loss=0.5272, lr=1.98e-04]
Training:   2%|▏         | 1552/95000 [2:17:41<137:40:10,  5.30s/it, loss=0.5272, lr=1.98e-04]
Training:   2%|▏         | 1552/95000 [2:17:47<137:40:10,  5.30s/it, loss=0.3607, lr=1.98e-04]
Training:   2%|▏         | 1553/95000 [2:17:47<137:44:16,  5.31s/it, loss=0.3607, lr=1.98e-04]
Training:   2%|▏         | 1553/95000 [2:17:52<137:44:16,  5.31s/it, loss=0.5940, lr=1.98e-04]
Training:   2%|▏         | 1554/95000 [2:17:52<137:45:03,  5.31s/it, loss=0.5940, lr=1.98e-04]
Training:   2%|▏         | 1554/95000 [2:17:57<137:45:03,  5.31s/it, loss=0.6462, lr=1.98e-04]
Training:   2%|▏         | 1555/95000 [2:17:57<137:43:12,  5.31s/it, loss=0.6462, lr=1.98e-04]
Training:   2%|▏         | 1555/95000 [2:18:03<137:43:12,  5.31s/it, loss=0.6984, lr=1.98e-04]
Training:   2%|▏         | 1556/95000 [2:18:03<137:49:19,  5.31s/it, loss=0.6984, lr=1.98e-04]
Training:   2%|▏         | 1556/95000 [2:18:08<137:49:19,  5.31s/it, loss=0.5099, lr=1.98e-04]
Training:   2%|▏         | 1557/95000 [2:18:08<137:43:01,  5.31s/it, loss=0.5099, lr=1.98e-04]
Training:   2%|▏         | 1557/95000 [2:18:13<137:43:01,  5.31s/it, loss=0.2937, lr=1.98e-04]
Training:   2%|▏         | 1558/95000 [2:18:13<137:47:49,  5.31s/it, loss=0.2937, lr=1.98e-04]
Training:   2%|▏         | 1558/95000 [2:18:19<137:47:49,  5.31s/it, loss=0.3710, lr=1.98e-04]
Training:   2%|▏         | 1559/95000 [2:18:19<137:55:59,  5.31s/it, loss=0.3710, lr=1.98e-04]
Training:   2%|▏         | 1559/95000 [2:18:24<137:55:59,  5.31s/it, loss=0.7001, lr=1.98e-04]
Training:   2%|▏         | 1560/95000 [2:18:24<137:51:33,  5.31s/it, loss=0.7001, lr=1.98e-04]
Training:   2%|▏         | 1560/95000 [2:18:30<137:51:33,  5.31s/it, loss=0.4393, lr=1.98e-04]
Training:   2%|▏         | 1561/95000 [2:18:30<144:14:44,  5.56s/it, loss=0.4393, lr=1.98e-04]
Training:   2%|▏         | 1561/95000 [2:18:35<144:14:44,  5.56s/it, loss=0.5337, lr=1.98e-04]
Training:   2%|▏         | 1562/95000 [2:18:35<142:26:16,  5.49s/it, loss=0.5337, lr=1.98e-04]
Training:   2%|▏         | 1562/95000 [2:18:41<142:26:16,  5.49s/it, loss=0.6230, lr=1.98e-04]
Training:   2%|▏         | 1563/95000 [2:18:41<141:05:20,  5.44s/it, loss=0.6230, lr=1.98e-04]
Training:   2%|▏         | 1563/95000 [2:18:46<141:05:20,  5.44s/it, loss=0.3708, lr=1.98e-04]
Training:   2%|▏         | 1564/95000 [2:18:46<140:09:58,  5.40s/it, loss=0.3708, lr=1.98e-04]
Training:   2%|▏         | 1564/95000 [2:18:51<140:09:58,  5.40s/it, loss=0.3256, lr=1.98e-04]
Training:   2%|▏         | 1565/95000 [2:18:51<139:25:23,  5.37s/it, loss=0.3256, lr=1.98e-04]
Training:   2%|▏         | 1565/95000 [2:18:57<139:25:23,  5.37s/it, loss=0.4794, lr=1.98e-04]
Training:   2%|▏         | 1566/95000 [2:18:57<138:52:30,  5.35s/it, loss=0.4794, lr=1.98e-04]
Training:   2%|▏         | 1566/95000 [2:19:02<138:52:30,  5.35s/it, loss=0.6479, lr=1.98e-04]
Training:   2%|▏         | 1567/95000 [2:19:02<138:38:09,  5.34s/it, loss=0.6479, lr=1.98e-04]
Training:   2%|▏         | 1567/95000 [2:19:07<138:38:09,  5.34s/it, loss=0.6786, lr=1.98e-04]
Training:   2%|▏         | 1568/95000 [2:19:07<138:06:30,  5.32s/it, loss=0.6786, lr=1.98e-04]
Training:   2%|▏         | 1568/95000 [2:19:12<138:06:30,  5.32s/it, loss=0.4839, lr=1.98e-04]
Training:   2%|▏         | 1569/95000 [2:19:12<137:59:35,  5.32s/it, loss=0.4839, lr=1.98e-04]
Training:   2%|▏         | 1569/95000 [2:19:18<137:59:35,  5.32s/it, loss=0.3792, lr=1.98e-04]
Training:   2%|▏         | 1570/95000 [2:19:18<138:03:14,  5.32s/it, loss=0.3792, lr=1.98e-04]
Training:   2%|▏         | 1570/95000 [2:19:23<138:03:14,  5.32s/it, loss=0.5208, lr=1.98e-04]
Training:   2%|▏         | 1571/95000 [2:19:23<137:51:39,  5.31s/it, loss=0.5208, lr=1.98e-04]
Training:   2%|▏         | 1571/95000 [2:19:28<137:51:39,  5.31s/it, loss=0.2360, lr=1.98e-04]
Training:   2%|▏         | 1572/95000 [2:19:28<137:46:13,  5.31s/it, loss=0.2360, lr=1.98e-04]
Training:   2%|▏         | 1572/95000 [2:19:34<137:46:13,  5.31s/it, loss=0.3662, lr=1.98e-04]
Training:   2%|▏         | 1573/95000 [2:19:34<137:59:32,  5.32s/it, loss=0.3662, lr=1.98e-04]
Training:   2%|▏         | 1573/95000 [2:19:39<137:59:32,  5.32s/it, loss=0.6175, lr=1.98e-04]
Training:   2%|▏         | 1574/95000 [2:19:39<137:54:30,  5.31s/it, loss=0.6175, lr=1.98e-04]
Training:   2%|▏         | 1574/95000 [2:19:44<137:54:30,  5.31s/it, loss=0.5235, lr=1.98e-04]
Training:   2%|▏         | 1575/95000 [2:19:44<137:54:30,  5.31s/it, loss=0.5235, lr=1.98e-04]
Training:   2%|▏         | 1575/95000 [2:19:50<137:54:30,  5.31s/it, loss=0.6824, lr=1.98e-04]
Training:   2%|▏         | 1576/95000 [2:19:50<137:37:28,  5.30s/it, loss=0.6824, lr=1.98e-04]
Training:   2%|▏         | 1576/95000 [2:19:55<137:37:28,  5.30s/it, loss=0.6209, lr=1.98e-04]
Training:   2%|▏         | 1577/95000 [2:19:55<137:25:53,  5.30s/it, loss=0.6209, lr=1.98e-04]
Training:   2%|▏         | 1577/95000 [2:20:00<137:25:53,  5.30s/it, loss=0.5805, lr=1.98e-04]
Training:   2%|▏         | 1578/95000 [2:20:00<137:35:48,  5.30s/it, loss=0.5805, lr=1.98e-04]
Training:   2%|▏         | 1578/95000 [2:20:05<137:35:48,  5.30s/it, loss=0.6989, lr=1.98e-04]
Training:   2%|▏         | 1579/95000 [2:20:05<137:37:40,  5.30s/it, loss=0.6989, lr=1.98e-04]
Training:   2%|▏         | 1579/95000 [2:20:11<137:37:40,  5.30s/it, loss=0.5909, lr=1.98e-04]
Training:   2%|▏         | 1580/95000 [2:20:11<137:35:13,  5.30s/it, loss=0.5909, lr=1.98e-04]
Training:   2%|▏         | 1580/95000 [2:20:16<137:35:13,  5.30s/it, loss=0.4578, lr=1.98e-04]
Training:   2%|▏         | 1581/95000 [2:20:16<137:47:42,  5.31s/it, loss=0.4578, lr=1.98e-04]
Training:   2%|▏         | 1581/95000 [2:20:21<137:47:42,  5.31s/it, loss=0.6161, lr=1.98e-04]
Training:   2%|▏         | 1582/95000 [2:20:21<137:47:23,  5.31s/it, loss=0.6161, lr=1.98e-04]
Training:   2%|▏         | 1582/95000 [2:20:27<137:47:23,  5.31s/it, loss=0.5423, lr=1.98e-04]
Training:   2%|▏         | 1583/95000 [2:20:27<137:47:40,  5.31s/it, loss=0.5423, lr=1.98e-04]
Training:   2%|▏         | 1583/95000 [2:20:32<137:47:40,  5.31s/it, loss=0.4897, lr=1.98e-04]
Training:   2%|▏         | 1584/95000 [2:20:32<137:56:37,  5.32s/it, loss=0.4897, lr=1.98e-04]
Training:   2%|▏         | 1584/95000 [2:20:37<137:56:37,  5.32s/it, loss=0.3812, lr=1.98e-04]
Training:   2%|▏         | 1585/95000 [2:20:37<137:50:39,  5.31s/it, loss=0.3812, lr=1.98e-04]
Training:   2%|▏         | 1585/95000 [2:20:43<137:50:39,  5.31s/it, loss=0.3386, lr=1.98e-04]
Training:   2%|▏         | 1586/95000 [2:20:43<137:53:41,  5.31s/it, loss=0.3386, lr=1.98e-04]
Training:   2%|▏         | 1586/95000 [2:20:48<137:53:41,  5.31s/it, loss=0.6153, lr=1.98e-04]
Training:   2%|▏         | 1587/95000 [2:20:48<137:46:05,  5.31s/it, loss=0.6153, lr=1.98e-04]
Training:   2%|▏         | 1587/95000 [2:20:53<137:46:05,  5.31s/it, loss=0.5409, lr=1.98e-04]
Training:   2%|▏         | 1588/95000 [2:20:53<137:42:58,  5.31s/it, loss=0.5409, lr=1.98e-04]
Training:   2%|▏         | 1588/95000 [2:20:59<137:42:58,  5.31s/it, loss=0.3431, lr=1.98e-04]
Training:   2%|▏         | 1589/95000 [2:20:59<137:48:01,  5.31s/it, loss=0.3431, lr=1.98e-04]
Training:   2%|▏         | 1589/95000 [2:21:04<137:48:01,  5.31s/it, loss=0.5695, lr=1.98e-04]
Training:   2%|▏         | 1590/95000 [2:21:04<137:45:34,  5.31s/it, loss=0.5695, lr=1.98e-04]
Training:   2%|▏         | 1590/95000 [2:21:09<137:45:34,  5.31s/it, loss=0.4838, lr=1.98e-04]
Training:   2%|▏         | 1591/95000 [2:21:09<137:48:17,  5.31s/it, loss=0.4838, lr=1.98e-04]
Training:   2%|▏         | 1591/95000 [2:21:15<137:48:17,  5.31s/it, loss=0.4183, lr=1.98e-04]
Training:   2%|▏         | 1592/95000 [2:21:15<137:41:54,  5.31s/it, loss=0.4183, lr=1.98e-04]
Training:   2%|▏         | 1592/95000 [2:21:20<137:41:54,  5.31s/it, loss=0.4364, lr=1.98e-04]
Training:   2%|▏         | 1593/95000 [2:21:20<137:40:56,  5.31s/it, loss=0.4364, lr=1.98e-04]
Training:   2%|▏         | 1593/95000 [2:21:25<137:40:56,  5.31s/it, loss=0.6327, lr=1.98e-04]
Training:   2%|▏         | 1594/95000 [2:21:25<137:46:02,  5.31s/it, loss=0.6327, lr=1.98e-04]
Training:   2%|▏         | 1594/95000 [2:21:30<137:46:02,  5.31s/it, loss=0.5459, lr=1.98e-04]
Training:   2%|▏         | 1595/95000 [2:21:30<137:39:24,  5.31s/it, loss=0.5459, lr=1.98e-04]
Training:   2%|▏         | 1595/95000 [2:21:36<137:39:24,  5.31s/it, loss=0.3578, lr=1.98e-04]
Training:   2%|▏         | 1596/95000 [2:21:36<137:39:48,  5.31s/it, loss=0.3578, lr=1.98e-04]
Training:   2%|▏         | 1596/95000 [2:21:41<137:39:48,  5.31s/it, loss=0.5289, lr=1.98e-04]
Training:   2%|▏         | 1597/95000 [2:21:41<137:51:37,  5.31s/it, loss=0.5289, lr=1.98e-04]
Training:   2%|▏         | 1597/95000 [2:21:46<137:51:37,  5.31s/it, loss=0.4614, lr=1.98e-04]
Training:   2%|▏         | 1598/95000 [2:21:46<137:35:42,  5.30s/it, loss=0.4614, lr=1.98e-04]
Training:   2%|▏         | 1598/95000 [2:21:52<137:35:42,  5.30s/it, loss=0.5451, lr=1.98e-04]
Training:   2%|▏         | 1599/95000 [2:21:52<137:15:29,  5.29s/it, loss=0.5451, lr=1.98e-04]
Training:   2%|▏         | 1599/95000 [2:21:57<137:15:29,  5.29s/it, loss=0.4750, lr=1.98e-04]  Step 6600/100000 | avg100: 0.493720 | lr: 1.98e-04

Training:   2%|▏         | 1600/95000 [2:21:57<137:29:51,  5.30s/it, loss=0.4750, lr=1.98e-04]
Training:   2%|▏         | 1600/95000 [2:22:02<137:29:51,  5.30s/it, loss=0.3477, lr=1.98e-04]
Training:   2%|▏         | 1601/95000 [2:22:02<137:35:03,  5.30s/it, loss=0.3477, lr=1.98e-04]
Training:   2%|▏         | 1601/95000 [2:22:08<137:35:03,  5.30s/it, loss=0.5217, lr=1.98e-04]
Training:   2%|▏         | 1602/95000 [2:22:08<137:30:08,  5.30s/it, loss=0.5217, lr=1.98e-04]
Training:   2%|▏         | 1602/95000 [2:22:13<137:30:08,  5.30s/it, loss=0.7478, lr=1.98e-04]
Training:   2%|▏         | 1603/95000 [2:22:13<137:47:32,  5.31s/it, loss=0.7478, lr=1.98e-04]
Training:   2%|▏         | 1603/95000 [2:22:18<137:47:32,  5.31s/it, loss=0.6292, lr=1.98e-04]
Training:   2%|▏         | 1604/95000 [2:22:18<137:42:30,  5.31s/it, loss=0.6292, lr=1.98e-04]
Training:   2%|▏         | 1604/95000 [2:22:23<137:42:30,  5.31s/it, loss=0.4444, lr=1.98e-04]
Training:   2%|▏         | 1605/95000 [2:22:23<137:28:29,  5.30s/it, loss=0.4444, lr=1.98e-04]
Training:   2%|▏         | 1605/95000 [2:22:29<137:28:29,  5.30s/it, loss=0.5051, lr=1.98e-04]
Training:   2%|▏         | 1606/95000 [2:22:29<137:46:00,  5.31s/it, loss=0.5051, lr=1.98e-04]
Training:   2%|▏         | 1606/95000 [2:22:34<137:46:00,  5.31s/it, loss=0.5562, lr=1.98e-04]
Training:   2%|▏         | 1607/95000 [2:22:34<137:28:02,  5.30s/it, loss=0.5562, lr=1.98e-04]
Training:   2%|▏         | 1607/95000 [2:22:39<137:28:02,  5.30s/it, loss=0.5727, lr=1.98e-04]
Training:   2%|▏         | 1608/95000 [2:22:39<137:26:39,  5.30s/it, loss=0.5727, lr=1.98e-04]
Training:   2%|▏         | 1608/95000 [2:22:45<137:26:39,  5.30s/it, loss=0.7268, lr=1.98e-04]
Training:   2%|▏         | 1609/95000 [2:22:45<137:39:28,  5.31s/it, loss=0.7268, lr=1.98e-04]
Training:   2%|▏         | 1609/95000 [2:22:50<137:39:28,  5.31s/it, loss=0.5596, lr=1.98e-04]
Training:   2%|▏         | 1610/95000 [2:22:50<137:33:26,  5.30s/it, loss=0.5596, lr=1.98e-04]
Training:   2%|▏         | 1610/95000 [2:22:55<137:33:26,  5.30s/it, loss=0.4339, lr=1.98e-04]
Training:   2%|▏         | 1611/95000 [2:22:55<137:33:05,  5.30s/it, loss=0.4339, lr=1.98e-04]
Training:   2%|▏         | 1611/95000 [2:23:01<137:33:05,  5.30s/it, loss=0.2373, lr=1.98e-04]
Training:   2%|▏         | 1612/95000 [2:23:01<137:35:51,  5.30s/it, loss=0.2373, lr=1.98e-04]
Training:   2%|▏         | 1612/95000 [2:23:06<137:35:51,  5.30s/it, loss=0.4484, lr=1.98e-04]
Training:   2%|▏         | 1613/95000 [2:23:06<137:39:14,  5.31s/it, loss=0.4484, lr=1.98e-04]
Training:   2%|▏         | 1613/95000 [2:23:11<137:39:14,  5.31s/it, loss=0.4696, lr=1.98e-04]
Training:   2%|▏         | 1614/95000 [2:23:11<137:41:31,  5.31s/it, loss=0.4696, lr=1.98e-04]
Training:   2%|▏         | 1614/95000 [2:23:17<137:41:31,  5.31s/it, loss=0.5819, lr=1.98e-04]
Training:   2%|▏         | 1615/95000 [2:23:17<137:40:19,  5.31s/it, loss=0.5819, lr=1.98e-04]
Training:   2%|▏         | 1615/95000 [2:23:22<137:40:19,  5.31s/it, loss=0.6915, lr=1.98e-04]
Training:   2%|▏         | 1616/95000 [2:23:22<137:36:12,  5.30s/it, loss=0.6915, lr=1.98e-04]
Training:   2%|▏         | 1616/95000 [2:23:27<137:36:12,  5.30s/it, loss=0.6427, lr=1.98e-04]
Training:   2%|▏         | 1617/95000 [2:23:27<137:47:10,  5.31s/it, loss=0.6427, lr=1.98e-04]
Training:   2%|▏         | 1617/95000 [2:23:32<137:47:10,  5.31s/it, loss=0.2962, lr=1.98e-04]
Training:   2%|▏         | 1618/95000 [2:23:32<137:47:09,  5.31s/it, loss=0.2962, lr=1.98e-04]
Training:   2%|▏         | 1618/95000 [2:23:38<137:47:09,  5.31s/it, loss=0.4872, lr=1.98e-04]
Training:   2%|▏         | 1619/95000 [2:23:38<137:49:59,  5.31s/it, loss=0.4872, lr=1.98e-04]
Training:   2%|▏         | 1619/95000 [2:23:43<137:49:59,  5.31s/it, loss=0.5205, lr=1.98e-04]
Training:   2%|▏         | 1620/95000 [2:23:43<137:45:32,  5.31s/it, loss=0.5205, lr=1.98e-04]
Training:   2%|▏         | 1620/95000 [2:23:48<137:45:32,  5.31s/it, loss=0.5667, lr=1.98e-04]
Training:   2%|▏         | 1621/95000 [2:23:48<137:39:13,  5.31s/it, loss=0.5667, lr=1.98e-04]
Training:   2%|▏         | 1621/95000 [2:23:54<137:39:13,  5.31s/it, loss=0.4332, lr=1.98e-04]
Training:   2%|▏         | 1622/95000 [2:23:54<138:59:39,  5.36s/it, loss=0.4332, lr=1.98e-04]
Training:   2%|▏         | 1622/95000 [2:23:59<138:59:39,  5.36s/it, loss=0.2918, lr=1.98e-04]
Training:   2%|▏         | 1623/95000 [2:23:59<138:32:10,  5.34s/it, loss=0.2918, lr=1.98e-04]
Training:   2%|▏         | 1623/95000 [2:24:04<138:32:10,  5.34s/it, loss=0.4379, lr=1.98e-04]
Training:   2%|▏         | 1624/95000 [2:24:04<138:14:11,  5.33s/it, loss=0.4379, lr=1.98e-04]
Training:   2%|▏         | 1624/95000 [2:24:10<138:14:11,  5.33s/it, loss=0.3044, lr=1.98e-04]
Training:   2%|▏         | 1625/95000 [2:24:10<138:16:36,  5.33s/it, loss=0.3044, lr=1.98e-04]
Training:   2%|▏         | 1625/95000 [2:24:15<138:16:36,  5.33s/it, loss=0.4273, lr=1.98e-04]
Training:   2%|▏         | 1626/95000 [2:24:15<138:06:20,  5.32s/it, loss=0.4273, lr=1.98e-04]
Training:   2%|▏         | 1626/95000 [2:24:20<138:06:20,  5.32s/it, loss=0.6411, lr=1.98e-04]
Training:   2%|▏         | 1627/95000 [2:24:20<137:59:50,  5.32s/it, loss=0.6411, lr=1.98e-04]
Training:   2%|▏         | 1627/95000 [2:24:26<137:59:50,  5.32s/it, loss=0.5577, lr=1.98e-04]
Training:   2%|▏         | 1628/95000 [2:24:26<137:52:19,  5.32s/it, loss=0.5577, lr=1.98e-04]
Training:   2%|▏         | 1628/95000 [2:24:31<137:52:19,  5.32s/it, loss=0.4193, lr=1.98e-04]
Training:   2%|▏         | 1629/95000 [2:24:31<137:34:08,  5.30s/it, loss=0.4193, lr=1.98e-04]
Training:   2%|▏         | 1629/95000 [2:24:36<137:34:08,  5.30s/it, loss=0.4238, lr=1.98e-04]
Training:   2%|▏         | 1630/95000 [2:24:36<137:40:06,  5.31s/it, loss=0.4238, lr=1.98e-04]
Training:   2%|▏         | 1630/95000 [2:24:42<137:40:06,  5.31s/it, loss=0.4626, lr=1.98e-04]
Training:   2%|▏         | 1631/95000 [2:24:42<137:41:21,  5.31s/it, loss=0.4626, lr=1.98e-04]
Training:   2%|▏         | 1631/95000 [2:24:47<137:41:21,  5.31s/it, loss=0.4639, lr=1.98e-04]
Training:   2%|▏         | 1632/95000 [2:24:47<137:39:16,  5.31s/it, loss=0.4639, lr=1.98e-04]
Training:   2%|▏         | 1632/95000 [2:24:52<137:39:16,  5.31s/it, loss=0.3924, lr=1.98e-04]
Training:   2%|▏         | 1633/95000 [2:24:52<137:49:17,  5.31s/it, loss=0.3924, lr=1.98e-04]
Training:   2%|▏         | 1633/95000 [2:24:58<137:49:17,  5.31s/it, loss=0.7037, lr=1.98e-04]
Training:   2%|▏         | 1634/95000 [2:24:58<137:46:39,  5.31s/it, loss=0.7037, lr=1.98e-04]
Training:   2%|▏         | 1634/95000 [2:25:03<137:46:39,  5.31s/it, loss=0.5517, lr=1.98e-04]
Training:   2%|▏         | 1635/95000 [2:25:03<137:46:27,  5.31s/it, loss=0.5517, lr=1.98e-04]
Training:   2%|▏         | 1635/95000 [2:25:08<137:46:27,  5.31s/it, loss=0.4632, lr=1.98e-04]
Training:   2%|▏         | 1636/95000 [2:25:08<137:39:16,  5.31s/it, loss=0.4632, lr=1.98e-04]
Training:   2%|▏         | 1636/95000 [2:25:13<137:39:16,  5.31s/it, loss=0.6967, lr=1.98e-04]
Training:   2%|▏         | 1637/95000 [2:25:13<137:39:08,  5.31s/it, loss=0.6967, lr=1.98e-04]
Training:   2%|▏         | 1637/95000 [2:25:19<137:39:08,  5.31s/it, loss=0.3700, lr=1.98e-04]
Training:   2%|▏         | 1638/95000 [2:25:19<137:45:15,  5.31s/it, loss=0.3700, lr=1.98e-04]
Training:   2%|▏         | 1638/95000 [2:25:25<137:45:15,  5.31s/it, loss=0.6340, lr=1.98e-04]
Training:   2%|▏         | 1639/95000 [2:25:25<143:31:39,  5.53s/it, loss=0.6340, lr=1.98e-04]
Training:   2%|▏         | 1639/95000 [2:25:30<143:31:39,  5.53s/it, loss=0.4709, lr=1.98e-04]
Training:   2%|▏         | 1640/95000 [2:25:30<141:54:46,  5.47s/it, loss=0.4709, lr=1.98e-04]
Training:   2%|▏         | 1640/95000 [2:25:35<141:54:46,  5.47s/it, loss=0.3788, lr=1.98e-04]
Training:   2%|▏         | 1641/95000 [2:25:35<140:32:22,  5.42s/it, loss=0.3788, lr=1.98e-04]
Training:   2%|▏         | 1641/95000 [2:25:41<140:32:22,  5.42s/it, loss=0.2851, lr=1.98e-04]
Training:   2%|▏         | 1642/95000 [2:25:41<139:38:25,  5.38s/it, loss=0.2851, lr=1.98e-04]
Training:   2%|▏         | 1642/95000 [2:25:46<139:38:25,  5.38s/it, loss=0.4401, lr=1.98e-04]
Training:   2%|▏         | 1643/95000 [2:25:46<139:15:24,  5.37s/it, loss=0.4401, lr=1.98e-04]
Training:   2%|▏         | 1643/95000 [2:25:51<139:15:24,  5.37s/it, loss=0.4948, lr=1.98e-04]
Training:   2%|▏         | 1644/95000 [2:25:51<138:44:14,  5.35s/it, loss=0.4948, lr=1.98e-04]
Training:   2%|▏         | 1644/95000 [2:25:57<138:44:14,  5.35s/it, loss=0.5169, lr=1.98e-04]
Training:   2%|▏         | 1645/95000 [2:25:57<138:16:08,  5.33s/it, loss=0.5169, lr=1.98e-04]
Training:   2%|▏         | 1645/95000 [2:26:02<138:16:08,  5.33s/it, loss=0.6615, lr=1.98e-04]
Training:   2%|▏         | 1646/95000 [2:26:02<138:08:22,  5.33s/it, loss=0.6615, lr=1.98e-04]
Training:   2%|▏         | 1646/95000 [2:26:07<138:08:22,  5.33s/it, loss=0.7334, lr=1.98e-04]
Training:   2%|▏         | 1647/95000 [2:26:07<137:54:29,  5.32s/it, loss=0.7334, lr=1.98e-04]
Training:   2%|▏         | 1647/95000 [2:26:13<137:54:29,  5.32s/it, loss=0.5782, lr=1.98e-04]
