/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 48.52it/s]
Preload:  69%|██████▉   | 11/16 [00:00<00:00, 52.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 53.49it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 57obdsbw
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-57obdsbw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/57obdsbw
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3919, lr=1.00e-04]
Training:   9%|▊         | 2561/30000 [1:46:29<19:03:48,  2.50s/it, loss=0.8802, lr=9.82e-05]
Training:   9%|▊         | 2562/30000 [1:46:29<19:01:59,  2.50s/it, loss=0.8802, lr=9.82e-05]
Training:   9%|▊         | 2562/30000 [1:46:32<19:01:59,  2.50s/it, loss=0.6639, lr=9.82e-05]
Training:   9%|▊         | 2563/30000 [1:46:32<19:00:51,  2.49s/it, loss=0.6639, lr=9.82e-05]
Training:   9%|▊         | 2563/30000 [1:46:34<19:00:51,  2.49s/it, loss=0.8468, lr=9.82e-05]
Training:   9%|▊         | 2564/30000 [1:46:34<19:01:47,  2.50s/it, loss=0.8468, lr=9.82e-05]
Training:   9%|▊         | 2564/30000 [1:46:37<19:01:47,  2.50s/it, loss=0.8392, lr=9.82e-05]
Training:   9%|▊         | 2565/30000 [1:46:37<19:00:57,  2.50s/it, loss=0.8392, lr=9.82e-05]
Training:   9%|▊         | 2565/30000 [1:46:39<19:00:57,  2.50s/it, loss=0.4809, lr=9.82e-05]
Training:   9%|▊         | 2566/30000 [1:46:39<18:58:21,  2.49s/it, loss=0.4809, lr=9.82e-05]
Training:   9%|▊         | 2566/30000 [1:46:42<18:58:21,  2.49s/it, loss=0.6262, lr=9.82e-05]
Training:   9%|▊         | 2567/30000 [1:46:42<18:59:32,  2.49s/it, loss=0.6262, lr=9.82e-05]
Training:   9%|▊         | 2567/30000 [1:46:44<18:59:32,  2.49s/it, loss=0.9660, lr=9.82e-05]
Training:   9%|▊         | 2568/30000 [1:46:44<18:58:10,  2.49s/it, loss=0.9660, lr=9.82e-05]
Training:   9%|▊         | 2568/30000 [1:46:47<18:58:10,  2.49s/it, loss=0.5937, lr=9.82e-05]
Training:   9%|▊         | 2569/30000 [1:46:47<18:55:51,  2.48s/it, loss=0.5937, lr=9.82e-05]
Training:   9%|▊         | 2569/30000 [1:46:49<18:55:51,  2.48s/it, loss=0.4949, lr=9.82e-05]
Training:   9%|▊         | 2570/30000 [1:46:49<18:49:15,  2.47s/it, loss=0.4949, lr=9.82e-05]
Training:   9%|▊         | 2570/30000 [1:46:52<18:49:15,  2.47s/it, loss=0.5433, lr=9.82e-05]
Training:   9%|▊         | 2571/30000 [1:46:52<18:47:56,  2.47s/it, loss=0.5433, lr=9.82e-05]
Training:   9%|▊         | 2571/30000 [1:46:54<18:47:56,  2.47s/it, loss=0.5898, lr=9.82e-05]
Training:   9%|▊         | 2572/30000 [1:46:54<18:48:34,  2.47s/it, loss=0.5898, lr=9.82e-05]
Training:   9%|▊         | 2572/30000 [1:46:57<18:48:34,  2.47s/it, loss=0.4630, lr=9.82e-05]
Training:   9%|▊         | 2573/30000 [1:46:57<18:50:18,  2.47s/it, loss=0.4630, lr=9.82e-05]
Training:   9%|▊         | 2573/30000 [1:46:59<18:50:18,  2.47s/it, loss=0.6233, lr=9.82e-05]
Training:   9%|▊         | 2574/30000 [1:46:59<18:53:00,  2.48s/it, loss=0.6233, lr=9.82e-05]
Training:   9%|▊         | 2574/30000 [1:47:02<18:53:00,  2.48s/it, loss=0.6253, lr=9.82e-05]
Training:   9%|▊         | 2575/30000 [1:47:02<18:55:29,  2.48s/it, loss=0.6253, lr=9.82e-05]
Training:   9%|▊         | 2575/30000 [1:47:04<18:55:29,  2.48s/it, loss=0.8458, lr=9.82e-05]
Training:   9%|▊         | 2576/30000 [1:47:04<18:57:46,  2.49s/it, loss=0.8458, lr=9.82e-05]
Training:   9%|▊         | 2576/30000 [1:47:07<18:57:46,  2.49s/it, loss=0.8366, lr=9.82e-05]
Training:   9%|▊         | 2577/30000 [1:47:07<18:59:00,  2.49s/it, loss=0.8366, lr=9.82e-05]
Training:   9%|▊         | 2577/30000 [1:47:09<18:59:00,  2.49s/it, loss=0.7630, lr=9.82e-05]
Training:   9%|▊         | 2578/30000 [1:47:09<18:59:49,  2.49s/it, loss=0.7630, lr=9.82e-05]
Training:   9%|▊         | 2578/30000 [1:47:12<18:59:49,  2.49s/it, loss=0.6077, lr=9.82e-05]
Training:   9%|▊         | 2579/30000 [1:47:12<19:00:16,  2.50s/it, loss=0.6077, lr=9.82e-05]
Training:   9%|▊         | 2579/30000 [1:47:14<19:00:16,  2.50s/it, loss=0.5967, lr=9.82e-05]
Training:   9%|▊         | 2580/30000 [1:47:14<19:00:33,  2.50s/it, loss=0.5967, lr=9.82e-05]
Training:   9%|▊         | 2580/30000 [1:47:17<19:00:33,  2.50s/it, loss=0.6723, lr=9.82e-05]
Training:   9%|▊         | 2581/30000 [1:47:17<19:00:36,  2.50s/it, loss=0.6723, lr=9.82e-05]
Training:   9%|▊         | 2581/30000 [1:47:19<19:00:36,  2.50s/it, loss=0.7519, lr=9.82e-05]
Training:   9%|▊         | 2582/30000 [1:47:19<18:58:29,  2.49s/it, loss=0.7519, lr=9.82e-05]
Training:   9%|▊         | 2582/30000 [1:47:22<18:58:29,  2.49s/it, loss=0.5340, lr=9.82e-05]
Training:   9%|▊         | 2583/30000 [1:47:22<19:02:28,  2.50s/it, loss=0.5340, lr=9.82e-05]
Training:   9%|▊         | 2583/30000 [1:47:24<19:02:28,  2.50s/it, loss=0.5508, lr=9.82e-05]
Training:   9%|▊         | 2584/30000 [1:47:24<19:01:25,  2.50s/it, loss=0.5508, lr=9.82e-05]
Training:   9%|▊         | 2584/30000 [1:47:27<19:01:25,  2.50s/it, loss=0.6996, lr=9.82e-05]
Training:   9%|▊         | 2585/30000 [1:47:27<19:01:30,  2.50s/it, loss=0.6996, lr=9.82e-05]
Training:   9%|▊         | 2585/30000 [1:47:29<19:01:30,  2.50s/it, loss=0.6576, lr=9.82e-05]
Training:   9%|▊         | 2586/30000 [1:47:29<19:01:34,  2.50s/it, loss=0.6576, lr=9.82e-05]
Training:   9%|▊         | 2586/30000 [1:47:32<19:01:34,  2.50s/it, loss=0.7866, lr=9.82e-05]
Training:   9%|▊         | 2587/30000 [1:47:32<19:01:47,  2.50s/it, loss=0.7866, lr=9.82e-05]
Training:   9%|▊         | 2587/30000 [1:47:34<19:01:47,  2.50s/it, loss=0.6703, lr=9.82e-05]
Training:   9%|▊         | 2588/30000 [1:47:34<19:01:51,  2.50s/it, loss=0.6703, lr=9.82e-05]
Training:   9%|▊         | 2588/30000 [1:47:37<19:01:51,  2.50s/it, loss=0.7987, lr=9.82e-05]
Training:   9%|▊         | 2589/30000 [1:47:37<18:59:25,  2.49s/it, loss=0.7987, lr=9.82e-05]
Training:   9%|▊         | 2589/30000 [1:47:39<18:59:25,  2.49s/it, loss=0.7122, lr=9.82e-05]
Training:   9%|▊         | 2590/30000 [1:47:39<19:00:08,  2.50s/it, loss=0.7122, lr=9.82e-05]
Training:   9%|▊         | 2590/30000 [1:47:42<19:00:08,  2.50s/it, loss=0.6054, lr=9.82e-05]
Training:   9%|▊         | 2591/30000 [1:47:42<19:00:16,  2.50s/it, loss=0.6054, lr=9.82e-05]
Training:   9%|▊         | 2591/30000 [1:47:44<19:00:16,  2.50s/it, loss=0.4468, lr=9.82e-05]
Training:   9%|▊         | 2592/30000 [1:47:44<19:00:17,  2.50s/it, loss=0.4468, lr=9.82e-05]
Training:   9%|▊         | 2592/30000 [1:47:46<19:00:17,  2.50s/it, loss=0.7784, lr=9.82e-05]
Training:   9%|▊         | 2593/30000 [1:47:46<19:00:12,  2.50s/it, loss=0.7784, lr=9.82e-05]
Training:   9%|▊         | 2593/30000 [1:47:49<19:00:12,  2.50s/it, loss=0.5663, lr=9.82e-05]
Training:   9%|▊         | 2594/30000 [1:47:49<19:00:29,  2.50s/it, loss=0.5663, lr=9.82e-05]
Training:   9%|▊         | 2594/30000 [1:47:51<19:00:29,  2.50s/it, loss=0.4287, lr=9.82e-05]
Training:   9%|▊         | 2595/30000 [1:47:51<19:00:37,  2.50s/it, loss=0.4287, lr=9.82e-05]
Training:   9%|▊         | 2595/30000 [1:47:54<19:00:37,  2.50s/it, loss=0.6239, lr=9.82e-05]
Training:   9%|▊         | 2596/30000 [1:47:54<19:00:22,  2.50s/it, loss=0.6239, lr=9.82e-05]
Training:   9%|▊         | 2596/30000 [1:47:56<19:00:22,  2.50s/it, loss=0.5193, lr=9.82e-05]
Training:   9%|▊         | 2597/30000 [1:47:56<19:00:09,  2.50s/it, loss=0.5193, lr=9.82e-05]
Training:   9%|▊         | 2597/30000 [1:47:59<19:00:09,  2.50s/it, loss=0.7509, lr=9.82e-05]
Training:   9%|▊         | 2598/30000 [1:47:59<19:00:16,  2.50s/it, loss=0.7509, lr=9.82e-05]
Training:   9%|▊         | 2598/30000 [1:48:01<19:00:16,  2.50s/it, loss=0.5666, lr=9.82e-05]
Training:   9%|▊         | 2599/30000 [1:48:01<18:57:33,  2.49s/it, loss=0.5666, lr=9.82e-05]
Training:   9%|▊         | 2599/30000 [1:48:04<18:57:33,  2.49s/it, loss=0.6036, lr=9.82e-05]  Step 2600/30000 | avg100: 0.652093 | lr: 9.82e-05

Training:   9%|▊         | 2600/30000 [1:48:04<18:59:22,  2.49s/it, loss=0.6036, lr=9.82e-05]
Training:   9%|▊         | 2600/30000 [1:48:06<18:59:22,  2.49s/it, loss=0.7036, lr=9.82e-05]
Training:   9%|▊         | 2601/30000 [1:48:06<18:58:51,  2.49s/it, loss=0.7036, lr=9.82e-05]
Training:   9%|▊         | 2601/30000 [1:48:09<18:58:51,  2.49s/it, loss=0.6622, lr=9.82e-05]
Training:   9%|▊         | 2602/30000 [1:48:09<18:57:41,  2.49s/it, loss=0.6622, lr=9.82e-05]
Training:   9%|▊         | 2602/30000 [1:48:11<18:57:41,  2.49s/it, loss=0.5871, lr=9.82e-05]
Training:   9%|▊         | 2603/30000 [1:48:11<18:57:13,  2.49s/it, loss=0.5871, lr=9.82e-05]
Training:   9%|▊         | 2603/30000 [1:48:14<18:57:13,  2.49s/it, loss=0.6332, lr=9.82e-05]
Training:   9%|▊         | 2604/30000 [1:48:14<18:59:57,  2.50s/it, loss=0.6332, lr=9.82e-05]
Training:   9%|▊         | 2604/30000 [1:48:16<18:59:57,  2.50s/it, loss=0.3752, lr=9.82e-05]
Training:   9%|▊         | 2605/30000 [1:48:16<18:58:32,  2.49s/it, loss=0.3752, lr=9.82e-05]
Training:   9%|▊         | 2605/30000 [1:48:19<18:58:32,  2.49s/it, loss=0.6175, lr=9.82e-05]
Training:   9%|▊         | 2606/30000 [1:48:19<19:04:28,  2.51s/it, loss=0.6175, lr=9.82e-05]
Training:   9%|▊         | 2606/30000 [1:48:21<19:04:28,  2.51s/it, loss=0.6494, lr=9.82e-05]
Training:   9%|▊         | 2607/30000 [1:48:21<19:01:59,  2.50s/it, loss=0.6494, lr=9.82e-05]
Training:   9%|▊         | 2607/30000 [1:48:24<19:01:59,  2.50s/it, loss=0.6357, lr=9.82e-05]
Training:   9%|▊         | 2608/30000 [1:48:24<19:00:38,  2.50s/it, loss=0.6357, lr=9.82e-05]
Training:   9%|▊         | 2608/30000 [1:48:26<19:00:38,  2.50s/it, loss=0.7167, lr=9.82e-05]
Training:   9%|▊         | 2609/30000 [1:48:26<18:58:46,  2.49s/it, loss=0.7167, lr=9.82e-05]
Training:   9%|▊         | 2609/30000 [1:48:29<18:58:46,  2.49s/it, loss=0.6999, lr=9.82e-05]
Training:   9%|▊         | 2610/30000 [1:48:29<19:00:21,  2.50s/it, loss=0.6999, lr=9.82e-05]
Training:   9%|▊         | 2610/30000 [1:48:31<19:00:21,  2.50s/it, loss=0.5581, lr=9.82e-05]
Training:   9%|▊         | 2611/30000 [1:48:31<19:00:32,  2.50s/it, loss=0.5581, lr=9.82e-05]
Training:   9%|▊         | 2611/30000 [1:48:34<19:00:32,  2.50s/it, loss=0.6361, lr=9.82e-05]
Training:   9%|▊         | 2612/30000 [1:48:34<19:01:20,  2.50s/it, loss=0.6361, lr=9.82e-05]
Training:   9%|▊         | 2612/30000 [1:48:36<19:01:20,  2.50s/it, loss=0.6985, lr=9.82e-05]
Training:   9%|▊         | 2613/30000 [1:48:36<19:01:34,  2.50s/it, loss=0.6985, lr=9.82e-05]
Training:   9%|▊         | 2613/30000 [1:48:39<19:01:34,  2.50s/it, loss=0.7235, lr=9.82e-05]
Training:   9%|▊         | 2614/30000 [1:48:39<19:00:16,  2.50s/it, loss=0.7235, lr=9.82e-05]
Training:   9%|▊         | 2614/30000 [1:48:41<19:00:16,  2.50s/it, loss=0.5114, lr=9.82e-05]
Training:   9%|▊         | 2615/30000 [1:48:41<19:00:28,  2.50s/it, loss=0.5114, lr=9.82e-05]
Training:   9%|▊         | 2615/30000 [1:48:44<19:00:28,  2.50s/it, loss=0.4311, lr=9.82e-05]
Training:   9%|▊         | 2616/30000 [1:48:44<19:01:40,  2.50s/it, loss=0.4311, lr=9.82e-05]
Training:   9%|▊         | 2616/30000 [1:48:46<19:01:40,  2.50s/it, loss=0.5173, lr=9.82e-05]
Training:   9%|▊         | 2617/30000 [1:48:46<18:59:02,  2.50s/it, loss=0.5173, lr=9.82e-05]
Training:   9%|▊         | 2617/30000 [1:48:49<18:59:02,  2.50s/it, loss=0.5854, lr=9.82e-05]
Training:   9%|▊         | 2618/30000 [1:48:49<18:57:16,  2.49s/it, loss=0.5854, lr=9.82e-05]
Training:   9%|▊         | 2618/30000 [1:48:51<18:57:16,  2.49s/it, loss=0.6710, lr=9.81e-05]
Training:   9%|▊         | 2619/30000 [1:48:51<18:55:44,  2.49s/it, loss=0.6710, lr=9.81e-05]
Training:   9%|▊         | 2619/30000 [1:48:54<18:55:44,  2.49s/it, loss=0.6000, lr=9.81e-05]
Training:   9%|▊         | 2620/30000 [1:48:54<18:53:16,  2.48s/it, loss=0.6000, lr=9.81e-05]
Training:   9%|▊         | 2620/30000 [1:48:56<18:53:16,  2.48s/it, loss=0.5593, lr=9.81e-05]
Training:   9%|▊         | 2621/30000 [1:48:56<18:50:19,  2.48s/it, loss=0.5593, lr=9.81e-05]
Training:   9%|▊         | 2621/30000 [1:48:59<18:50:19,  2.48s/it, loss=0.5285, lr=9.81e-05]
Training:   9%|▊         | 2622/30000 [1:48:59<18:49:54,  2.48s/it, loss=0.5285, lr=9.81e-05]
Training:   9%|▊         | 2622/30000 [1:49:01<18:49:54,  2.48s/it, loss=0.6630, lr=9.81e-05]
Training:   9%|▊         | 2623/30000 [1:49:01<18:50:58,  2.48s/it, loss=0.6630, lr=9.81e-05]
Training:   9%|▊         | 2623/30000 [1:49:04<18:50:58,  2.48s/it, loss=0.5433, lr=9.81e-05]
Training:   9%|▊         | 2624/30000 [1:49:04<18:52:07,  2.48s/it, loss=0.5433, lr=9.81e-05]
Training:   9%|▊         | 2624/30000 [1:49:06<18:52:07,  2.48s/it, loss=0.7500, lr=9.81e-05]
Training:   9%|▉         | 2625/30000 [1:49:06<18:53:29,  2.48s/it, loss=0.7500, lr=9.81e-05]
Training:   9%|▉         | 2625/30000 [1:49:09<18:53:29,  2.48s/it, loss=0.6888, lr=9.81e-05]
Training:   9%|▉         | 2626/30000 [1:49:09<18:56:41,  2.49s/it, loss=0.6888, lr=9.81e-05]
Training:   9%|▉         | 2626/30000 [1:49:11<18:56:41,  2.49s/it, loss=0.7462, lr=9.81e-05]
Training:   9%|▉         | 2627/30000 [1:49:11<18:56:38,  2.49s/it, loss=0.7462, lr=9.81e-05]
Training:   9%|▉         | 2627/30000 [1:49:14<18:56:38,  2.49s/it, loss=0.7730, lr=9.81e-05]
Training:   9%|▉         | 2628/30000 [1:49:14<18:56:44,  2.49s/it, loss=0.7730, lr=9.81e-05]
Training:   9%|▉         | 2628/30000 [1:49:16<18:56:44,  2.49s/it, loss=0.8303, lr=9.81e-05]
Training:   9%|▉         | 2629/30000 [1:49:16<19:01:05,  2.50s/it, loss=0.8303, lr=9.81e-05]
Training:   9%|▉         | 2629/30000 [1:49:19<19:01:05,  2.50s/it, loss=0.7162, lr=9.81e-05]
Training:   9%|▉         | 2630/30000 [1:49:19<18:59:51,  2.50s/it, loss=0.7162, lr=9.81e-05]
Training:   9%|▉         | 2630/30000 [1:49:21<18:59:51,  2.50s/it, loss=0.9207, lr=9.81e-05]
Training:   9%|▉         | 2631/30000 [1:49:21<18:59:33,  2.50s/it, loss=0.9207, lr=9.81e-05]
Training:   9%|▉         | 2631/30000 [1:49:24<18:59:33,  2.50s/it, loss=0.7415, lr=9.81e-05]
Training:   9%|▉         | 2632/30000 [1:49:24<18:54:56,  2.49s/it, loss=0.7415, lr=9.81e-05]
Training:   9%|▉         | 2632/30000 [1:49:26<18:54:56,  2.49s/it, loss=0.8027, lr=9.81e-05]
Training:   9%|▉         | 2633/30000 [1:49:26<18:53:37,  2.49s/it, loss=0.8027, lr=9.81e-05]
Training:   9%|▉         | 2633/30000 [1:49:29<18:53:37,  2.49s/it, loss=0.7399, lr=9.81e-05]
Training:   9%|▉         | 2634/30000 [1:49:29<18:51:45,  2.48s/it, loss=0.7399, lr=9.81e-05]
Training:   9%|▉         | 2634/30000 [1:49:31<18:51:45,  2.48s/it, loss=0.5924, lr=9.81e-05]
Training:   9%|▉         | 2635/30000 [1:49:31<18:49:31,  2.48s/it, loss=0.5924, lr=9.81e-05]
Training:   9%|▉         | 2635/30000 [1:49:34<18:49:31,  2.48s/it, loss=0.8923, lr=9.81e-05]
Training:   9%|▉         | 2636/30000 [1:49:34<18:47:55,  2.47s/it, loss=0.8923, lr=9.81e-05]
Training:   9%|▉         | 2636/30000 [1:49:36<18:47:55,  2.47s/it, loss=0.6619, lr=9.81e-05]
Training:   9%|▉         | 2637/30000 [1:49:36<18:53:36,  2.49s/it, loss=0.6619, lr=9.81e-05]
Training:   9%|▉         | 2637/30000 [1:49:39<18:53:36,  2.49s/it, loss=0.5227, lr=9.81e-05]
Training:   9%|▉         | 2638/30000 [1:49:39<18:56:26,  2.49s/it, loss=0.5227, lr=9.81e-05]
Training:   9%|▉         | 2638/30000 [1:49:41<18:56:26,  2.49s/it, loss=0.6630, lr=9.81e-05]
Training:   9%|▉         | 2639/30000 [1:49:41<18:57:56,  2.50s/it, loss=0.6630, lr=9.81e-05]
Training:   9%|▉         | 2639/30000 [1:49:44<18:57:56,  2.50s/it, loss=0.7097, lr=9.81e-05]
Training:   9%|▉         | 2640/30000 [1:49:44<18:57:06,  2.49s/it, loss=0.7097, lr=9.81e-05]
Training:   9%|▉         | 2640/30000 [1:49:46<18:57:06,  2.49s/it, loss=0.7425, lr=9.81e-05]
Training:   9%|▉         | 2641/30000 [1:49:46<18:56:11,  2.49s/it, loss=0.7425, lr=9.81e-05]
Training:   9%|▉         | 2641/30000 [1:49:49<18:56:11,  2.49s/it, loss=0.6360, lr=9.81e-05]
Training:   9%|▉         | 2642/30000 [1:49:49<18:54:40,  2.49s/it, loss=0.6360, lr=9.81e-05]
Training:   9%|▉         | 2642/30000 [1:49:51<18:54:40,  2.49s/it, loss=0.8382, lr=9.81e-05]
Training:   9%|▉         | 2643/30000 [1:49:51<18:55:58,  2.49s/it, loss=0.8382, lr=9.81e-05]
Training:   9%|▉         | 2643/30000 [1:49:54<18:55:58,  2.49s/it, loss=0.6984, lr=9.81e-05]
Training:   9%|▉         | 2644/30000 [1:49:54<18:58:21,  2.50s/it, loss=0.6984, lr=9.81e-05]
Training:   9%|▉         | 2644/30000 [1:49:56<18:58:21,  2.50s/it, loss=0.6743, lr=9.81e-05]
Training:   9%|▉         | 2645/30000 [1:49:56<18:57:33,  2.50s/it, loss=0.6743, lr=9.81e-05]
Training:   9%|▉         | 2645/30000 [1:49:59<18:57:33,  2.50s/it, loss=0.6648, lr=9.81e-05]
Training:   9%|▉         | 2646/30000 [1:49:59<18:58:00,  2.50s/it, loss=0.6648, lr=9.81e-05]
Training:   9%|▉         | 2646/30000 [1:50:01<18:58:00,  2.50s/it, loss=0.6092, lr=9.81e-05]
Training:   9%|▉         | 2647/30000 [1:50:01<18:55:19,  2.49s/it, loss=0.6092, lr=9.81e-05]
Training:   9%|▉         | 2647/30000 [1:50:04<18:55:19,  2.49s/it, loss=0.7676, lr=9.81e-05]
Training:   9%|▉         | 2648/30000 [1:50:04<18:54:13,  2.49s/it, loss=0.7676, lr=9.81e-05]
Training:   9%|▉         | 2648/30000 [1:50:06<18:54:13,  2.49s/it, loss=0.6546, lr=9.81e-05]
Training:   9%|▉         | 2649/30000 [1:50:06<18:52:02,  2.48s/it, loss=0.6546, lr=9.81e-05]
Training:   9%|▉         | 2649/30000 [1:50:09<18:52:02,  2.48s/it, loss=0.5739, lr=9.81e-05]
Training:   9%|▉         | 2650/30000 [1:50:09<18:53:58,  2.49s/it, loss=0.5739, lr=9.81e-05]
Training:   9%|▉         | 2650/30000 [1:50:11<18:53:58,  2.49s/it, loss=0.6077, lr=9.81e-05]
Training:   9%|▉         | 2651/30000 [1:50:11<18:55:58,  2.49s/it, loss=0.6077, lr=9.81e-05]
Training:   9%|▉         | 2651/30000 [1:50:14<18:55:58,  2.49s/it, loss=0.6281, lr=9.81e-05]
Training:   9%|▉         | 2652/30000 [1:50:14<19:05:40,  2.51s/it, loss=0.6281, lr=9.81e-05]
Training:   9%|▉         | 2652/30000 [1:50:16<19:05:40,  2.51s/it, loss=0.5559, lr=9.81e-05]
Training:   9%|▉         | 2653/30000 [1:50:16<19:02:28,  2.51s/it, loss=0.5559, lr=9.81e-05]
Training:   9%|▉         | 2653/30000 [1:50:19<19:02:28,  2.51s/it, loss=0.7354, lr=9.81e-05]
Training:   9%|▉         | 2654/30000 [1:50:19<19:00:18,  2.50s/it, loss=0.7354, lr=9.81e-05]
Training:   9%|▉         | 2654/30000 [1:50:21<19:00:18,  2.50s/it, loss=0.6253, lr=9.81e-05]
Training:   9%|▉         | 2655/30000 [1:50:21<18:58:50,  2.50s/it, loss=0.6253, lr=9.81e-05]
Training:   9%|▉         | 2655/30000 [1:50:24<18:58:50,  2.50s/it, loss=0.7282, lr=9.81e-05]
Training:   9%|▉         | 2656/30000 [1:50:24<18:57:48,  2.50s/it, loss=0.7282, lr=9.81e-05]
Training:   9%|▉         | 2656/30000 [1:50:26<18:57:48,  2.50s/it, loss=0.9637, lr=9.81e-05]
Training:   9%|▉         | 2657/30000 [1:50:26<18:57:39,  2.50s/it, loss=0.9637, lr=9.81e-05]
Training:   9%|▉         | 2657/30000 [1:50:29<18:57:39,  2.50s/it, loss=0.5762, lr=9.81e-05]
Training:   9%|▉         | 2658/30000 [1:50:29<18:58:05,  2.50s/it, loss=0.5762, lr=9.81e-05]
Training:   9%|▉         | 2658/30000 [1:50:31<18:58:05,  2.50s/it, loss=0.6391, lr=9.81e-05]
Training:   9%|▉         | 2659/30000 [1:50:31<18:58:08,  2.50s/it, loss=0.6391, lr=9.81e-05]
Training:   9%|▉         | 2659/30000 [1:50:34<18:58:08,  2.50s/it, loss=0.6702, lr=9.81e-05]
Training:   9%|▉         | 2660/30000 [1:50:34<18:57:43,  2.50s/it, loss=0.6702, lr=9.81e-05]
Training:   9%|▉         | 2660/30000 [1:50:36<18:57:43,  2.50s/it, loss=0.7855, lr=9.81e-05]
Training:   9%|▉         | 2661/30000 [1:50:36<18:57:38,  2.50s/it, loss=0.7855, lr=9.81e-05]
Training:   9%|▉         | 2661/30000 [1:50:39<18:57:38,  2.50s/it, loss=0.6347, lr=9.81e-05]
Training:   9%|▉         | 2662/30000 [1:50:39<18:57:07,  2.50s/it, loss=0.6347, lr=9.81e-05]
Training:   9%|▉         | 2662/30000 [1:50:41<18:57:07,  2.50s/it, loss=0.5155, lr=9.81e-05]
Training:   9%|▉         | 2663/30000 [1:50:41<18:57:02,  2.50s/it, loss=0.5155, lr=9.81e-05]
Training:   9%|▉         | 2663/30000 [1:50:44<18:57:02,  2.50s/it, loss=0.6959, lr=9.81e-05]
Training:   9%|▉         | 2664/30000 [1:50:44<18:58:08,  2.50s/it, loss=0.6959, lr=9.81e-05]
Training:   9%|▉         | 2664/30000 [1:50:46<18:58:08,  2.50s/it, loss=0.5169, lr=9.81e-05]
Training:   9%|▉         | 2665/30000 [1:50:46<18:57:39,  2.50s/it, loss=0.5169, lr=9.81e-05]
Training:   9%|▉         | 2665/30000 [1:50:49<18:57:39,  2.50s/it, loss=0.7277, lr=9.81e-05]
Training:   9%|▉         | 2666/30000 [1:50:49<18:56:10,  2.49s/it, loss=0.7277, lr=9.81e-05]
