/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   8%|▊         | 3/40 [00:00<00:01, 25.07it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:01, 25.80it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 26.36it/s]
Preload:  30%|███       | 12/40 [00:00<00:01, 26.99it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 26.64it/s]
Preload:  48%|████▊     | 19/40 [00:00<00:00, 27.49it/s]
Preload:  55%|█████▌    | 22/40 [00:00<00:00, 26.53it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 26.36it/s]
Preload:  70%|███████   | 28/40 [00:01<00:00, 26.08it/s]
Preload:  78%|███████▊  | 31/40 [00:01<00:00, 26.04it/s]
Preload:  85%|████████▌ | 34/40 [00:01<00:00, 26.50it/s]
Preload:  92%|█████████▎| 37/40 [00:01<00:00, 24.73it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 24.58it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 25.82it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vle0nfsn
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212328-vle0nfsn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/vle0nfsn
Training:   0%|          | 0/10000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1145: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/10000 [00:06<?, ?it/s, loss=0.4378, lr=2.73e-05]
Training:  27%|██▋       | 2727/10000 [4:02:39<10:46:26,  5.33s/it, loss=0.5391, lr=1.56e-05]
Training:  27%|██▋       | 2727/10000 [4:02:45<10:46:26,  5.33s/it, loss=0.1505, lr=1.56e-05]
Training:  27%|██▋       | 2728/10000 [4:02:45<10:45:50,  5.33s/it, loss=0.1505, lr=1.56e-05]
Training:  27%|██▋       | 2728/10000 [4:02:50<10:45:50,  5.33s/it, loss=0.4517, lr=1.56e-05]
Training:  27%|██▋       | 2729/10000 [4:02:50<10:46:09,  5.33s/it, loss=0.4517, lr=1.56e-05]
Training:  27%|██▋       | 2729/10000 [4:02:55<10:46:09,  5.33s/it, loss=0.2726, lr=1.56e-05]
Training:  27%|██▋       | 2730/10000 [4:02:55<10:45:58,  5.33s/it, loss=0.2726, lr=1.56e-05]
Training:  27%|██▋       | 2730/10000 [4:03:01<10:45:58,  5.33s/it, loss=0.3746, lr=1.56e-05]
Training:  27%|██▋       | 2731/10000 [4:03:01<10:45:56,  5.33s/it, loss=0.3746, lr=1.56e-05]
Training:  27%|██▋       | 2731/10000 [4:03:06<10:45:56,  5.33s/it, loss=0.2963, lr=1.56e-05]
Training:  27%|██▋       | 2732/10000 [4:03:06<10:44:17,  5.32s/it, loss=0.2963, lr=1.56e-05]
Training:  27%|██▋       | 2732/10000 [4:03:11<10:44:17,  5.32s/it, loss=0.3516, lr=1.56e-05]
Training:  27%|██▋       | 2733/10000 [4:03:11<10:44:32,  5.32s/it, loss=0.3516, lr=1.56e-05]
Training:  27%|██▋       | 2733/10000 [4:03:17<10:44:32,  5.32s/it, loss=0.4296, lr=1.56e-05]
Training:  27%|██▋       | 2734/10000 [4:03:17<10:45:09,  5.33s/it, loss=0.4296, lr=1.56e-05]
Training:  27%|██▋       | 2734/10000 [4:03:22<10:45:09,  5.33s/it, loss=0.5477, lr=1.56e-05]
Training:  27%|██▋       | 2735/10000 [4:03:22<10:45:34,  5.33s/it, loss=0.5477, lr=1.56e-05]
Training:  27%|██▋       | 2735/10000 [4:03:27<10:45:34,  5.33s/it, loss=0.2042, lr=1.56e-05]
Training:  27%|██▋       | 2736/10000 [4:03:27<10:45:40,  5.33s/it, loss=0.2042, lr=1.56e-05]
Training:  27%|██▋       | 2736/10000 [4:03:33<10:45:40,  5.33s/it, loss=0.2552, lr=1.55e-05]
Training:  27%|██▋       | 2737/10000 [4:03:33<10:45:08,  5.33s/it, loss=0.2552, lr=1.55e-05]
Training:  27%|██▋       | 2737/10000 [4:03:38<10:45:08,  5.33s/it, loss=0.2864, lr=1.55e-05]
Training:  27%|██▋       | 2738/10000 [4:03:38<10:45:27,  5.33s/it, loss=0.2864, lr=1.55e-05]
Training:  27%|██▋       | 2738/10000 [4:03:43<10:45:27,  5.33s/it, loss=0.2825, lr=1.55e-05]
Training:  27%|██▋       | 2739/10000 [4:03:43<10:44:50,  5.33s/it, loss=0.2825, lr=1.55e-05]
Training:  27%|██▋       | 2739/10000 [4:03:49<10:44:50,  5.33s/it, loss=0.5207, lr=1.55e-05]
Training:  27%|██▋       | 2740/10000 [4:03:49<10:45:14,  5.33s/it, loss=0.5207, lr=1.55e-05]
Training:  27%|██▋       | 2740/10000 [4:03:54<10:45:14,  5.33s/it, loss=0.1282, lr=1.55e-05]
Training:  27%|██▋       | 2741/10000 [4:03:54<10:44:36,  5.33s/it, loss=0.1282, lr=1.55e-05]
Training:  27%|██▋       | 2741/10000 [4:03:59<10:44:36,  5.33s/it, loss=0.2812, lr=1.55e-05]
Training:  27%|██▋       | 2742/10000 [4:03:59<10:44:57,  5.33s/it, loss=0.2812, lr=1.55e-05]
Training:  27%|██▋       | 2742/10000 [4:04:05<10:44:57,  5.33s/it, loss=0.3165, lr=1.55e-05]
Training:  27%|██▋       | 2743/10000 [4:04:05<10:45:11,  5.33s/it, loss=0.3165, lr=1.55e-05]
Training:  27%|██▋       | 2743/10000 [4:04:10<10:45:11,  5.33s/it, loss=0.4012, lr=1.55e-05]
Training:  27%|██▋       | 2744/10000 [4:04:10<10:44:10,  5.33s/it, loss=0.4012, lr=1.55e-05]
Training:  27%|██▋       | 2744/10000 [4:04:15<10:44:10,  5.33s/it, loss=0.3768, lr=1.55e-05]
Training:  27%|██▋       | 2745/10000 [4:04:15<10:44:17,  5.33s/it, loss=0.3768, lr=1.55e-05]
Training:  27%|██▋       | 2745/10000 [4:04:21<10:44:17,  5.33s/it, loss=0.6060, lr=1.55e-05]
Training:  27%|██▋       | 2746/10000 [4:04:21<10:44:54,  5.33s/it, loss=0.6060, lr=1.55e-05]
Training:  27%|██▋       | 2746/10000 [4:04:26<10:44:54,  5.33s/it, loss=0.1373, lr=1.55e-05]
Training:  27%|██▋       | 2747/10000 [4:04:26<10:44:42,  5.33s/it, loss=0.1373, lr=1.55e-05]
Training:  27%|██▋       | 2747/10000 [4:04:31<10:44:42,  5.33s/it, loss=0.2928, lr=1.55e-05]
Training:  27%|██▋       | 2748/10000 [4:04:31<10:45:26,  5.34s/it, loss=0.2928, lr=1.55e-05]
Training:  27%|██▋       | 2748/10000 [4:04:37<10:45:26,  5.34s/it, loss=0.5882, lr=1.55e-05]
Training:  27%|██▋       | 2749/10000 [4:04:37<10:43:52,  5.33s/it, loss=0.5882, lr=1.55e-05]
Training:  27%|██▋       | 2749/10000 [4:04:42<10:43:52,  5.33s/it, loss=0.4238, lr=1.55e-05]
Training:  28%|██▊       | 2750/10000 [4:04:42<10:44:33,  5.33s/it, loss=0.4238, lr=1.55e-05]
Training:  28%|██▊       | 2750/10000 [4:04:47<10:44:33,  5.33s/it, loss=0.4508, lr=1.55e-05]
Training:  28%|██▊       | 2751/10000 [4:04:47<10:44:31,  5.33s/it, loss=0.4508, lr=1.55e-05]
Training:  28%|██▊       | 2751/10000 [4:04:53<10:44:31,  5.33s/it, loss=0.3529, lr=1.55e-05]
Training:  28%|██▊       | 2752/10000 [4:04:53<10:45:05,  5.34s/it, loss=0.3529, lr=1.55e-05]
Training:  28%|██▊       | 2752/10000 [4:04:58<10:45:05,  5.34s/it, loss=0.5024, lr=1.55e-05]
Training:  28%|██▊       | 2753/10000 [4:04:58<10:44:37,  5.34s/it, loss=0.5024, lr=1.55e-05]
Training:  28%|██▊       | 2753/10000 [4:05:03<10:44:37,  5.34s/it, loss=0.7006, lr=1.55e-05]
Training:  28%|██▊       | 2754/10000 [4:05:03<10:45:21,  5.34s/it, loss=0.7006, lr=1.55e-05]
Training:  28%|██▊       | 2754/10000 [4:05:09<10:45:21,  5.34s/it, loss=0.3476, lr=1.55e-05]
Training:  28%|██▊       | 2755/10000 [4:05:09<10:45:04,  5.34s/it, loss=0.3476, lr=1.55e-05]
Training:  28%|██▊       | 2755/10000 [4:05:14<10:45:04,  5.34s/it, loss=0.4404, lr=1.55e-05]
Training:  28%|██▊       | 2756/10000 [4:05:14<10:44:09,  5.34s/it, loss=0.4404, lr=1.55e-05]
Training:  28%|██▊       | 2756/10000 [4:05:19<10:44:09,  5.34s/it, loss=0.4864, lr=1.55e-05]
Training:  28%|██▊       | 2757/10000 [4:05:19<10:43:44,  5.33s/it, loss=0.4864, lr=1.55e-05]
Training:  28%|██▊       | 2757/10000 [4:05:25<10:43:44,  5.33s/it, loss=0.1482, lr=1.55e-05]
Training:  28%|██▊       | 2758/10000 [4:05:25<10:43:38,  5.33s/it, loss=0.1482, lr=1.55e-05]
Training:  28%|██▊       | 2758/10000 [4:05:30<10:43:38,  5.33s/it, loss=0.2126, lr=1.55e-05]
Training:  28%|██▊       | 2759/10000 [4:05:30<10:43:37,  5.33s/it, loss=0.2126, lr=1.55e-05]
Training:  28%|██▊       | 2759/10000 [4:05:35<10:43:37,  5.33s/it, loss=0.1180, lr=1.55e-05]
Training:  28%|██▊       | 2760/10000 [4:05:35<10:43:17,  5.33s/it, loss=0.1180, lr=1.55e-05]
Training:  28%|██▊       | 2760/10000 [4:05:41<10:43:17,  5.33s/it, loss=0.4552, lr=1.55e-05]
Training:  28%|██▊       | 2761/10000 [4:05:41<10:43:23,  5.33s/it, loss=0.4552, lr=1.55e-05]
Training:  28%|██▊       | 2761/10000 [4:05:46<10:43:23,  5.33s/it, loss=0.2258, lr=1.55e-05]
Training:  28%|██▊       | 2762/10000 [4:05:46<10:42:54,  5.33s/it, loss=0.2258, lr=1.55e-05]
Training:  28%|██▊       | 2762/10000 [4:05:51<10:42:54,  5.33s/it, loss=0.4961, lr=1.54e-05]
Training:  28%|██▊       | 2763/10000 [4:05:51<10:43:21,  5.33s/it, loss=0.4961, lr=1.54e-05]
Training:  28%|██▊       | 2763/10000 [4:05:57<10:43:21,  5.33s/it, loss=0.4882, lr=1.54e-05]
Training:  28%|██▊       | 2764/10000 [4:05:57<10:43:24,  5.34s/it, loss=0.4882, lr=1.54e-05]
Training:  28%|██▊       | 2764/10000 [4:06:02<10:43:24,  5.34s/it, loss=0.6900, lr=1.54e-05]
Training:  28%|██▊       | 2765/10000 [4:06:02<10:44:10,  5.34s/it, loss=0.6900, lr=1.54e-05]
Training:  28%|██▊       | 2765/10000 [4:06:07<10:44:10,  5.34s/it, loss=0.1410, lr=1.54e-05]
Training:  28%|██▊       | 2766/10000 [4:06:07<10:43:19,  5.34s/it, loss=0.1410, lr=1.54e-05]
Training:  28%|██▊       | 2766/10000 [4:06:13<10:43:19,  5.34s/it, loss=0.2299, lr=1.54e-05]
Training:  28%|██▊       | 2767/10000 [4:06:13<10:43:53,  5.34s/it, loss=0.2299, lr=1.54e-05]
Training:  28%|██▊       | 2767/10000 [4:06:18<10:43:53,  5.34s/it, loss=0.4835, lr=1.54e-05]
Training:  28%|██▊       | 2768/10000 [4:06:18<10:43:20,  5.34s/it, loss=0.4835, lr=1.54e-05]
Training:  28%|██▊       | 2768/10000 [4:06:23<10:43:20,  5.34s/it, loss=0.2679, lr=1.54e-05]
Training:  28%|██▊       | 2769/10000 [4:06:23<10:43:53,  5.34s/it, loss=0.2679, lr=1.54e-05]
Training:  28%|██▊       | 2769/10000 [4:06:29<10:43:53,  5.34s/it, loss=0.8332, lr=1.54e-05]
Training:  28%|██▊       | 2770/10000 [4:06:29<10:43:08,  5.34s/it, loss=0.8332, lr=1.54e-05]
Training:  28%|██▊       | 2770/10000 [4:06:34<10:43:08,  5.34s/it, loss=0.3889, lr=1.54e-05]
Training:  28%|██▊       | 2771/10000 [4:06:34<10:44:00,  5.35s/it, loss=0.3889, lr=1.54e-05]
Training:  28%|██▊       | 2771/10000 [4:06:39<10:44:00,  5.35s/it, loss=0.1929, lr=1.54e-05]
Training:  28%|██▊       | 2772/10000 [4:06:39<10:43:35,  5.34s/it, loss=0.1929, lr=1.54e-05]
Training:  28%|██▊       | 2772/10000 [4:06:45<10:43:35,  5.34s/it, loss=0.5942, lr=1.54e-05]
Training:  28%|██▊       | 2773/10000 [4:06:45<10:43:25,  5.34s/it, loss=0.5942, lr=1.54e-05]
Training:  28%|██▊       | 2773/10000 [4:06:50<10:43:25,  5.34s/it, loss=0.1196, lr=1.54e-05]
Training:  28%|██▊       | 2774/10000 [4:06:50<10:43:06,  5.34s/it, loss=0.1196, lr=1.54e-05]
Training:  28%|██▊       | 2774/10000 [4:06:55<10:43:06,  5.34s/it, loss=0.1644, lr=1.54e-05]
Training:  28%|██▊       | 2775/10000 [4:06:55<10:42:18,  5.33s/it, loss=0.1644, lr=1.54e-05]
Training:  28%|██▊       | 2775/10000 [4:07:01<10:42:18,  5.33s/it, loss=0.6317, lr=1.54e-05]
Training:  28%|██▊       | 2776/10000 [4:07:01<10:42:37,  5.34s/it, loss=0.6317, lr=1.54e-05]
Training:  28%|██▊       | 2776/10000 [4:07:06<10:42:37,  5.34s/it, loss=0.6430, lr=1.54e-05]
Training:  28%|██▊       | 2777/10000 [4:07:06<10:42:43,  5.34s/it, loss=0.6430, lr=1.54e-05]
Training:  28%|██▊       | 2777/10000 [4:07:11<10:42:43,  5.34s/it, loss=0.3082, lr=1.54e-05]
Training:  28%|██▊       | 2778/10000 [4:07:11<10:43:06,  5.34s/it, loss=0.3082, lr=1.54e-05]
Training:  28%|██▊       | 2778/10000 [4:07:17<10:43:06,  5.34s/it, loss=0.6459, lr=1.54e-05]
Training:  28%|██▊       | 2779/10000 [4:07:17<10:42:20,  5.34s/it, loss=0.6459, lr=1.54e-05]
Training:  28%|██▊       | 2779/10000 [4:07:22<10:42:20,  5.34s/it, loss=0.4837, lr=1.54e-05]
Training:  28%|██▊       | 2780/10000 [4:07:22<10:42:58,  5.34s/it, loss=0.4837, lr=1.54e-05]
Training:  28%|██▊       | 2780/10000 [4:07:27<10:42:58,  5.34s/it, loss=0.3829, lr=1.54e-05]
Training:  28%|██▊       | 2781/10000 [4:07:27<10:42:11,  5.34s/it, loss=0.3829, lr=1.54e-05]
Training:  28%|██▊       | 2781/10000 [4:07:33<10:42:11,  5.34s/it, loss=0.5914, lr=1.54e-05]
Training:  28%|██▊       | 2782/10000 [4:07:33<10:42:50,  5.34s/it, loss=0.5914, lr=1.54e-05]
Training:  28%|██▊       | 2782/10000 [4:07:38<10:42:50,  5.34s/it, loss=0.2745, lr=1.54e-05]
Training:  28%|██▊       | 2783/10000 [4:07:38<10:42:07,  5.34s/it, loss=0.2745, lr=1.54e-05]
Training:  28%|██▊       | 2783/10000 [4:07:43<10:42:07,  5.34s/it, loss=0.8744, lr=1.54e-05]
Training:  28%|██▊       | 2784/10000 [4:07:43<10:41:53,  5.34s/it, loss=0.8744, lr=1.54e-05]
Training:  28%|██▊       | 2784/10000 [4:07:49<10:41:53,  5.34s/it, loss=0.6516, lr=1.54e-05]
Training:  28%|██▊       | 2785/10000 [4:07:49<10:41:29,  5.33s/it, loss=0.6516, lr=1.54e-05]
Training:  28%|██▊       | 2785/10000 [4:07:54<10:41:29,  5.33s/it, loss=0.5547, lr=1.54e-05]
Training:  28%|██▊       | 2786/10000 [4:07:54<10:41:16,  5.33s/it, loss=0.5547, lr=1.54e-05]
Training:  28%|██▊       | 2786/10000 [4:07:59<10:41:16,  5.33s/it, loss=0.4328, lr=1.54e-05]
Training:  28%|██▊       | 2787/10000 [4:07:59<10:41:08,  5.33s/it, loss=0.4328, lr=1.54e-05]
Training:  28%|██▊       | 2787/10000 [4:08:05<10:41:08,  5.33s/it, loss=0.3866, lr=1.54e-05]
Training:  28%|██▊       | 2788/10000 [4:08:05<10:40:57,  5.33s/it, loss=0.3866, lr=1.54e-05]
Training:  28%|██▊       | 2788/10000 [4:08:10<10:40:57,  5.33s/it, loss=0.1628, lr=1.54e-05]
Training:  28%|██▊       | 2789/10000 [4:08:10<10:42:05,  5.34s/it, loss=0.1628, lr=1.54e-05]
Training:  28%|██▊       | 2789/10000 [4:08:15<10:42:05,  5.34s/it, loss=0.4571, lr=1.53e-05]
Training:  28%|██▊       | 2790/10000 [4:08:15<10:41:37,  5.34s/it, loss=0.4571, lr=1.53e-05]
Training:  28%|██▊       | 2790/10000 [4:08:21<10:41:37,  5.34s/it, loss=0.4052, lr=1.53e-05]
Training:  28%|██▊       | 2791/10000 [4:08:21<10:42:01,  5.34s/it, loss=0.4052, lr=1.53e-05]
Training:  28%|██▊       | 2791/10000 [4:08:26<10:42:01,  5.34s/it, loss=0.3248, lr=1.53e-05]
Training:  28%|██▊       | 2792/10000 [4:08:26<10:41:19,  5.34s/it, loss=0.3248, lr=1.53e-05]
Training:  28%|██▊       | 2792/10000 [4:08:31<10:41:19,  5.34s/it, loss=0.2387, lr=1.53e-05]
Training:  28%|██▊       | 2793/10000 [4:08:31<10:41:01,  5.34s/it, loss=0.2387, lr=1.53e-05]
Training:  28%|██▊       | 2793/10000 [4:08:37<10:41:01,  5.34s/it, loss=0.3815, lr=1.53e-05]
Training:  28%|██▊       | 2794/10000 [4:08:37<10:40:44,  5.34s/it, loss=0.3815, lr=1.53e-05]
Training:  28%|██▊       | 2794/10000 [4:08:42<10:40:44,  5.34s/it, loss=0.3605, lr=1.53e-05]
Training:  28%|██▊       | 2795/10000 [4:08:42<10:40:37,  5.33s/it, loss=0.3605, lr=1.53e-05]
Training:  28%|██▊       | 2795/10000 [4:08:47<10:40:37,  5.33s/it, loss=0.1976, lr=1.53e-05]
Training:  28%|██▊       | 2796/10000 [4:08:47<10:40:04,  5.33s/it, loss=0.1976, lr=1.53e-05]
Training:  28%|██▊       | 2796/10000 [4:08:53<10:40:04,  5.33s/it, loss=0.2145, lr=1.53e-05]
Training:  28%|██▊       | 2797/10000 [4:08:53<10:40:10,  5.33s/it, loss=0.2145, lr=1.53e-05]
Training:  28%|██▊       | 2797/10000 [4:08:58<10:40:10,  5.33s/it, loss=0.2029, lr=1.53e-05]
Training:  28%|██▊       | 2798/10000 [4:08:58<10:40:29,  5.34s/it, loss=0.2029, lr=1.53e-05]
Training:  28%|██▊       | 2798/10000 [4:09:03<10:40:29,  5.34s/it, loss=0.4190, lr=1.53e-05]
Training:  28%|██▊       | 2799/10000 [4:09:03<10:40:42,  5.34s/it, loss=0.4190, lr=1.53e-05]
Training:  28%|██▊       | 2799/10000 [4:09:09<10:40:42,  5.34s/it, loss=0.4307, lr=1.53e-05]  Step 22800/30000 | avg100: 0.394674 | lr: 1.53e-05

Training:  28%|██▊       | 2800/10000 [4:09:09<10:42:05,  5.35s/it, loss=0.4307, lr=1.53e-05]
Training:  28%|██▊       | 2800/10000 [4:09:14<10:42:05,  5.35s/it, loss=0.3892, lr=1.53e-05]
Training:  28%|██▊       | 2801/10000 [4:09:14<10:41:37,  5.35s/it, loss=0.3892, lr=1.53e-05]
Training:  28%|██▊       | 2801/10000 [4:09:20<10:41:37,  5.35s/it, loss=0.3870, lr=1.53e-05]
Training:  28%|██▊       | 2802/10000 [4:09:20<10:41:05,  5.34s/it, loss=0.3870, lr=1.53e-05]
Training:  28%|██▊       | 2802/10000 [4:09:25<10:41:05,  5.34s/it, loss=0.3467, lr=1.53e-05]
Training:  28%|██▊       | 2803/10000 [4:09:25<10:40:40,  5.34s/it, loss=0.3467, lr=1.53e-05]
Training:  28%|██▊       | 2803/10000 [4:09:30<10:40:40,  5.34s/it, loss=0.3560, lr=1.53e-05]
Training:  28%|██▊       | 2804/10000 [4:09:30<10:40:01,  5.34s/it, loss=0.3560, lr=1.53e-05]
Training:  28%|██▊       | 2804/10000 [4:09:36<10:40:01,  5.34s/it, loss=0.3997, lr=1.53e-05]
Training:  28%|██▊       | 2805/10000 [4:09:36<10:40:07,  5.34s/it, loss=0.3997, lr=1.53e-05]
Training:  28%|██▊       | 2805/10000 [4:09:41<10:40:07,  5.34s/it, loss=0.2657, lr=1.53e-05]
Training:  28%|██▊       | 2806/10000 [4:09:41<10:38:45,  5.33s/it, loss=0.2657, lr=1.53e-05]
Training:  28%|██▊       | 2806/10000 [4:09:46<10:38:45,  5.33s/it, loss=0.3619, lr=1.53e-05]
Training:  28%|██▊       | 2807/10000 [4:09:46<10:39:44,  5.34s/it, loss=0.3619, lr=1.53e-05]
Training:  28%|██▊       | 2807/10000 [4:09:52<10:39:44,  5.34s/it, loss=0.5186, lr=1.53e-05]
Training:  28%|██▊       | 2808/10000 [4:09:52<10:39:47,  5.34s/it, loss=0.5186, lr=1.53e-05]
Training:  28%|██▊       | 2808/10000 [4:09:57<10:39:47,  5.34s/it, loss=0.5603, lr=1.53e-05]
Training:  28%|██▊       | 2809/10000 [4:09:57<10:40:22,  5.34s/it, loss=0.5603, lr=1.53e-05]
Training:  28%|██▊       | 2809/10000 [4:10:02<10:40:22,  5.34s/it, loss=0.1876, lr=1.53e-05]
Training:  28%|██▊       | 2810/10000 [4:10:02<10:38:33,  5.33s/it, loss=0.1876, lr=1.53e-05]
Training:  28%|██▊       | 2810/10000 [4:10:08<10:38:33,  5.33s/it, loss=0.4756, lr=1.53e-05]
Training:  28%|██▊       | 2811/10000 [4:10:08<10:39:14,  5.34s/it, loss=0.4756, lr=1.53e-05]
Training:  28%|██▊       | 2811/10000 [4:10:13<10:39:14,  5.34s/it, loss=0.3874, lr=1.53e-05]
Training:  28%|██▊       | 2812/10000 [4:10:13<10:39:16,  5.34s/it, loss=0.3874, lr=1.53e-05]
Training:  28%|██▊       | 2812/10000 [4:10:18<10:39:16,  5.34s/it, loss=0.1199, lr=1.53e-05]
Training:  28%|██▊       | 2813/10000 [4:10:18<10:39:56,  5.34s/it, loss=0.1199, lr=1.53e-05]
Training:  28%|██▊       | 2813/10000 [4:10:24<10:39:56,  5.34s/it, loss=0.1443, lr=1.53e-05]
Training:  28%|██▊       | 2814/10000 [4:10:24<10:39:47,  5.34s/it, loss=0.1443, lr=1.53e-05]
Training:  28%|██▊       | 2814/10000 [4:10:29<10:39:47,  5.34s/it, loss=0.3205, lr=1.53e-05]
Training:  28%|██▊       | 2815/10000 [4:10:29<10:39:34,  5.34s/it, loss=0.3205, lr=1.53e-05]
Training:  28%|██▊       | 2815/10000 [4:10:34<10:39:34,  5.34s/it, loss=0.3073, lr=1.52e-05]
Training:  28%|██▊       | 2816/10000 [4:10:34<10:39:32,  5.34s/it, loss=0.3073, lr=1.52e-05]
Training:  28%|██▊       | 2816/10000 [4:10:40<10:39:32,  5.34s/it, loss=0.8723, lr=1.52e-05]
Training:  28%|██▊       | 2817/10000 [4:10:40<10:39:20,  5.34s/it, loss=0.8723, lr=1.52e-05]
Training:  28%|██▊       | 2817/10000 [4:10:45<10:39:20,  5.34s/it, loss=0.4340, lr=1.52e-05]
Training:  28%|██▊       | 2818/10000 [4:10:45<10:39:44,  5.34s/it, loss=0.4340, lr=1.52e-05]
Training:  28%|██▊       | 2818/10000 [4:10:50<10:39:44,  5.34s/it, loss=0.4405, lr=1.52e-05]
Training:  28%|██▊       | 2819/10000 [4:10:50<10:39:00,  5.34s/it, loss=0.4405, lr=1.52e-05]
Training:  28%|██▊       | 2819/10000 [4:10:56<10:39:00,  5.34s/it, loss=0.3457, lr=1.52e-05]
Training:  28%|██▊       | 2820/10000 [4:10:56<10:39:31,  5.34s/it, loss=0.3457, lr=1.52e-05]
Training:  28%|██▊       | 2820/10000 [4:11:01<10:39:31,  5.34s/it, loss=0.2515, lr=1.52e-05]
Training:  28%|██▊       | 2821/10000 [4:11:01<10:38:51,  5.34s/it, loss=0.2515, lr=1.52e-05]
Training:  28%|██▊       | 2821/10000 [4:11:06<10:38:51,  5.34s/it, loss=0.5470, lr=1.52e-05]
Training:  28%|██▊       | 2822/10000 [4:11:06<10:39:21,  5.34s/it, loss=0.5470, lr=1.52e-05]
Training:  28%|██▊       | 2822/10000 [4:11:12<10:39:21,  5.34s/it, loss=0.4336, lr=1.52e-05]
Training:  28%|██▊       | 2823/10000 [4:11:12<10:38:26,  5.34s/it, loss=0.4336, lr=1.52e-05]
Training:  28%|██▊       | 2823/10000 [4:11:17<10:38:26,  5.34s/it, loss=0.5563, lr=1.52e-05]
Training:  28%|██▊       | 2824/10000 [4:11:17<10:36:30,  5.32s/it, loss=0.5563, lr=1.52e-05]
Training:  28%|██▊       | 2824/10000 [4:11:22<10:36:30,  5.32s/it, loss=0.2629, lr=1.52e-05]
Training:  28%|██▊       | 2825/10000 [4:11:22<10:36:39,  5.32s/it, loss=0.2629, lr=1.52e-05]
Training:  28%|██▊       | 2825/10000 [4:11:28<10:36:39,  5.32s/it, loss=0.1198, lr=1.52e-05]
Training:  28%|██▊       | 2826/10000 [4:11:28<10:37:08,  5.33s/it, loss=0.1198, lr=1.52e-05]
Training:  28%|██▊       | 2826/10000 [4:11:33<10:37:08,  5.33s/it, loss=0.2355, lr=1.52e-05]
Training:  28%|██▊       | 2827/10000 [4:11:33<10:36:52,  5.33s/it, loss=0.2355, lr=1.52e-05]
Training:  28%|██▊       | 2827/10000 [4:11:38<10:36:52,  5.33s/it, loss=0.3534, lr=1.52e-05]
Training:  28%|██▊       | 2828/10000 [4:11:38<10:38:00,  5.34s/it, loss=0.3534, lr=1.52e-05]
Training:  28%|██▊       | 2828/10000 [4:11:44<10:38:00,  5.34s/it, loss=0.3357, lr=1.52e-05]
Training:  28%|██▊       | 2829/10000 [4:11:44<10:37:16,  5.33s/it, loss=0.3357, lr=1.52e-05]
Training:  28%|██▊       | 2829/10000 [4:11:49<10:37:16,  5.33s/it, loss=0.5302, lr=1.52e-05]
