/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 42.55it/s]
Preload:  62%|██████▎   | 10/16 [00:00<00:00, 43.30it/s]
Preload:  94%|█████████▍| 15/16 [00:00<00:00, 44.82it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 44.41it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p15rfabz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203902-p15rfabz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/p15rfabz
Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3912, lr=1.00e-04]
Training:  17%|█▋        | 1370/8000 [58:45<5:02:55,  2.74s/it, loss=0.9187, lr=9.93e-05]
Training:  17%|█▋        | 1371/8000 [58:45<5:02:06,  2.73s/it, loss=0.9187, lr=9.93e-05]
Training:  17%|█▋        | 1371/8000 [58:48<5:02:06,  2.73s/it, loss=0.6345, lr=9.93e-05]
Training:  17%|█▋        | 1372/8000 [58:48<5:01:23,  2.73s/it, loss=0.6345, lr=9.93e-05]
Training:  17%|█▋        | 1372/8000 [58:51<5:01:23,  2.73s/it, loss=0.7515, lr=9.93e-05]
Training:  17%|█▋        | 1373/8000 [58:51<5:01:04,  2.73s/it, loss=0.7515, lr=9.93e-05]
Training:  17%|█▋        | 1373/8000 [58:54<5:01:04,  2.73s/it, loss=0.7091, lr=9.93e-05]
Training:  17%|█▋        | 1374/8000 [58:54<5:00:55,  2.72s/it, loss=0.7091, lr=9.93e-05]
Training:  17%|█▋        | 1374/8000 [58:56<5:00:55,  2.72s/it, loss=0.8710, lr=9.93e-05]
Training:  17%|█▋        | 1375/8000 [58:56<5:00:44,  2.72s/it, loss=0.8710, lr=9.93e-05]
Training:  17%|█▋        | 1375/8000 [58:59<5:00:44,  2.72s/it, loss=0.6950, lr=9.93e-05]
Training:  17%|█▋        | 1376/8000 [58:59<5:00:35,  2.72s/it, loss=0.6950, lr=9.93e-05]
Training:  17%|█▋        | 1376/8000 [59:02<5:00:35,  2.72s/it, loss=0.5220, lr=9.93e-05]
Training:  17%|█▋        | 1377/8000 [59:02<5:00:43,  2.72s/it, loss=0.5220, lr=9.93e-05]
Training:  17%|█▋        | 1377/8000 [59:04<5:00:43,  2.72s/it, loss=0.5867, lr=9.93e-05]
Training:  17%|█▋        | 1378/8000 [59:04<5:00:45,  2.73s/it, loss=0.5867, lr=9.93e-05]
Training:  17%|█▋        | 1378/8000 [59:07<5:00:45,  2.73s/it, loss=0.7496, lr=9.93e-05]
Training:  17%|█▋        | 1379/8000 [59:07<5:00:50,  2.73s/it, loss=0.7496, lr=9.93e-05]
Training:  17%|█▋        | 1379/8000 [59:10<5:00:50,  2.73s/it, loss=0.5657, lr=9.93e-05]
Training:  17%|█▋        | 1380/8000 [59:10<5:03:01,  2.75s/it, loss=0.5657, lr=9.93e-05]
Training:  17%|█▋        | 1380/8000 [59:13<5:03:01,  2.75s/it, loss=0.6289, lr=9.93e-05]
Training:  17%|█▋        | 1381/8000 [59:13<5:02:22,  2.74s/it, loss=0.6289, lr=9.93e-05]
Training:  17%|█▋        | 1381/8000 [59:15<5:02:22,  2.74s/it, loss=0.5929, lr=9.93e-05]
Training:  17%|█▋        | 1382/8000 [59:15<5:01:48,  2.74s/it, loss=0.5929, lr=9.93e-05]
Training:  17%|█▋        | 1382/8000 [59:18<5:01:48,  2.74s/it, loss=0.3827, lr=9.93e-05]
Training:  17%|█▋        | 1383/8000 [59:18<5:01:33,  2.73s/it, loss=0.3827, lr=9.93e-05]
Training:  17%|█▋        | 1383/8000 [59:21<5:01:33,  2.73s/it, loss=0.5757, lr=9.93e-05]
Training:  17%|█▋        | 1384/8000 [59:21<5:01:37,  2.74s/it, loss=0.5757, lr=9.93e-05]
Training:  17%|█▋        | 1384/8000 [59:24<5:01:37,  2.74s/it, loss=0.5824, lr=9.93e-05]
Training:  17%|█▋        | 1385/8000 [59:24<5:01:31,  2.73s/it, loss=0.5824, lr=9.93e-05]
Training:  17%|█▋        | 1385/8000 [59:26<5:01:31,  2.73s/it, loss=0.6520, lr=9.93e-05]
Training:  17%|█▋        | 1386/8000 [59:26<5:01:37,  2.74s/it, loss=0.6520, lr=9.93e-05]
Training:  17%|█▋        | 1386/8000 [59:29<5:01:37,  2.74s/it, loss=0.7649, lr=9.93e-05]
Training:  17%|█▋        | 1387/8000 [59:29<5:01:38,  2.74s/it, loss=0.7649, lr=9.93e-05]
Training:  17%|█▋        | 1387/8000 [59:32<5:01:38,  2.74s/it, loss=0.5040, lr=9.93e-05]
Training:  17%|█▋        | 1388/8000 [59:32<5:01:40,  2.74s/it, loss=0.5040, lr=9.93e-05]
Training:  17%|█▋        | 1388/8000 [59:35<5:01:40,  2.74s/it, loss=0.4692, lr=9.93e-05]
Training:  17%|█▋        | 1389/8000 [59:35<5:01:44,  2.74s/it, loss=0.4692, lr=9.93e-05]
Training:  17%|█▋        | 1389/8000 [59:37<5:01:44,  2.74s/it, loss=0.6043, lr=9.92e-05]
Training:  17%|█▋        | 1390/8000 [59:37<5:03:02,  2.75s/it, loss=0.6043, lr=9.92e-05]
Training:  17%|█▋        | 1390/8000 [59:40<5:03:02,  2.75s/it, loss=0.7643, lr=9.92e-05]
Training:  17%|█▋        | 1391/8000 [59:40<5:03:01,  2.75s/it, loss=0.7643, lr=9.92e-05]
Training:  17%|█▋        | 1391/8000 [59:43<5:03:01,  2.75s/it, loss=0.6985, lr=9.92e-05]
Training:  17%|█▋        | 1392/8000 [59:43<5:05:30,  2.77s/it, loss=0.6985, lr=9.92e-05]
Training:  17%|█▋        | 1392/8000 [59:46<5:05:30,  2.77s/it, loss=0.7823, lr=9.92e-05]
Training:  17%|█▋        | 1393/8000 [59:46<5:04:59,  2.77s/it, loss=0.7823, lr=9.92e-05]
Training:  17%|█▋        | 1393/8000 [59:48<5:04:59,  2.77s/it, loss=0.4598, lr=9.92e-05]
Training:  17%|█▋        | 1394/8000 [59:48<5:06:01,  2.78s/it, loss=0.4598, lr=9.92e-05]
Training:  17%|█▋        | 1394/8000 [59:51<5:06:01,  2.78s/it, loss=0.6092, lr=9.92e-05]
Training:  17%|█▋        | 1395/8000 [59:51<5:05:24,  2.77s/it, loss=0.6092, lr=9.92e-05]
Training:  17%|█▋        | 1395/8000 [59:54<5:05:24,  2.77s/it, loss=0.6643, lr=9.92e-05]
Training:  17%|█▋        | 1396/8000 [59:54<5:05:06,  2.77s/it, loss=0.6643, lr=9.92e-05]
Training:  17%|█▋        | 1396/8000 [59:57<5:05:06,  2.77s/it, loss=0.9561, lr=9.92e-05]
Training:  17%|█▋        | 1397/8000 [59:57<5:05:42,  2.78s/it, loss=0.9561, lr=9.92e-05]
Training:  17%|█▋        | 1397/8000 [1:00:00<5:05:42,  2.78s/it, loss=0.6260, lr=9.92e-05]
Training:  17%|█▋        | 1398/8000 [1:00:00<5:06:13,  2.78s/it, loss=0.6260, lr=9.92e-05]
Training:  17%|█▋        | 1398/8000 [1:00:02<5:06:13,  2.78s/it, loss=0.7064, lr=9.92e-05]
Training:  17%|█▋        | 1399/8000 [1:00:02<5:05:58,  2.78s/it, loss=0.7064, lr=9.92e-05]
Training:  17%|█▋        | 1399/8000 [1:00:05<5:05:58,  2.78s/it, loss=0.5469, lr=9.92e-05]  Step 1400/8000 | avg100: 0.625473 | lr: 9.92e-05

Training:  18%|█▊        | 1400/8000 [1:00:05<5:05:36,  2.78s/it, loss=0.5469, lr=9.92e-05]
Training:  18%|█▊        | 1400/8000 [1:00:08<5:05:36,  2.78s/it, loss=0.5401, lr=9.92e-05]
Training:  18%|█▊        | 1401/8000 [1:00:08<5:05:53,  2.78s/it, loss=0.5401, lr=9.92e-05]
Training:  18%|█▊        | 1401/8000 [1:00:11<5:05:53,  2.78s/it, loss=0.7396, lr=9.92e-05]
Training:  18%|█▊        | 1402/8000 [1:00:11<5:06:28,  2.79s/it, loss=0.7396, lr=9.92e-05]
Training:  18%|█▊        | 1402/8000 [1:00:14<5:06:28,  2.79s/it, loss=0.6639, lr=9.92e-05]
Training:  18%|█▊        | 1403/8000 [1:00:14<5:05:58,  2.78s/it, loss=0.6639, lr=9.92e-05]
Training:  18%|█▊        | 1403/8000 [1:00:16<5:05:58,  2.78s/it, loss=0.7744, lr=9.92e-05]
Training:  18%|█▊        | 1404/8000 [1:00:16<5:08:50,  2.81s/it, loss=0.7744, lr=9.92e-05]
Training:  18%|█▊        | 1404/8000 [1:00:19<5:08:50,  2.81s/it, loss=0.7119, lr=9.92e-05]
Training:  18%|█▊        | 1405/8000 [1:00:19<5:08:14,  2.80s/it, loss=0.7119, lr=9.92e-05]
Training:  18%|█▊        | 1405/8000 [1:00:22<5:08:14,  2.80s/it, loss=0.4169, lr=9.92e-05]
Training:  18%|█▊        | 1406/8000 [1:00:22<5:06:59,  2.79s/it, loss=0.4169, lr=9.92e-05]
Training:  18%|█▊        | 1406/8000 [1:00:25<5:06:59,  2.79s/it, loss=0.6176, lr=9.92e-05]
Training:  18%|█▊        | 1407/8000 [1:00:25<5:05:55,  2.78s/it, loss=0.6176, lr=9.92e-05]
Training:  18%|█▊        | 1407/8000 [1:00:27<5:05:55,  2.78s/it, loss=0.7191, lr=9.92e-05]
Training:  18%|█▊        | 1408/8000 [1:00:27<5:05:05,  2.78s/it, loss=0.7191, lr=9.92e-05]
Training:  18%|█▊        | 1408/8000 [1:00:30<5:05:05,  2.78s/it, loss=0.7657, lr=9.92e-05]
Training:  18%|█▊        | 1409/8000 [1:00:30<5:05:09,  2.78s/it, loss=0.7657, lr=9.92e-05]
Training:  18%|█▊        | 1409/8000 [1:00:33<5:05:09,  2.78s/it, loss=0.6743, lr=9.92e-05]
Training:  18%|█▊        | 1410/8000 [1:00:33<5:05:19,  2.78s/it, loss=0.6743, lr=9.92e-05]
Training:  18%|█▊        | 1410/8000 [1:00:36<5:05:19,  2.78s/it, loss=0.5624, lr=9.92e-05]
Training:  18%|█▊        | 1411/8000 [1:00:36<5:04:38,  2.77s/it, loss=0.5624, lr=9.92e-05]
Training:  18%|█▊        | 1411/8000 [1:00:39<5:04:38,  2.77s/it, loss=0.8087, lr=9.92e-05]
Training:  18%|█▊        | 1412/8000 [1:00:39<5:03:59,  2.77s/it, loss=0.8087, lr=9.92e-05]
Training:  18%|█▊        | 1412/8000 [1:00:41<5:03:59,  2.77s/it, loss=0.7197, lr=9.92e-05]
Training:  18%|█▊        | 1413/8000 [1:00:41<5:03:34,  2.77s/it, loss=0.7197, lr=9.92e-05]
Training:  18%|█▊        | 1413/8000 [1:00:44<5:03:34,  2.77s/it, loss=0.6665, lr=9.92e-05]
Training:  18%|█▊        | 1414/8000 [1:00:44<5:03:20,  2.76s/it, loss=0.6665, lr=9.92e-05]
Training:  18%|█▊        | 1414/8000 [1:00:47<5:03:20,  2.76s/it, loss=0.6588, lr=9.91e-05]
Training:  18%|█▊        | 1415/8000 [1:00:47<5:04:37,  2.78s/it, loss=0.6588, lr=9.91e-05]
Training:  18%|█▊        | 1415/8000 [1:00:50<5:04:37,  2.78s/it, loss=0.5565, lr=9.91e-05]
Training:  18%|█▊        | 1416/8000 [1:00:50<5:06:28,  2.79s/it, loss=0.5565, lr=9.91e-05]
Training:  18%|█▊        | 1416/8000 [1:00:52<5:06:28,  2.79s/it, loss=0.4796, lr=9.91e-05]
Training:  18%|█▊        | 1417/8000 [1:00:52<5:06:22,  2.79s/it, loss=0.4796, lr=9.91e-05]
Training:  18%|█▊        | 1417/8000 [1:00:55<5:06:22,  2.79s/it, loss=0.6051, lr=9.91e-05]
Training:  18%|█▊        | 1418/8000 [1:00:55<5:05:20,  2.78s/it, loss=0.6051, lr=9.91e-05]
Training:  18%|█▊        | 1418/8000 [1:00:58<5:05:20,  2.78s/it, loss=0.5168, lr=9.91e-05]
Training:  18%|█▊        | 1419/8000 [1:00:58<5:04:11,  2.77s/it, loss=0.5168, lr=9.91e-05]
Training:  18%|█▊        | 1419/8000 [1:01:01<5:04:11,  2.77s/it, loss=0.5634, lr=9.91e-05]
Training:  18%|█▊        | 1420/8000 [1:01:01<5:03:21,  2.77s/it, loss=0.5634, lr=9.91e-05]
Training:  18%|█▊        | 1420/8000 [1:01:04<5:03:21,  2.77s/it, loss=0.6523, lr=9.91e-05]
Training:  18%|█▊        | 1421/8000 [1:01:04<5:02:40,  2.76s/it, loss=0.6523, lr=9.91e-05]
Training:  18%|█▊        | 1421/8000 [1:01:06<5:02:40,  2.76s/it, loss=0.7148, lr=9.91e-05]
Training:  18%|█▊        | 1422/8000 [1:01:06<5:02:04,  2.76s/it, loss=0.7148, lr=9.91e-05]
Training:  18%|█▊        | 1422/8000 [1:01:09<5:02:04,  2.76s/it, loss=0.9009, lr=9.91e-05]
Training:  18%|█▊        | 1423/8000 [1:01:09<5:01:24,  2.75s/it, loss=0.9009, lr=9.91e-05]
Training:  18%|█▊        | 1423/8000 [1:01:12<5:01:24,  2.75s/it, loss=0.3966, lr=9.91e-05]
Training:  18%|█▊        | 1424/8000 [1:01:12<5:00:43,  2.74s/it, loss=0.3966, lr=9.91e-05]
Training:  18%|█▊        | 1424/8000 [1:01:14<5:00:43,  2.74s/it, loss=0.4674, lr=9.91e-05]
Training:  18%|█▊        | 1425/8000 [1:01:14<5:00:16,  2.74s/it, loss=0.4674, lr=9.91e-05]
Training:  18%|█▊        | 1425/8000 [1:01:17<5:00:16,  2.74s/it, loss=0.9486, lr=9.91e-05]
Training:  18%|█▊        | 1426/8000 [1:01:17<4:59:55,  2.74s/it, loss=0.9486, lr=9.91e-05]
Training:  18%|█▊        | 1426/8000 [1:01:20<4:59:55,  2.74s/it, loss=0.5932, lr=9.91e-05]
Training:  18%|█▊        | 1427/8000 [1:01:20<4:59:40,  2.74s/it, loss=0.5932, lr=9.91e-05]
Training:  18%|█▊        | 1427/8000 [1:01:23<4:59:40,  2.74s/it, loss=0.7031, lr=9.91e-05]
Training:  18%|█▊        | 1428/8000 [1:01:23<5:02:11,  2.76s/it, loss=0.7031, lr=9.91e-05]
Training:  18%|█▊        | 1428/8000 [1:01:26<5:02:11,  2.76s/it, loss=0.4456, lr=9.91e-05]
Training:  18%|█▊        | 1429/8000 [1:01:26<5:04:40,  2.78s/it, loss=0.4456, lr=9.91e-05]
Training:  18%|█▊        | 1429/8000 [1:01:28<5:04:40,  2.78s/it, loss=0.6327, lr=9.91e-05]
Training:  18%|█▊        | 1430/8000 [1:01:28<5:02:43,  2.76s/it, loss=0.6327, lr=9.91e-05]
Training:  18%|█▊        | 1430/8000 [1:01:31<5:02:43,  2.76s/it, loss=0.5056, lr=9.91e-05]
Training:  18%|█▊        | 1431/8000 [1:01:31<5:01:33,  2.75s/it, loss=0.5056, lr=9.91e-05]
Training:  18%|█▊        | 1431/8000 [1:01:34<5:01:33,  2.75s/it, loss=0.4397, lr=9.91e-05]
Training:  18%|█▊        | 1432/8000 [1:01:34<5:00:41,  2.75s/it, loss=0.4397, lr=9.91e-05]
Training:  18%|█▊        | 1432/8000 [1:01:36<5:00:41,  2.75s/it, loss=0.5382, lr=9.91e-05]
Training:  18%|█▊        | 1433/8000 [1:01:36<5:00:06,  2.74s/it, loss=0.5382, lr=9.91e-05]
Training:  18%|█▊        | 1433/8000 [1:01:39<5:00:06,  2.74s/it, loss=0.6208, lr=9.91e-05]
Training:  18%|█▊        | 1434/8000 [1:01:39<4:59:37,  2.74s/it, loss=0.6208, lr=9.91e-05]
Training:  18%|█▊        | 1434/8000 [1:01:42<4:59:37,  2.74s/it, loss=0.7962, lr=9.91e-05]
Training:  18%|█▊        | 1435/8000 [1:01:42<4:59:17,  2.74s/it, loss=0.7962, lr=9.91e-05]
Training:  18%|█▊        | 1435/8000 [1:01:45<4:59:17,  2.74s/it, loss=0.5223, lr=9.91e-05]
Training:  18%|█▊        | 1436/8000 [1:01:45<4:59:16,  2.74s/it, loss=0.5223, lr=9.91e-05]
Training:  18%|█▊        | 1436/8000 [1:01:47<4:59:16,  2.74s/it, loss=0.6984, lr=9.91e-05]
Training:  18%|█▊        | 1437/8000 [1:01:47<4:59:14,  2.74s/it, loss=0.6984, lr=9.91e-05]
Training:  18%|█▊        | 1437/8000 [1:01:50<4:59:14,  2.74s/it, loss=0.5244, lr=9.91e-05]
Training:  18%|█▊        | 1438/8000 [1:01:50<5:00:11,  2.74s/it, loss=0.5244, lr=9.91e-05]
Training:  18%|█▊        | 1438/8000 [1:01:53<5:00:11,  2.74s/it, loss=0.5513, lr=9.90e-05]
Training:  18%|█▊        | 1439/8000 [1:01:53<5:00:50,  2.75s/it, loss=0.5513, lr=9.90e-05]
Training:  18%|█▊        | 1439/8000 [1:01:56<5:00:50,  2.75s/it, loss=0.6002, lr=9.90e-05]
Training:  18%|█▊        | 1440/8000 [1:01:56<5:03:02,  2.77s/it, loss=0.6002, lr=9.90e-05]
Training:  18%|█▊        | 1440/8000 [1:01:59<5:03:02,  2.77s/it, loss=0.6156, lr=9.90e-05]
Training:  18%|█▊        | 1441/8000 [1:01:59<5:02:22,  2.77s/it, loss=0.6156, lr=9.90e-05]
Training:  18%|█▊        | 1441/8000 [1:02:01<5:02:22,  2.77s/it, loss=0.5244, lr=9.90e-05]
Training:  18%|█▊        | 1442/8000 [1:02:01<5:02:33,  2.77s/it, loss=0.5244, lr=9.90e-05]
Training:  18%|█▊        | 1442/8000 [1:02:04<5:02:33,  2.77s/it, loss=0.6432, lr=9.90e-05]
Training:  18%|█▊        | 1443/8000 [1:02:04<5:02:18,  2.77s/it, loss=0.6432, lr=9.90e-05]
Training:  18%|█▊        | 1443/8000 [1:02:07<5:02:18,  2.77s/it, loss=0.6602, lr=9.90e-05]
Training:  18%|█▊        | 1444/8000 [1:02:07<5:01:37,  2.76s/it, loss=0.6602, lr=9.90e-05]
Training:  18%|█▊        | 1444/8000 [1:02:10<5:01:37,  2.76s/it, loss=0.6891, lr=9.90e-05]
Training:  18%|█▊        | 1445/8000 [1:02:10<5:01:20,  2.76s/it, loss=0.6891, lr=9.90e-05]
Training:  18%|█▊        | 1445/8000 [1:02:12<5:01:20,  2.76s/it, loss=0.6315, lr=9.90e-05]
Training:  18%|█▊        | 1446/8000 [1:02:12<5:00:51,  2.75s/it, loss=0.6315, lr=9.90e-05]
Training:  18%|█▊        | 1446/8000 [1:02:15<5:00:51,  2.75s/it, loss=0.5787, lr=9.90e-05]
Training:  18%|█▊        | 1447/8000 [1:02:15<5:00:32,  2.75s/it, loss=0.5787, lr=9.90e-05]
Training:  18%|█▊        | 1447/8000 [1:02:18<5:00:32,  2.75s/it, loss=0.5158, lr=9.90e-05]
Training:  18%|█▊        | 1448/8000 [1:02:18<5:00:46,  2.75s/it, loss=0.5158, lr=9.90e-05]
Training:  18%|█▊        | 1448/8000 [1:02:21<5:00:46,  2.75s/it, loss=0.3103, lr=9.90e-05]
Training:  18%|█▊        | 1449/8000 [1:02:21<5:02:21,  2.77s/it, loss=0.3103, lr=9.90e-05]
Training:  18%|█▊        | 1449/8000 [1:02:23<5:02:21,  2.77s/it, loss=0.6669, lr=9.90e-05]
Training:  18%|█▊        | 1450/8000 [1:02:23<5:01:49,  2.76s/it, loss=0.6669, lr=9.90e-05]
Training:  18%|█▊        | 1450/8000 [1:02:26<5:01:49,  2.76s/it, loss=0.3626, lr=9.90e-05]
Training:  18%|█▊        | 1451/8000 [1:02:26<5:01:54,  2.77s/it, loss=0.3626, lr=9.90e-05]
Training:  18%|█▊        | 1451/8000 [1:02:29<5:01:54,  2.77s/it, loss=0.6211, lr=9.90e-05]
Training:  18%|█▊        | 1452/8000 [1:02:29<5:04:51,  2.79s/it, loss=0.6211, lr=9.90e-05]
Training:  18%|█▊        | 1452/8000 [1:02:32<5:04:51,  2.79s/it, loss=0.5403, lr=9.90e-05]
Training:  18%|█▊        | 1453/8000 [1:02:32<5:03:18,  2.78s/it, loss=0.5403, lr=9.90e-05]
Training:  18%|█▊        | 1453/8000 [1:02:34<5:03:18,  2.78s/it, loss=0.5928, lr=9.90e-05]
Training:  18%|█▊        | 1454/8000 [1:02:34<5:02:23,  2.77s/it, loss=0.5928, lr=9.90e-05]
Training:  18%|█▊        | 1454/8000 [1:02:37<5:02:23,  2.77s/it, loss=0.6084, lr=9.90e-05]
Training:  18%|█▊        | 1455/8000 [1:02:37<5:01:47,  2.77s/it, loss=0.6084, lr=9.90e-05]
Training:  18%|█▊        | 1455/8000 [1:02:40<5:01:47,  2.77s/it, loss=0.5722, lr=9.90e-05]
Training:  18%|█▊        | 1456/8000 [1:02:40<5:01:23,  2.76s/it, loss=0.5722, lr=9.90e-05]
Training:  18%|█▊        | 1456/8000 [1:02:43<5:01:23,  2.76s/it, loss=0.6272, lr=9.90e-05]
Training:  18%|█▊        | 1457/8000 [1:02:43<5:01:00,  2.76s/it, loss=0.6272, lr=9.90e-05]
Training:  18%|█▊        | 1457/8000 [1:02:46<5:01:00,  2.76s/it, loss=0.6611, lr=9.90e-05]
Training:  18%|█▊        | 1458/8000 [1:02:46<5:01:47,  2.77s/it, loss=0.6611, lr=9.90e-05]
Training:  18%|█▊        | 1458/8000 [1:02:48<5:01:47,  2.77s/it, loss=0.6724, lr=9.90e-05]
Training:  18%|█▊        | 1459/8000 [1:02:48<5:01:55,  2.77s/it, loss=0.6724, lr=9.90e-05]
Training:  18%|█▊        | 1459/8000 [1:02:51<5:01:55,  2.77s/it, loss=0.6639, lr=9.90e-05]
Training:  18%|█▊        | 1460/8000 [1:02:51<5:01:44,  2.77s/it, loss=0.6639, lr=9.90e-05]
Training:  18%|█▊        | 1460/8000 [1:02:54<5:01:44,  2.77s/it, loss=0.4299, lr=9.89e-05]
Training:  18%|█▊        | 1461/8000 [1:02:54<5:01:38,  2.77s/it, loss=0.4299, lr=9.89e-05]
Training:  18%|█▊        | 1461/8000 [1:02:57<5:01:38,  2.77s/it, loss=0.2711, lr=9.89e-05]
Training:  18%|█▊        | 1462/8000 [1:02:57<5:01:48,  2.77s/it, loss=0.2711, lr=9.89e-05]
Training:  18%|█▊        | 1462/8000 [1:02:59<5:01:48,  2.77s/it, loss=0.5672, lr=9.89e-05]
Training:  18%|█▊        | 1463/8000 [1:02:59<5:02:51,  2.78s/it, loss=0.5672, lr=9.89e-05]
Training:  18%|█▊        | 1463/8000 [1:03:02<5:02:51,  2.78s/it, loss=0.3532, lr=9.89e-05]
Training:  18%|█▊        | 1464/8000 [1:03:02<5:05:47,  2.81s/it, loss=0.3532, lr=9.89e-05]
Training:  18%|█▊        | 1464/8000 [1:03:05<5:05:47,  2.81s/it, loss=0.6177, lr=9.89e-05]
Training:  18%|█▊        | 1465/8000 [1:03:05<5:05:36,  2.81s/it, loss=0.6177, lr=9.89e-05]
Training:  18%|█▊        | 1465/8000 [1:03:08<5:05:36,  2.81s/it, loss=0.6315, lr=9.89e-05]
Training:  18%|█▊        | 1466/8000 [1:03:08<5:04:35,  2.80s/it, loss=0.6315, lr=9.89e-05]
Training:  18%|█▊        | 1466/8000 [1:03:11<5:04:35,  2.80s/it, loss=0.4479, lr=9.89e-05]
Training:  18%|█▊        | 1467/8000 [1:03:11<5:04:17,  2.79s/it, loss=0.4479, lr=9.89e-05]
Training:  18%|█▊        | 1467/8000 [1:03:13<5:04:17,  2.79s/it, loss=0.4705, lr=9.89e-05]
Training:  18%|█▊        | 1468/8000 [1:03:13<5:04:05,  2.79s/it, loss=0.4705, lr=9.89e-05]
Training:  18%|█▊        | 1468/8000 [1:03:16<5:04:05,  2.79s/it, loss=0.3364, lr=9.89e-05]
Training:  18%|█▊        | 1469/8000 [1:03:16<5:03:33,  2.79s/it, loss=0.3364, lr=9.89e-05]
Training:  18%|█▊        | 1469/8000 [1:03:19<5:03:33,  2.79s/it, loss=0.3708, lr=9.89e-05]
Training:  18%|█▊        | 1470/8000 [1:03:19<5:03:10,  2.79s/it, loss=0.3708, lr=9.89e-05]
Training:  18%|█▊        | 1470/8000 [1:03:22<5:03:10,  2.79s/it, loss=0.5696, lr=9.89e-05]
Training:  18%|█▊        | 1471/8000 [1:03:22<5:02:52,  2.78s/it, loss=0.5696, lr=9.89e-05]
Training:  18%|█▊        | 1471/8000 [1:03:25<5:02:52,  2.78s/it, loss=0.7704, lr=9.89e-05]
Training:  18%|█▊        | 1472/8000 [1:03:25<5:03:00,  2.79s/it, loss=0.7704, lr=9.89e-05]
Training:  18%|█▊        | 1472/8000 [1:03:27<5:03:00,  2.79s/it, loss=0.5856, lr=9.89e-05]
Training:  18%|█▊        | 1473/8000 [1:03:27<5:03:14,  2.79s/it, loss=0.5856, lr=9.89e-05]
Training:  18%|█▊        | 1473/8000 [1:03:30<5:03:14,  2.79s/it, loss=0.7572, lr=9.89e-05]
