/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:00, 52.79it/s]
Preload:  30%|███       | 12/40 [00:00<00:00, 52.86it/s]
Preload:  45%|████▌     | 18/40 [00:00<00:00, 52.43it/s]
Preload:  60%|██████    | 24/40 [00:00<00:00, 51.48it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 51.89it/s]
Preload:  90%|█████████ | 36/40 [00:00<00:00, 53.10it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 52.90it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1j6mwn6c
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212613-1j6mwn6c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/1j6mwn6c
Training:   0%|          | 0/10000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/10000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:  31%|███       | 3106/10000 [4:36:41<10:13:11,  5.34s/it, loss=0.6106, lr=1.42e-05]
Training:  31%|███       | 3107/10000 [4:36:41<10:13:04,  5.34s/it, loss=0.6106, lr=1.42e-05]
Training:  31%|███       | 3107/10000 [4:36:46<10:13:04,  5.34s/it, loss=0.5066, lr=1.42e-05]
Training:  31%|███       | 3108/10000 [4:36:46<10:13:38,  5.34s/it, loss=0.5066, lr=1.42e-05]
Training:  31%|███       | 3108/10000 [4:36:52<10:13:38,  5.34s/it, loss=0.1725, lr=1.42e-05]
Training:  31%|███       | 3109/10000 [4:36:52<10:12:54,  5.34s/it, loss=0.1725, lr=1.42e-05]
Training:  31%|███       | 3109/10000 [4:36:57<10:12:54,  5.34s/it, loss=0.6617, lr=1.42e-05]
Training:  31%|███       | 3110/10000 [4:36:57<10:13:34,  5.34s/it, loss=0.6617, lr=1.42e-05]
Training:  31%|███       | 3110/10000 [4:37:02<10:13:34,  5.34s/it, loss=0.3091, lr=1.42e-05]
Training:  31%|███       | 3111/10000 [4:37:02<10:12:36,  5.34s/it, loss=0.3091, lr=1.42e-05]
Training:  31%|███       | 3111/10000 [4:37:08<10:12:36,  5.34s/it, loss=0.4298, lr=1.42e-05]
Training:  31%|███       | 3112/10000 [4:37:08<10:13:23,  5.34s/it, loss=0.4298, lr=1.42e-05]
Training:  31%|███       | 3112/10000 [4:37:13<10:13:23,  5.34s/it, loss=0.2646, lr=1.42e-05]
Training:  31%|███       | 3113/10000 [4:37:13<10:12:35,  5.34s/it, loss=0.2646, lr=1.42e-05]
Training:  31%|███       | 3113/10000 [4:37:18<10:12:35,  5.34s/it, loss=0.7004, lr=1.41e-05]
Training:  31%|███       | 3114/10000 [4:37:18<10:13:17,  5.34s/it, loss=0.7004, lr=1.41e-05]
Training:  31%|███       | 3114/10000 [4:37:24<10:13:17,  5.34s/it, loss=0.2411, lr=1.41e-05]
Training:  31%|███       | 3115/10000 [4:37:24<10:12:23,  5.34s/it, loss=0.2411, lr=1.41e-05]
Training:  31%|███       | 3115/10000 [4:37:29<10:12:23,  5.34s/it, loss=0.3659, lr=1.41e-05]
Training:  31%|███       | 3116/10000 [4:37:29<10:12:30,  5.34s/it, loss=0.3659, lr=1.41e-05]
Training:  31%|███       | 3116/10000 [4:37:34<10:12:30,  5.34s/it, loss=0.4377, lr=1.41e-05]
Training:  31%|███       | 3117/10000 [4:37:34<10:12:34,  5.34s/it, loss=0.4377, lr=1.41e-05]
Training:  31%|███       | 3117/10000 [4:37:40<10:12:34,  5.34s/it, loss=0.4846, lr=1.41e-05]
Training:  31%|███       | 3118/10000 [4:37:40<10:11:27,  5.33s/it, loss=0.4846, lr=1.41e-05]
Training:  31%|███       | 3118/10000 [4:37:45<10:11:27,  5.33s/it, loss=0.2845, lr=1.41e-05]
Training:  31%|███       | 3119/10000 [4:37:45<10:11:12,  5.33s/it, loss=0.2845, lr=1.41e-05]
Training:  31%|███       | 3119/10000 [4:37:50<10:11:12,  5.33s/it, loss=0.3311, lr=1.41e-05]
Training:  31%|███       | 3120/10000 [4:37:50<10:11:25,  5.33s/it, loss=0.3311, lr=1.41e-05]
Training:  31%|███       | 3120/10000 [4:37:56<10:11:25,  5.33s/it, loss=0.4516, lr=1.41e-05]
Training:  31%|███       | 3121/10000 [4:37:56<10:11:12,  5.33s/it, loss=0.4516, lr=1.41e-05]
Training:  31%|███       | 3121/10000 [4:38:01<10:11:12,  5.33s/it, loss=0.5843, lr=1.41e-05]
Training:  31%|███       | 3122/10000 [4:38:01<10:11:25,  5.33s/it, loss=0.5843, lr=1.41e-05]
Training:  31%|███       | 3122/10000 [4:38:06<10:11:25,  5.33s/it, loss=0.4611, lr=1.41e-05]
Training:  31%|███       | 3123/10000 [4:38:06<10:12:00,  5.34s/it, loss=0.4611, lr=1.41e-05]
Training:  31%|███       | 3123/10000 [4:38:12<10:12:00,  5.34s/it, loss=0.5289, lr=1.41e-05]
Training:  31%|███       | 3124/10000 [4:38:12<10:12:05,  5.34s/it, loss=0.5289, lr=1.41e-05]
Training:  31%|███       | 3124/10000 [4:38:17<10:12:05,  5.34s/it, loss=0.3565, lr=1.41e-05]
Training:  31%|███▏      | 3125/10000 [4:38:17<10:12:11,  5.34s/it, loss=0.3565, lr=1.41e-05]
Training:  31%|███▏      | 3125/10000 [4:38:22<10:12:11,  5.34s/it, loss=0.2615, lr=1.41e-05]
Training:  31%|███▏      | 3126/10000 [4:38:22<10:11:31,  5.34s/it, loss=0.2615, lr=1.41e-05]
Training:  31%|███▏      | 3126/10000 [4:38:28<10:11:31,  5.34s/it, loss=0.4378, lr=1.41e-05]
Training:  31%|███▏      | 3127/10000 [4:38:28<10:12:14,  5.34s/it, loss=0.4378, lr=1.41e-05]
Training:  31%|███▏      | 3127/10000 [4:38:33<10:12:14,  5.34s/it, loss=0.4521, lr=1.41e-05]
Training:  31%|███▏      | 3128/10000 [4:38:33<10:12:23,  5.35s/it, loss=0.4521, lr=1.41e-05]
Training:  31%|███▏      | 3128/10000 [4:38:38<10:12:23,  5.35s/it, loss=0.4785, lr=1.41e-05]
Training:  31%|███▏      | 3129/10000 [4:38:38<10:11:36,  5.34s/it, loss=0.4785, lr=1.41e-05]
Training:  31%|███▏      | 3129/10000 [4:38:44<10:11:36,  5.34s/it, loss=0.3178, lr=1.41e-05]
Training:  31%|███▏      | 3130/10000 [4:38:44<10:11:18,  5.34s/it, loss=0.3178, lr=1.41e-05]
Training:  31%|███▏      | 3130/10000 [4:38:49<10:11:18,  5.34s/it, loss=0.6733, lr=1.41e-05]
Training:  31%|███▏      | 3131/10000 [4:38:49<10:10:59,  5.34s/it, loss=0.6733, lr=1.41e-05]
Training:  31%|███▏      | 3131/10000 [4:38:55<10:10:59,  5.34s/it, loss=0.3568, lr=1.41e-05]
Training:  31%|███▏      | 3132/10000 [4:38:55<10:11:26,  5.34s/it, loss=0.3568, lr=1.41e-05]
Training:  31%|███▏      | 3132/10000 [4:39:00<10:11:26,  5.34s/it, loss=0.3229, lr=1.41e-05]
Training:  31%|███▏      | 3133/10000 [4:39:00<10:10:43,  5.34s/it, loss=0.3229, lr=1.41e-05]
Training:  31%|███▏      | 3133/10000 [4:39:05<10:10:43,  5.34s/it, loss=0.4903, lr=1.41e-05]
Training:  31%|███▏      | 3134/10000 [4:39:05<10:10:01,  5.33s/it, loss=0.4903, lr=1.41e-05]
Training:  31%|███▏      | 3134/10000 [4:39:11<10:10:01,  5.33s/it, loss=0.6126, lr=1.41e-05]
Training:  31%|███▏      | 3135/10000 [4:39:11<10:10:31,  5.34s/it, loss=0.6126, lr=1.41e-05]
Training:  31%|███▏      | 3135/10000 [4:39:16<10:10:31,  5.34s/it, loss=0.5006, lr=1.41e-05]
Training:  31%|███▏      | 3136/10000 [4:39:16<10:11:11,  5.34s/it, loss=0.5006, lr=1.41e-05]
Training:  31%|███▏      | 3136/10000 [4:39:21<10:11:11,  5.34s/it, loss=0.1676, lr=1.41e-05]
Training:  31%|███▏      | 3137/10000 [4:39:21<10:11:19,  5.34s/it, loss=0.1676, lr=1.41e-05]
Training:  31%|███▏      | 3137/10000 [4:39:27<10:11:19,  5.34s/it, loss=0.3012, lr=1.41e-05]
Training:  31%|███▏      | 3138/10000 [4:39:27<10:10:38,  5.34s/it, loss=0.3012, lr=1.41e-05]
Training:  31%|███▏      | 3138/10000 [4:39:32<10:10:38,  5.34s/it, loss=0.1755, lr=1.41e-05]
Training:  31%|███▏      | 3139/10000 [4:39:32<10:10:16,  5.34s/it, loss=0.1755, lr=1.41e-05]
Training:  31%|███▏      | 3139/10000 [4:39:37<10:10:16,  5.34s/it, loss=0.2829, lr=1.41e-05]
Training:  31%|███▏      | 3140/10000 [4:39:37<10:10:10,  5.34s/it, loss=0.2829, lr=1.41e-05]
Training:  31%|███▏      | 3140/10000 [4:39:43<10:10:10,  5.34s/it, loss=0.5156, lr=1.40e-05]
Training:  31%|███▏      | 3141/10000 [4:39:43<10:10:42,  5.34s/it, loss=0.5156, lr=1.40e-05]
Training:  31%|███▏      | 3141/10000 [4:39:48<10:10:42,  5.34s/it, loss=0.2711, lr=1.40e-05]
Training:  31%|███▏      | 3142/10000 [4:39:48<10:10:23,  5.34s/it, loss=0.2711, lr=1.40e-05]
Training:  31%|███▏      | 3142/10000 [4:39:53<10:10:23,  5.34s/it, loss=0.4152, lr=1.40e-05]
Training:  31%|███▏      | 3143/10000 [4:39:53<10:09:52,  5.34s/it, loss=0.4152, lr=1.40e-05]
Training:  31%|███▏      | 3143/10000 [4:39:59<10:09:52,  5.34s/it, loss=0.4602, lr=1.40e-05]
Training:  31%|███▏      | 3144/10000 [4:39:59<10:10:22,  5.34s/it, loss=0.4602, lr=1.40e-05]
Training:  31%|███▏      | 3144/10000 [4:40:04<10:10:22,  5.34s/it, loss=0.4002, lr=1.40e-05]
Training:  31%|███▏      | 3145/10000 [4:40:04<10:10:16,  5.34s/it, loss=0.4002, lr=1.40e-05]
Training:  31%|███▏      | 3145/10000 [4:40:09<10:10:16,  5.34s/it, loss=0.2486, lr=1.40e-05]
Training:  31%|███▏      | 3146/10000 [4:40:09<10:10:54,  5.35s/it, loss=0.2486, lr=1.40e-05]
Training:  31%|███▏      | 3146/10000 [4:40:15<10:10:54,  5.35s/it, loss=0.3728, lr=1.40e-05]
Training:  31%|███▏      | 3147/10000 [4:40:15<10:10:27,  5.34s/it, loss=0.3728, lr=1.40e-05]
Training:  31%|███▏      | 3147/10000 [4:40:20<10:10:27,  5.34s/it, loss=0.2566, lr=1.40e-05]
Training:  31%|███▏      | 3148/10000 [4:40:20<10:11:27,  5.35s/it, loss=0.2566, lr=1.40e-05]
Training:  31%|███▏      | 3148/10000 [4:40:25<10:11:27,  5.35s/it, loss=0.4168, lr=1.40e-05]
Training:  31%|███▏      | 3149/10000 [4:40:25<10:10:55,  5.35s/it, loss=0.4168, lr=1.40e-05]
Training:  31%|███▏      | 3149/10000 [4:40:31<10:10:55,  5.35s/it, loss=0.2616, lr=1.40e-05]
Training:  32%|███▏      | 3150/10000 [4:40:31<10:09:41,  5.34s/it, loss=0.2616, lr=1.40e-05]
Training:  32%|███▏      | 3150/10000 [4:40:36<10:09:41,  5.34s/it, loss=0.3392, lr=1.40e-05]
Training:  32%|███▏      | 3151/10000 [4:40:36<10:10:09,  5.35s/it, loss=0.3392, lr=1.40e-05]
Training:  32%|███▏      | 3151/10000 [4:40:41<10:10:09,  5.35s/it, loss=0.5921, lr=1.40e-05]
Training:  32%|███▏      | 3152/10000 [4:40:41<10:09:22,  5.34s/it, loss=0.5921, lr=1.40e-05]
Training:  32%|███▏      | 3152/10000 [4:40:47<10:09:22,  5.34s/it, loss=0.4226, lr=1.40e-05]
Training:  32%|███▏      | 3153/10000 [4:40:47<10:09:08,  5.34s/it, loss=0.4226, lr=1.40e-05]
Training:  32%|███▏      | 3153/10000 [4:40:52<10:09:08,  5.34s/it, loss=0.5133, lr=1.40e-05]
Training:  32%|███▏      | 3154/10000 [4:40:52<10:08:40,  5.33s/it, loss=0.5133, lr=1.40e-05]
Training:  32%|███▏      | 3154/10000 [4:40:57<10:08:40,  5.33s/it, loss=0.2012, lr=1.40e-05]
Training:  32%|███▏      | 3155/10000 [4:40:57<10:08:50,  5.34s/it, loss=0.2012, lr=1.40e-05]
Training:  32%|███▏      | 3155/10000 [4:41:03<10:08:50,  5.34s/it, loss=0.4249, lr=1.40e-05]
Training:  32%|███▏      | 3156/10000 [4:41:03<10:08:46,  5.34s/it, loss=0.4249, lr=1.40e-05]
Training:  32%|███▏      | 3156/10000 [4:41:08<10:08:46,  5.34s/it, loss=0.5622, lr=1.40e-05]
Training:  32%|███▏      | 3157/10000 [4:41:08<10:08:55,  5.34s/it, loss=0.5622, lr=1.40e-05]
Training:  32%|███▏      | 3157/10000 [4:41:13<10:08:55,  5.34s/it, loss=0.5899, lr=1.40e-05]
Training:  32%|███▏      | 3158/10000 [4:41:13<10:08:45,  5.34s/it, loss=0.5899, lr=1.40e-05]
Training:  32%|███▏      | 3158/10000 [4:41:19<10:08:45,  5.34s/it, loss=0.3130, lr=1.40e-05]
Training:  32%|███▏      | 3159/10000 [4:41:19<10:09:22,  5.34s/it, loss=0.3130, lr=1.40e-05]
Training:  32%|███▏      | 3159/10000 [4:41:24<10:09:22,  5.34s/it, loss=0.4429, lr=1.40e-05]
Training:  32%|███▏      | 3160/10000 [4:41:24<10:09:08,  5.34s/it, loss=0.4429, lr=1.40e-05]
Training:  32%|███▏      | 3160/10000 [4:41:29<10:09:08,  5.34s/it, loss=0.6764, lr=1.40e-05]
Training:  32%|███▏      | 3161/10000 [4:41:29<10:09:03,  5.34s/it, loss=0.6764, lr=1.40e-05]
Training:  32%|███▏      | 3161/10000 [4:41:35<10:09:03,  5.34s/it, loss=0.2075, lr=1.40e-05]
Training:  32%|███▏      | 3162/10000 [4:41:35<10:09:28,  5.35s/it, loss=0.2075, lr=1.40e-05]
Training:  32%|███▏      | 3162/10000 [4:41:40<10:09:28,  5.35s/it, loss=0.3736, lr=1.40e-05]
Training:  32%|███▏      | 3163/10000 [4:41:40<10:08:59,  5.34s/it, loss=0.3736, lr=1.40e-05]
Training:  32%|███▏      | 3163/10000 [4:41:45<10:08:59,  5.34s/it, loss=0.5033, lr=1.40e-05]
Training:  32%|███▏      | 3164/10000 [4:41:45<10:09:10,  5.35s/it, loss=0.5033, lr=1.40e-05]
Training:  32%|███▏      | 3164/10000 [4:41:51<10:09:10,  5.35s/it, loss=0.3197, lr=1.40e-05]
Training:  32%|███▏      | 3165/10000 [4:41:51<10:07:40,  5.33s/it, loss=0.3197, lr=1.40e-05]
Training:  32%|███▏      | 3165/10000 [4:41:56<10:07:40,  5.33s/it, loss=0.4969, lr=1.40e-05]
Training:  32%|███▏      | 3166/10000 [4:41:56<10:06:48,  5.33s/it, loss=0.4969, lr=1.40e-05]
Training:  32%|███▏      | 3166/10000 [4:42:01<10:06:48,  5.33s/it, loss=0.4158, lr=1.40e-05]
Training:  32%|███▏      | 3167/10000 [4:42:01<10:06:55,  5.33s/it, loss=0.4158, lr=1.40e-05]
Training:  32%|███▏      | 3167/10000 [4:42:07<10:06:55,  5.33s/it, loss=0.3089, lr=1.40e-05]
Training:  32%|███▏      | 3168/10000 [4:42:07<10:07:03,  5.33s/it, loss=0.3089, lr=1.40e-05]
Training:  32%|███▏      | 3168/10000 [4:42:12<10:07:03,  5.33s/it, loss=0.5835, lr=1.39e-05]
Training:  32%|███▏      | 3169/10000 [4:42:12<10:05:41,  5.32s/it, loss=0.5835, lr=1.39e-05]
Training:  32%|███▏      | 3169/10000 [4:42:17<10:05:41,  5.32s/it, loss=0.3279, lr=1.39e-05]
Training:  32%|███▏      | 3170/10000 [4:42:17<10:06:08,  5.32s/it, loss=0.3279, lr=1.39e-05]
Training:  32%|███▏      | 3170/10000 [4:42:23<10:06:08,  5.32s/it, loss=0.3105, lr=1.39e-05]
Training:  32%|███▏      | 3171/10000 [4:42:23<10:06:04,  5.33s/it, loss=0.3105, lr=1.39e-05]
Training:  32%|███▏      | 3171/10000 [4:42:28<10:06:04,  5.33s/it, loss=0.2318, lr=1.39e-05]
Training:  32%|███▏      | 3172/10000 [4:42:28<10:06:37,  5.33s/it, loss=0.2318, lr=1.39e-05]
Training:  32%|███▏      | 3172/10000 [4:42:33<10:06:37,  5.33s/it, loss=0.3211, lr=1.39e-05]
Training:  32%|███▏      | 3173/10000 [4:42:33<10:06:21,  5.33s/it, loss=0.3211, lr=1.39e-05]
Training:  32%|███▏      | 3173/10000 [4:42:39<10:06:21,  5.33s/it, loss=0.4857, lr=1.39e-05]
Training:  32%|███▏      | 3174/10000 [4:42:39<10:07:12,  5.34s/it, loss=0.4857, lr=1.39e-05]
Training:  32%|███▏      | 3174/10000 [4:42:44<10:07:12,  5.34s/it, loss=0.5410, lr=1.39e-05]
Training:  32%|███▏      | 3175/10000 [4:42:44<10:06:33,  5.33s/it, loss=0.5410, lr=1.39e-05]
Training:  32%|███▏      | 3175/10000 [4:42:49<10:06:33,  5.33s/it, loss=0.5712, lr=1.39e-05]
Training:  32%|███▏      | 3176/10000 [4:42:49<10:06:44,  5.33s/it, loss=0.5712, lr=1.39e-05]
Training:  32%|███▏      | 3176/10000 [4:42:55<10:06:44,  5.33s/it, loss=0.2032, lr=1.39e-05]
Training:  32%|███▏      | 3177/10000 [4:42:55<10:06:13,  5.33s/it, loss=0.2032, lr=1.39e-05]
Training:  32%|███▏      | 3177/10000 [4:43:00<10:06:13,  5.33s/it, loss=0.6537, lr=1.39e-05]
Training:  32%|███▏      | 3178/10000 [4:43:00<10:06:34,  5.33s/it, loss=0.6537, lr=1.39e-05]
Training:  32%|███▏      | 3178/10000 [4:43:05<10:06:34,  5.33s/it, loss=0.6037, lr=1.39e-05]
Training:  32%|███▏      | 3179/10000 [4:43:05<10:06:28,  5.33s/it, loss=0.6037, lr=1.39e-05]
Training:  32%|███▏      | 3179/10000 [4:43:11<10:06:28,  5.33s/it, loss=0.4791, lr=1.39e-05]
Training:  32%|███▏      | 3180/10000 [4:43:11<10:05:56,  5.33s/it, loss=0.4791, lr=1.39e-05]
Training:  32%|███▏      | 3180/10000 [4:43:16<10:05:56,  5.33s/it, loss=0.4883, lr=1.39e-05]
Training:  32%|███▏      | 3181/10000 [4:43:16<10:05:26,  5.33s/it, loss=0.4883, lr=1.39e-05]
Training:  32%|███▏      | 3181/10000 [4:43:21<10:05:26,  5.33s/it, loss=0.1169, lr=1.39e-05]
Training:  32%|███▏      | 3182/10000 [4:43:21<10:05:47,  5.33s/it, loss=0.1169, lr=1.39e-05]
Training:  32%|███▏      | 3182/10000 [4:43:27<10:05:47,  5.33s/it, loss=0.2442, lr=1.39e-05]
Training:  32%|███▏      | 3183/10000 [4:43:27<10:05:21,  5.33s/it, loss=0.2442, lr=1.39e-05]
Training:  32%|███▏      | 3183/10000 [4:43:32<10:05:21,  5.33s/it, loss=0.5061, lr=1.39e-05]
Training:  32%|███▏      | 3184/10000 [4:43:32<10:05:41,  5.33s/it, loss=0.5061, lr=1.39e-05]
Training:  32%|███▏      | 3184/10000 [4:43:37<10:05:41,  5.33s/it, loss=0.4606, lr=1.39e-05]
Training:  32%|███▏      | 3185/10000 [4:43:37<10:04:10,  5.32s/it, loss=0.4606, lr=1.39e-05]
Training:  32%|███▏      | 3185/10000 [4:43:43<10:04:10,  5.32s/it, loss=0.5634, lr=1.39e-05]
Training:  32%|███▏      | 3186/10000 [4:43:43<10:04:56,  5.33s/it, loss=0.5634, lr=1.39e-05]
Training:  32%|███▏      | 3186/10000 [4:43:48<10:04:56,  5.33s/it, loss=0.3141, lr=1.39e-05]
Training:  32%|███▏      | 3187/10000 [4:43:48<10:04:48,  5.33s/it, loss=0.3141, lr=1.39e-05]
Training:  32%|███▏      | 3187/10000 [4:43:53<10:04:48,  5.33s/it, loss=0.2395, lr=1.39e-05]
Training:  32%|███▏      | 3188/10000 [4:43:53<10:05:07,  5.33s/it, loss=0.2395, lr=1.39e-05]
Training:  32%|███▏      | 3188/10000 [4:43:59<10:05:07,  5.33s/it, loss=0.4142, lr=1.39e-05]
Training:  32%|███▏      | 3189/10000 [4:43:59<10:04:36,  5.33s/it, loss=0.4142, lr=1.39e-05]
Training:  32%|███▏      | 3189/10000 [4:44:04<10:04:36,  5.33s/it, loss=0.2538, lr=1.39e-05]
Training:  32%|███▏      | 3190/10000 [4:44:04<10:05:08,  5.33s/it, loss=0.2538, lr=1.39e-05]
Training:  32%|███▏      | 3190/10000 [4:44:09<10:05:08,  5.33s/it, loss=0.3151, lr=1.39e-05]
Training:  32%|███▏      | 3191/10000 [4:44:09<10:05:19,  5.33s/it, loss=0.3151, lr=1.39e-05]
Training:  32%|███▏      | 3191/10000 [4:44:15<10:05:19,  5.33s/it, loss=0.5653, lr=1.39e-05]
Training:  32%|███▏      | 3192/10000 [4:44:15<10:04:39,  5.33s/it, loss=0.5653, lr=1.39e-05]
Training:  32%|███▏      | 3192/10000 [4:44:20<10:04:39,  5.33s/it, loss=0.3225, lr=1.39e-05]
Training:  32%|███▏      | 3193/10000 [4:44:20<10:04:15,  5.33s/it, loss=0.3225, lr=1.39e-05]
Training:  32%|███▏      | 3193/10000 [4:44:25<10:04:15,  5.33s/it, loss=0.6010, lr=1.39e-05]
Training:  32%|███▏      | 3194/10000 [4:44:25<10:04:38,  5.33s/it, loss=0.6010, lr=1.39e-05]
Training:  32%|███▏      | 3194/10000 [4:44:31<10:04:38,  5.33s/it, loss=0.4633, lr=1.39e-05]
Training:  32%|███▏      | 3195/10000 [4:44:31<10:04:58,  5.33s/it, loss=0.4633, lr=1.39e-05]
Training:  32%|███▏      | 3195/10000 [4:44:36<10:04:58,  5.33s/it, loss=0.3038, lr=1.38e-05]
Training:  32%|███▏      | 3196/10000 [4:44:36<10:05:46,  5.34s/it, loss=0.3038, lr=1.38e-05]
Training:  32%|███▏      | 3196/10000 [4:44:41<10:05:46,  5.34s/it, loss=0.3434, lr=1.38e-05]
Training:  32%|███▏      | 3197/10000 [4:44:41<10:04:46,  5.33s/it, loss=0.3434, lr=1.38e-05]
Training:  32%|███▏      | 3197/10000 [4:44:47<10:04:46,  5.33s/it, loss=0.2501, lr=1.38e-05]
Training:  32%|███▏      | 3198/10000 [4:44:47<10:05:32,  5.34s/it, loss=0.2501, lr=1.38e-05]
Training:  32%|███▏      | 3198/10000 [4:44:52<10:05:32,  5.34s/it, loss=0.3959, lr=1.38e-05]
Training:  32%|███▏      | 3199/10000 [4:44:52<10:04:54,  5.34s/it, loss=0.3959, lr=1.38e-05]
Training:  32%|███▏      | 3199/10000 [4:44:57<10:04:54,  5.34s/it, loss=0.2453, lr=1.38e-05]  Step 23200/30000 | avg100: 0.407165 | lr: 1.38e-05

Training:  32%|███▏      | 3200/10000 [4:44:57<10:05:23,  5.34s/it, loss=0.2453, lr=1.38e-05]
Training:  32%|███▏      | 3200/10000 [4:45:03<10:05:23,  5.34s/it, loss=0.2583, lr=1.38e-05]
Training:  32%|███▏      | 3201/10000 [4:45:03<10:04:38,  5.34s/it, loss=0.2583, lr=1.38e-05]
Training:  32%|███▏      | 3201/10000 [4:45:08<10:04:38,  5.34s/it, loss=0.8241, lr=1.38e-05]
Training:  32%|███▏      | 3202/10000 [4:45:08<10:04:44,  5.34s/it, loss=0.8241, lr=1.38e-05]
Training:  32%|███▏      | 3202/10000 [4:45:13<10:04:44,  5.34s/it, loss=0.4598, lr=1.38e-05]
Training:  32%|███▏      | 3203/10000 [4:45:13<10:04:10,  5.33s/it, loss=0.4598, lr=1.38e-05]
Training:  32%|███▏      | 3203/10000 [4:45:19<10:04:10,  5.33s/it, loss=0.3517, lr=1.38e-05]
Training:  32%|███▏      | 3204/10000 [4:45:19<10:04:53,  5.34s/it, loss=0.3517, lr=1.38e-05]
Training:  32%|███▏      | 3204/10000 [4:45:24<10:04:53,  5.34s/it, loss=0.7810, lr=1.38e-05]
Training:  32%|███▏      | 3205/10000 [4:45:24<10:04:54,  5.34s/it, loss=0.7810, lr=1.38e-05]
Training:  32%|███▏      | 3205/10000 [4:45:29<10:04:54,  5.34s/it, loss=0.3950, lr=1.38e-05]
Training:  32%|███▏      | 3206/10000 [4:45:29<10:04:48,  5.34s/it, loss=0.3950, lr=1.38e-05]
Training:  32%|███▏      | 3206/10000 [4:45:35<10:04:48,  5.34s/it, loss=0.2698, lr=1.38e-05]
Training:  32%|███▏      | 3207/10000 [4:45:35<10:05:19,  5.35s/it, loss=0.2698, lr=1.38e-05]
Training:  32%|███▏      | 3207/10000 [4:45:40<10:05:19,  5.35s/it, loss=0.4757, lr=1.38e-05]
Training:  32%|███▏      | 3208/10000 [4:45:40<10:05:02,  5.34s/it, loss=0.4757, lr=1.38e-05]
Training:  32%|███▏      | 3208/10000 [4:45:45<10:05:02,  5.34s/it, loss=0.4803, lr=1.38e-05]
Training:  32%|███▏      | 3209/10000 [4:45:45<10:05:07,  5.35s/it, loss=0.4803, lr=1.38e-05]
Training:  32%|███▏      | 3209/10000 [4:45:51<10:05:07,  5.35s/it, loss=0.6224, lr=1.38e-05]
Training:  32%|███▏      | 3210/10000 [4:45:51<10:04:22,  5.34s/it, loss=0.6224, lr=1.38e-05]
Training:  32%|███▏      | 3210/10000 [4:45:56<10:04:22,  5.34s/it, loss=0.2954, lr=1.38e-05]
Training:  32%|███▏      | 3211/10000 [4:45:56<10:04:47,  5.35s/it, loss=0.2954, lr=1.38e-05]
Training:  32%|███▏      | 3211/10000 [4:46:01<10:04:47,  5.35s/it, loss=0.3060, lr=1.38e-05]
