/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   5%|▌         | 2/40 [00:00<00:02, 16.51it/s]
Preload:  10%|█         | 4/40 [00:00<00:03, 11.50it/s]
Preload:  18%|█▊        | 7/40 [00:00<00:02, 15.85it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 15.96it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:02, 14.33it/s]
Preload:  35%|███▌      | 14/40 [00:00<00:01, 16.36it/s]
Preload:  42%|████▎     | 17/40 [00:01<00:01, 17.42it/s]
Preload:  50%|█████     | 20/40 [00:01<00:01, 18.78it/s]
Preload:  55%|█████▌    | 22/40 [00:01<00:01, 17.24it/s]
Preload:  60%|██████    | 24/40 [00:01<00:00, 17.19it/s]
Preload:  68%|██████▊   | 27/40 [00:01<00:00, 19.89it/s]
Preload:  75%|███████▌  | 30/40 [00:01<00:00, 19.31it/s]
Preload:  80%|████████  | 32/40 [00:01<00:00, 18.83it/s]
Preload:  88%|████████▊ | 35/40 [00:01<00:00, 21.37it/s]
Preload:  95%|█████████▌| 38/40 [00:02<00:00, 19.48it/s]
Preload: 100%|██████████| 40/40 [00:02<00:00, 18.37it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run l5tyrei1
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_190109-l5tyrei1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/l5tyrei1
Training:   0%|          | 0/80000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/80000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:   4%|▍         | 3099/80000 [4:36:08<114:10:02,  5.34s/it, loss=0.3663, lr=1.42e-05]  Step 23100/100000 | avg100: 0.403730 | lr: 1.42e-05

Training:   4%|▍         | 3100/80000 [4:36:08<114:00:14,  5.34s/it, loss=0.3663, lr=1.42e-05]
Training:   4%|▍         | 3100/80000 [4:36:13<114:00:14,  5.34s/it, loss=0.2906, lr=1.42e-05]
Training:   4%|▍         | 3101/80000 [4:36:13<114:00:51,  5.34s/it, loss=0.2906, lr=1.42e-05]
Training:   4%|▍         | 3101/80000 [4:36:19<114:00:51,  5.34s/it, loss=0.3489, lr=1.42e-05]
Training:   4%|▍         | 3102/80000 [4:36:19<113:53:50,  5.33s/it, loss=0.3489, lr=1.42e-05]
Training:   4%|▍         | 3102/80000 [4:36:24<113:53:50,  5.33s/it, loss=0.4376, lr=1.42e-05]
Training:   4%|▍         | 3103/80000 [4:36:24<113:56:56,  5.33s/it, loss=0.4376, lr=1.42e-05]
Training:   4%|▍         | 3103/80000 [4:36:29<113:56:56,  5.33s/it, loss=0.6179, lr=1.42e-05]
Training:   4%|▍         | 3104/80000 [4:36:29<113:52:08,  5.33s/it, loss=0.6179, lr=1.42e-05]
Training:   4%|▍         | 3104/80000 [4:36:35<113:52:08,  5.33s/it, loss=0.4626, lr=1.42e-05]
Training:   4%|▍         | 3105/80000 [4:36:35<113:52:13,  5.33s/it, loss=0.4626, lr=1.42e-05]
Training:   4%|▍         | 3105/80000 [4:36:40<113:52:13,  5.33s/it, loss=0.5032, lr=1.42e-05]
Training:   4%|▍         | 3106/80000 [4:36:40<113:54:59,  5.33s/it, loss=0.5032, lr=1.42e-05]
Training:   4%|▍         | 3106/80000 [4:36:45<113:54:59,  5.33s/it, loss=0.6103, lr=1.42e-05]
Training:   4%|▍         | 3107/80000 [4:36:45<113:53:17,  5.33s/it, loss=0.6103, lr=1.42e-05]
Training:   4%|▍         | 3107/80000 [4:36:51<113:53:17,  5.33s/it, loss=0.5063, lr=1.42e-05]
Training:   4%|▍         | 3108/80000 [4:36:51<113:53:59,  5.33s/it, loss=0.5063, lr=1.42e-05]
Training:   4%|▍         | 3108/80000 [4:36:56<113:53:59,  5.33s/it, loss=0.1727, lr=1.42e-05]
Training:   4%|▍         | 3109/80000 [4:36:56<113:49:48,  5.33s/it, loss=0.1727, lr=1.42e-05]
Training:   4%|▍         | 3109/80000 [4:37:01<113:49:48,  5.33s/it, loss=0.6616, lr=1.42e-05]
Training:   4%|▍         | 3110/80000 [4:37:01<113:55:55,  5.33s/it, loss=0.6616, lr=1.42e-05]
Training:   4%|▍         | 3110/80000 [4:37:07<113:55:55,  5.33s/it, loss=0.3090, lr=1.42e-05]
Training:   4%|▍         | 3111/80000 [4:37:07<113:56:31,  5.33s/it, loss=0.3090, lr=1.42e-05]
Training:   4%|▍         | 3111/80000 [4:37:12<113:56:31,  5.33s/it, loss=0.4296, lr=1.42e-05]
Training:   4%|▍         | 3112/80000 [4:37:12<114:01:28,  5.34s/it, loss=0.4296, lr=1.42e-05]
Training:   4%|▍         | 3112/80000 [4:37:17<114:01:28,  5.34s/it, loss=0.2642, lr=1.42e-05]
Training:   4%|▍         | 3113/80000 [4:37:17<113:59:03,  5.34s/it, loss=0.2642, lr=1.42e-05]
Training:   4%|▍         | 3113/80000 [4:37:23<113:59:03,  5.34s/it, loss=0.7004, lr=1.41e-05]
Training:   4%|▍         | 3114/80000 [4:37:23<114:07:13,  5.34s/it, loss=0.7004, lr=1.41e-05]
Training:   4%|▍         | 3114/80000 [4:37:28<114:07:13,  5.34s/it, loss=0.2407, lr=1.41e-05]
Training:   4%|▍         | 3115/80000 [4:37:28<113:58:24,  5.34s/it, loss=0.2407, lr=1.41e-05]
Training:   4%|▍         | 3115/80000 [4:37:33<113:58:24,  5.34s/it, loss=0.3654, lr=1.41e-05]
Training:   4%|▍         | 3116/80000 [4:37:33<114:07:03,  5.34s/it, loss=0.3654, lr=1.41e-05]
Training:   4%|▍         | 3116/80000 [4:37:39<114:07:03,  5.34s/it, loss=0.4376, lr=1.41e-05]
Training:   4%|▍         | 3117/80000 [4:37:39<114:04:07,  5.34s/it, loss=0.4376, lr=1.41e-05]
Training:   4%|▍         | 3117/80000 [4:37:44<114:04:07,  5.34s/it, loss=0.4843, lr=1.41e-05]
Training:   4%|▍         | 3118/80000 [4:37:44<113:47:32,  5.33s/it, loss=0.4843, lr=1.41e-05]
Training:   4%|▍         | 3118/80000 [4:37:49<113:47:32,  5.33s/it, loss=0.2848, lr=1.41e-05]
Training:   4%|▍         | 3119/80000 [4:37:49<113:47:38,  5.33s/it, loss=0.2848, lr=1.41e-05]
Training:   4%|▍         | 3119/80000 [4:37:55<113:47:38,  5.33s/it, loss=0.3307, lr=1.41e-05]
Training:   4%|▍         | 3120/80000 [4:37:55<113:57:49,  5.34s/it, loss=0.3307, lr=1.41e-05]
Training:   4%|▍         | 3120/80000 [4:38:00<113:57:49,  5.34s/it, loss=0.4515, lr=1.41e-05]
Training:   4%|▍         | 3121/80000 [4:38:00<113:52:30,  5.33s/it, loss=0.4515, lr=1.41e-05]
Training:   4%|▍         | 3121/80000 [4:38:05<113:52:30,  5.33s/it, loss=0.5844, lr=1.41e-05]
Training:   4%|▍         | 3122/80000 [4:38:05<114:01:59,  5.34s/it, loss=0.5844, lr=1.41e-05]
Training:   4%|▍         | 3122/80000 [4:38:11<114:01:59,  5.34s/it, loss=0.4608, lr=1.41e-05]
Training:   4%|▍         | 3123/80000 [4:38:11<113:56:30,  5.34s/it, loss=0.4608, lr=1.41e-05]
Training:   4%|▍         | 3123/80000 [4:38:16<113:56:30,  5.34s/it, loss=0.5284, lr=1.41e-05]
Training:   4%|▍         | 3124/80000 [4:38:16<114:02:39,  5.34s/it, loss=0.5284, lr=1.41e-05]
Training:   4%|▍         | 3124/80000 [4:38:21<114:02:39,  5.34s/it, loss=0.3567, lr=1.41e-05]
Training:   4%|▍         | 3125/80000 [4:38:21<113:57:23,  5.34s/it, loss=0.3567, lr=1.41e-05]
Training:   4%|▍         | 3125/80000 [4:38:27<113:57:23,  5.34s/it, loss=0.2608, lr=1.41e-05]
Training:   4%|▍         | 3126/80000 [4:38:27<114:06:00,  5.34s/it, loss=0.2608, lr=1.41e-05]
Training:   4%|▍         | 3126/80000 [4:38:32<114:06:00,  5.34s/it, loss=0.4387, lr=1.41e-05]
Training:   4%|▍         | 3127/80000 [4:38:32<114:08:52,  5.35s/it, loss=0.4387, lr=1.41e-05]
Training:   4%|▍         | 3127/80000 [4:38:37<114:08:52,  5.35s/it, loss=0.4520, lr=1.41e-05]
Training:   4%|▍         | 3128/80000 [4:38:37<114:02:15,  5.34s/it, loss=0.4520, lr=1.41e-05]
Training:   4%|▍         | 3128/80000 [4:38:43<114:02:15,  5.34s/it, loss=0.4782, lr=1.41e-05]
Training:   4%|▍         | 3129/80000 [4:38:43<114:12:44,  5.35s/it, loss=0.4782, lr=1.41e-05]
Training:   4%|▍         | 3129/80000 [4:38:48<114:12:44,  5.35s/it, loss=0.3180, lr=1.41e-05]
Training:   4%|▍         | 3130/80000 [4:38:48<114:05:39,  5.34s/it, loss=0.3180, lr=1.41e-05]
Training:   4%|▍         | 3130/80000 [4:38:53<114:05:39,  5.34s/it, loss=0.6731, lr=1.41e-05]
Training:   4%|▍         | 3131/80000 [4:38:53<114:11:17,  5.35s/it, loss=0.6731, lr=1.41e-05]
Training:   4%|▍         | 3131/80000 [4:38:59<114:11:17,  5.35s/it, loss=0.3568, lr=1.41e-05]
Training:   4%|▍         | 3132/80000 [4:38:59<114:02:07,  5.34s/it, loss=0.3568, lr=1.41e-05]
Training:   4%|▍         | 3132/80000 [4:39:04<114:02:07,  5.34s/it, loss=0.3225, lr=1.41e-05]
Training:   4%|▍         | 3133/80000 [4:39:04<114:08:39,  5.35s/it, loss=0.3225, lr=1.41e-05]
Training:   4%|▍         | 3133/80000 [4:39:09<114:08:39,  5.35s/it, loss=0.4904, lr=1.41e-05]
Training:   4%|▍         | 3134/80000 [4:39:09<113:56:11,  5.34s/it, loss=0.4904, lr=1.41e-05]
Training:   4%|▍         | 3134/80000 [4:39:15<113:56:11,  5.34s/it, loss=0.6125, lr=1.41e-05]
Training:   4%|▍         | 3135/80000 [4:39:15<114:08:29,  5.35s/it, loss=0.6125, lr=1.41e-05]
Training:   4%|▍         | 3135/80000 [4:39:20<114:08:29,  5.35s/it, loss=0.5003, lr=1.41e-05]
Training:   4%|▍         | 3136/80000 [4:39:20<113:58:07,  5.34s/it, loss=0.5003, lr=1.41e-05]
Training:   4%|▍         | 3136/80000 [4:39:25<113:58:07,  5.34s/it, loss=0.1675, lr=1.41e-05]
Training:   4%|▍         | 3137/80000 [4:39:25<114:07:06,  5.34s/it, loss=0.1675, lr=1.41e-05]
Training:   4%|▍         | 3137/80000 [4:39:31<114:07:06,  5.34s/it, loss=0.3009, lr=1.41e-05]
Training:   4%|▍         | 3138/80000 [4:39:31<113:57:32,  5.34s/it, loss=0.3009, lr=1.41e-05]
Training:   4%|▍         | 3138/80000 [4:39:36<113:57:32,  5.34s/it, loss=0.1755, lr=1.41e-05]
Training:   4%|▍         | 3139/80000 [4:39:36<113:49:26,  5.33s/it, loss=0.1755, lr=1.41e-05]
Training:   4%|▍         | 3139/80000 [4:39:41<113:49:26,  5.33s/it, loss=0.2827, lr=1.41e-05]
Training:   4%|▍         | 3140/80000 [4:39:41<113:46:36,  5.33s/it, loss=0.2827, lr=1.41e-05]
Training:   4%|▍         | 3140/80000 [4:39:47<113:46:36,  5.33s/it, loss=0.5152, lr=1.40e-05]
Training:   4%|▍         | 3141/80000 [4:39:47<113:50:31,  5.33s/it, loss=0.5152, lr=1.40e-05]
Training:   4%|▍         | 3141/80000 [4:39:52<113:50:31,  5.33s/it, loss=0.2715, lr=1.40e-05]
Training:   4%|▍         | 3142/80000 [4:39:52<113:57:38,  5.34s/it, loss=0.2715, lr=1.40e-05]
Training:   4%|▍         | 3142/80000 [4:39:57<113:57:38,  5.34s/it, loss=0.4149, lr=1.40e-05]
Training:   4%|▍         | 3143/80000 [4:39:57<113:44:07,  5.33s/it, loss=0.4149, lr=1.40e-05]
Training:   4%|▍         | 3143/80000 [4:40:03<113:44:07,  5.33s/it, loss=0.4601, lr=1.40e-05]
Training:   4%|▍         | 3144/80000 [4:40:03<113:46:22,  5.33s/it, loss=0.4601, lr=1.40e-05]
Training:   4%|▍         | 3144/80000 [4:40:08<113:46:22,  5.33s/it, loss=0.4000, lr=1.40e-05]
Training:   4%|▍         | 3145/80000 [4:40:08<113:47:21,  5.33s/it, loss=0.4000, lr=1.40e-05]
Training:   4%|▍         | 3145/80000 [4:40:13<113:47:21,  5.33s/it, loss=0.2487, lr=1.40e-05]
Training:   4%|▍         | 3146/80000 [4:40:13<113:52:43,  5.33s/it, loss=0.2487, lr=1.40e-05]
Training:   4%|▍         | 3146/80000 [4:40:19<113:52:43,  5.33s/it, loss=0.3725, lr=1.40e-05]
Training:   4%|▍         | 3147/80000 [4:40:19<113:53:07,  5.33s/it, loss=0.3725, lr=1.40e-05]
Training:   4%|▍         | 3147/80000 [4:40:24<113:53:07,  5.33s/it, loss=0.2560, lr=1.40e-05]
Training:   4%|▍         | 3148/80000 [4:40:24<113:58:31,  5.34s/it, loss=0.2560, lr=1.40e-05]
Training:   4%|▍         | 3148/80000 [4:40:29<113:58:31,  5.34s/it, loss=0.4165, lr=1.40e-05]
Training:   4%|▍         | 3149/80000 [4:40:29<113:54:46,  5.34s/it, loss=0.4165, lr=1.40e-05]
Training:   4%|▍         | 3149/80000 [4:40:35<113:54:46,  5.34s/it, loss=0.2615, lr=1.40e-05]
Training:   4%|▍         | 3150/80000 [4:40:35<113:45:44,  5.33s/it, loss=0.2615, lr=1.40e-05]
Training:   4%|▍         | 3150/80000 [4:40:40<113:45:44,  5.33s/it, loss=0.3391, lr=1.40e-05]
Training:   4%|▍         | 3151/80000 [4:40:40<113:46:28,  5.33s/it, loss=0.3391, lr=1.40e-05]
Training:   4%|▍         | 3151/80000 [4:40:45<113:46:28,  5.33s/it, loss=0.5917, lr=1.40e-05]
Training:   4%|▍         | 3152/80000 [4:40:45<113:40:28,  5.33s/it, loss=0.5917, lr=1.40e-05]
Training:   4%|▍         | 3152/80000 [4:40:51<113:40:28,  5.33s/it, loss=0.4227, lr=1.40e-05]
Training:   4%|▍         | 3153/80000 [4:40:51<113:43:25,  5.33s/it, loss=0.4227, lr=1.40e-05]
Training:   4%|▍         | 3153/80000 [4:40:56<113:43:25,  5.33s/it, loss=0.5134, lr=1.40e-05]
Training:   4%|▍         | 3154/80000 [4:40:56<113:57:53,  5.34s/it, loss=0.5134, lr=1.40e-05]
Training:   4%|▍         | 3154/80000 [4:41:01<113:57:53,  5.34s/it, loss=0.2013, lr=1.40e-05]
Training:   4%|▍         | 3155/80000 [4:41:01<113:51:16,  5.33s/it, loss=0.2013, lr=1.40e-05]
Training:   4%|▍         | 3155/80000 [4:41:07<113:51:16,  5.33s/it, loss=0.4250, lr=1.40e-05]
Training:   4%|▍         | 3156/80000 [4:41:07<113:52:50,  5.34s/it, loss=0.4250, lr=1.40e-05]
Training:   4%|▍         | 3156/80000 [4:41:12<113:52:50,  5.34s/it, loss=0.5622, lr=1.40e-05]
Training:   4%|▍         | 3157/80000 [4:41:12<113:47:55,  5.33s/it, loss=0.5622, lr=1.40e-05]
Training:   4%|▍         | 3157/80000 [4:41:17<113:47:55,  5.33s/it, loss=0.5900, lr=1.40e-05]
Training:   4%|▍         | 3158/80000 [4:41:17<113:59:13,  5.34s/it, loss=0.5900, lr=1.40e-05]
Training:   4%|▍         | 3158/80000 [4:41:23<113:59:13,  5.34s/it, loss=0.3129, lr=1.40e-05]
Training:   4%|▍         | 3159/80000 [4:41:23<114:01:44,  5.34s/it, loss=0.3129, lr=1.40e-05]
Training:   4%|▍         | 3159/80000 [4:41:28<114:01:44,  5.34s/it, loss=0.4430, lr=1.40e-05]
Training:   4%|▍         | 3160/80000 [4:41:28<113:58:17,  5.34s/it, loss=0.4430, lr=1.40e-05]
Training:   4%|▍         | 3160/80000 [4:41:33<113:58:17,  5.34s/it, loss=0.6766, lr=1.40e-05]
Training:   4%|▍         | 3161/80000 [4:41:33<114:05:29,  5.35s/it, loss=0.6766, lr=1.40e-05]
Training:   4%|▍         | 3161/80000 [4:41:39<114:05:29,  5.35s/it, loss=0.2071, lr=1.40e-05]
Training:   4%|▍         | 3162/80000 [4:41:39<114:04:35,  5.34s/it, loss=0.2071, lr=1.40e-05]
Training:   4%|▍         | 3162/80000 [4:41:44<114:04:35,  5.34s/it, loss=0.3734, lr=1.40e-05]
Training:   4%|▍         | 3163/80000 [4:41:44<114:04:01,  5.34s/it, loss=0.3734, lr=1.40e-05]
Training:   4%|▍         | 3163/80000 [4:41:49<114:04:01,  5.34s/it, loss=0.5033, lr=1.40e-05]
Training:   4%|▍         | 3164/80000 [4:41:49<114:01:05,  5.34s/it, loss=0.5033, lr=1.40e-05]
Training:   4%|▍         | 3164/80000 [4:41:55<114:01:05,  5.34s/it, loss=0.3193, lr=1.40e-05]
Training:   4%|▍         | 3165/80000 [4:41:55<113:47:33,  5.33s/it, loss=0.3193, lr=1.40e-05]
Training:   4%|▍         | 3165/80000 [4:42:00<113:47:33,  5.33s/it, loss=0.4966, lr=1.40e-05]
Training:   4%|▍         | 3166/80000 [4:42:00<113:38:59,  5.32s/it, loss=0.4966, lr=1.40e-05]
Training:   4%|▍         | 3166/80000 [4:42:05<113:38:59,  5.32s/it, loss=0.4153, lr=1.40e-05]
Training:   4%|▍         | 3167/80000 [4:42:05<113:46:54,  5.33s/it, loss=0.4153, lr=1.40e-05]
Training:   4%|▍         | 3167/80000 [4:42:11<113:46:54,  5.33s/it, loss=0.3090, lr=1.40e-05]
Training:   4%|▍         | 3168/80000 [4:42:11<113:49:37,  5.33s/it, loss=0.3090, lr=1.40e-05]
Training:   4%|▍         | 3168/80000 [4:42:16<113:49:37,  5.33s/it, loss=0.5836, lr=1.39e-05]
Training:   4%|▍         | 3169/80000 [4:42:16<113:35:11,  5.32s/it, loss=0.5836, lr=1.39e-05]
Training:   4%|▍         | 3169/80000 [4:42:21<113:35:11,  5.32s/it, loss=0.3280, lr=1.39e-05]
Training:   4%|▍         | 3170/80000 [4:42:21<113:35:46,  5.32s/it, loss=0.3280, lr=1.39e-05]
Training:   4%|▍         | 3170/80000 [4:42:27<113:35:46,  5.32s/it, loss=0.3108, lr=1.39e-05]
Training:   4%|▍         | 3171/80000 [4:42:27<113:54:22,  5.34s/it, loss=0.3108, lr=1.39e-05]
Training:   4%|▍         | 3171/80000 [4:42:32<113:54:22,  5.34s/it, loss=0.2313, lr=1.39e-05]
Training:   4%|▍         | 3172/80000 [4:42:32<113:50:45,  5.33s/it, loss=0.2313, lr=1.39e-05]
Training:   4%|▍         | 3172/80000 [4:42:37<113:50:45,  5.33s/it, loss=0.3207, lr=1.39e-05]
Training:   4%|▍         | 3173/80000 [4:42:37<114:00:37,  5.34s/it, loss=0.3207, lr=1.39e-05]
Training:   4%|▍         | 3173/80000 [4:42:43<114:00:37,  5.34s/it, loss=0.4852, lr=1.39e-05]
Training:   4%|▍         | 3174/80000 [4:42:43<113:58:38,  5.34s/it, loss=0.4852, lr=1.39e-05]
Training:   4%|▍         | 3174/80000 [4:42:48<113:58:38,  5.34s/it, loss=0.5410, lr=1.39e-05]
Training:   4%|▍         | 3175/80000 [4:42:48<113:59:15,  5.34s/it, loss=0.5410, lr=1.39e-05]
Training:   4%|▍         | 3175/80000 [4:42:53<113:59:15,  5.34s/it, loss=0.5712, lr=1.39e-05]
Training:   4%|▍         | 3176/80000 [4:42:53<114:06:08,  5.35s/it, loss=0.5712, lr=1.39e-05]
Training:   4%|▍         | 3176/80000 [4:42:59<114:06:08,  5.35s/it, loss=0.2031, lr=1.39e-05]
Training:   4%|▍         | 3177/80000 [4:42:59<114:03:44,  5.35s/it, loss=0.2031, lr=1.39e-05]
Training:   4%|▍         | 3177/80000 [4:43:04<114:03:44,  5.35s/it, loss=0.6534, lr=1.39e-05]
Training:   4%|▍         | 3178/80000 [4:43:04<114:08:47,  5.35s/it, loss=0.6534, lr=1.39e-05]
Training:   4%|▍         | 3178/80000 [4:43:10<114:08:47,  5.35s/it, loss=0.6032, lr=1.39e-05]
Training:   4%|▍         | 3179/80000 [4:43:10<114:04:36,  5.35s/it, loss=0.6032, lr=1.39e-05]
Training:   4%|▍         | 3179/80000 [4:43:15<114:04:36,  5.35s/it, loss=0.4787, lr=1.39e-05]
Training:   4%|▍         | 3180/80000 [4:43:15<113:53:16,  5.34s/it, loss=0.4787, lr=1.39e-05]
Training:   4%|▍         | 3180/80000 [4:43:20<113:53:16,  5.34s/it, loss=0.4881, lr=1.39e-05]
Training:   4%|▍         | 3181/80000 [4:43:20<113:47:40,  5.33s/it, loss=0.4881, lr=1.39e-05]
Training:   4%|▍         | 3181/80000 [4:43:25<113:47:40,  5.33s/it, loss=0.1167, lr=1.39e-05]
Training:   4%|▍         | 3182/80000 [4:43:25<113:49:49,  5.33s/it, loss=0.1167, lr=1.39e-05]
Training:   4%|▍         | 3182/80000 [4:43:31<113:49:49,  5.33s/it, loss=0.2442, lr=1.39e-05]
Training:   4%|▍         | 3183/80000 [4:43:31<113:49:35,  5.33s/it, loss=0.2442, lr=1.39e-05]
Training:   4%|▍         | 3183/80000 [4:43:36<113:49:35,  5.33s/it, loss=0.5064, lr=1.39e-05]
Training:   4%|▍         | 3184/80000 [4:43:36<113:47:18,  5.33s/it, loss=0.5064, lr=1.39e-05]
Training:   4%|▍         | 3184/80000 [4:43:41<113:47:18,  5.33s/it, loss=0.4608, lr=1.39e-05]
Training:   4%|▍         | 3185/80000 [4:43:41<113:31:53,  5.32s/it, loss=0.4608, lr=1.39e-05]
Training:   4%|▍         | 3185/80000 [4:43:47<113:31:53,  5.32s/it, loss=0.5634, lr=1.39e-05]
Training:   4%|▍         | 3186/80000 [4:43:47<113:33:38,  5.32s/it, loss=0.5634, lr=1.39e-05]
Training:   4%|▍         | 3186/80000 [4:43:52<113:33:38,  5.32s/it, loss=0.3136, lr=1.39e-05]
Training:   4%|▍         | 3187/80000 [4:43:52<113:33:17,  5.32s/it, loss=0.3136, lr=1.39e-05]
Training:   4%|▍         | 3187/80000 [4:43:57<113:33:17,  5.32s/it, loss=0.2394, lr=1.39e-05]
Training:   4%|▍         | 3188/80000 [4:43:57<113:39:36,  5.33s/it, loss=0.2394, lr=1.39e-05]
Training:   4%|▍         | 3188/80000 [4:44:03<113:39:36,  5.33s/it, loss=0.4144, lr=1.39e-05]
Training:   4%|▍         | 3189/80000 [4:44:03<113:40:56,  5.33s/it, loss=0.4144, lr=1.39e-05]
Training:   4%|▍         | 3189/80000 [4:44:08<113:40:56,  5.33s/it, loss=0.2545, lr=1.39e-05]
Training:   4%|▍         | 3190/80000 [4:44:08<113:41:09,  5.33s/it, loss=0.2545, lr=1.39e-05]
Training:   4%|▍         | 3190/80000 [4:44:13<113:41:09,  5.33s/it, loss=0.3152, lr=1.39e-05]
Training:   4%|▍         | 3191/80000 [4:44:13<113:44:30,  5.33s/it, loss=0.3152, lr=1.39e-05]
Training:   4%|▍         | 3191/80000 [4:44:19<113:44:30,  5.33s/it, loss=0.5656, lr=1.39e-05]
Training:   4%|▍         | 3192/80000 [4:44:19<113:32:46,  5.32s/it, loss=0.5656, lr=1.39e-05]
Training:   4%|▍         | 3192/80000 [4:44:24<113:32:46,  5.32s/it, loss=0.3222, lr=1.39e-05]
Training:   4%|▍         | 3193/80000 [4:44:24<113:34:59,  5.32s/it, loss=0.3222, lr=1.39e-05]
Training:   4%|▍         | 3193/80000 [4:44:29<113:34:59,  5.32s/it, loss=0.6007, lr=1.39e-05]
Training:   4%|▍         | 3194/80000 [4:44:29<113:39:44,  5.33s/it, loss=0.6007, lr=1.39e-05]
Training:   4%|▍         | 3194/80000 [4:44:35<113:39:44,  5.33s/it, loss=0.4632, lr=1.39e-05]
Training:   4%|▍         | 3195/80000 [4:44:35<113:41:45,  5.33s/it, loss=0.4632, lr=1.39e-05]
Training:   4%|▍         | 3195/80000 [4:44:40<113:41:45,  5.33s/it, loss=0.3041, lr=1.38e-05]
Training:   4%|▍         | 3196/80000 [4:44:40<113:40:09,  5.33s/it, loss=0.3041, lr=1.38e-05]
Training:   4%|▍         | 3196/80000 [4:44:45<113:40:09,  5.33s/it, loss=0.3436, lr=1.38e-05]
Training:   4%|▍         | 3197/80000 [4:44:45<113:45:16,  5.33s/it, loss=0.3436, lr=1.38e-05]
Training:   4%|▍         | 3197/80000 [4:44:51<113:45:16,  5.33s/it, loss=0.2498, lr=1.38e-05]
Training:   4%|▍         | 3198/80000 [4:44:51<113:46:55,  5.33s/it, loss=0.2498, lr=1.38e-05]
Training:   4%|▍         | 3198/80000 [4:44:56<113:46:55,  5.33s/it, loss=0.3955, lr=1.38e-05]
Training:   4%|▍         | 3199/80000 [4:44:56<113:53:55,  5.34s/it, loss=0.3955, lr=1.38e-05]
Training:   4%|▍         | 3199/80000 [4:45:01<113:53:55,  5.34s/it, loss=0.2451, lr=1.38e-05]  Step 23200/100000 | avg100: 0.407056 | lr: 1.38e-05

Training:   4%|▍         | 3200/80000 [4:45:01<113:51:44,  5.34s/it, loss=0.2451, lr=1.38e-05]
Training:   4%|▍         | 3200/80000 [4:45:07<113:51:44,  5.34s/it, loss=0.2585, lr=1.38e-05]
Training:   4%|▍         | 3201/80000 [4:45:07<113:58:08,  5.34s/it, loss=0.2585, lr=1.38e-05]
Training:   4%|▍         | 3201/80000 [4:45:12<113:58:08,  5.34s/it, loss=0.8238, lr=1.38e-05]
Training:   4%|▍         | 3202/80000 [4:45:12<113:51:16,  5.34s/it, loss=0.8238, lr=1.38e-05]
Training:   4%|▍         | 3202/80000 [4:45:17<113:51:16,  5.34s/it, loss=0.4597, lr=1.38e-05]
