/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] 
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] *****************************************
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0414 06:16:11.590000 3395270 /mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/distributed/run.py:792] *****************************************
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/data/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

======================================================================
V3: MLP-only Projector
  Cond: [1408] -> MLP -> [1536]
  GPUs: 4, batch/GPU: 8, eff_bs: 32
  Train: 3024, Test: 1040
  Steps: 110000, LR: 0.0001
  Warmup proj: 10000 steps
======================================================================
  PhysXMobility: 2424 train
  window: 237 train
  dishwasher: 106 train
  faucet: 101 train
  cabinet: 72 train
  plier: 32 train
  drawer: 31 train
  oven: 21 train

[Resume] DiT from /mnt/cpfs/yurh/Infinigen-Sim/checkpoints/diff_jepa_filtered_full/step_70000.pt (step 70000), proj fresh
DiT: 1249.5M | proj: 4.53M | Total: 1254.0M
  Phase 1: freeze DiT, train proj only for 10000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /mnt/data/yurh/.netrc.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tz6il7jv
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260414_061641-tz6il7jv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v3_mlp_only
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/tz6il7jv

Training:   0%|          | 0/110000 [00:00<?, ?it/s]
Training:   0%|          | 0/110000 [00:05<?, ?it/s, loss=0.4116, lr=1.00e-04]
Training:   0%|          | 1/110000 [00:05<170:18:22,  5.57s/it, loss=0.4116, lr=1.00e-04]
Training:   0%|          | 1/110000 [00:09<170:18:22,  5.57s/it, loss=0.4990, lr=1.00e-04]
Training:   0%|          | 2/110000 [00:09<143:41:48,  4.70s/it, loss=0.4990, lr=1.00e-04]
Training:   0%|          | 2/110000 [00:13<143:41:48,  4.70s/it, loss=0.3835, lr=1.00e-04]
Training:   0%|          | 3/110000 [00:13<134:46:43,  4.41s/it, loss=0.3835, lr=1.00e-04]
Training:   0%|          | 3/110000 [00:17<134:46:43,  4.41s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 4/110000 [00:17<129:49:54,  4.25s/it, loss=0.5083, lr=1.00e-04]
Training:   0%|          | 4/110000 [00:21<129:49:54,  4.25s/it, loss=0.4943, lr=1.00e-04]
Training:   0%|          | 5/110000 [00:21<129:05:36,  4.23s/it, loss=0.4943, lr=1.00e-04]
Training:   0%|          | 5/110000 [00:26<129:05:36,  4.23s/it, loss=0.5001, lr=1.00e-04]
Training:   0%|          | 6/110000 [00:26<127:58:58,  4.19s/it, loss=0.5001, lr=1.00e-04]
Training:   0%|          | 6/110000 [00:30<127:58:58,  4.19s/it, loss=0.5827, lr=1.00e-04]
Training:   0%|          | 7/110000 [00:30<128:19:48,  4.20s/it, loss=0.5827, lr=1.00e-04]
Training:   0%|          | 7/110000 [00:34<128:19:48,  4.20s/it, loss=0.4081, lr=1.00e-04]
Training:   0%|          | 8/110000 [00:34<129:37:15,  4.24s/it, loss=0.4081, lr=1.00e-04]
Training:   0%|          | 8/110000 [00:39<129:37:15,  4.24s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 9/110000 [00:39<131:33:02,  4.31s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 9/110000 [00:44<131:33:02,  4.31s/it, loss=0.3566, lr=1.00e-04]
Training:   0%|          | 10/110000 [00:44<141:58:29,  4.65s/it, loss=0.3566, lr=1.00e-04]
Training:   0%|          | 10/110000 [00:48<141:58:29,  4.65s/it, loss=0.4797, lr=1.00e-04]
Training:   0%|          | 11/110000 [00:48<135:50:32,  4.45s/it, loss=0.4797, lr=1.00e-04]
Training:   0%|          | 11/110000 [00:54<135:50:32,  4.45s/it, loss=0.4655, lr=1.00e-04]
Training:   0%|          | 12/110000 [00:54<155:04:52,  5.08s/it, loss=0.4655, lr=1.00e-04]
Training:   0%|          | 12/110000 [01:03<155:04:52,  5.08s/it, loss=0.4749, lr=1.00e-04]
Training:   0%|          | 13/110000 [01:03<183:25:46,  6.00s/it, loss=0.4749, lr=1.00e-04]
Training:   0%|          | 13/110000 [01:11<183:25:46,  6.00s/it, loss=0.4189, lr=1.00e-04]
Training:   0%|          | 14/110000 [01:11<209:38:48,  6.86s/it, loss=0.4189, lr=1.00e-04]
Training:   0%|          | 14/110000 [01:18<209:38:48,  6.86s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 15/110000 [01:18<205:28:55,  6.73s/it, loss=0.4277, lr=1.00e-04]
Training:   0%|          | 15/110000 [01:25<205:28:55,  6.73s/it, loss=0.5199, lr=1.00e-04]
Training:   0%|          | 16/110000 [01:25<209:30:00,  6.86s/it, loss=0.5199, lr=1.00e-04]
Training:   0%|          | 16/110000 [01:33<209:30:00,  6.86s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 17/110000 [01:33<223:39:24,  7.32s/it, loss=0.5179, lr=1.00e-04]
Training:   0%|          | 17/110000 [01:43<223:39:24,  7.32s/it, loss=0.4517, lr=1.00e-04]
Training:   0%|          | 18/110000 [01:43<243:50:52,  7.98s/it, loss=0.4517, lr=1.00e-04]
Training:   0%|          | 18/110000 [01:48<243:50:52,  7.98s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 19/110000 [01:48<215:26:47,  7.05s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 19/110000 [01:56<215:26:47,  7.05s/it, loss=0.4194, lr=1.00e-04]
Training:   0%|          | 20/110000 [01:56<228:54:34,  7.49s/it, loss=0.4194, lr=1.00e-04]
Training:   0%|          | 20/110000 [02:04<228:54:34,  7.49s/it, loss=0.4756, lr=1.00e-04]
Training:   0%|          | 21/110000 [02:04<234:20:45,  7.67s/it, loss=0.4756, lr=1.00e-04]
Training:   0%|          | 21/110000 [02:13<234:20:45,  7.67s/it, loss=0.4138, lr=1.00e-04]
Training:   0%|          | 22/110000 [02:13<243:17:47,  7.96s/it, loss=0.4138, lr=1.00e-04]
Training:   0%|          | 22/110000 [02:19<243:17:47,  7.96s/it, loss=0.4649, lr=1.00e-04]
Training:   0%|          | 62/110000 [07:12<220:39:19,  7.23s/it, loss=0.4960, lr=1.00e-04]
Training:   0%|          | 62/110000 [07:21<220:39:19,  7.23s/it, loss=0.4261, lr=1.00e-04]
Training:   0%|          | 63/110000 [07:21<234:50:53,  7.69s/it, loss=0.4261, lr=1.00e-04]
Training:   0%|          | 63/110000 [07:29<234:50:53,  7.69s/it, loss=0.4710, lr=1.00e-04]
Training:   0%|          | 64/110000 [07:29<238:45:23,  7.82s/it, loss=0.4710, lr=1.00e-04]
Training:   0%|          | 64/110000 [07:36<238:45:23,  7.82s/it, loss=0.4156, lr=1.00e-04]
Training:   0%|          | 65/110000 [07:36<237:41:28,  7.78s/it, loss=0.4156, lr=1.00e-04]
Training:   0%|          | 65/110000 [07:40<237:41:28,  7.78s/it, loss=0.4526, lr=1.00e-04]
Training:   0%|          | 66/110000 [07:40<203:14:33,  6.66s/it, loss=0.4526, lr=1.00e-04]
Training:   0%|          | 66/110000 [07:45<203:14:33,  6.66s/it, loss=0.5175, lr=1.00e-04]
Training:   0%|          | 67/110000 [07:45<178:56:38,  5.86s/it, loss=0.5175, lr=1.00e-04]
Training:   0%|          | 67/110000 [07:49<178:56:38,  5.86s/it, loss=0.3766, lr=1.00e-04]
Training:   0%|          | 68/110000 [07:49<162:02:09,  5.31s/it, loss=0.3766, lr=1.00e-04]
Training:   0%|          | 68/110000 [07:53<162:02:09,  5.31s/it, loss=0.4285, lr=1.00e-04]
Training:   0%|          | 69/110000 [07:53<150:05:47,  4.92s/it, loss=0.4285, lr=1.00e-04]
Training:   0%|          | 69/110000 [07:57<150:05:47,  4.92s/it, loss=0.4124, lr=1.00e-04]
Training:   0%|          | 70/110000 [07:57<141:52:25,  4.65s/it, loss=0.4124, lr=1.00e-04]
Training:   0%|          | 70/110000 [08:01<141:52:25,  4.65s/it, loss=0.5085, lr=1.00e-04]
Training:   0%|          | 71/110000 [08:01<136:35:30,  4.47s/it, loss=0.5085, lr=1.00e-04]
Training:   0%|          | 71/110000 [08:05<136:35:30,  4.47s/it, loss=0.4866, lr=1.00e-04]
Training:   0%|          | 72/110000 [08:05<132:21:48,  4.33s/it, loss=0.4866, lr=1.00e-04]
Training:   0%|          | 72/110000 [08:09<132:21:48,  4.33s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 73/110000 [08:09<129:14:24,  4.23s/it, loss=0.3776, lr=1.00e-04]
Training:   0%|          | 73/110000 [08:13<129:14:24,  4.23s/it, loss=0.5804, lr=1.00e-04]
Training:   0%|          | 74/110000 [08:13<127:13:35,  4.17s/it, loss=0.5804, lr=1.00e-04]
Training:   0%|          | 74/110000 [08:17<127:13:35,  4.17s/it, loss=0.4344, lr=1.00e-04]
Training:   0%|          | 75/110000 [08:17<125:54:12,  4.12s/it, loss=0.4344, lr=1.00e-04]
Training:   0%|          | 75/110000 [08:21<125:54:12,  4.12s/it, loss=0.4806, lr=1.00e-04]
Training:   0%|          | 76/110000 [08:21<124:54:18,  4.09s/it, loss=0.4806, lr=1.00e-04]
Training:   0%|          | 76/110000 [08:25<124:54:18,  4.09s/it, loss=0.4538, lr=1.00e-04]
Training:   0%|          | 77/110000 [08:25<124:08:09,  4.07s/it, loss=0.4538, lr=1.00e-04]
Training:   0%|          | 77/110000 [08:29<124:08:09,  4.07s/it, loss=0.4050, lr=1.00e-04]
Training:   0%|          | 78/110000 [08:29<123:44:49,  4.05s/it, loss=0.4050, lr=1.00e-04]
Training:   0%|          | 78/110000 [08:33<123:44:49,  4.05s/it, loss=0.5493, lr=1.00e-04]
Training:   0%|          | 79/110000 [08:33<123:21:03,  4.04s/it, loss=0.5493, lr=1.00e-04]
Training:   0%|          | 79/110000 [08:37<123:21:03,  4.04s/it, loss=0.5335, lr=1.00e-04]
Training:   0%|          | 80/110000 [08:37<123:02:52,  4.03s/it, loss=0.5335, lr=1.00e-04]
Training:   0%|          | 80/110000 [08:41<123:02:52,  4.03s/it, loss=0.3444, lr=1.00e-04]
Training:   0%|          | 81/110000 [08:41<122:49:38,  4.02s/it, loss=0.3444, lr=1.00e-04]
Training:   0%|          | 81/110000 [08:45<122:49:38,  4.02s/it, loss=0.4719, lr=1.00e-04]
Training:   0%|          | 82/110000 [08:45<122:38:49,  4.02s/it, loss=0.4719, lr=1.00e-04]
Training:   0%|          | 82/110000 [08:49<122:38:49,  4.02s/it, loss=0.3756, lr=1.00e-04]
Training:   0%|          | 83/110000 [08:49<122:36:28,  4.02s/it, loss=0.3756, lr=1.00e-04]
Training:   0%|          | 83/110000 [08:53<122:36:28,  4.02s/it, loss=0.4160, lr=1.00e-04]
Training:   0%|          | 84/110000 [08:53<122:30:03,  4.01s/it, loss=0.4160, lr=1.00e-04]
Training:   0%|          | 84/110000 [08:57<122:30:03,  4.01s/it, loss=0.4373, lr=1.00e-04]
Training:   0%|          | 85/110000 [08:57<122:22:33,  4.01s/it, loss=0.4373, lr=1.00e-04]
Training:   0%|          | 85/110000 [09:01<122:22:33,  4.01s/it, loss=0.4278, lr=1.00e-04]
Training:   0%|          | 86/110000 [09:01<122:21:14,  4.01s/it, loss=0.4278, lr=1.00e-04]
Training:   0%|          | 86/110000 [09:05<122:21:14,  4.01s/it, loss=0.4962, lr=1.00e-04]
Training:   0%|          | 87/110000 [09:05<122:17:53,  4.01s/it, loss=0.4962, lr=1.00e-04]
Training:   0%|          | 87/110000 [09:09<122:17:53,  4.01s/it, loss=0.4426, lr=1.00e-04]
Training:   0%|          | 88/110000 [09:09<122:15:04,  4.00s/it, loss=0.4426, lr=1.00e-04]
Training:   0%|          | 88/110000 [09:13<122:15:04,  4.00s/it, loss=0.4880, lr=1.00e-04]
Training:   0%|          | 89/110000 [09:13<122:21:05,  4.01s/it, loss=0.4880, lr=1.00e-04]
Training:   0%|          | 89/110000 [09:17<122:21:05,  4.01s/it, loss=0.3746, lr=1.00e-04]
Training:   0%|          | 90/110000 [09:17<122:24:09,  4.01s/it, loss=0.3746, lr=1.00e-04]
Training:   0%|          | 90/110000 [09:21<122:24:09,  4.01s/it, loss=0.3474, lr=1.00e-04]
Training:   0%|          | 91/110000 [09:21<122:26:48,  4.01s/it, loss=0.3474, lr=1.00e-04]
Training:   0%|          | 91/110000 [09:25<122:26:48,  4.01s/it, loss=0.3622, lr=1.00e-04]
Training:   0%|          | 92/110000 [09:25<122:24:30,  4.01s/it, loss=0.3622, lr=1.00e-04]
Training:   0%|          | 92/110000 [09:29<122:24:30,  4.01s/it, loss=0.4042, lr=1.00e-04]
Training:   0%|          | 93/110000 [09:29<122:26:56,  4.01s/it, loss=0.4042, lr=1.00e-04]
Training:   0%|          | 93/110000 [09:33<122:26:56,  4.01s/it, loss=0.4905, lr=1.00e-04]
Training:   0%|          | 94/110000 [09:33<122:47:44,  4.02s/it, loss=0.4905, lr=1.00e-04]
Training:   0%|          | 94/110000 [09:37<122:47:44,  4.02s/it, loss=0.4225, lr=1.00e-04]
Training:   0%|          | 95/110000 [09:37<122:38:12,  4.02s/it, loss=0.4225, lr=1.00e-04]
Training:   0%|          | 95/110000 [09:41<122:38:12,  4.02s/it, loss=0.3857, lr=1.00e-04]
Training:   0%|          | 96/110000 [09:41<122:28:05,  4.01s/it, loss=0.3857, lr=1.00e-04]
Training:   0%|          | 96/110000 [09:45<122:28:05,  4.01s/it, loss=0.3132, lr=1.00e-04]
Training:   0%|          | 97/110000 [09:45<122:22:08,  4.01s/it, loss=0.3132, lr=1.00e-04]
Training:   0%|          | 97/110000 [09:49<122:22:08,  4.01s/it, loss=0.5231, lr=1.00e-04]
Training:   0%|          | 98/110000 [09:49<122:17:55,  4.01s/it, loss=0.5231, lr=1.00e-04]
Training:   0%|          | 98/110000 [09:53<122:17:55,  4.01s/it, loss=0.4589, lr=1.00e-04]
Training:   0%|          | 99/110000 [09:53<122:12:28,  4.00s/it, loss=0.4589, lr=1.00e-04]
Training:   0%|          | 99/110000 [09:57<122:12:28,  4.00s/it, loss=0.4443, lr=1.00e-04]  Step 100/110000 | avg100: 0.455780 | lr: 1.00e-04

Training:   0%|          | 100/110000 [09:57<122:12:40,  4.00s/it, loss=0.4443, lr=1.00e-04]
Training:   0%|          | 100/110000 [10:01<122:12:40,  4.00s/it, loss=0.4696, lr=1.00e-04]
Training:   0%|          | 101/110000 [10:01<122:04:21,  4.00s/it, loss=0.4696, lr=1.00e-04]
Training:   0%|          | 101/110000 [10:05<122:04:21,  4.00s/it, loss=0.4499, lr=1.00e-04]
Training:   0%|          | 102/110000 [10:05<122:10:17,  4.00s/it, loss=0.4499, lr=1.00e-04]
Training:   0%|          | 102/110000 [10:09<122:10:17,  4.00s/it, loss=0.3690, lr=1.00e-04]
Training:   0%|          | 103/110000 [10:09<122:09:11,  4.00s/it, loss=0.3690, lr=1.00e-04]
Training:   0%|          | 103/110000 [10:13<122:09:11,  4.00s/it, loss=0.5329, lr=1.00e-04]
Training:   0%|          | 104/110000 [10:13<122:07:19,  4.00s/it, loss=0.5329, lr=1.00e-04]
Training:   0%|          | 104/110000 [10:17<122:07:19,  4.00s/it, loss=0.4187, lr=1.00e-04]
Training:   0%|          | 105/110000 [10:17<122:05:39,  4.00s/it, loss=0.4187, lr=1.00e-04]
Training:   0%|          | 105/110000 [10:21<122:05:39,  4.00s/it, loss=0.4955, lr=1.00e-04]
Training:   0%|          | 106/110000 [10:21<122:07:10,  4.00s/it, loss=0.4955, lr=1.00e-04]
Training:   0%|          | 106/110000 [10:25<122:07:10,  4.00s/it, loss=0.4484, lr=1.00e-04]
Training:   0%|          | 107/110000 [10:25<122:05:14,  4.00s/it, loss=0.4484, lr=1.00e-04]
Training:   0%|          | 107/110000 [10:29<122:05:14,  4.00s/it, loss=0.3504, lr=1.00e-04]
Training:   0%|          | 108/110000 [10:29<122:03:24,  4.00s/it, loss=0.3504, lr=1.00e-04]
Training:   0%|          | 108/110000 [10:33<122:03:24,  4.00s/it, loss=0.4252, lr=1.00e-04]
Training:   0%|          | 109/110000 [10:33<122:06:42,  4.00s/it, loss=0.4252, lr=1.00e-04]
Training:   0%|          | 109/110000 [10:37<122:06:42,  4.00s/it, loss=0.4702, lr=1.00e-04]
Training:   0%|          | 110/110000 [10:37<122:02:19,  4.00s/it, loss=0.4702, lr=1.00e-04]
Training:   0%|          | 110/110000 [10:41<122:02:19,  4.00s/it, loss=0.4944, lr=1.00e-04]
Training:   0%|          | 111/110000 [10:41<122:01:23,  4.00s/it, loss=0.4944, lr=1.00e-04]
Training:   0%|          | 111/110000 [10:45<122:01:23,  4.00s/it, loss=0.4065, lr=1.00e-04]
Training:   0%|          | 112/110000 [10:45<122:06:36,  4.00s/it, loss=0.4065, lr=1.00e-04]
Training:   0%|          | 112/110000 [10:49<122:06:36,  4.00s/it, loss=0.5088, lr=1.00e-04]
Training:   0%|          | 113/110000 [10:49<122:07:19,  4.00s/it, loss=0.5088, lr=1.00e-04]
Training:   0%|          | 113/110000 [10:53<122:07:19,  4.00s/it, loss=0.3992, lr=1.00e-04]
Training:   0%|          | 114/110000 [10:53<123:50:23,  4.06s/it, loss=0.3992, lr=1.00e-04]
Training:   0%|          | 114/110000 [10:57<123:50:23,  4.06s/it, loss=0.4695, lr=1.00e-04]
Training:   0%|          | 115/110000 [10:57<126:37:56,  4.15s/it, loss=0.4695, lr=1.00e-04]
Training:   0%|          | 115/110000 [11:01<126:37:56,  4.15s/it, loss=0.3412, lr=1.00e-04]
Training:   0%|          | 116/110000 [11:01<125:12:17,  4.10s/it, loss=0.3412, lr=1.00e-04]
Training:   0%|          | 116/110000 [11:05<125:12:17,  4.10s/it, loss=0.5560, lr=1.00e-04]
Training:   0%|          | 117/110000 [11:05<124:31:51,  4.08s/it, loss=0.5560, lr=1.00e-04]
Training:   0%|          | 117/110000 [11:09<124:31:51,  4.08s/it, loss=0.4587, lr=1.00e-04]
Training:   0%|          | 118/110000 [11:09<123:53:38,  4.06s/it, loss=0.4587, lr=1.00e-04]
Training:   0%|          | 118/110000 [11:13<123:53:38,  4.06s/it, loss=0.5645, lr=1.00e-04]
Training:   0%|          | 119/110000 [11:13<123:19:40,  4.04s/it, loss=0.5645, lr=1.00e-04]
Training:   0%|          | 119/110000 [11:17<123:19:40,  4.04s/it, loss=0.3642, lr=1.00e-04]
Training:   0%|          | 120/110000 [11:17<122:55:59,  4.03s/it, loss=0.3642, lr=1.00e-04]
Training:   0%|          | 120/110000 [11:21<122:55:59,  4.03s/it, loss=0.4759, lr=1.00e-04]
Training:   0%|          | 121/110000 [11:21<122:40:10,  4.02s/it, loss=0.4759, lr=1.00e-04]
Training:   0%|          | 121/110000 [11:26<122:40:10,  4.02s/it, loss=0.5776, lr=1.00e-04]
Training:   0%|          | 122/110000 [11:26<127:31:31,  4.18s/it, loss=0.5776, lr=1.00e-04]
Training:   0%|          | 122/110000 [11:32<127:31:31,  4.18s/it, loss=0.3934, lr=1.00e-04]
Training:   0%|          | 123/110000 [11:32<145:51:12,  4.78s/it, loss=0.3934, lr=1.00e-04]
Training:   0%|          | 123/110000 [11:36<145:51:12,  4.78s/it, loss=0.5518, lr=1.00e-04]
Training:   0%|          | 124/110000 [11:36<138:41:43,  4.54s/it, loss=0.5518, lr=1.00e-04]
Training:   0%|          | 124/110000 [11:40<138:41:43,  4.54s/it, loss=0.5400, lr=1.00e-04]
Training:   0%|          | 125/110000 [11:40<136:18:38,  4.47s/it, loss=0.5400, lr=1.00e-04]
Training:   0%|          | 125/110000 [11:48<136:18:38,  4.47s/it, loss=0.4065, lr=1.00e-04]
Training:   0%|          | 126/110000 [11:48<161:02:45,  5.28s/it, loss=0.4065, lr=1.00e-04]
Training:   0%|          | 126/110000 [11:55<161:02:45,  5.28s/it, loss=0.3440, lr=1.00e-04]
Training:   0%|          | 127/110000 [11:55<178:15:47,  5.84s/it, loss=0.3440, lr=1.00e-04]
Training:   0%|          | 127/110000 [12:02<178:15:47,  5.84s/it, loss=0.4102, lr=1.00e-04]
Training:   0%|          | 128/110000 [12:02<190:14:18,  6.23s/it, loss=0.4102, lr=1.00e-04]
Training:   0%|          | 128/110000 [12:09<190:14:18,  6.23s/it, loss=0.5432, lr=1.00e-04]
Training:   0%|          | 129/110000 [12:09<198:33:22,  6.51s/it, loss=0.5432, lr=1.00e-04]
Training:   0%|          | 129/110000 [12:16<198:33:22,  6.51s/it, loss=0.4728, lr=1.00e-04]
Training:   0%|          | 130/110000 [12:16<204:23:48,  6.70s/it, loss=0.4728, lr=1.00e-04]
Training:   0%|          | 130/110000 [12:23<204:23:48,  6.70s/it, loss=0.5522, lr=1.00e-04]
Training:   0%|          | 131/110000 [12:23<208:18:49,  6.83s/it, loss=0.5522, lr=1.00e-04]
Training:   0%|          | 131/110000 [12:30<208:18:49,  6.83s/it, loss=0.4057, lr=1.00e-04]
Training:   0%|          | 132/110000 [12:30<209:50:27,  6.88s/it, loss=0.4057, lr=1.00e-04]
Training:   0%|          | 132/110000 [12:37<209:50:27,  6.88s/it, loss=0.4890, lr=1.00e-04]
Training:   0%|          | 133/110000 [12:37<211:57:10,  6.95s/it, loss=0.4890, lr=1.00e-04]
Training:   0%|          | 133/110000 [12:44<211:57:10,  6.95s/it, loss=0.3943, lr=1.00e-04]
Training:   0%|          | 134/110000 [12:44<213:06:02,  6.98s/it, loss=0.3943, lr=1.00e-04]
Training:   0%|          | 134/110000 [12:52<213:06:02,  6.98s/it, loss=0.5215, lr=1.00e-04]
Training:   0%|          | 135/110000 [12:52<214:36:02,  7.03s/it, loss=0.5215, lr=1.00e-04]
Training:   0%|          | 135/110000 [12:59<214:36:02,  7.03s/it, loss=0.4593, lr=1.00e-04]
Training:   0%|          | 136/110000 [12:59<215:55:41,  7.08s/it, loss=0.4593, lr=1.00e-04]
Training:   0%|          | 136/110000 [13:06<215:55:41,  7.08s/it, loss=0.4456, lr=1.00e-04]
Training:   0%|          | 137/110000 [13:06<216:56:47,  7.11s/it, loss=0.4456, lr=1.00e-04]
Training:   0%|          | 137/110000 [13:13<216:56:47,  7.11s/it, loss=0.4662, lr=1.00e-04]
Training:   0%|          | 138/110000 [13:13<217:16:44,  7.12s/it, loss=0.4662, lr=1.00e-04]
Training:   0%|          | 138/110000 [13:20<217:16:44,  7.12s/it, loss=0.4253, lr=1.00e-04]
Training:   0%|          | 139/110000 [13:20<217:22:33,  7.12s/it, loss=0.4253, lr=1.00e-04]
Training:   0%|          | 139/110000 [13:27<217:22:33,  7.12s/it, loss=0.4671, lr=1.00e-04]
Training:   0%|          | 140/110000 [13:27<217:41:41,  7.13s/it, loss=0.4671, lr=1.00e-04]
Training:   0%|          | 140/110000 [13:35<217:41:41,  7.13s/it, loss=0.4618, lr=1.00e-04]
Training:   0%|          | 141/110000 [13:35<218:11:57,  7.15s/it, loss=0.4618, lr=1.00e-04]
Training:   0%|          | 141/110000 [13:42<218:11:57,  7.15s/it, loss=0.4156, lr=1.00e-04]
Training:   0%|          | 142/110000 [13:42<218:24:44,  7.16s/it, loss=0.4156, lr=1.00e-04]
Training:   0%|          | 142/110000 [13:49<218:24:44,  7.16s/it, loss=0.4261, lr=1.00e-04]
Training:   0%|          | 143/110000 [13:49<218:37:22,  7.16s/it, loss=0.4261, lr=1.00e-04]
Training:   0%|          | 143/110000 [13:56<218:37:22,  7.16s/it, loss=0.4252, lr=1.00e-04]
Training:   0%|          | 144/110000 [13:56<218:57:16,  7.18s/it, loss=0.4252, lr=1.00e-04]
Training:   0%|          | 144/110000 [14:03<218:57:16,  7.18s/it, loss=0.3994, lr=1.00e-04]
Training:   0%|          | 145/110000 [14:03<218:47:02,  7.17s/it, loss=0.3994, lr=1.00e-04]
Training:   0%|          | 145/110000 [14:10<218:47:02,  7.17s/it, loss=0.4658, lr=1.00e-04]
Training:   0%|          | 146/110000 [14:10<217:58:37,  7.14s/it, loss=0.4658, lr=1.00e-04]
Training:   0%|          | 146/110000 [14:18<217:58:37,  7.14s/it, loss=0.4207, lr=1.00e-04]
Training:   0%|          | 147/110000 [14:18<217:52:19,  7.14s/it, loss=0.4207, lr=1.00e-04]
Training:   0%|          | 147/110000 [14:25<217:52:19,  7.14s/it, loss=0.5002, lr=1.00e-04]
Training:   0%|          | 148/110000 [14:25<217:52:57,  7.14s/it, loss=0.5002, lr=1.00e-04]
Training:   0%|          | 148/110000 [14:32<217:52:57,  7.14s/it, loss=0.4398, lr=1.00e-04]
Training:   0%|          | 149/110000 [14:32<217:32:42,  7.13s/it, loss=0.4398, lr=1.00e-04]
Training:   0%|          | 149/110000 [14:39<217:32:42,  7.13s/it, loss=0.3775, lr=1.00e-04]
Training:   0%|          | 150/110000 [14:39<217:44:59,  7.14s/it, loss=0.3775, lr=1.00e-04]
Training:   0%|          | 150/110000 [14:46<217:44:59,  7.14s/it, loss=0.5747, lr=1.00e-04]
Training:   0%|          | 151/110000 [14:46<216:54:33,  7.11s/it, loss=0.5747, lr=1.00e-04]
Training:   0%|          | 151/110000 [14:53<216:54:33,  7.11s/it, loss=0.4615, lr=1.00e-04]
Training:   0%|          | 152/110000 [14:53<217:56:39,  7.14s/it, loss=0.4615, lr=1.00e-04]
Training:   0%|          | 152/110000 [15:00<217:56:39,  7.14s/it, loss=0.4773, lr=1.00e-04]
Training:   0%|          | 153/110000 [15:00<218:35:16,  7.16s/it, loss=0.4773, lr=1.00e-04]
Training:   0%|          | 153/110000 [15:08<218:35:16,  7.16s/it, loss=0.4960, lr=1.00e-04]
Training:   0%|          | 154/110000 [15:08<219:25:23,  7.19s/it, loss=0.4960, lr=1.00e-04]
