/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json

======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['PhysXMobility']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 1688
  Test samples: 567 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json (fixed dataset)
======================================================================

  PhysXMobility: 1688 train, 567 test views

  Eval subset: 16 train, 16 test
  DataLoader: 1688 samples, 4 workers, batch=8
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2oem60oy
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_025614-2oem60oy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_28scenes
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2oem60oy

Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):

Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.5472, lr=2.00e-04]
Training:   0%|          | 1/100000 [00:05<157:35:06,  5.67s/it, loss=0.5472, lr=2.00e-04]
Training:   0%|          | 1/100000 [00:10<157:35:06,  5.67s/it, loss=4.9639, lr=2.00e-04]
Training:   0%|          | 2/100000 [00:10<151:40:40,  5.46s/it, loss=4.9639, lr=2.00e-04]
Training:   0%|          | 2/100000 [00:16<151:40:40,  5.46s/it, loss=2.0845, lr=2.00e-04]
Training:   0%|          | 3/100000 [00:16<149:39:40,  5.39s/it, loss=2.0845, lr=2.00e-04]
Training:   0%|          | 3/100000 [00:21<149:39:40,  5.39s/it, loss=2.2123, lr=2.00e-04]
Training:   0%|          | 4/100000 [00:21<148:42:41,  5.35s/it, loss=2.2123, lr=2.00e-04]
Training:   0%|          | 4/100000 [00:26<148:42:41,  5.35s/it, loss=1.8876, lr=2.00e-04]
Training:   0%|          | 5/100000 [00:26<148:21:40,  5.34s/it, loss=1.8876, lr=2.00e-04]
Training:   0%|          | 5/100000 [00:32<148:21:40,  5.34s/it, loss=1.7091, lr=2.00e-04]
Training:   0%|          | 6/100000 [00:32<147:59:10,  5.33s/it, loss=1.7091, lr=2.00e-04]
Training:   0%|          | 6/100000 [00:37<147:59:10,  5.33s/it, loss=1.6448, lr=2.00e-04]
Training:   0%|          | 7/100000 [00:37<147:29:42,  5.31s/it, loss=1.6448, lr=2.00e-04]
Training:   0%|          | 7/100000 [00:42<147:29:42,  5.31s/it, loss=1.8256, lr=2.00e-04]
Training:   0%|          | 8/100000 [00:42<147:35:57,  5.31s/it, loss=1.8256, lr=2.00e-04]
Training:   0%|          | 8/100000 [00:48<147:35:57,  5.31s/it, loss=1.8250, lr=2.00e-04]
Training:   0%|          | 9/100000 [00:48<147:29:42,  5.31s/it, loss=1.8250, lr=2.00e-04]
Training:   0%|          | 9/100000 [00:53<147:29:42,  5.31s/it, loss=1.7146, lr=2.00e-04]
Training:   0%|          | 10/100000 [00:53<147:24:38,  5.31s/it, loss=1.7146, lr=2.00e-04]
Training:   0%|          | 10/100000 [00:58<147:24:38,  5.31s/it, loss=1.3910, lr=2.00e-04]
Training:   0%|          | 11/100000 [00:58<146:57:36,  5.29s/it, loss=1.3910, lr=2.00e-04]
Training:   0%|          | 11/100000 [01:03<146:57:36,  5.29s/it, loss=1.7695, lr=2.00e-04]
Training:   0%|          | 12/100000 [01:03<146:54:28,  5.29s/it, loss=1.7695, lr=2.00e-04]
Training:   0%|          | 12/100000 [01:09<146:54:28,  5.29s/it, loss=1.3411, lr=2.00e-04]
Training:   0%|          | 13/100000 [01:09<147:07:14,  5.30s/it, loss=1.3411, lr=2.00e-04]
Training:   0%|          | 13/100000 [01:14<147:07:14,  5.30s/it, loss=1.7090, lr=2.00e-04]
Training:   0%|          | 14/100000 [01:14<147:00:37,  5.29s/it, loss=1.7090, lr=2.00e-04]
Training:   0%|          | 14/100000 [01:19<147:00:37,  5.29s/it, loss=1.3861, lr=2.00e-04]
Training:   0%|          | 15/100000 [01:19<147:04:20,  5.30s/it, loss=1.3861, lr=2.00e-04]
Training:   0%|          | 15/100000 [01:25<147:04:20,  5.30s/it, loss=1.3385, lr=2.00e-04]
Training:   0%|          | 16/100000 [01:25<146:57:16,  5.29s/it, loss=1.3385, lr=2.00e-04]
Training:   0%|          | 16/100000 [01:30<146:57:16,  5.29s/it, loss=1.4948, lr=2.00e-04]
Training:   0%|          | 17/100000 [01:30<147:07:27,  5.30s/it, loss=1.4948, lr=2.00e-04]
Training:   0%|          | 17/100000 [01:35<147:07:27,  5.30s/it, loss=1.5470, lr=2.00e-04]
Training:   0%|          | 18/100000 [01:35<147:03:14,  5.29s/it, loss=1.5470, lr=2.00e-04]
Training:   0%|          | 18/100000 [01:41<147:03:14,  5.29s/it, loss=1.2588, lr=2.00e-04]
Training:   0%|          | 47/100000 [04:14<147:20:12,  5.31s/it, loss=1.1518, lr=2.00e-04]
Training:   0%|          | 48/100000 [04:14<147:11:06,  5.30s/it, loss=1.1518, lr=2.00e-04]
Training:   0%|          | 48/100000 [04:19<147:11:06,  5.30s/it, loss=0.7773, lr=2.00e-04]
Training:   0%|          | 49/100000 [04:19<147:08:41,  5.30s/it, loss=0.7773, lr=2.00e-04]
Training:   0%|          | 49/100000 [04:25<147:08:41,  5.30s/it, loss=0.9310, lr=2.00e-04]
Training:   0%|          | 50/100000 [04:25<147:09:36,  5.30s/it, loss=0.9310, lr=2.00e-04]
Training:   0%|          | 50/100000 [04:30<147:09:36,  5.30s/it, loss=1.0327, lr=2.00e-04]
Training:   0%|          | 51/100000 [04:30<147:12:37,  5.30s/it, loss=1.0327, lr=2.00e-04]
Training:   0%|          | 51/100000 [04:35<147:12:37,  5.30s/it, loss=0.8187, lr=2.00e-04]
Training:   0%|          | 52/100000 [04:35<147:09:59,  5.30s/it, loss=0.8187, lr=2.00e-04]
Training:   0%|          | 52/100000 [04:41<147:09:59,  5.30s/it, loss=0.7164, lr=2.00e-04]
Training:   0%|          | 53/100000 [04:41<147:18:33,  5.31s/it, loss=0.7164, lr=2.00e-04]
Training:   0%|          | 53/100000 [04:46<147:18:33,  5.31s/it, loss=0.8748, lr=2.00e-04]
Training:   0%|          | 54/100000 [04:46<147:16:23,  5.30s/it, loss=0.8748, lr=2.00e-04]
Training:   0%|          | 54/100000 [04:51<147:16:23,  5.30s/it, loss=0.9801, lr=2.00e-04]
Training:   0%|          | 55/100000 [04:51<147:13:54,  5.30s/it, loss=0.9801, lr=2.00e-04]
Training:   0%|          | 55/100000 [04:57<147:13:54,  5.30s/it, loss=0.9751, lr=2.00e-04]
Training:   0%|          | 56/100000 [04:57<147:11:15,  5.30s/it, loss=0.9751, lr=2.00e-04]
Training:   0%|          | 56/100000 [05:02<147:11:15,  5.30s/it, loss=1.1411, lr=2.00e-04]
Training:   0%|          | 57/100000 [05:02<147:04:20,  5.30s/it, loss=1.1411, lr=2.00e-04]
Training:   0%|          | 57/100000 [05:07<147:04:20,  5.30s/it, loss=0.8173, lr=2.00e-04]
Training:   0%|          | 58/100000 [05:07<147:01:08,  5.30s/it, loss=0.8173, lr=2.00e-04]
Training:   0%|          | 58/100000 [05:12<147:01:08,  5.30s/it, loss=0.8076, lr=2.00e-04]
Training:   0%|          | 59/100000 [05:12<146:41:51,  5.28s/it, loss=0.8076, lr=2.00e-04]
Training:   0%|          | 59/100000 [05:18<146:41:51,  5.28s/it, loss=1.0226, lr=2.00e-04]
Training:   0%|          | 60/100000 [05:18<146:42:09,  5.28s/it, loss=1.0226, lr=2.00e-04]
Training:   0%|          | 60/100000 [05:23<146:42:09,  5.28s/it, loss=0.7369, lr=2.00e-04]
Training:   0%|          | 61/100000 [05:23<147:02:52,  5.30s/it, loss=0.7369, lr=2.00e-04]
Training:   0%|          | 61/100000 [05:28<147:02:52,  5.30s/it, loss=0.7656, lr=2.00e-04]
Training:   0%|          | 62/100000 [05:28<147:00:58,  5.30s/it, loss=0.7656, lr=2.00e-04]
Training:   0%|          | 62/100000 [05:34<147:00:58,  5.30s/it, loss=0.9173, lr=2.00e-04]
Training:   0%|          | 63/100000 [05:34<147:04:06,  5.30s/it, loss=0.9173, lr=2.00e-04]
Training:   0%|          | 63/100000 [05:39<147:04:06,  5.30s/it, loss=0.6671, lr=2.00e-04]
Training:   0%|          | 64/100000 [05:39<147:16:59,  5.31s/it, loss=0.6671, lr=2.00e-04]
Training:   0%|          | 64/100000 [05:44<147:16:59,  5.31s/it, loss=0.8343, lr=2.00e-04]
Training:   0%|          | 65/100000 [05:44<147:10:41,  5.30s/it, loss=0.8343, lr=2.00e-04]
Training:   0%|          | 65/100000 [05:50<147:10:41,  5.30s/it, loss=0.7136, lr=2.00e-04]
Training:   0%|          | 66/100000 [05:50<148:38:51,  5.35s/it, loss=0.7136, lr=2.00e-04]
Training:   0%|          | 66/100000 [05:55<148:38:51,  5.35s/it, loss=0.8996, lr=2.00e-04]
Training:   0%|          | 67/100000 [05:55<148:08:08,  5.34s/it, loss=0.8996, lr=2.00e-04]
Training:   0%|          | 67/100000 [06:00<148:08:08,  5.34s/it, loss=0.7397, lr=2.00e-04]
Training:   0%|          | 68/100000 [06:00<147:53:52,  5.33s/it, loss=0.7397, lr=2.00e-04]
Training:   0%|          | 68/100000 [06:06<147:53:52,  5.33s/it, loss=0.8691, lr=2.00e-04]
Training:   0%|          | 69/100000 [06:06<147:17:50,  5.31s/it, loss=0.8691, lr=2.00e-04]
Training:   0%|          | 69/100000 [06:11<147:17:50,  5.31s/it, loss=0.7646, lr=2.00e-04]
Training:   0%|          | 70/100000 [06:11<147:06:10,  5.30s/it, loss=0.7646, lr=2.00e-04]
Training:   0%|          | 70/100000 [06:16<147:06:10,  5.30s/it, loss=0.9947, lr=2.00e-04]
Training:   0%|          | 71/100000 [06:16<146:56:54,  5.29s/it, loss=0.9947, lr=2.00e-04]
Training:   0%|          | 71/100000 [06:21<146:56:54,  5.29s/it, loss=0.8659, lr=2.00e-04]
Training:   0%|          | 72/100000 [06:21<147:00:05,  5.30s/it, loss=0.8659, lr=2.00e-04]
Training:   0%|          | 72/100000 [06:27<147:00:05,  5.30s/it, loss=0.6677, lr=2.00e-04]
Training:   0%|          | 73/100000 [06:27<146:47:34,  5.29s/it, loss=0.6677, lr=2.00e-04]
Training:   0%|          | 73/100000 [06:32<146:47:34,  5.29s/it, loss=1.0843, lr=2.00e-04]
Training:   0%|          | 74/100000 [06:32<146:47:28,  5.29s/it, loss=1.0843, lr=2.00e-04]
Training:   0%|          | 74/100000 [06:37<146:47:28,  5.29s/it, loss=0.9190, lr=2.00e-04]
Training:   0%|          | 75/100000 [06:37<146:52:26,  5.29s/it, loss=0.9190, lr=2.00e-04]
Training:   0%|          | 75/100000 [06:43<146:52:26,  5.29s/it, loss=1.0571, lr=2.00e-04]
Training:   0%|          | 76/100000 [06:43<146:53:40,  5.29s/it, loss=1.0571, lr=2.00e-04]
Training:   0%|          | 76/100000 [06:48<146:53:40,  5.29s/it, loss=0.9545, lr=2.00e-04]
Training:   0%|          | 77/100000 [06:48<147:03:50,  5.30s/it, loss=0.9545, lr=2.00e-04]
Training:   0%|          | 77/100000 [06:53<147:03:50,  5.30s/it, loss=0.8318, lr=2.00e-04]
Training:   0%|          | 78/100000 [06:53<146:47:46,  5.29s/it, loss=0.8318, lr=2.00e-04]
Training:   0%|          | 78/100000 [06:58<146:47:46,  5.29s/it, loss=0.8303, lr=2.00e-04]
Training:   0%|          | 79/100000 [06:58<146:48:37,  5.29s/it, loss=0.8303, lr=2.00e-04]
Training:   0%|          | 79/100000 [07:04<146:48:37,  5.29s/it, loss=0.8381, lr=2.00e-04]
Training:   0%|          | 80/100000 [07:04<147:00:06,  5.30s/it, loss=0.8381, lr=2.00e-04]
Training:   0%|          | 80/100000 [07:09<147:00:06,  5.30s/it, loss=0.9270, lr=2.00e-04]
Training:   0%|          | 81/100000 [07:09<147:06:16,  5.30s/it, loss=0.9270, lr=2.00e-04]
Training:   0%|          | 81/100000 [07:14<147:06:16,  5.30s/it, loss=0.8010, lr=2.00e-04]
Training:   0%|          | 82/100000 [07:14<147:05:42,  5.30s/it, loss=0.8010, lr=2.00e-04]
Training:   0%|          | 82/100000 [07:20<147:05:42,  5.30s/it, loss=0.9447, lr=2.00e-04]
Training:   0%|          | 83/100000 [07:20<147:10:41,  5.30s/it, loss=0.9447, lr=2.00e-04]
Training:   0%|          | 83/100000 [07:25<147:10:41,  5.30s/it, loss=0.6200, lr=2.00e-04]
Training:   0%|          | 84/100000 [07:25<146:59:05,  5.30s/it, loss=0.6200, lr=2.00e-04]
Training:   0%|          | 84/100000 [07:30<146:59:05,  5.30s/it, loss=0.8655, lr=2.00e-04]
Training:   0%|          | 85/100000 [07:30<146:54:58,  5.29s/it, loss=0.8655, lr=2.00e-04]
Training:   0%|          | 85/100000 [07:36<146:54:58,  5.29s/it, loss=0.7449, lr=2.00e-04]
Training:   0%|          | 86/100000 [07:36<146:59:53,  5.30s/it, loss=0.7449, lr=2.00e-04]
Training:   0%|          | 86/100000 [07:41<146:59:53,  5.30s/it, loss=0.6257, lr=2.00e-04]
Training:   0%|          | 87/100000 [07:41<147:17:14,  5.31s/it, loss=0.6257, lr=2.00e-04]
Training:   0%|          | 87/100000 [07:46<147:17:14,  5.31s/it, loss=0.9419, lr=2.00e-04]
Training:   0%|          | 88/100000 [07:46<147:06:30,  5.30s/it, loss=0.9419, lr=2.00e-04]
Training:   0%|          | 88/100000 [07:51<147:06:30,  5.30s/it, loss=0.7988, lr=2.00e-04]
Training:   0%|          | 89/100000 [07:51<147:07:36,  5.30s/it, loss=0.7988, lr=2.00e-04]
Training:   0%|          | 89/100000 [07:57<147:07:36,  5.30s/it, loss=0.5751, lr=2.00e-04]
Training:   0%|          | 90/100000 [07:57<147:17:14,  5.31s/it, loss=0.5751, lr=2.00e-04]
Training:   0%|          | 90/100000 [08:02<147:17:14,  5.31s/it, loss=0.9886, lr=2.00e-04]
Training:   0%|          | 91/100000 [08:02<147:12:10,  5.30s/it, loss=0.9886, lr=2.00e-04]
Training:   0%|          | 91/100000 [08:07<147:12:10,  5.30s/it, loss=0.7710, lr=2.00e-04]
Training:   0%|          | 92/100000 [08:07<147:09:29,  5.30s/it, loss=0.7710, lr=2.00e-04]
Training:   0%|          | 92/100000 [08:13<147:09:29,  5.30s/it, loss=1.0793, lr=2.00e-04]
Training:   0%|          | 93/100000 [08:13<147:17:13,  5.31s/it, loss=1.0793, lr=2.00e-04]
Training:   0%|          | 93/100000 [08:18<147:17:13,  5.31s/it, loss=0.5748, lr=2.00e-04]
Training:   0%|          | 94/100000 [08:18<147:14:34,  5.31s/it, loss=0.5748, lr=2.00e-04]
