/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 72.36it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 74.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 73.68it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0iw22pb8
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203904-0iw22pb8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/0iw22pb8
Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3812, lr=1.00e-04]
Training:  21%|██        | 1676/8000 [59:05<3:58:08,  2.26s/it, loss=0.5324, lr=9.77e-05]
Training:  21%|██        | 1676/8000 [59:07<3:58:08,  2.26s/it, loss=0.6245, lr=9.77e-05]
Training:  21%|██        | 1677/8000 [59:07<3:58:02,  2.26s/it, loss=0.6245, lr=9.77e-05]
Training:  21%|██        | 1677/8000 [59:09<3:58:02,  2.26s/it, loss=0.3985, lr=9.77e-05]
Training:  21%|██        | 1678/8000 [59:09<3:57:22,  2.25s/it, loss=0.3985, lr=9.77e-05]
Training:  21%|██        | 1678/8000 [59:12<3:57:22,  2.25s/it, loss=0.5024, lr=9.77e-05]
Training:  21%|██        | 1679/8000 [59:12<3:56:58,  2.25s/it, loss=0.5024, lr=9.77e-05]
Training:  21%|██        | 1679/8000 [59:14<3:56:58,  2.25s/it, loss=0.6456, lr=9.77e-05]
Training:  21%|██        | 1680/8000 [59:14<3:58:14,  2.26s/it, loss=0.6456, lr=9.77e-05]
Training:  21%|██        | 1680/8000 [59:16<3:58:14,  2.26s/it, loss=0.7541, lr=9.77e-05]
Training:  21%|██        | 1681/8000 [59:16<3:57:38,  2.26s/it, loss=0.7541, lr=9.77e-05]
Training:  21%|██        | 1681/8000 [59:18<3:57:38,  2.26s/it, loss=0.5811, lr=9.77e-05]
Training:  21%|██        | 1682/8000 [59:18<3:56:48,  2.25s/it, loss=0.5811, lr=9.77e-05]
Training:  21%|██        | 1682/8000 [59:20<3:56:48,  2.25s/it, loss=0.6124, lr=9.77e-05]
Training:  21%|██        | 1683/8000 [59:20<3:55:58,  2.24s/it, loss=0.6124, lr=9.77e-05]
Training:  21%|██        | 1683/8000 [59:23<3:55:58,  2.24s/it, loss=0.7050, lr=9.77e-05]
Training:  21%|██        | 1684/8000 [59:23<3:54:45,  2.23s/it, loss=0.7050, lr=9.77e-05]
Training:  21%|██        | 1684/8000 [59:25<3:54:45,  2.23s/it, loss=0.6720, lr=9.77e-05]
Training:  21%|██        | 1685/8000 [59:25<3:55:28,  2.24s/it, loss=0.6720, lr=9.77e-05]
Training:  21%|██        | 1685/8000 [59:27<3:55:28,  2.24s/it, loss=0.7688, lr=9.77e-05]
Training:  21%|██        | 1686/8000 [59:27<3:55:38,  2.24s/it, loss=0.7688, lr=9.77e-05]
Training:  21%|██        | 1686/8000 [59:29<3:55:38,  2.24s/it, loss=0.6318, lr=9.77e-05]
Training:  21%|██        | 1687/8000 [59:29<3:55:52,  2.24s/it, loss=0.6318, lr=9.77e-05]
Training:  21%|██        | 1687/8000 [59:32<3:55:52,  2.24s/it, loss=0.4692, lr=9.77e-05]
Training:  21%|██        | 1688/8000 [59:32<3:55:33,  2.24s/it, loss=0.4692, lr=9.77e-05]
Training:  21%|██        | 1688/8000 [59:34<3:55:33,  2.24s/it, loss=0.6274, lr=9.77e-05]
Training:  21%|██        | 1689/8000 [59:34<3:55:23,  2.24s/it, loss=0.6274, lr=9.77e-05]
Training:  21%|██        | 1689/8000 [59:36<3:55:23,  2.24s/it, loss=0.6016, lr=9.77e-05]
Training:  21%|██        | 1690/8000 [59:36<3:55:06,  2.24s/it, loss=0.6016, lr=9.77e-05]
Training:  21%|██        | 1690/8000 [59:38<3:55:06,  2.24s/it, loss=0.7389, lr=9.76e-05]
Training:  21%|██        | 1691/8000 [59:38<3:54:56,  2.23s/it, loss=0.7389, lr=9.76e-05]
Training:  21%|██        | 1691/8000 [59:41<3:54:56,  2.23s/it, loss=0.6406, lr=9.76e-05]
Training:  21%|██        | 1692/8000 [59:41<3:57:09,  2.26s/it, loss=0.6406, lr=9.76e-05]
Training:  21%|██        | 1692/8000 [59:43<3:57:09,  2.26s/it, loss=0.5480, lr=9.76e-05]
Training:  21%|██        | 1693/8000 [59:43<3:55:25,  2.24s/it, loss=0.5480, lr=9.76e-05]
Training:  21%|██        | 1693/8000 [59:45<3:55:25,  2.24s/it, loss=0.3794, lr=9.76e-05]
Training:  21%|██        | 1694/8000 [59:45<3:54:55,  2.24s/it, loss=0.3794, lr=9.76e-05]
Training:  21%|██        | 1694/8000 [59:47<3:54:55,  2.24s/it, loss=0.4917, lr=9.76e-05]
Training:  21%|██        | 1695/8000 [59:47<3:55:25,  2.24s/it, loss=0.4917, lr=9.76e-05]
Training:  21%|██        | 1695/8000 [59:50<3:55:25,  2.24s/it, loss=0.6562, lr=9.76e-05]
Training:  21%|██        | 1696/8000 [59:50<3:55:23,  2.24s/it, loss=0.6562, lr=9.76e-05]
Training:  21%|██        | 1696/8000 [59:52<3:55:23,  2.24s/it, loss=0.4934, lr=9.76e-05]
Training:  21%|██        | 1697/8000 [59:52<3:55:19,  2.24s/it, loss=0.4934, lr=9.76e-05]
Training:  21%|██        | 1697/8000 [59:54<3:55:19,  2.24s/it, loss=0.6709, lr=9.76e-05]
Training:  21%|██        | 1698/8000 [59:54<3:55:36,  2.24s/it, loss=0.6709, lr=9.76e-05]
Training:  21%|██        | 1698/8000 [59:56<3:55:36,  2.24s/it, loss=0.6374, lr=9.76e-05]
Training:  21%|██        | 1699/8000 [59:56<3:55:52,  2.25s/it, loss=0.6374, lr=9.76e-05]
Training:  21%|██        | 1699/8000 [59:59<3:55:52,  2.25s/it, loss=0.4364, lr=9.76e-05]  Step 1700/8000 | avg100: 0.576037 | lr: 9.76e-05

Training:  21%|██▏       | 1700/8000 [59:59<3:55:20,  2.24s/it, loss=0.4364, lr=9.76e-05]
Training:  21%|██▏       | 1700/8000 [1:00:01<3:55:20,  2.24s/it, loss=0.5589, lr=9.76e-05]
Training:  21%|██▏       | 1701/8000 [1:00:01<3:54:24,  2.23s/it, loss=0.5589, lr=9.76e-05]
Training:  21%|██▏       | 1701/8000 [1:00:03<3:54:24,  2.23s/it, loss=0.5087, lr=9.76e-05]
Training:  21%|██▏       | 1702/8000 [1:00:03<3:54:14,  2.23s/it, loss=0.5087, lr=9.76e-05]
Training:  21%|██▏       | 1702/8000 [1:00:05<3:54:14,  2.23s/it, loss=0.5760, lr=9.76e-05]
Training:  21%|██▏       | 1703/8000 [1:00:05<3:54:49,  2.24s/it, loss=0.5760, lr=9.76e-05]
Training:  21%|██▏       | 1703/8000 [1:00:08<3:54:49,  2.24s/it, loss=0.4367, lr=9.76e-05]
Training:  21%|██▏       | 1704/8000 [1:00:08<3:58:23,  2.27s/it, loss=0.4367, lr=9.76e-05]
Training:  21%|██▏       | 1704/8000 [1:00:10<3:58:23,  2.27s/it, loss=0.5405, lr=9.75e-05]
Training:  21%|██▏       | 1705/8000 [1:00:10<3:56:01,  2.25s/it, loss=0.5405, lr=9.75e-05]
Training:  21%|██▏       | 1705/8000 [1:00:12<3:56:01,  2.25s/it, loss=0.3112, lr=9.75e-05]
Training:  21%|██▏       | 1706/8000 [1:00:12<3:56:00,  2.25s/it, loss=0.3112, lr=9.75e-05]
Training:  21%|██▏       | 1706/8000 [1:00:14<3:56:00,  2.25s/it, loss=0.3928, lr=9.75e-05]
Training:  21%|██▏       | 1707/8000 [1:00:14<3:55:59,  2.25s/it, loss=0.3928, lr=9.75e-05]
Training:  21%|██▏       | 1707/8000 [1:00:17<3:55:59,  2.25s/it, loss=0.6115, lr=9.75e-05]
Training:  21%|██▏       | 1708/8000 [1:00:17<3:56:02,  2.25s/it, loss=0.6115, lr=9.75e-05]
Training:  21%|██▏       | 1708/8000 [1:00:19<3:56:02,  2.25s/it, loss=0.3228, lr=9.75e-05]
Training:  21%|██▏       | 1709/8000 [1:00:19<3:56:02,  2.25s/it, loss=0.3228, lr=9.75e-05]
Training:  21%|██▏       | 1709/8000 [1:00:21<3:56:02,  2.25s/it, loss=0.5676, lr=9.75e-05]
Training:  21%|██▏       | 1710/8000 [1:00:21<3:55:58,  2.25s/it, loss=0.5676, lr=9.75e-05]
Training:  21%|██▏       | 1710/8000 [1:00:23<3:55:58,  2.25s/it, loss=0.3593, lr=9.75e-05]
Training:  21%|██▏       | 1711/8000 [1:00:23<3:55:45,  2.25s/it, loss=0.3593, lr=9.75e-05]
Training:  21%|██▏       | 1711/8000 [1:00:26<3:55:45,  2.25s/it, loss=0.4632, lr=9.75e-05]
Training:  21%|██▏       | 1712/8000 [1:00:26<3:55:09,  2.24s/it, loss=0.4632, lr=9.75e-05]
Training:  21%|██▏       | 1712/8000 [1:00:28<3:55:09,  2.24s/it, loss=0.4053, lr=9.75e-05]
Training:  21%|██▏       | 1713/8000 [1:00:28<3:54:32,  2.24s/it, loss=0.4053, lr=9.75e-05]
Training:  21%|██▏       | 1713/8000 [1:00:30<3:54:32,  2.24s/it, loss=0.6786, lr=9.75e-05]
Training:  21%|██▏       | 1714/8000 [1:00:30<3:53:44,  2.23s/it, loss=0.6786, lr=9.75e-05]
Training:  21%|██▏       | 1714/8000 [1:00:32<3:53:44,  2.23s/it, loss=0.4685, lr=9.75e-05]
Training:  21%|██▏       | 1715/8000 [1:00:32<3:53:59,  2.23s/it, loss=0.4685, lr=9.75e-05]
Training:  21%|██▏       | 1715/8000 [1:00:35<3:53:59,  2.23s/it, loss=0.4397, lr=9.75e-05]
Training:  21%|██▏       | 1716/8000 [1:00:35<3:56:58,  2.26s/it, loss=0.4397, lr=9.75e-05]
Training:  21%|██▏       | 1716/8000 [1:00:37<3:56:58,  2.26s/it, loss=0.7015, lr=9.75e-05]
Training:  21%|██▏       | 1717/8000 [1:00:37<3:55:49,  2.25s/it, loss=0.7015, lr=9.75e-05]
Training:  21%|██▏       | 1717/8000 [1:00:39<3:55:49,  2.25s/it, loss=0.4852, lr=9.75e-05]
Training:  21%|██▏       | 1718/8000 [1:00:39<3:55:22,  2.25s/it, loss=0.4852, lr=9.75e-05]
Training:  21%|██▏       | 1718/8000 [1:00:41<3:55:22,  2.25s/it, loss=0.5156, lr=9.75e-05]
Training:  21%|██▏       | 1719/8000 [1:00:41<3:55:23,  2.25s/it, loss=0.5156, lr=9.75e-05]
Training:  21%|██▏       | 1719/8000 [1:00:44<3:55:23,  2.25s/it, loss=0.5685, lr=9.74e-05]
Training:  22%|██▏       | 1720/8000 [1:00:44<3:55:36,  2.25s/it, loss=0.5685, lr=9.74e-05]
Training:  22%|██▏       | 1720/8000 [1:00:46<3:55:36,  2.25s/it, loss=0.7202, lr=9.74e-05]
Training:  22%|██▏       | 1721/8000 [1:00:46<3:55:42,  2.25s/it, loss=0.7202, lr=9.74e-05]
Training:  22%|██▏       | 1721/8000 [1:00:48<3:55:42,  2.25s/it, loss=0.5218, lr=9.74e-05]
Training:  22%|██▏       | 1722/8000 [1:00:48<3:55:29,  2.25s/it, loss=0.5218, lr=9.74e-05]
Training:  22%|██▏       | 1722/8000 [1:00:50<3:55:29,  2.25s/it, loss=0.3321, lr=9.74e-05]
Training:  22%|██▏       | 1723/8000 [1:00:50<3:55:15,  2.25s/it, loss=0.3321, lr=9.74e-05]
Training:  22%|██▏       | 1723/8000 [1:00:53<3:55:15,  2.25s/it, loss=0.5176, lr=9.74e-05]
Training:  22%|██▏       | 1724/8000 [1:00:53<3:54:41,  2.24s/it, loss=0.5176, lr=9.74e-05]
Training:  22%|██▏       | 1724/8000 [1:00:55<3:54:41,  2.24s/it, loss=0.7571, lr=9.74e-05]
Training:  22%|██▏       | 1725/8000 [1:00:55<3:54:07,  2.24s/it, loss=0.7571, lr=9.74e-05]
Training:  22%|██▏       | 1725/8000 [1:00:57<3:54:07,  2.24s/it, loss=0.5706, lr=9.74e-05]
Training:  22%|██▏       | 1726/8000 [1:00:57<3:53:27,  2.23s/it, loss=0.5706, lr=9.74e-05]
Training:  22%|██▏       | 1726/8000 [1:00:59<3:53:27,  2.23s/it, loss=1.0105, lr=9.74e-05]
Training:  22%|██▏       | 1727/8000 [1:00:59<3:53:16,  2.23s/it, loss=1.0105, lr=9.74e-05]
Training:  22%|██▏       | 1727/8000 [1:01:02<3:53:16,  2.23s/it, loss=0.6880, lr=9.74e-05]
Training:  22%|██▏       | 1728/8000 [1:01:02<3:56:06,  2.26s/it, loss=0.6880, lr=9.74e-05]
Training:  22%|██▏       | 1728/8000 [1:01:04<3:56:06,  2.26s/it, loss=0.3284, lr=9.74e-05]
Training:  22%|██▏       | 1729/8000 [1:01:04<3:54:56,  2.25s/it, loss=0.3284, lr=9.74e-05]
Training:  22%|██▏       | 1729/8000 [1:01:06<3:54:56,  2.25s/it, loss=0.5271, lr=9.74e-05]
Training:  22%|██▏       | 1730/8000 [1:01:06<3:54:39,  2.25s/it, loss=0.5271, lr=9.74e-05]
Training:  22%|██▏       | 1730/8000 [1:01:08<3:54:39,  2.25s/it, loss=0.5370, lr=9.74e-05]
Training:  22%|██▏       | 1731/8000 [1:01:08<3:54:25,  2.24s/it, loss=0.5370, lr=9.74e-05]
Training:  22%|██▏       | 1731/8000 [1:01:10<3:54:25,  2.24s/it, loss=0.6674, lr=9.74e-05]
Training:  22%|██▏       | 1732/8000 [1:01:10<3:54:45,  2.25s/it, loss=0.6674, lr=9.74e-05]
Training:  22%|██▏       | 1732/8000 [1:01:13<3:54:45,  2.25s/it, loss=0.7116, lr=9.74e-05]
Training:  22%|██▏       | 1733/8000 [1:01:13<3:54:47,  2.25s/it, loss=0.7116, lr=9.74e-05]
Training:  22%|██▏       | 1733/8000 [1:01:15<3:54:47,  2.25s/it, loss=0.5351, lr=9.73e-05]
Training:  22%|██▏       | 1734/8000 [1:01:15<3:57:05,  2.27s/it, loss=0.5351, lr=9.73e-05]
Training:  22%|██▏       | 1734/8000 [1:01:17<3:57:05,  2.27s/it, loss=0.5902, lr=9.73e-05]
Training:  22%|██▏       | 1735/8000 [1:01:17<3:56:35,  2.27s/it, loss=0.5902, lr=9.73e-05]
Training:  22%|██▏       | 1735/8000 [1:01:20<3:56:35,  2.27s/it, loss=0.7090, lr=9.73e-05]
Training:  22%|██▏       | 1736/8000 [1:01:20<3:56:10,  2.26s/it, loss=0.7090, lr=9.73e-05]
Training:  22%|██▏       | 1736/8000 [1:01:22<3:56:10,  2.26s/it, loss=0.4703, lr=9.73e-05]
Training:  22%|██▏       | 1737/8000 [1:01:22<3:55:56,  2.26s/it, loss=0.4703, lr=9.73e-05]
Training:  22%|██▏       | 1737/8000 [1:01:24<3:55:56,  2.26s/it, loss=0.2249, lr=9.73e-05]
Training:  22%|██▏       | 1738/8000 [1:01:24<3:55:41,  2.26s/it, loss=0.2249, lr=9.73e-05]
Training:  22%|██▏       | 1738/8000 [1:01:26<3:55:41,  2.26s/it, loss=0.5393, lr=9.73e-05]
Training:  22%|██▏       | 1739/8000 [1:01:26<3:54:25,  2.25s/it, loss=0.5393, lr=9.73e-05]
Training:  22%|██▏       | 1739/8000 [1:01:29<3:54:25,  2.25s/it, loss=0.4415, lr=9.73e-05]
Training:  22%|██▏       | 1740/8000 [1:01:29<3:55:29,  2.26s/it, loss=0.4415, lr=9.73e-05]
Training:  22%|██▏       | 1740/8000 [1:01:31<3:55:29,  2.26s/it, loss=0.4122, lr=9.73e-05]
Training:  22%|██▏       | 1741/8000 [1:01:31<3:53:44,  2.24s/it, loss=0.4122, lr=9.73e-05]
Training:  22%|██▏       | 1741/8000 [1:01:33<3:53:44,  2.24s/it, loss=0.6464, lr=9.73e-05]
Training:  22%|██▏       | 1742/8000 [1:01:33<3:53:25,  2.24s/it, loss=0.6464, lr=9.73e-05]
Training:  22%|██▏       | 1742/8000 [1:01:35<3:53:25,  2.24s/it, loss=0.6171, lr=9.73e-05]
Training:  22%|██▏       | 1743/8000 [1:01:35<3:53:38,  2.24s/it, loss=0.6171, lr=9.73e-05]
Training:  22%|██▏       | 1743/8000 [1:01:37<3:53:38,  2.24s/it, loss=0.6315, lr=9.73e-05]
Training:  22%|██▏       | 1744/8000 [1:01:37<3:54:02,  2.24s/it, loss=0.6315, lr=9.73e-05]
Training:  22%|██▏       | 1744/8000 [1:01:40<3:54:02,  2.24s/it, loss=0.3969, lr=9.73e-05]
Training:  22%|██▏       | 1745/8000 [1:01:40<3:54:25,  2.25s/it, loss=0.3969, lr=9.73e-05]
Training:  22%|██▏       | 1745/8000 [1:01:42<3:54:25,  2.25s/it, loss=0.6417, lr=9.73e-05]
Training:  22%|██▏       | 1746/8000 [1:01:42<3:54:45,  2.25s/it, loss=0.6417, lr=9.73e-05]
Training:  22%|██▏       | 1746/8000 [1:01:44<3:54:45,  2.25s/it, loss=0.5305, lr=9.73e-05]
Training:  22%|██▏       | 1747/8000 [1:01:44<3:54:46,  2.25s/it, loss=0.5305, lr=9.73e-05]
Training:  22%|██▏       | 1747/8000 [1:01:47<3:54:46,  2.25s/it, loss=0.9132, lr=9.72e-05]
Training:  22%|██▏       | 1748/8000 [1:01:47<3:54:41,  2.25s/it, loss=0.9132, lr=9.72e-05]
Training:  22%|██▏       | 1748/8000 [1:01:49<3:54:41,  2.25s/it, loss=0.4705, lr=9.72e-05]
Training:  22%|██▏       | 1749/8000 [1:01:49<3:54:30,  2.25s/it, loss=0.4705, lr=9.72e-05]
Training:  22%|██▏       | 1749/8000 [1:01:51<3:54:30,  2.25s/it, loss=0.4159, lr=9.72e-05]
Training:  22%|██▏       | 1750/8000 [1:01:51<3:53:53,  2.25s/it, loss=0.4159, lr=9.72e-05]
Training:  22%|██▏       | 1750/8000 [1:01:53<3:53:53,  2.25s/it, loss=0.3750, lr=9.72e-05]
Training:  22%|██▏       | 1751/8000 [1:01:53<3:52:58,  2.24s/it, loss=0.3750, lr=9.72e-05]
Training:  22%|██▏       | 1751/8000 [1:01:56<3:52:58,  2.24s/it, loss=0.5130, lr=9.72e-05]
Training:  22%|██▏       | 1752/8000 [1:01:56<3:54:43,  2.25s/it, loss=0.5130, lr=9.72e-05]
Training:  22%|██▏       | 1752/8000 [1:01:58<3:54:43,  2.25s/it, loss=0.4639, lr=9.72e-05]
Training:  22%|██▏       | 1753/8000 [1:01:58<3:53:48,  2.25s/it, loss=0.4639, lr=9.72e-05]
Training:  22%|██▏       | 1753/8000 [1:02:00<3:53:48,  2.25s/it, loss=0.4945, lr=9.72e-05]
Training:  22%|██▏       | 1754/8000 [1:02:00<3:52:58,  2.24s/it, loss=0.4945, lr=9.72e-05]
Training:  22%|██▏       | 1754/8000 [1:02:02<3:52:58,  2.24s/it, loss=0.3157, lr=9.72e-05]
Training:  22%|██▏       | 1755/8000 [1:02:02<3:52:52,  2.24s/it, loss=0.3157, lr=9.72e-05]
Training:  22%|██▏       | 1755/8000 [1:02:04<3:52:52,  2.24s/it, loss=0.6654, lr=9.72e-05]
Training:  22%|██▏       | 1756/8000 [1:02:04<3:53:13,  2.24s/it, loss=0.6654, lr=9.72e-05]
Training:  22%|██▏       | 1756/8000 [1:02:07<3:53:13,  2.24s/it, loss=0.8368, lr=9.72e-05]
Training:  22%|██▏       | 1757/8000 [1:02:07<3:53:31,  2.24s/it, loss=0.8368, lr=9.72e-05]
Training:  22%|██▏       | 1757/8000 [1:02:09<3:53:31,  2.24s/it, loss=0.7732, lr=9.72e-05]
Training:  22%|██▏       | 1758/8000 [1:02:09<3:53:56,  2.25s/it, loss=0.7732, lr=9.72e-05]
Training:  22%|██▏       | 1758/8000 [1:02:11<3:53:56,  2.25s/it, loss=0.6171, lr=9.72e-05]
Training:  22%|██▏       | 1759/8000 [1:02:11<3:54:05,  2.25s/it, loss=0.6171, lr=9.72e-05]
Training:  22%|██▏       | 1759/8000 [1:02:13<3:54:05,  2.25s/it, loss=0.6403, lr=9.72e-05]
Training:  22%|██▏       | 1760/8000 [1:02:13<3:53:58,  2.25s/it, loss=0.6403, lr=9.72e-05]
Training:  22%|██▏       | 1760/8000 [1:02:16<3:53:58,  2.25s/it, loss=0.3982, lr=9.71e-05]
Training:  22%|██▏       | 1761/8000 [1:02:16<3:53:24,  2.24s/it, loss=0.3982, lr=9.71e-05]
Training:  22%|██▏       | 1761/8000 [1:02:18<3:53:24,  2.24s/it, loss=0.6815, lr=9.71e-05]
Training:  22%|██▏       | 1762/8000 [1:02:18<3:52:59,  2.24s/it, loss=0.6815, lr=9.71e-05]
Training:  22%|██▏       | 1762/8000 [1:02:20<3:52:59,  2.24s/it, loss=0.8448, lr=9.71e-05]
Training:  22%|██▏       | 1763/8000 [1:02:20<3:51:38,  2.23s/it, loss=0.8448, lr=9.71e-05]
Training:  22%|██▏       | 1763/8000 [1:02:22<3:51:38,  2.23s/it, loss=0.7608, lr=9.71e-05]
Training:  22%|██▏       | 1764/8000 [1:02:22<3:54:42,  2.26s/it, loss=0.7608, lr=9.71e-05]
Training:  22%|██▏       | 1764/8000 [1:02:25<3:54:42,  2.26s/it, loss=0.8709, lr=9.71e-05]
Training:  22%|██▏       | 1765/8000 [1:02:25<3:53:21,  2.25s/it, loss=0.8709, lr=9.71e-05]
Training:  22%|██▏       | 1765/8000 [1:02:27<3:53:21,  2.25s/it, loss=0.5867, lr=9.71e-05]
Training:  22%|██▏       | 1766/8000 [1:02:27<3:52:19,  2.24s/it, loss=0.5867, lr=9.71e-05]
Training:  22%|██▏       | 1766/8000 [1:02:29<3:52:19,  2.24s/it, loss=0.5976, lr=9.71e-05]
Training:  22%|██▏       | 1767/8000 [1:02:29<3:52:50,  2.24s/it, loss=0.5976, lr=9.71e-05]
Training:  22%|██▏       | 1767/8000 [1:02:31<3:52:50,  2.24s/it, loss=0.3393, lr=9.71e-05]
Training:  22%|██▏       | 1768/8000 [1:02:31<3:53:01,  2.24s/it, loss=0.3393, lr=9.71e-05]
Training:  22%|██▏       | 1768/8000 [1:02:34<3:53:01,  2.24s/it, loss=0.6838, lr=9.71e-05]
Training:  22%|██▏       | 1769/8000 [1:02:34<3:53:19,  2.25s/it, loss=0.6838, lr=9.71e-05]
Training:  22%|██▏       | 1769/8000 [1:02:36<3:53:19,  2.25s/it, loss=0.8647, lr=9.71e-05]
Training:  22%|██▏       | 1770/8000 [1:02:36<3:53:34,  2.25s/it, loss=0.8647, lr=9.71e-05]
Training:  22%|██▏       | 1770/8000 [1:02:38<3:53:34,  2.25s/it, loss=0.3751, lr=9.71e-05]
Training:  22%|██▏       | 1771/8000 [1:02:38<3:53:43,  2.25s/it, loss=0.3751, lr=9.71e-05]
Training:  22%|██▏       | 1771/8000 [1:02:40<3:53:43,  2.25s/it, loss=0.3257, lr=9.71e-05]
Training:  22%|██▏       | 1772/8000 [1:02:40<3:53:48,  2.25s/it, loss=0.3257, lr=9.71e-05]
Training:  22%|██▏       | 1772/8000 [1:02:43<3:53:48,  2.25s/it, loss=0.3985, lr=9.71e-05]
Training:  22%|██▏       | 1773/8000 [1:02:43<3:53:30,  2.25s/it, loss=0.3985, lr=9.71e-05]
Training:  22%|██▏       | 1773/8000 [1:02:45<3:53:30,  2.25s/it, loss=0.3691, lr=9.71e-05]
Training:  22%|██▏       | 1774/8000 [1:02:45<3:52:48,  2.24s/it, loss=0.3691, lr=9.71e-05]
Training:  22%|██▏       | 1774/8000 [1:02:47<3:52:48,  2.24s/it, loss=0.8089, lr=9.70e-05]
Training:  22%|██▏       | 1775/8000 [1:02:47<3:51:55,  2.24s/it, loss=0.8089, lr=9.70e-05]
Training:  22%|██▏       | 1775/8000 [1:02:49<3:51:55,  2.24s/it, loss=0.2938, lr=9.70e-05]
Training:  22%|██▏       | 1776/8000 [1:02:49<3:54:32,  2.26s/it, loss=0.2938, lr=9.70e-05]
Training:  22%|██▏       | 1776/8000 [1:02:52<3:54:32,  2.26s/it, loss=0.5013, lr=9.70e-05]
Training:  22%|██▏       | 1777/8000 [1:02:52<3:53:15,  2.25s/it, loss=0.5013, lr=9.70e-05]
Training:  22%|██▏       | 1777/8000 [1:02:54<3:53:15,  2.25s/it, loss=0.4708, lr=9.70e-05]
Training:  22%|██▏       | 1778/8000 [1:02:54<3:52:17,  2.24s/it, loss=0.4708, lr=9.70e-05]
Training:  22%|██▏       | 1778/8000 [1:02:56<3:52:17,  2.24s/it, loss=0.3361, lr=9.70e-05]
Training:  22%|██▏       | 1779/8000 [1:02:56<3:52:14,  2.24s/it, loss=0.3361, lr=9.70e-05]
Training:  22%|██▏       | 1779/8000 [1:02:58<3:52:14,  2.24s/it, loss=0.4817, lr=9.70e-05]
Training:  22%|██▏       | 1780/8000 [1:02:58<3:52:07,  2.24s/it, loss=0.4817, lr=9.70e-05]
