/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 41.75it/s]
Preload:  25%|██▌       | 10/40 [00:00<00:00, 41.53it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 42.71it/s]
Preload:  50%|█████     | 20/40 [00:00<00:00, 44.43it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 45.53it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 45.67it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 46.36it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 47.22it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 45.48it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 5000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9t3zgcly
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_191015-9t3zgcly
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/9t3zgcly
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=1.9302, lr=5.00e-05]
Training:   1%|          | 714/100000 [57:38<133:21:58,  4.84s/it, loss=1.9675, lr=5.00e-05]
Training:   1%|          | 714/100000 [57:43<133:21:58,  4.84s/it, loss=1.9687, lr=5.00e-05]
Training:   1%|          | 715/100000 [57:43<133:21:47,  4.84s/it, loss=1.9687, lr=5.00e-05]
Training:   1%|          | 715/100000 [57:48<133:21:47,  4.84s/it, loss=1.9505, lr=5.00e-05]
Training:   1%|          | 716/100000 [57:48<133:23:23,  4.84s/it, loss=1.9505, lr=5.00e-05]
Training:   1%|          | 716/100000 [57:53<133:23:23,  4.84s/it, loss=1.9366, lr=5.00e-05]
Training:   1%|          | 717/100000 [57:53<133:25:33,  4.84s/it, loss=1.9366, lr=5.00e-05]
Training:   1%|          | 717/100000 [57:58<133:25:33,  4.84s/it, loss=1.9173, lr=5.00e-05]
Training:   1%|          | 718/100000 [57:58<133:30:30,  4.84s/it, loss=1.9173, lr=5.00e-05]
Training:   1%|          | 718/100000 [58:02<133:30:30,  4.84s/it, loss=1.9554, lr=5.00e-05]
Training:   1%|          | 719/100000 [58:02<133:25:20,  4.84s/it, loss=1.9554, lr=5.00e-05]
Training:   1%|          | 719/100000 [58:07<133:25:20,  4.84s/it, loss=1.9309, lr=5.00e-05]
Training:   1%|          | 720/100000 [58:07<133:26:08,  4.84s/it, loss=1.9309, lr=5.00e-05]
Training:   1%|          | 720/100000 [58:12<133:26:08,  4.84s/it, loss=1.9168, lr=5.00e-05]
Training:   1%|          | 721/100000 [58:12<133:24:02,  4.84s/it, loss=1.9168, lr=5.00e-05]
Training:   1%|          | 721/100000 [58:17<133:24:02,  4.84s/it, loss=1.9410, lr=5.00e-05]
Training:   1%|          | 722/100000 [58:17<133:26:02,  4.84s/it, loss=1.9410, lr=5.00e-05]
Training:   1%|          | 722/100000 [58:22<133:26:02,  4.84s/it, loss=1.9398, lr=5.00e-05]
Training:   1%|          | 723/100000 [58:22<133:26:11,  4.84s/it, loss=1.9398, lr=5.00e-05]
Training:   1%|          | 723/100000 [58:27<133:26:11,  4.84s/it, loss=1.9314, lr=5.00e-05]
Training:   1%|          | 724/100000 [58:27<133:27:24,  4.84s/it, loss=1.9314, lr=5.00e-05]
Training:   1%|          | 724/100000 [58:32<133:27:24,  4.84s/it, loss=1.9009, lr=5.00e-05]
Training:   1%|          | 725/100000 [58:32<133:37:42,  4.85s/it, loss=1.9009, lr=5.00e-05]
Training:   1%|          | 725/100000 [58:36<133:37:42,  4.85s/it, loss=1.9746, lr=5.00e-05]
Training:   1%|          | 726/100000 [58:36<133:37:47,  4.85s/it, loss=1.9746, lr=5.00e-05]
Training:   1%|          | 726/100000 [58:41<133:37:47,  4.85s/it, loss=1.9790, lr=5.00e-05]
Training:   1%|          | 727/100000 [58:41<133:19:48,  4.84s/it, loss=1.9790, lr=5.00e-05]
Training:   1%|          | 727/100000 [58:46<133:19:48,  4.84s/it, loss=1.9555, lr=5.00e-05]
Training:   1%|          | 728/100000 [58:46<133:28:40,  4.84s/it, loss=1.9555, lr=5.00e-05]
Training:   1%|          | 728/100000 [58:51<133:28:40,  4.84s/it, loss=1.9615, lr=5.00e-05]
Training:   1%|          | 729/100000 [58:51<133:33:08,  4.84s/it, loss=1.9615, lr=5.00e-05]
Training:   1%|          | 729/100000 [58:56<133:33:08,  4.84s/it, loss=1.9496, lr=5.00e-05]
Training:   1%|          | 730/100000 [58:56<133:32:00,  4.84s/it, loss=1.9496, lr=5.00e-05]
Training:   1%|          | 730/100000 [59:01<133:32:00,  4.84s/it, loss=1.9705, lr=5.00e-05]
Training:   1%|          | 731/100000 [59:01<133:11:03,  4.83s/it, loss=1.9705, lr=5.00e-05]
Training:   1%|          | 731/100000 [59:05<133:11:03,  4.83s/it, loss=1.9421, lr=5.00e-05]
Training:   1%|          | 732/100000 [59:05<133:20:50,  4.84s/it, loss=1.9421, lr=5.00e-05]
Training:   1%|          | 732/100000 [59:10<133:20:50,  4.84s/it, loss=1.9051, lr=5.00e-05]
Training:   1%|          | 733/100000 [59:10<133:23:15,  4.84s/it, loss=1.9051, lr=5.00e-05]
Training:   1%|          | 733/100000 [59:15<133:23:15,  4.84s/it, loss=1.9423, lr=5.00e-05]
Training:   1%|          | 734/100000 [59:15<133:33:46,  4.84s/it, loss=1.9423, lr=5.00e-05]
Training:   1%|          | 734/100000 [59:20<133:33:46,  4.84s/it, loss=1.9634, lr=5.00e-05]
Training:   1%|          | 735/100000 [59:20<133:29:33,  4.84s/it, loss=1.9634, lr=5.00e-05]
Training:   1%|          | 735/100000 [59:25<133:29:33,  4.84s/it, loss=1.9409, lr=5.00e-05]
Training:   1%|          | 736/100000 [59:25<133:32:44,  4.84s/it, loss=1.9409, lr=5.00e-05]
Training:   1%|          | 736/100000 [59:30<133:32:44,  4.84s/it, loss=1.9418, lr=5.00e-05]
Training:   1%|          | 737/100000 [59:30<133:30:02,  4.84s/it, loss=1.9418, lr=5.00e-05]
Training:   1%|          | 737/100000 [59:34<133:30:02,  4.84s/it, loss=1.9238, lr=5.00e-05]
Training:   1%|          | 738/100000 [59:34<133:12:54,  4.83s/it, loss=1.9238, lr=5.00e-05]
Training:   1%|          | 738/100000 [59:39<133:12:54,  4.83s/it, loss=1.9274, lr=5.00e-05]
Training:   1%|          | 739/100000 [59:39<133:17:09,  4.83s/it, loss=1.9274, lr=5.00e-05]
Training:   1%|          | 739/100000 [59:44<133:17:09,  4.83s/it, loss=1.9278, lr=5.00e-05]
Training:   1%|          | 740/100000 [59:44<133:33:00,  4.84s/it, loss=1.9278, lr=5.00e-05]
Training:   1%|          | 740/100000 [59:49<133:33:00,  4.84s/it, loss=1.9369, lr=5.00e-05]
Training:   1%|          | 741/100000 [59:49<133:32:58,  4.84s/it, loss=1.9369, lr=5.00e-05]
Training:   1%|          | 741/100000 [59:54<133:32:58,  4.84s/it, loss=1.9291, lr=5.00e-05]
Training:   1%|          | 742/100000 [59:54<133:33:28,  4.84s/it, loss=1.9291, lr=5.00e-05]
Training:   1%|          | 742/100000 [59:59<133:33:28,  4.84s/it, loss=1.9245, lr=5.00e-05]
Training:   1%|          | 743/100000 [59:59<133:29:49,  4.84s/it, loss=1.9245, lr=5.00e-05]
Training:   1%|          | 743/100000 [1:00:03<133:29:49,  4.84s/it, loss=1.9305, lr=5.00e-05]
Training:   1%|          | 744/100000 [1:00:03<133:27:36,  4.84s/it, loss=1.9305, lr=5.00e-05]
Training:   1%|          | 744/100000 [1:00:08<133:27:36,  4.84s/it, loss=1.9534, lr=5.00e-05]
Training:   1%|          | 745/100000 [1:00:08<133:27:59,  4.84s/it, loss=1.9534, lr=5.00e-05]
Training:   1%|          | 745/100000 [1:00:13<133:27:59,  4.84s/it, loss=1.9546, lr=5.00e-05]
Training:   1%|          | 746/100000 [1:00:13<133:27:01,  4.84s/it, loss=1.9546, lr=5.00e-05]
Training:   1%|          | 746/100000 [1:00:18<133:27:01,  4.84s/it, loss=1.9387, lr=5.00e-05]
Training:   1%|          | 747/100000 [1:00:18<133:30:17,  4.84s/it, loss=1.9387, lr=5.00e-05]
Training:   1%|          | 747/100000 [1:00:23<133:30:17,  4.84s/it, loss=1.9152, lr=5.00e-05]
Training:   1%|          | 748/100000 [1:00:23<133:33:37,  4.84s/it, loss=1.9152, lr=5.00e-05]
Training:   1%|          | 748/100000 [1:00:28<133:33:37,  4.84s/it, loss=1.9504, lr=5.00e-05]
Training:   1%|          | 749/100000 [1:00:28<133:13:42,  4.83s/it, loss=1.9504, lr=5.00e-05]
Training:   1%|          | 749/100000 [1:00:32<133:13:42,  4.83s/it, loss=1.9361, lr=5.00e-05]
Training:   1%|          | 750/100000 [1:00:32<133:19:49,  4.84s/it, loss=1.9361, lr=5.00e-05]
Training:   1%|          | 750/100000 [1:00:37<133:19:49,  4.84s/it, loss=1.9317, lr=5.00e-05]
Training:   1%|          | 751/100000 [1:00:37<133:32:12,  4.84s/it, loss=1.9317, lr=5.00e-05]
Training:   1%|          | 751/100000 [1:00:42<133:32:12,  4.84s/it, loss=1.9063, lr=5.00e-05]
Training:   1%|          | 752/100000 [1:00:42<133:36:03,  4.85s/it, loss=1.9063, lr=5.00e-05]
Training:   1%|          | 752/100000 [1:00:47<133:36:03,  4.85s/it, loss=1.9062, lr=5.00e-05]
Training:   1%|          | 753/100000 [1:00:47<133:39:33,  4.85s/it, loss=1.9062, lr=5.00e-05]
Training:   1%|          | 753/100000 [1:00:52<133:39:33,  4.85s/it, loss=1.9360, lr=5.00e-05]
Training:   1%|          | 754/100000 [1:00:52<133:40:49,  4.85s/it, loss=1.9360, lr=5.00e-05]
Training:   1%|          | 754/100000 [1:00:57<133:40:49,  4.85s/it, loss=1.9714, lr=5.00e-05]
Training:   1%|          | 755/100000 [1:00:57<133:41:06,  4.85s/it, loss=1.9714, lr=5.00e-05]
Training:   1%|          | 755/100000 [1:01:02<133:41:06,  4.85s/it, loss=1.9220, lr=5.00e-05]
Training:   1%|          | 756/100000 [1:01:02<133:34:24,  4.85s/it, loss=1.9220, lr=5.00e-05]
Training:   1%|          | 756/100000 [1:01:06<133:34:24,  4.85s/it, loss=1.9418, lr=5.00e-05]
Training:   1%|          | 757/100000 [1:01:06<133:32:58,  4.84s/it, loss=1.9418, lr=5.00e-05]
Training:   1%|          | 757/100000 [1:01:11<133:32:58,  4.84s/it, loss=1.9244, lr=5.00e-05]
Training:   1%|          | 758/100000 [1:01:11<133:30:56,  4.84s/it, loss=1.9244, lr=5.00e-05]
Training:   1%|          | 758/100000 [1:01:16<133:30:56,  4.84s/it, loss=1.9512, lr=5.00e-05]
Training:   1%|          | 759/100000 [1:01:16<133:12:13,  4.83s/it, loss=1.9512, lr=5.00e-05]
Training:   1%|          | 759/100000 [1:01:21<133:12:13,  4.83s/it, loss=1.9433, lr=5.00e-05]
Training:   1%|          | 760/100000 [1:01:21<133:17:33,  4.84s/it, loss=1.9433, lr=5.00e-05]
Training:   1%|          | 760/100000 [1:01:26<133:17:33,  4.84s/it, loss=1.9044, lr=5.00e-05]
Training:   1%|          | 761/100000 [1:01:26<133:21:10,  4.84s/it, loss=1.9044, lr=5.00e-05]
Training:   1%|          | 761/100000 [1:01:31<133:21:10,  4.84s/it, loss=1.9200, lr=5.00e-05]
Training:   1%|          | 762/100000 [1:01:31<133:05:11,  4.83s/it, loss=1.9200, lr=5.00e-05]
Training:   1%|          | 762/100000 [1:01:35<133:05:11,  4.83s/it, loss=1.9429, lr=5.00e-05]
Training:   1%|          | 763/100000 [1:01:35<133:18:58,  4.84s/it, loss=1.9429, lr=5.00e-05]
Training:   1%|          | 763/100000 [1:01:40<133:18:58,  4.84s/it, loss=1.9339, lr=5.00e-05]
Training:   1%|          | 764/100000 [1:01:40<133:20:23,  4.84s/it, loss=1.9339, lr=5.00e-05]
Training:   1%|          | 764/100000 [1:01:45<133:20:23,  4.84s/it, loss=1.9816, lr=5.00e-05]
Training:   1%|          | 765/100000 [1:01:45<133:24:53,  4.84s/it, loss=1.9816, lr=5.00e-05]
Training:   1%|          | 765/100000 [1:01:50<133:24:53,  4.84s/it, loss=1.9968, lr=5.00e-05]
Training:   1%|          | 766/100000 [1:01:50<133:25:37,  4.84s/it, loss=1.9968, lr=5.00e-05]
Training:   1%|          | 766/100000 [1:01:55<133:25:37,  4.84s/it, loss=1.9504, lr=5.00e-05]
Training:   1%|          | 767/100000 [1:01:55<133:25:46,  4.84s/it, loss=1.9504, lr=5.00e-05]
Training:   1%|          | 767/100000 [1:02:00<133:25:46,  4.84s/it, loss=1.9148, lr=5.00e-05]
Training:   1%|          | 768/100000 [1:02:00<133:26:34,  4.84s/it, loss=1.9148, lr=5.00e-05]
Training:   1%|          | 768/100000 [1:02:04<133:26:34,  4.84s/it, loss=1.9312, lr=5.00e-05]
Training:   1%|          | 769/100000 [1:02:04<133:27:46,  4.84s/it, loss=1.9312, lr=5.00e-05]
Training:   1%|          | 769/100000 [1:02:09<133:27:46,  4.84s/it, loss=1.9824, lr=5.00e-05]
Training:   1%|          | 770/100000 [1:02:09<133:09:49,  4.83s/it, loss=1.9824, lr=5.00e-05]
Training:   1%|          | 770/100000 [1:02:14<133:09:49,  4.83s/it, loss=1.9394, lr=5.00e-05]
Training:   1%|          | 771/100000 [1:02:14<133:15:42,  4.83s/it, loss=1.9394, lr=5.00e-05]
Training:   1%|          | 771/100000 [1:02:19<133:15:42,  4.83s/it, loss=1.9334, lr=5.00e-05]
Training:   1%|          | 772/100000 [1:02:19<133:16:24,  4.84s/it, loss=1.9334, lr=5.00e-05]
Training:   1%|          | 772/100000 [1:02:24<133:16:24,  4.84s/it, loss=1.9496, lr=5.00e-05]
Training:   1%|          | 773/100000 [1:02:24<133:22:55,  4.84s/it, loss=1.9496, lr=5.00e-05]
Training:   1%|          | 773/100000 [1:02:29<133:22:55,  4.84s/it, loss=1.9559, lr=5.00e-05]
Training:   1%|          | 774/100000 [1:02:29<133:05:24,  4.83s/it, loss=1.9559, lr=5.00e-05]
Training:   1%|          | 774/100000 [1:02:33<133:05:24,  4.83s/it, loss=1.9616, lr=5.00e-05]
Training:   1%|          | 775/100000 [1:02:33<132:56:49,  4.82s/it, loss=1.9616, lr=5.00e-05]
Training:   1%|          | 775/100000 [1:02:38<132:56:49,  4.82s/it, loss=1.9461, lr=5.00e-05]
Training:   1%|          | 776/100000 [1:02:38<133:07:37,  4.83s/it, loss=1.9461, lr=5.00e-05]
Training:   1%|          | 776/100000 [1:02:43<133:07:37,  4.83s/it, loss=1.9551, lr=5.00e-05]
Training:   1%|          | 777/100000 [1:02:43<133:11:27,  4.83s/it, loss=1.9551, lr=5.00e-05]
Training:   1%|          | 777/100000 [1:02:48<133:11:27,  4.83s/it, loss=1.9281, lr=5.00e-05]
Training:   1%|          | 778/100000 [1:02:48<133:20:17,  4.84s/it, loss=1.9281, lr=5.00e-05]
Training:   1%|          | 778/100000 [1:02:53<133:20:17,  4.84s/it, loss=1.9564, lr=5.00e-05]
Training:   1%|          | 779/100000 [1:02:53<133:21:46,  4.84s/it, loss=1.9564, lr=5.00e-05]
Training:   1%|          | 779/100000 [1:02:58<133:21:46,  4.84s/it, loss=1.9314, lr=5.00e-05]
Training:   1%|          | 780/100000 [1:02:58<133:28:26,  4.84s/it, loss=1.9314, lr=5.00e-05]
Training:   1%|          | 780/100000 [1:03:02<133:28:26,  4.84s/it, loss=1.9410, lr=5.00e-05]
Training:   1%|          | 781/100000 [1:03:02<133:28:25,  4.84s/it, loss=1.9410, lr=5.00e-05]
Training:   1%|          | 781/100000 [1:03:07<133:28:25,  4.84s/it, loss=1.9321, lr=5.00e-05]
Training:   1%|          | 782/100000 [1:03:07<133:32:02,  4.85s/it, loss=1.9321, lr=5.00e-05]
Training:   1%|          | 782/100000 [1:03:12<133:32:02,  4.85s/it, loss=1.9423, lr=5.00e-05]
Training:   1%|          | 783/100000 [1:03:12<133:44:43,  4.85s/it, loss=1.9423, lr=5.00e-05]
Training:   1%|          | 783/100000 [1:03:17<133:44:43,  4.85s/it, loss=1.9296, lr=5.00e-05]
Training:   1%|          | 784/100000 [1:03:17<133:40:32,  4.85s/it, loss=1.9296, lr=5.00e-05]
Training:   1%|          | 784/100000 [1:03:22<133:40:32,  4.85s/it, loss=1.9330, lr=5.00e-05]
Training:   1%|          | 785/100000 [1:03:22<133:37:43,  4.85s/it, loss=1.9330, lr=5.00e-05]
Training:   1%|          | 785/100000 [1:03:27<133:37:43,  4.85s/it, loss=1.9531, lr=5.00e-05]
Training:   1%|          | 786/100000 [1:03:27<133:34:58,  4.85s/it, loss=1.9531, lr=5.00e-05]
Training:   1%|          | 786/100000 [1:03:32<133:34:58,  4.85s/it, loss=1.9362, lr=5.00e-05]
Training:   1%|          | 787/100000 [1:03:32<133:39:20,  4.85s/it, loss=1.9362, lr=5.00e-05]
Training:   1%|          | 787/100000 [1:03:36<133:39:20,  4.85s/it, loss=1.9181, lr=5.00e-05]
Training:   1%|          | 788/100000 [1:03:36<133:50:32,  4.86s/it, loss=1.9181, lr=5.00e-05]
Training:   1%|          | 788/100000 [1:03:41<133:50:32,  4.86s/it, loss=1.9398, lr=5.00e-05]
Training:   1%|          | 789/100000 [1:03:41<133:41:08,  4.85s/it, loss=1.9398, lr=5.00e-05]
Training:   1%|          | 789/100000 [1:03:46<133:41:08,  4.85s/it, loss=1.9518, lr=5.00e-05]
Training:   1%|          | 790/100000 [1:03:46<133:40:27,  4.85s/it, loss=1.9518, lr=5.00e-05]
Training:   1%|          | 790/100000 [1:03:51<133:40:27,  4.85s/it, loss=1.9344, lr=5.00e-05]
Training:   1%|          | 791/100000 [1:03:51<133:41:58,  4.85s/it, loss=1.9344, lr=5.00e-05]
Training:   1%|          | 791/100000 [1:03:56<133:41:58,  4.85s/it, loss=1.9295, lr=5.00e-05]
Training:   1%|          | 792/100000 [1:03:56<133:22:51,  4.84s/it, loss=1.9295, lr=5.00e-05]
Training:   1%|          | 792/100000 [1:04:01<133:22:51,  4.84s/it, loss=1.9495, lr=5.00e-05]
Training:   1%|          | 793/100000 [1:04:01<133:06:41,  4.83s/it, loss=1.9495, lr=5.00e-05]
Training:   1%|          | 793/100000 [1:04:05<133:06:41,  4.83s/it, loss=1.9730, lr=5.00e-05]
Training:   1%|          | 794/100000 [1:04:05<133:19:16,  4.84s/it, loss=1.9730, lr=5.00e-05]
Training:   1%|          | 794/100000 [1:04:10<133:19:16,  4.84s/it, loss=1.9298, lr=5.00e-05]
Training:   1%|          | 795/100000 [1:04:10<133:20:14,  4.84s/it, loss=1.9298, lr=5.00e-05]
Training:   1%|          | 795/100000 [1:04:15<133:20:14,  4.84s/it, loss=1.9432, lr=5.00e-05]
Training:   1%|          | 796/100000 [1:04:15<133:24:54,  4.84s/it, loss=1.9432, lr=5.00e-05]
Training:   1%|          | 796/100000 [1:04:20<133:24:54,  4.84s/it, loss=1.9450, lr=5.00e-05]
Training:   1%|          | 797/100000 [1:04:20<133:31:27,  4.85s/it, loss=1.9450, lr=5.00e-05]
Training:   1%|          | 797/100000 [1:04:25<133:31:27,  4.85s/it, loss=1.9457, lr=5.00e-05]
Training:   1%|          | 798/100000 [1:04:25<133:33:57,  4.85s/it, loss=1.9457, lr=5.00e-05]
Training:   1%|          | 798/100000 [1:04:30<133:33:57,  4.85s/it, loss=1.9535, lr=5.00e-05]
Training:   1%|          | 799/100000 [1:04:30<133:27:56,  4.84s/it, loss=1.9535, lr=5.00e-05]
Training:   1%|          | 799/100000 [1:04:35<133:27:56,  4.84s/it, loss=1.9642, lr=5.00e-05]  Step 800/100000 | avg100: 1.940243 | lr: 5.00e-05

Training:   1%|          | 800/100000 [1:04:35<133:28:55,  4.84s/it, loss=1.9642, lr=5.00e-05]
Training:   1%|          | 800/100000 [1:04:39<133:28:55,  4.84s/it, loss=1.9081, lr=5.00e-05]
Training:   1%|          | 801/100000 [1:04:39<133:26:37,  4.84s/it, loss=1.9081, lr=5.00e-05]
Training:   1%|          | 801/100000 [1:04:44<133:26:37,  4.84s/it, loss=1.9510, lr=5.00e-05]
Training:   1%|          | 802/100000 [1:04:44<133:08:47,  4.83s/it, loss=1.9510, lr=5.00e-05]
Training:   1%|          | 802/100000 [1:04:49<133:08:47,  4.83s/it, loss=1.9464, lr=5.00e-05]
Training:   1%|          | 803/100000 [1:04:49<133:23:44,  4.84s/it, loss=1.9464, lr=5.00e-05]
Training:   1%|          | 803/100000 [1:04:54<133:23:44,  4.84s/it, loss=1.9290, lr=5.00e-05]
Training:   1%|          | 804/100000 [1:04:54<133:21:23,  4.84s/it, loss=1.9290, lr=5.00e-05]
Training:   1%|          | 804/100000 [1:04:59<133:21:23,  4.84s/it, loss=1.9326, lr=5.00e-05]
Training:   1%|          | 805/100000 [1:04:59<133:25:12,  4.84s/it, loss=1.9326, lr=5.00e-05]
Training:   1%|          | 805/100000 [1:05:04<133:25:12,  4.84s/it, loss=1.9452, lr=5.00e-05]
Training:   1%|          | 806/100000 [1:05:04<133:20:48,  4.84s/it, loss=1.9452, lr=5.00e-05]
Training:   1%|          | 806/100000 [1:05:08<133:20:48,  4.84s/it, loss=1.9480, lr=5.00e-05]
Training:   1%|          | 807/100000 [1:05:08<133:24:03,  4.84s/it, loss=1.9480, lr=5.00e-05]
Training:   1%|          | 807/100000 [1:05:13<133:24:03,  4.84s/it, loss=1.9259, lr=5.00e-05]
Training:   1%|          | 808/100000 [1:05:13<133:23:19,  4.84s/it, loss=1.9259, lr=5.00e-05]
Training:   1%|          | 808/100000 [1:05:18<133:23:19,  4.84s/it, loss=1.9055, lr=5.00e-05]
Training:   1%|          | 809/100000 [1:05:18<133:19:44,  4.84s/it, loss=1.9055, lr=5.00e-05]
Training:   1%|          | 809/100000 [1:05:23<133:19:44,  4.84s/it, loss=1.9560, lr=5.00e-05]
Training:   1%|          | 810/100000 [1:05:23<133:18:00,  4.84s/it, loss=1.9560, lr=5.00e-05]
Training:   1%|          | 810/100000 [1:05:28<133:18:00,  4.84s/it, loss=1.9098, lr=5.00e-05]
Training:   1%|          | 811/100000 [1:05:28<133:15:18,  4.84s/it, loss=1.9098, lr=5.00e-05]
Training:   1%|          | 811/100000 [1:05:33<133:15:18,  4.84s/it, loss=1.9679, lr=5.00e-05]
Training:   1%|          | 812/100000 [1:05:33<133:16:39,  4.84s/it, loss=1.9679, lr=5.00e-05]
Training:   1%|          | 812/100000 [1:05:37<133:16:39,  4.84s/it, loss=1.9451, lr=5.00e-05]
Training:   1%|          | 813/100000 [1:05:37<133:17:58,  4.84s/it, loss=1.9451, lr=5.00e-05]
Training:   1%|          | 813/100000 [1:05:42<133:17:58,  4.84s/it, loss=1.9464, lr=5.00e-05]
Training:   1%|          | 814/100000 [1:05:42<133:25:17,  4.84s/it, loss=1.9464, lr=5.00e-05]
Training:   1%|          | 814/100000 [1:05:47<133:25:17,  4.84s/it, loss=1.9550, lr=5.00e-05]
Training:   1%|          | 815/100000 [1:05:47<133:24:53,  4.84s/it, loss=1.9550, lr=5.00e-05]
Training:   1%|          | 815/100000 [1:05:52<133:24:53,  4.84s/it, loss=1.9029, lr=5.00e-05]
Training:   1%|          | 816/100000 [1:05:52<133:24:25,  4.84s/it, loss=1.9029, lr=5.00e-05]
Training:   1%|          | 816/100000 [1:05:57<133:24:25,  4.84s/it, loss=1.9374, lr=5.00e-05]
Training:   1%|          | 817/100000 [1:05:57<133:34:55,  4.85s/it, loss=1.9374, lr=5.00e-05]
Training:   1%|          | 817/100000 [1:06:02<133:34:55,  4.85s/it, loss=1.9453, lr=5.00e-05]
Training:   1%|          | 818/100000 [1:06:02<133:13:41,  4.84s/it, loss=1.9453, lr=5.00e-05]
Training:   1%|          | 818/100000 [1:06:07<133:13:41,  4.84s/it, loss=1.9376, lr=5.00e-05]
Training:   1%|          | 819/100000 [1:06:07<133:14:54,  4.84s/it, loss=1.9376, lr=5.00e-05]
Training:   1%|          | 819/100000 [1:06:11<133:14:54,  4.84s/it, loss=1.9396, lr=5.00e-05]
Training:   1%|          | 820/100000 [1:06:11<133:01:31,  4.83s/it, loss=1.9396, lr=5.00e-05]
Training:   1%|          | 820/100000 [1:06:16<133:01:31,  4.83s/it, loss=1.9125, lr=5.00e-05]
Training:   1%|          | 821/100000 [1:06:16<133:21:58,  4.84s/it, loss=1.9125, lr=5.00e-05]
Training:   1%|          | 821/100000 [1:06:21<133:21:58,  4.84s/it, loss=1.9504, lr=5.00e-05]
Training:   1%|          | 822/100000 [1:06:21<133:25:36,  4.84s/it, loss=1.9504, lr=5.00e-05]
Training:   1%|          | 822/100000 [1:06:26<133:25:36,  4.84s/it, loss=1.9469, lr=5.00e-05]
Training:   1%|          | 823/100000 [1:06:26<133:44:28,  4.85s/it, loss=1.9469, lr=5.00e-05]
Training:   1%|          | 823/100000 [1:06:31<133:44:28,  4.85s/it, loss=1.9305, lr=5.00e-05]
Training:   1%|          | 824/100000 [1:06:31<133:42:56,  4.85s/it, loss=1.9305, lr=5.00e-05]
Training:   1%|          | 824/100000 [1:06:36<133:42:56,  4.85s/it, loss=1.9410, lr=5.00e-05]
Training:   1%|          | 825/100000 [1:06:36<133:35:24,  4.85s/it, loss=1.9410, lr=5.00e-05]
Training:   1%|          | 825/100000 [1:06:40<133:35:24,  4.85s/it, loss=1.9516, lr=5.00e-05]
Training:   1%|          | 826/100000 [1:06:40<133:15:14,  4.84s/it, loss=1.9516, lr=5.00e-05]
Training:   1%|          | 826/100000 [1:06:45<133:15:14,  4.84s/it, loss=1.9290, lr=5.00e-05]
